Index,Farshadi-SO2
17216,6.5
17217,8.4
17218,7.9
17219,7.1
17220,8.5
17221,8.1
17222,6.9
17223,6.6
17224,6.0
17225,5.6
17226,5.2
17227,5.2
17228,5.8
17229,6.1
17230,5.3
17231,4.8
17232,4.3
17233,4.4
17234,3.9
17235,3.6
17236,3.5
17237,3.7
17238,4.5
17239,6.2
17240,5.2
17241,6.7
17242,6.7
17243,5.0
17244,5.4
17245,7.5
17246,6.7
17247,5.0
17248,4.6
17249,5.0
17250,5.2
17251,5.3
17252,6.0
17253,5.9
17254,6.0
17255,5.6
17256,4.6
17257,5.3
17258,4.9
17259,
17260,
17261,
17262,5.1
17263,5.7
17264,7.9
17265,8.2
17266,6.3
17267,7.1
17268,5.7
17269,5.0
17270,4.9
17271,4.7
17272,4.7
17273,4.9
17274,4.9
17275,5.1
17276,5.4
17277,5.0
17278,4.6
17279,4.2
17280,4.1
17281,3.9
17282,3.9
17283,3.8
17284,3.9
17285,4.2
17286,5.0
17287,6.3
17288,7.6
17289,6.6
17290,5.8
17291,5.5
17292,5.0
17293,4.7
17294,4.6
17295,4.2
17296,4.3
17297,
17298,
17299,
17300,
17301,4.3
17302,4.7
17303,4.6
17304,4.4
17305,4.5
17306,4.6
17307,4.5
17308,4.2
17309,3.9
17310,3.9
17311,4.3
17312,5.3
17313,5.3
17314,6.0
17315,7.2
17316,6.1
17317,4.6
17318,3.9
17319,4.3
17320,4.7
17321,4.5
17322,4.7
17323,4.6
17324,4.8
17325,4.2
17326,4.3
17327,3.9
17328,4.0
17329,3.9
17330,3.7
17331,3.6
17332,3.9
17333,4.3
17334,4.4
17335,5.1
17336,5.8
17337,7.8
17338,8.6
17339,8.2
17340,6.2
17341,
17342,
17343,
17344,4.8
17345,4.8
17346,5.1
17347,4.9
17348,5.2
17349,7.0
17350,6.5
17351,5.5
17352,4.9
17353,4.6
17354,4.5
17355,4.8
17356,4.6
17357,4.6
17358,5.2
17359,6.9
17360,6.9
17361,5.9
17362,5.2
17363,4.3
17364,4.0
17365,3.9
17366,3.7
17367,3.9
17368,4.4
17369,5.0
17370,
17371,
17372,
17373,
17374,4.2
17375,4.0
17376,3.9
17377,3.8
17378,3.8
17379,4.0
17380,3.9
17381,4.7
17382,5.4
17383,5.9
17384,4.7
17385,4.4
17386,4.5
17387,4.7
17388,5.0
17389,5.8
17390,6.1
17391,5.9
17392,5.7
17393,5.6
17394,5.8
17395,6.2
17396,6.1
17397,6.3
17398,6.4
17399,8.6
17400,11.1
17401,7.4
17402,4.9
17403,4.7
17404,5.0
17405,5.1
17406,5.6
17407,7.8
17408,8.6
17409,10.1
17410,9.8
17411,6.4
17412,6.5
17413,6.0
17414,6.0
17415,5.7
17416,5.8
17417,5.8
17418,6.0
17419,5.6
17420,5.1
17421,4.8
17422,6.9
17423,11.3
17424,14.0
17425,6.5
17426,5.3
17427,4.9
17428,4.8
17429,5.3
17430,6.0
17431,7.8
17432,8.1
17433,15.2
17434,15.7
17435,12.6
17436,10.9
17437,10.4
17438,9.9
17439,10.4
17440,8.1
17441,7.4
17442,8.2
17443,8.4
17444,9.0
17445,9.5
17446,9.9
17447,10.0
17448,8.7
17449,7.8
17450,7.1
17451,6.8
17452,6.9
17453,6.8
17454,8.1
17455,10.5
17456,11.8
17457,19.5
17458,29.3
17459,24.5
17460,17.8
17461,18.3
17462,11.6
17463,7.9
17464,7.7
17465,7.2
17466,7.2
17467,6.9
17468,6.4
17469,6.4
17470,9.8
17471,12.0
17472,8.1
17473,5.7
17474,5.5
17475,5.2
17476,4.8
17477,4.8
17478,5.6
17479,7.5
17480,7.1
17481,6.7
17482,
17483,9.7
17484,11.4
17485,12.3
17486,9.1
17487,7.8
17488,6.9
17489,6.6
17490,6.8
17491,6.4
17492,6.6
17493,6.8
17494,7.0
17495,6.6
17496,6.1
17497,5.5
17498,6.0
17499,7.1
17500,5.8
17501,5.1
17502,5.2
17503,5.1
17504,5.0
17505,4.8
17506,4.9
17507,5.5
17508,6.1
17509,6.0
17510,6.6
17511,7.0
17512,6.9
17513,7.0
17514,6.6
17515,7.3
17516,7.8
17517,6.5
17518,5.9
17519,5.7
17520,5.8
17521,6.1
17522,5.9
17523,5.1
17524,4.7
17525,4.6
17526,4.8
17527,9.6
17528,10.3
17529,7.6
17530,7.7
17531,7.1
17532,5.5
17533,6.4
17534,6.6
17535,7.4
17536,8.0
17537,7.2
17538,6.6
17539,6.5
17540,
17541,
17542,
17543,5.7
17544,5.4
17545,4.9
17546,4.6
17547,4.1
17548,4.0
17549,3.9
17550,4.1
17551,5.5
17552,4.8
17553,6.0
17554,7.0
17555,7.3
17556,8.0
17557,8.2
17558,7.6
17559,6.9
17560,7.0
17561,7.2
17562,6.9
17563,7.4
17564,6.4
17565,5.3
17566,7.0
17567,5.6
17568,5.3
17569,4.8
17570,4.5
17571,4.6
17572,4.3
17573,4.3
17574,5.2
17575,7.8
17576,6.8
17577,5.8
17578,6.1
17579,5.7
17580,5.7
17581,5.8
17582,6.0
17583,6.0
17584,5.9
17585,5.9
17586,6.1
17587,6.3
17588,6.5
17589,5.0
17590,5.1
17591,5.1
17592,10.2
17593,13.7
17594,6.9
17595,5.8
17596,5.3
17597,5.2
17598,6.4
17599,17.0
17600,14.5
17601,8.2
17602,6.7
17603,5.5
17604,5.3
17605,5.4
17606,5.7
17607,5.5
17608,5.5
17609,5.6
17610,5.4
17611,5.1
17612,5.4
17613,5.3
17614,6.5
17615,8.5
17616,8.1
17617,9.3
17618,5.9
17619,5.1
17620,4.6
17621,4.9
17622,6.5
17623,8.1
17624,6.8
17625,10.0
17626,12.4
17627,11.1
17628,13.8
17629,9.0
17630,8.8
17631,7.5
17632,6.8
17633,7.2
17634,7.9
17635,6.4
17636,5.8
17637,5.1
17638,5.6
17639,7.2
17640,9.7
17641,5.6
17642,4.5
17643,4.2
17644,3.9
17645,3.8
17646,4.1
17647,6.4
17648,4.6
17649,4.8
17650,4.7
17651,4.8
17652,4.9
17653,5.2
17654,5.5
17655,5.4
17656,5.3
17657,5.4
17658,5.3
17659,5.2
17660,4.5
17661,4.4
17662,4.3
17663,4.2
17664,4.0
17665,5.8
17666,5.2
17667,4.3
17668,4.0
17669,3.8
17670,4.7
17671,7.5
17672,7.0
17673,8.7
17674,7.1
17675,6.6
17676,6.6
17677,7.0
17678,7.3
17679,6.5
17680,5.8
17681,6.0
17682,5.6
17683,5.5
17684,5.3
17685,5.8
17686,6.3
17687,6.7
17688,5.6
17689,4.1
17690,3.8
17691,3.6
17692,3.6
17693,3.9
17694,4.1
17695,4.5
17696,4.4
17697,5.0
17698,5.3
17699,5.5
17700,6.4
17701,7.1
17702,6.7
17703,6.2
17704,5.0
17705,4.4
17706,4.2
17707,4.1
17708,3.9
17709,3.6
17710,3.6
17711,3.5
17712,
17713,
17714,
17715,3.2
17716,3.1
17717,3.1
17718,3.2
17719,3.3
17720,3.7
17721,3.7
17722,3.6
17723,3.5
17724,3.4
17725,3.5
17726,
17727,
17728,
17729,
17730,3.5
17731,3.5
17732,3.3
17733,
17734,
17735,
17736,
17737,3.0
17738,2.9
17739,3.6
17740,3.5
17741,3.2
17742,3.6
17743,6.1
17744,11.9
17745,10.7
17746,6.3
17747,4.7
17748,4.1
17749,4.0
17750,3.9
17751,3.8
17752,3.6
17753,3.4
17754,3.4
17755,3.3
17756,3.2
17757,3.1
17758,3.1
17759,3.2
17760,3.1
17761,3.3
17762,4.1
17763,3.3
17764,3.1
17765,3.4
17766,3.6
17767,6.3
17768,12.7
17769,7.1
17770,5.1
17771,5.0
17772,
17773,
17774,
17775,4.6
17776,4.2
17777,
17778,
17779,
17780,3.9
17781,3.6
17782,3.4
17783,3.3
17784,3.8
17785,4.4
17786,5.2
17787,5.8
17788,5.6
17789,5.2
17790,6.0
17791,12.5
17792,26.2
17793,16.9
17794,9.5
17795,8.0
17796,11.0
17797,7.0
17798,5.8
17799,5.2
17800,4.8
17801,4.8
17802,4.7
17803,4.7
17804,4.2
17805,4.1
17806,3.9
17807,3.8
17808,3.7
17809,3.7
17810,4.0
17811,4.0
17812,4.3
17813,4.0
17814,4.2
17815,4.5
17816,6.8
17817,6.9
17818,6.4
17819,5.3
17820,4.2
17821,4.0
17822,
17823,
17824,
17825,
17826,3.7
17827,3.5
17828,3.4
17829,3.4
17830,3.3
17831,
17832,
17833,
17834,
17835,
17836,4.4
17837,5.8
17838,10.4
17839,9.5
17840,4.6
17841,4.1
17842,4.3
17843,4.0
17844,3.9
17845,3.9
17846,3.6
17847,3.5
17848,3.6
17849,3.5
17850,3.5
17851,3.2
17852,3.1
17853,3.1
17854,
17855,
17856,
17857,2.9
17858,2.9
17859,
17860,
17861,
17862,2.9
17863,3.3
17864,4.5
17865,3.5
17866,3.5
17867,4.0
17868,4.3
17869,3.9
17870,3.8
17871,3.7
17872,3.6
17873,4.1
17874,4.0
17875,4.1
17876,3.8
17877,3.6
17878,3.6
17879,5.2
17880,8.0
17881,7.1
17882,4.9
17883,4.4
17884,4.4
17885,4.6
17886,5.5
17887,7.8
17888,8.8
17889,8.7
17890,9.8
17891,8.2
17892,7.3
17893,5.9
17894,5.8
17895,5.8
17896,5.1
17897,4.7
17898,4.7
17899,4.4
17900,4.1
17901,6.0
17902,8.5
17903,8.9
17904,6.9
17905,6.0
17906,5.7
17907,5.4
17908,5.8
17909,6.3
17910,6.2
17911,8.9
17912,11.2
17913,17.1
17914,13.3
17915,8.5
17916,6.8
17917,5.7
17918,7.8
17919,8.8
17920,8.9
17921,8.9
17922,8.0
17923,7.3
17924,6.9
17925,7.2
17926,7.8
17927,9.5
17928,10.6
17929,10.7
17930,8.8
17931,7.4
17932,7.1
17933,7.3
17934,7.9
17935,9.9
17936,10.5
17937,7.8
17938,7.6
17939,7.0
17940,6.7
17941,6.4
17942,8.8
17943,7.6
17944,5.6
17945,5.0
17946,5.0
17947,5.4
17948,9.7
17949,17.9
17950,11.3
17951,9.2
17952,8.1
17953,6.0
17954,5.1
17955,4.4
17956,4.3
17957,4.2
17958,4.6
17959,7.4
17960,10.4
17961,14.9
17962,17.8
17963,14.9
17964,10.9
17965,12.5
17966,13.9
17967,11.6
17968,11.2
17969,10.3
17970,10.2
17971,10.4
17972,10.1
17973,10.0
17974,10.3
17975,9.9
17976,8.1
17977,7.2
17978,6.4
17979,6.8
17980,6.4
17981,5.9
17982,6.0
17983,8.1
17984,8.7
17985,8.2
17986,10.0
17987,23.2
17988,30.5
17989,47.2
17990,38.3
17991,23.7
17992,11.6
17993,10.0
17994,9.5
17995,6.3
17996,6.4
17997,5.6
17998,
17999,
18000,
18001,
18002,5.4
18003,5.7
18004,4.9
18005,4.7
18006,5.3
18007,6.3
18008,7.1
18009,6.4
18010,7.1
18011,8.5
18012,6.5
18013,6.8
18014,4.8
18015,4.2
18016,4.2
18017,4.0
18018,3.9
18019,3.8
18020,3.6
18021,3.9
18022,4.1
18023,4.1
18024,3.7
18025,3.4
18026,3.2
18027,3.1
18028,3.2
18029,3.9
18030,4.1
18031,4.3
18032,5.9
18033,6.6
18034,6.4
18035,6.3
18036,5.7
18037,6.0
18038,5.8
18039,4.8
18040,4.4
18041,4.3
18042,4.1
18043,3.9
18044,3.7
18045,3.6
18046,3.5
18047,3.4
18048,3.7
18049,4.2
18050,3.6
18051,3.4
18052,3.2
18053,3.2
18054,3.5
18055,4.4
18056,5.8
18057,8.2
18058,6.2
18059,7.8
18060,14.3
18061,12.8
18062,15.6
18063,14.4
18064,11.7
18065,7.5
18066,7.1
18067,7.4
18068,6.7
18069,6.7
18070,6.8
18071,6.7
18072,6.9
18073,7.9
18074,7.7
18075,7.8
18076,7.7
18077,7.7
18078,9.2
18079,15.6
18080,17.3
18081,17.7
18082,
18083,11.7
18084,10.1
18085,8.2
18086,6.3
18087,6.0
18088,5.7
18089,5.4
18090,5.1
18091,5.1
18092,5.3
18093,6.6
18094,8.2
18095,6.2
18096,5.5
18097,4.6
18098,4.4
18099,4.1
18100,4.5
18101,5.0
18102,5.5
18103,6.2
18104,5.9
18105,5.3
18106,4.3
18107,4.3
18108,4.5
18109,4.5
18110,4.6
18111,4.5
18112,4.4
18113,4.4
18114,4.3
18115,4.3
18116,4.0
18117,3.9
18118,3.8
18119,3.7
18120,4.0
18121,4.1
18122,3.7
18123,3.4
18124,3.4
18125,3.5
18126,3.8
18127,4.4
18128,5.1
18129,5.7
18130,5.7
18131,
18132,
18133,
18134,4.2
18135,
18136,
18137,
18138,4.1
18139,4.1
18140,3.9
18141,4.2
18142,3.6
18143,3.4
18144,3.4
18145,3.6
18146,8.2
18147,6.5
18148,4.6
18149,4.4
18150,4.5
18151,6.5
18152,11.3
18153,13.1
18154,13.7
18155,11.7
18156,10.4
18157,9.2
18158,9.8
18159,7.4
18160,6.4
18161,6.0
18162,5.8
18163,5.7
18164,5.1
18165,4.7
18166,4.2
18167,4.0
18168,3.8
18169,3.7
18170,3.6
18171,3.5
18172,3.5
18173,3.3
18174,3.4
18175,3.3
18176,3.5
18177,4.2
18178,4.6
18179,4.7
18180,5.2
18181,5.2
18182,4.7
18183,4.5
18184,4.5
18185,4.6
18186,4.9
18187,4.8
18188,4.6
18189,4.1
18190,4.5
18191,4.6
18192,4.4
18193,3.6
18194,3.8
18195,3.5
18196,3.5
18197,3.4
18198,3.7
18199,4.1
18200,4.6
18201,6.0
18202,8.4
18203,8.4
18204,8.0
18205,7.7
18206,5.7
18207,5.5
18208,5.1
18209,5.0
18210,4.8
18211,4.9
18212,4.9
18213,4.4
18214,4.6
18215,5.2
18216,5.6
18217,6.6
18218,6.3
18219,6.6
18220,5.6
18221,4.6
18222,4.8
18223,7.8
18224,8.9
18225,10.1
18226,44.6
18227,47.3
18228,33.6
18229,25.8
18230,14.1
18231,11.4
18232,11.5
18233,12.9
18234,7.2
18235,5.9
18236,6.1
18237,6.4
18238,5.4
18239,4.7
18240,5.3
18241,5.3
18242,4.6
18243,4.4
18244,4.2
18245,4.1
18246,4.7
18247,6.1
18248,7.0
18249,9.5
18250,13.8
18251,7.3
18252,6.0
18253,5.6
18254,5.3
18255,5.2
18256,5.0
18257,4.9
18258,4.4
18259,4.4
18260,4.8
18261,6.0
18262,5.8
18263,5.1
18264,4.9
18265,4.6
18266,4.6
18267,4.4
18268,4.1
18269,4.0
18270,4.2
18271,4.3
18272,4.6
18273,5.2
18274,6.6
18275,10.4
18276,51.4
18277,31.2
18278,11.2
18279,6.6
18280,6.4
18281,6.0
18282,5.7
18283,4.8
18284,4.4
18285,4.2
18286,4.8
18287,4.4
18288,4.0
18289,3.8
18290,3.6
18291,3.5
18292,3.6
18293,3.7
18294,3.8
18295,4.1
18296,4.8
18297,4.6
18298,4.6
18299,5.1
18300,6.0
18301,6.1
18302,6.7
18303,5.8
18304,4.6
18305,4.2
18306,
18307,
18308,
18309,4.5
18310,4.9
18311,5.1
18312,4.7
18313,5.0
18314,4.6
18315,4.5
18316,4.6
18317,4.6
18318,4.7
18319,5.5
18320,8.8
18321,11.4
18322,8.1
18323,7.9
18324,10.4
18325,9.7
18326,8.8
18327,8.5
18328,7.2
18329,6.6
18330,6.1
18331,5.5
18332,5.0
18333,4.6
18334,4.2
18335,5.2
18336,6.1
18337,5.7
18338,5.1
18339,4.5
18340,5.1
18341,5.8
18342,5.8
18343,7.8
18344,13.0
18345,12.1
18346,9.9
18347,7.3
18348,6.6
18349,6.0
18350,6.2
18351,5.8
18352,5.4
18353,5.5
18354,5.2
18355,5.1
18356,5.1
18357,5.3
18358,5.4
18359,6.7
18360,6.1
18361,5.0
18362,4.8
18363,4.7
18364,4.6
18365,5.2
18366,5.8
18367,7.5
18368,10.1
18369,11.5
18370,12.6
18371,14.2
18372,50.8
18373,53.9
18374,38.4
18375,24.2
18376,12.9
18377,13.8
18378,17.9
18379,18.5
18380,11.3
18381,10.6
18382,6.6
18383,5.6
18384,5.7
18385,5.7
18386,5.5
18387,5.4
18388,5.2
18389,4.8
18390,4.9
18391,7.4
18392,9.9
18393,11.5
18394,15.8
18395,20.4
18396,20.5
18397,19.9
18398,15.3
18399,13.4
18400,13.5
18401,13.0
18402,13.4
18403,11.9
18404,10.5
18405,10.8
18406,12.7
18407,14.7
18408,10.3
18409,7.4
18410,8.4
18411,8.5
18412,7.3
18413,6.4
18414,7.8
18415,10.5
18416,15.2
18417,28.9
18418,23.1
18419,15.2
18420,14.2
18421,15.0
18422,10.8
18423,10.0
18424,9.6
18425,9.7
18426,9.3
18427,9.7
18428,8.8
18429,10.4
18430,10.2
18431,10.6
18432,10.3
18433,9.3
18434,8.3
18435,7.9
18436,6.9
18437,6.8
18438,7.5
18439,10.3
18440,11.9
18441,12.0
18442,12.0
18443,11.5
18444,10.3
18445,9.5
18446,8.5
18447,7.8
18448,7.1
18449,7.3
18450,7.7
18451,7.6
18452,6.8
18453,5.9
18454,5.7
18455,5.7
18456,5.2
18457,5.4
18458,5.9
18459,4.6
18460,5.0
18461,5.6
18462,5.9
18463,5.0
18464,4.6
18465,4.6
18466,4.8
18467,5.1
18468,5.4
18469,6.4
18470,5.5
18471,4.8
18472,4.5
18473,4.1
18474,4.0
18475,4.1
18476,4.3
18477,4.6
18478,5.0
18479,4.9
18480,4.6
18481,4.2
18482,4.2
18483,3.9
18484,3.7
18485,3.5
18486,4.0
18487,3.8
18488,4.1
18489,4.9
18490,6.2
18491,6.4
18492,6.5
18493,5.8
18494,5.6
18495,5.5
18496,5.3
18497,5.1
18498,4.9
18499,4.7
18500,4.0
18501,3.7
18502,3.6
18503,3.8
18504,3.6
18505,
18506,
18507,
18508,3.7
18509,3.8
18510,4.3
18511,5.7
18512,7.3
18513,6.1
18514,7.1
18515,6.7
18516,6.2
18517,6.5
18518,6.7
18519,5.6
18520,5.1
18521,4.8
18522,4.7
18523,4.3
18524,4.1
18525,4.1
18526,3.9
18527,3.9
18528,3.6
18529,
18530,
18531,
18532,
18533,3.4
18534,5.0
18535,4.4
18536,4.1
18537,4.0
18538,4.2
18539,4.7
18540,5.1
18541,5.4
18542,5.6
18543,5.3
18544,4.7
18545,4.8
18546,4.7
18547,4.4
18548,4.1
18549,3.9
18550,4.0
18551,
18552,
18553,
18554,3.7
18555,3.6
18556,3.4
18557,3.6
18558,4.3
18559,4.9
18560,5.5
18561,5.8
18562,6.4
18563,5.8
18564,5.7
18565,6.1
18566,6.4
18567,6.4
18568,6.0
18569,6.2
18570,5.9
18571,5.7
18572,5.7
18573,5.6
18574,3.8
18575,3.6
18576,3.3
18577,3.2
18578,3.3
18579,3.2
18580,3.1
18581,3.2
18582,3.2
18583,3.1
18584,3.2
18585,3.2
18586,3.4
18587,3.2
18588,3.6
18589,3.6
18590,3.3
18591,
18592,
18593,
18594,
18595,
18596,
18597,3.3
18598,
18599,
18600,
18601,
18602,
18603,
18604,
18605,
18606,
18607,
18608,
18609,
18610,
18611,
18612,
18613,3.0
18614,
18615,
18616,
18617,3.0
18618,3.1
18619,3.1
18620,
18621,
18622,
18623,
18624,
18625,
18626,
18627,
18628,
18629,
18630,
18631,
18632,3.2
18633,3.4
18634,3.4
18635,3.1
18636,3.1
18637,
18638,
18639,
18640,2.9
18641,
18642,
18643,
18644,
18645,
18646,
18647,
18648,
18649,
18650,3.1
18651,3.1
18652,3.2
18653,3.2
18654,3.3
18655,3.5
18656,3.8
18657,3.9
18658,3.4
18659,3.4
18660,3.8
18661,3.8
18662,3.7
18663,3.5
18664,3.3
18665,3.3
18666,3.9
18667,4.6
18668,4.9
18669,5.5
18670,5.4
18671,6.2
18672,6.4
18673,6.8
18674,8.1
18675,8.1
18676,8.2
18677,10.4
18678,11.7
18679,13.8
18680,15.2
18681,13.6
18682,12.3
18683,10.8
18684,10.4
18685,8.4
18686,7.1
18687,5.6
18688,4.7
18689,4.3
18690,4.2
18691,4.2
18692,4.0
18693,4.0
18694,3.9
18695,3.7
18696,3.6
18697,3.7
18698,3.5
18699,4.0
18700,4.3
18701,4.5
18702,4.3
18703,4.7
18704,5.5
18705,5.3
18706,
18707,
18708,
18709,5.6
18710,5.7
18711,5.4
18712,6.3
18713,5.9
18714,5.6
18715,6.5
18716,10.1
18717,9.6
18718,10.4
18719,10.0
18720,9.6
18721,8.0
18722,7.2
18723,6.0
18724,5.7
18725,5.3
18726,5.1
18727,6.0
18728,8.2
18729,9.2
18730,9.8
18731,10.0
18732,9.1
18733,8.5
18734,8.0
18735,7.4
18736,6.6
18737,6.0
18738,6.1
18739,6.0
18740,6.7
18741,6.9
18742,6.9
18743,6.0
18744,5.5
18745,6.0
18746,5.3
18747,4.8
18748,5.5
18749,5.7
18750,4.9
18751,5.0
18752,5.4
18753,5.3
18754,6.4
18755,7.7
18756,7.3
18757,8.9
18758,7.8
18759,5.4
18760,4.6
18761,4.6
18762,5.1
18763,6.2
18764,5.7
18765,5.2
18766,4.5
18767,4.1
18768,4.1
18769,6.2
18770,6.3
18771,4.7
18772,4.1
18773,3.9
18774,4.3
18775,6.2
18776,8.1
18777,9.7
18778,11.0
18779,10.1
18780,7.4
18781,6.5
18782,6.4
18783,5.9
18784,5.6
18785,5.4
18786,5.0
18787,5.0
18788,4.9
18789,4.8
18790,4.6
18791,4.0
18792,3.9
18793,3.8
18794,4.0
18795,4.0
18796,4.1
18797,4.5
18798,6.8
18799,8.8
18800,13.1
18801,12.0
18802,9.7
18803,9.3
18804,11.0
18805,14.6
18806,13.1
18807,10.8
18808,8.6
18809,5.8
18810,4.9
18811,4.0
18812,3.7
18813,3.6
18814,3.5
18815,3.6
18816,3.8
18817,4.9
18818,11.4
18819,22.3
18820,16.5
18821,11.2
18822,9.5
18823,7.8
18824,7.7
18825,8.0
18826,10.3
18827,9.7
18828,10.0
18829,9.1
18830,8.1
18831,6.4
18832,5.0
18833,4.8
18834,4.5
18835,4.1
18836,3.9
18837,3.9
18838,3.8
18839,3.8
18840,4.1
18841,4.0
18842,5.3
18843,10.5
18844,10.6
18845,10.6
18846,9.5
18847,8.8
18848,9.8
18849,10.4
18850,8.9
18851,8.8
18852,8.0
18853,7.2
18854,6.4
18855,5.4
18856,5.1
18857,4.9
18858,4.6
18859,4.4
18860,4.5
18861,4.5
18862,4.6
18863,4.8
18864,4.5
18865,4.4
18866,4.5
18867,4.6
18868,5.7
18869,10.4
18870,11.2
18871,8.5
18872,6.8
18873,6.6
18874,8.5
18875,9.2
18876,7.5
18877,5.8
18878,5.2
18879,4.8
18880,4.4
18881,4.2
18882,4.1
18883,
18884,
18885,
18886,3.9
18887,
18888,
18889,
18890,4.2
18891,4.3
18892,4.1
18893,4.3
18894,4.4
18895,4.9
18896,5.6
18897,5.0
18898,4.5
18899,4.3
18900,4.5
18901,4.4
18902,4.5
18903,4.4
18904,4.2
18905,4.2
18906,4.1
18907,4.3
18908,4.1
18909,3.9
18910,3.7
18911,3.7
18912,3.6
18913,3.4
18914,3.5
18915,3.4
18916,3.4
18917,3.5
18918,3.7
18919,4.3
18920,4.7
18921,4.2
18922,4.3
18923,4.5
18924,4.4
18925,4.3
18926,4.4
18927,4.4
18928,
18929,
18930,
18931,4.1
18932,4.1
18933,4.0
18934,3.8
18935,
18936,
18937,
18938,
18939,
18940,
18941,3.8
18942,3.9
18943,3.9
18944,4.0
18945,4.0
18946,4.3
18947,4.6
18948,4.9
18949,5.0
18950,4.9
18951,5.1
18952,4.9
18953,4.4
18954,4.2
18955,4.2
18956,4.0
18957,3.7
18958,3.6
18959,3.7
18960,3.6
18961,3.7
18962,3.7
18963,3.6
18964,3.7
18965,4.1
18966,4.7
18967,5.5
18968,7.0
18969,5.8
18970,4.4
18971,4.1
18972,4.2
18973,
18974,
18975,
18976,4.1
18977,4.0
18978,3.9
18979,4.0
18980,4.0
18981,4.6
18982,4.7
18983,4.4
18984,4.0
18985,3.7
18986,3.7
18987,3.6
18988,
18989,
18990,
18991,3.4
18992,3.5
18993,3.7
18994,3.7
18995,5.7
18996,6.4
18997,6.2
18998,5.7
18999,7.1
19000,5.1
19001,4.0
19002,8.9
19003,12.1
19004,5.8
19005,5.1
19006,4.4
19007,4.0
19008,3.9
19009,3.7
19010,3.7
19011,3.6
19012,3.6
19013,3.7
19014,4.3
19015,5.8
19016,5.8
19017,6.2
19018,6.1
19019,6.2
19020,4.7
19021,4.8
19022,4.6
19023,4.8
19024,4.8
19025,4.6
19026,4.5
19027,5.1
19028,4.5
19029,5.6
19030,5.8
19031,6.3
19032,6.6
19033,5.0
19034,4.8
19035,4.6
19036,4.8
19037,5.2
19038,5.7
19039,8.0
19040,8.1
19041,7.5
19042,8.5
19043,7.2
19044,
19045,
19046,
19047,5.3
19048,5.0
19049,5.0
19050,4.9
19051,4.9
19052,5.1
19053,5.0
19054,5.0
19055,5.1
19056,4.8
19057,4.4
19058,4.3
19059,4.2
19060,
19061,
19062,
19063,4.4
19064,4.9
19065,5.2
19066,5.0
19067,4.8
19068,4.9
19069,4.8
19070,4.8
19071,4.6
19072,4.5
19073,4.5
19074,4.4
19075,4.4
19076,4.3
19077,4.3
19078,4.1
19079,
19080,
19081,
19082,3.9
19083,3.8
19084,3.9
19085,4.0
19086,4.0
19087,4.2
19088,4.6
19089,4.5
19090,4.5
19091,4.4
19092,4.8
19093,4.8
19094,4.9
19095,4.7
19096,4.5
19097,4.3
19098,4.3
19099,4.2
19100,
19101,
19102,
19103,
19104,4.2
19105,4.3
19106,4.1
19107,3.9
19108,
19109,
19110,
19111,4.0
19112,6.0
19113,4.6
19114,4.1
19115,4.0
19116,
19117,
19118,
19119,4.2
19120,
19121,
19122,
19123,4.0
19124,4.1
19125,4.1
19126,4.3
19127,4.3
19128,4.4
19129,4.1
19130,3.6
19131,3.8
19132,3.7
19133,4.0
19134,4.1
19135,4.2
19136,4.1
19137,3.8
19138,4.8
19139,5.9
19140,6.3
19141,6.0
19142,5.7
19143,5.2
19144,5.4
19145,5.0
19146,4.6
19147,4.4
19148,4.1
19149,4.0
19150,3.8
19151,3.8
19152,3.7
19153,3.5
19154,3.6
19155,3.4
19156,3.5
19157,3.5
19158,3.6
19159,3.8
19160,3.5
19161,4.2
19162,5.1
19163,6.2
19164,8.0
19165,6.8
19166,5.8
19167,5.4
19168,5.2
19169,5.0
19170,5.0
19171,4.6
19172,4.5
19173,4.4
19174,4.2
19175,4.6
19176,5.3
19177,4.6
19178,4.6
19179,4.2
19180,4.1
19181,4.3
19182,4.3
19183,4.6
19184,4.2
19185,4.6
19186,5.0
19187,5.3
19188,5.1
19189,5.3
19190,5.5
19191,5.8
19192,5.6
19193,5.4
19194,5.1
19195,4.9
19196,4.8
19197,4.4
19198,4.1
19199,3.8
19200,3.8
19201,3.7
19202,3.7
19203,3.6
19204,3.6
19205,3.7
19206,3.8
19207,3.8
19208,4.1
19209,7.1
19210,6.8
19211,6.0
19212,5.3
19213,5.3
19214,5.2
19215,5.6
19216,5.4
19217,5.3
19218,5.0
19219,4.6
19220,4.6
19221,4.5
19222,4.6
19223,4.9
19224,5.0
19225,5.1
19226,4.7
19227,4.2
19228,4.4
19229,4.1
19230,4.6
19231,5.1
19232,5.9
19233,5.5
19234,5.6
19235,6.1
19236,6.6
19237,6.2
19238,6.6
19239,5.7
19240,5.5
19241,5.1
19242,4.8
19243,4.6
19244,4.5
19245,4.1
19246,
19247,
19248,
19249,4.4
19250,4.2
19251,3.9
19252,4.4
19253,4.1
19254,4.4
19255,4.5
19256,5.5
19257,5.2
19258,4.8
19259,5.1
19260,5.4
19261,5.7
19262,5.8
19263,5.9
19264,6.0
19265,5.5
19266,5.1
19267,5.1
19268,5.8
19269,5.4
19270,4.8
19271,5.0
19272,4.3
19273,4.2
19274,4.0
19275,4.0
19276,4.1
19277,4.1
19278,4.3
19279,5.4
19280,6.0
19281,6.1
19282,5.2
19283,4.6
19284,4.8
19285,5.2
19286,
19287,
