Index,Feiz-SO2
2177,11.07
2178,11.06
2179,11.21
2180,11.27
2181,11.33
2182,11.28
2183,11.31
2184,11.23
2185,11.28
2186,11.2
2187,11.2
2188,11.16
2189,11.12
2190,11.19
2191,11.22
2192,11.28
2193,11.37
2194,11.51
2195,11.49
2196,11.42
2197,11.38
2198,11.33
2199,11.39
2200,11.5
2201,
2202,
2203,12.3
2204,12.17
2205,11.73
2206,11.57
2207,11.5
2208,11.28
2209,11.26
2210,11.23
2211,11.17
2212,11.38
2213,11.71
2214,12.59
2215,12.65
2216,11.81
2217,11.56
2218,11.91
2219,11.93
2220,11.6
2221,11.69
2222,12.17
2223,12.03
2224,12.42
2225,13.13
2226,13.74
2227,13.76
2228,14.73
2229,13.55
2230,13.16
2231,12.0
2232,
2233,
2234,12.32
2235,11.89
2236,11.83
2237,12.02
2238,12.31
2239,13.49
2240,14.37
2241,14.24
2242,13.67
2243,13.08
2244,12.59
2245,12.74
2246,12.44
2247,13.19
2248,13.48
2249,12.6
2250,12.5
2251,12.51
2252,12.92
2253,12.63
2254,12.81
2255,12.15
2256,11.87
2257,12.27
2258,12.12
2259,11.98
2260,12.11
2261,12.42
2262,12.54
2263,12.47
2264,12.04
2265,12.41
2266,12.3
2267,11.7
2268,11.76
2269,
2270,
2271,11.68
2272,12.06
2273,11.82
2274,11.88
2275,11.89
2276,11.88
2277,12.01
2278,11.91
2279,11.68
2280,11.8
2281,12.07
2282,11.86
2283,11.73
2284,11.76
2285,11.66
2286,12.02
2287,13.72
2288,15.03
2289,13.5
2290,12.46
2291,12.4
2292,12.32
2293,12.46
2294,12.87
2295,12.43
2296,12.26
2297,11.89
2298,11.94
2299,11.88
2300,12.0
2301,12.23
2302,12.26
2303,12.14
2304,12.76
2305,12.12
2306,12.4
2307,12.96
2308,13.76
2309,13.41
2310,14.34
2311,15.52
2312,14.72
2313,15.01
2314,14.87
2315,14.36
2316,14.36
2317,14.76
2318,14.47
2319,12.84
2320,12.45
2321,12.15
2322,13.66
2323,
2324,12.8
2325,12.54
2326,12.65
2327,12.22
2328,12.41
2329,12.04
2330,12.48
2331,12.57
2332,12.91
2333,13.65
2334,15.41
2335,14.84
2336,13.31
2337,13.27
2338,12.86
2339,12.29
2340,12.15
2341,12.01
2342,12.67
2343,12.43
2344,11.91
2345,11.98
2346,12.07
2347,
2348,12.07
2349,12.0
2350,12.13
2351,12.08
2352,12.01
2353,11.96
2354,12.19
2355,12.03
2356,11.89
2357,11.83
2358,11.96
2359,11.9
2360,11.85
2361,11.87
2362,11.89
2363,11.95
2364,12.28
2365,11.78
2366,11.66
2367,11.75
2368,11.72
2369,11.82
2370,11.88
2371,11.94
2372,12.09
2373,12.19
2374,12.15
2375,12.63
2376,12.39
2377,12.72
2378,12.57
2379,12.37
2380,12.49
2381,12.6
2382,13.1
2383,12.33
2384,17.0
2385,18.08
2386,12.99
2387,12.77
2388,12.4
2389,12.32
2390,12.43
2391,12.09
2392,11.99
2393,12.14
2394,13.24
2395,13.58
2396,13.31
2397,12.99
2398,12.78
2399,14.07
2400,14.2
2401,13.11
2402,12.7
2403,12.5
2404,12.79
2405,13.84
2406,12.89
2407,13.25
2408,16.54
2409,13.49
2410,13.61
2411,14.21
2412,15.1
2413,15.03
2414,13.07
2415,12.37
2416,12.2
2417,12.13
2418,12.29
2419,12.47
2420,13.66
2421,13.19
2422,14.51
2423,14.3
2424,13.67
2425,13.1
2426,13.03
2427,12.54
2428,13.08
2429,15.3
2430,16.11
2431,14.67
2432,13.65
2433,13.55
2434,13.39
2435,14.53
2436,14.51
2437,11.95
2438,12.15
2439,11.45
2440,11.32
2441,11.44
2442,11.54
2443,11.43
2444,11.71
2445,11.71
2446,11.74
2447,11.88
2448,11.99
2449,12.13
2450,12.12
2451,11.94
2452,12.35
2453,12.44
2454,12.69
2455,12.14
2456,12.12
2457,12.13
2458,12.32
2459,12.55
2460,11.92
2461,11.65
2462,11.64
2463,11.49
2464,11.58
2465,11.57
2466,11.74
2467,11.91
2468,12.26
2469,12.24
2470,12.63
2471,12.5
2472,12.91
2473,13.07
2474,12.64
2475,12.78
2476,12.97
2477,13.21
2478,15.53
2479,15.34
2480,13.39
2481,12.99
2482,12.55
2483,12.55
2484,12.03
2485,12.18
2486,12.44
2487,12.58
2488,12.78
2489,14.18
2490,11.93
2491,11.75
2492,12.08
2493,12.46
2494,12.55
2495,12.5
2496,12.61
2497,13.15
2498,12.34
2499,12.35
2500,12.16
2501,12.19
2502,12.93
2503,13.47
2504,13.93
2505,13.55
2506,13.98
2507,12.8
2508,14.46
2509,13.21
2510,11.73
2511,11.76
2512,11.66
2513,11.69
2514,11.91
2515,12.02
2516,12.05
2517,12.09
2518,11.87
2519,12.82
2520,13.85
2521,14.48
2522,13.8
2523,12.13
2524,12.23
2525,14.02
2526,15.77
2527,13.92
2528,12.73
2529,12.81
2530,12.32
2531,12.34
2532,12.37
2533,12.48
2534,12.69
2535,12.37
2536,12.24
2537,11.99
2538,12.05
2539,12.1
2540,12.1
2541,12.0
2542,12.04
2543,11.96
2544,11.81
2545,11.74
2546,11.95
2547,11.83
2548,11.63
2549,11.61
2550,11.65
2551,11.89
2552,11.62
2553,14.19
2554,13.29
2555,12.8
2556,13.7
2557,12.95
2558,12.16
2559,12.26
2560,12.12
2561,12.05
2562,12.2
2563,12.69
2564,12.13
2565,11.92
2566,11.84
2567,11.66
2568,11.68
2569,11.52
2570,11.33
2571,
2572,
2573,
2574,11.58
2575,11.52
2576,14.82
2577,
2578,16.41
2579,15.05
2580,
2581,
2582,15.92
2583,15.0
2584,15.87
2585,17.16
2586,16.41
2587,15.2
2588,12.58
2589,12.64
2590,12.17
2591,11.88
2592,11.8
2593,11.85
2594,11.97
2595,19.25
2596,17.23
2597,15.02
2598,14.98
2599,15.72
2600,14.63
2601,12.93
2602,12.91
2603,13.5
2604,13.19
2605,13.04
2606,13.04
2607,13.01
2608,13.77
2609,13.98
2610,14.7
2611,13.69
2612,14.49
2613,13.65
2614,14.62
2615,14.11
2616,13.47
2617,13.21
2618,13.73
2619,13.93
2620,14.36
2621,14.81
2622,16.55
2623,18.39
2624,17.5
2625,18.74
2626,19.71
2627,19.91
2628,22.59
2629,19.33
2630,14.22
2631,11.78
2632,11.89
2633,12.64
2634,13.44
2635,16.39
2636,19.57
2637,21.71
2638,16.57
2639,16.39
2640,15.45
2641,14.04
2642,12.91
2643,12.1
2644,12.19
2645,12.24
2646,12.68
2647,15.05
2648,15.16
2649,16.21
2650,20.05
2651,16.31
2652,15.81
2653,13.79
2654,13.7
2655,12.94
2656,14.11
2657,13.11
2658,13.36
2659,12.69
2660,14.55
2661,14.97
2662,16.11
2663,17.89
2664,18.87
2665,15.94
2666,14.19
2667,13.45
2668,13.38
2669,13.91
2670,15.11
2671,14.67
2672,13.95
2673,14.35
2674,12.07
2675,12.11
2676,11.95
2677,12.1
2678,11.9
2679,12.62
2680,16.25
2681,12.52
2682,12.39
2683,12.46
2684,13.19
2685,13.35
2686,14.49
2687,14.35
2688,13.82
2689,13.96
2690,14.52
2691,14.23
2692,15.45
2693,20.72
2694,21.59
2695,20.52
2696,19.63
2697,15.34
2698,13.75
2699,13.38
2700,12.83
2701,12.22
2702,12.54
2703,13.02
2704,12.78
2705,12.69
2706,12.72
2707,12.74
2708,12.65
2709,12.7
2710,12.4
2711,12.25
2712,12.36
2713,12.33
2714,12.11
2715,12.32
2716,12.48
2717,12.47
2718,12.39
2719,12.51
2720,13.3
2721,11.65
2722,11.6
2723,13.01
2724,12.82
2725,12.98
2726,12.51
2727,12.96
2728,12.28
2729,11.89
2730,12.61
2731,12.15
2732,12.19
2733,13.86
2734,16.11
2735,12.4
2736,12.85
2737,11.95
2738,12.29
2739,12.51
2740,13.26
2741,12.85
2742,17.83
2743,15.7
2744,16.13
2745,15.57
2746,13.7
2747,16.98
2748,15.84
2749,13.1
2750,11.95
2751,11.76
2752,12.83
2753,11.68
2754,14.63
2755,14.11
2756,11.71
2757,12.35
2758,12.08
2759,
2760,11.83
2761,12.24
2762,12.27
2763,12.82
2764,12.78
2765,12.81
2766,13.6
2767,12.81
2768,16.42
2769,14.4
2770,14.02
2771,13.77
2772,14.84
2773,12.08
2774,11.44
2775,11.51
2776,12.33
2777,12.3
2778,11.64
2779,11.81
2780,11.92
2781,13.74
2782,14.98
2783,14.4
2784,13.23
2785,12.87
2786,12.25
2787,12.13
2788,11.96
2789,12.44
2790,12.48
2791,12.6
2792,12.59
2793,12.19
2794,11.8
2795,11.9
2796,12.0
2797,11.71
2798,11.47
2799,11.43
2800,11.37
2801,11.52
2802,11.58
2803,11.93
2804,12.99
2805,13.9
2806,14.33
2807,14.45
2808,18.49
2809,19.03
2810,13.65
2811,13.23
2812,13.69
2813,13.66
2814,13.83
2815,14.1
2816,12.63
2817,12.08
2818,12.42
2819,14.14
2820,13.53
2821,12.48
2822,11.9
2823,13.37
2824,13.32
2825,12.12
2826,12.31
2827,13.67
2828,17.18
2829,13.87
2830,14.13
2831,13.54
2832,12.47
2833,11.97
2834,12.12
2835,12.76
2836,11.89
2837,11.94
2838,12.9
2839,13.02
2840,13.24
2841,12.83
2842,12.59
2843,12.87
2844,13.08
2845,13.45
2846,13.14
2847,13.31
2848,14.47
2849,15.06
2850,14.32
2851,15.34
2852,14.96
2853,13.59
2854,14.34
2855,14.31
2856,14.2
2857,14.85
2858,14.41
2859,14.55
2860,14.47
2861,14.67
2862,17.43
2863,15.24
2864,12.5
2865,14.09
2866,13.86
2867,13.39
2868,13.15
2869,
2870,
2871,
2872,
2873,13.28
2874,13.03
2875,12.78
2876,12.76
2877,12.68
2878,13.44
2879,13.78
2880,13.22
2881,12.99
2882,13.08
2883,18.04
2884,16.89
2885,16.84
2886,13.53
2887,13.84
2888,13.16
2889,13.9
2890,15.28
2891,14.16
2892,12.91
2893,13.84
2894,14.14
2895,13.69
2896,12.55
2897,12.52
2898,12.45
2899,12.97
2900,13.15
2901,13.27
2902,13.56
2903,13.55
2904,13.62
2905,13.39
2906,13.22
2907,12.96
2908,13.12
2909,13.05
2910,12.61
2911,12.43
2912,12.04
2913,12.05
2914,11.92
2915,11.59
2916,11.59
2917,11.54
2918,11.56
2919,11.41
2920,11.49
2921,11.66
2922,12.27
2923,13.12
2924,12.96
2925,12.28
2926,12.52
2927,12.26
2928,12.02
2929,11.9
2930,11.9
2931,11.86
2932,11.88
2933,14.4
2934,12.05
2935,12.19
2936,12.87
2937,15.97
2938,13.06
2939,13.6
2940,13.16
2941,12.42
2942,12.71
2943,13.43
2944,12.85
2945,12.52
2946,12.65
2947,11.96
2948,12.02
2949,11.88
2950,11.95
2951,11.99
2952,12.32
2953,12.28
2954,12.11
2955,11.98
2956,11.99
2957,11.97
2958,12.2
2959,12.86
2960,13.82
2961,13.12
2962,13.4
2963,12.42
2964,12.54
2965,12.41
2966,12.26
2967,12.2
2968,12.28
2969,12.65
2970,12.71
2971,12.46
2972,11.97
2973,11.98
2974,12.1
2975,12.39
2976,13.06
2977,12.51
2978,12.34
2979,17.52
2980,15.36
2981,13.94
2982,12.68
2983,13.52
2984,13.41
2985,13.34
2986,14.12
2987,14.62
2988,18.48
2989,15.96
2990,13.46
2991,14.07
2992,13.89
2993,13.21
2994,12.14
2995,14.02
2996,13.3
2997,14.99
2998,15.03
2999,15.0
3000,13.57
3001,13.66
3002,13.87
3003,13.96
3004,13.56
3005,13.58
3006,16.89
3007,13.83
3008,12.85
3009,14.68
3010,12.93
3011,31.3
3012,24.97
3013,18.38
3014,16.7
3015,15.13
3016,14.13
3017,14.04
3018,13.06
3019,12.26
3020,12.44
3021,12.88
3022,12.67
3023,12.62
3024,12.65
3025,13.1
3026,12.78
3027,13.21
3028,13.39
3029,13.34
3030,14.51
3031,15.14
3032,13.56
3033,22.28
3034,14.03
3035,13.84
3036,12.95
3037,12.33
3038,12.2
3039,12.08
3040,12.19
3041,12.35
3042,12.68
3043,12.86
3044,13.33
3045,12.33
3046,13.14
3047,12.67
3048,13.69
3049,12.84
3050,12.57
3051,12.51
3052,13.07
3053,13.03
3054,13.09
3055,12.99
3056,13.14
3057,15.5
3058,15.08
3059,14.17
3060,14.62
3061,13.43
3062,13.13
3063,
3064,13.85
3065,12.39
3066,14.6
3067,14.13
3068,12.55
3069,12.35
3070,12.85
3071,13.25
3072,13.47
3073,13.56
3074,13.68
3075,13.36
3076,14.27
3077,14.39
3078,12.76
3079,15.34
3080,32.75
3081,23.8
3082,20.09
3083,18.45
3084,17.59
3085,17.33
3086,15.92
3087,15.27
3088,15.03
3089,15.02
3090,
3091,
3092,15.66
3093,15.87
3094,13.8
3095,12.73
3096,13.11
3097,13.38
3098,12.47
3099,
3100,13.63
3101,17.04
3102,17.74
3103,18.55
3104,22.96
3105,21.02
3106,18.18
3107,14.93
3108,13.43
3109,13.3
3110,12.95
3111,12.49
3112,12.38
3113,12.78
3114,14.12
3115,13.81
3116,15.71
3117,13.63
3118,14.23
3119,13.71
3120,14.62
3121,13.98
3122,13.83
3123,14.09
3124,14.14
3125,14.27
3126,14.91
3127,14.34
3128,18.06
3129,14.93
3130,13.5
3131,12.83
3132,12.42
3133,11.94
3134,11.85
3135,12.17
3136,13.69
3137,13.56
3138,12.4
3139,12.52
3140,12.66
3141,12.48
3142,12.76
3143,20.14
3144,21.62
3145,16.75
3146,15.52
3147,15.27
3148,14.85
3149,14.26
3150,16.96
3151,19.97
3152,28.29
3153,16.9
3154,14.71
3155,15.2
3156,15.56
3157,15.84
3158,16.04
3159,16.09
3160,16.43
3161,15.47
3162,14.83
3163,15.09
3164,15.82
3165,16.67
3166,17.04
3167,16.67
3168,15.11
3169,14.31
3170,13.79
3171,12.97
3172,13.25
3173,15.96
3174,18.36
3175,17.99
3176,18.22
3177,16.14
3178,18.67
3179,19.43
3180,17.59
3181,17.61
3182,17.36
3183,18.07
3184,19.44
3185,16.63
3186,16.67
3187,17.77
3188,
3189,
3190,13.15
3191,14.21
3192,13.55
3193,14.21
3194,13.6
3195,14.7
3196,15.31
3197,14.86
3198,14.03
3199,21.96
3200,24.93
3201,21.37
3202,13.45
3203,16.18
3204,16.85
3205,12.25
3206,12.09
3207,11.94
3208,11.95
3209,12.02
3210,12.31
3211,12.81
3212,13.57
3213,13.87
3214,13.72
3215,14.26
3216,14.05
3217,13.24
3218,12.99
3219,13.01
3220,13.56
3221,14.93
3222,17.14
3223,19.56
3224,17.23
3225,19.04
3226,17.33
3227,14.77
3228,14.23
3229,13.88
3230,13.84
3231,13.63
3232,13.34
3233,13.98
3234,13.67
3235,12.87
3236,12.68
3237,
3238,
3239,
3240,
3241,
3242,
3243,
3244,12.64
3245,12.73
3246,13.4
3247,12.97
3248,13.19
3249,14.04
3250,14.08
3251,12.52
3252,12.08
3253,
3254,
3255,12.17
3256,12.07
3257,12.0
3258,12.03
3259,12.5
3260,12.98
3261,13.27
3262,14.32
3263,13.74
3264,13.21
3265,12.66
3266,13.03
3267,12.58
3268,12.45
3269,13.3
3270,14.51
3271,14.21
3272,15.14
3273,16.12
3274,16.76
3275,15.16
3276,14.38
3277,15.09
3278,13.96
3279,12.78
3280,12.53
3281,12.46
3282,15.54
3283,14.23
3284,13.1
3285,13.65
3286,13.76
3287,13.75
3288,16.25
3289,15.2
3290,14.95
3291,14.81
3292,14.87
3293,14.17
3294,16.09
3295,17.98
3296,14.31
3297,16.23
3298,20.09
3299,17.6
3300,15.8
3301,14.92
3302,14.39
3303,14.56
3304,14.07
3305,13.71
3306,14.1
3307,13.32
3308,13.22
3309,13.8
3310,13.06
3311,12.98
3312,12.82
3313,13.27
3314,14.83
3315,14.0
3316,14.01
3317,13.89
3318,14.11
3319,14.26
3320,15.11
3321,15.91
3322,16.25
3323,15.66
3324,15.24
3325,16.25
3326,15.92
3327,14.56
3328,13.47
3329,12.48
3330,12.74
3331,12.62
3332,12.57
3333,12.77
3334,13.12
3335,16.26
3336,13.29
3337,12.77
3338,12.67
3339,14.02
3340,13.1
3341,13.65
3342,13.45
3343,13.75
3344,14.28
3345,16.23
3346,13.83
3347,13.17
3348,
3349,
3350,
3351,16.71
3352,14.76
3353,15.28
3354,15.33
3355,14.48
3356,14.59
3357,12.9
3358,12.87
3359,13.21
3360,13.91
3361,21.87
3362,27.55
3363,18.75
3364,19.2
3365,15.28
3366,14.6
3367,14.74
3368,14.3
3369,13.16
3370,12.62
3371,13.0
3372,13.09
3373,13.78
3374,14.35
3375,16.09
3376,18.13
3377,16.04
3378,16.4
3379,16.87
3380,16.21
3381,13.11
3382,13.46
3383,12.93
3384,12.81
3385,12.83
3386,13.24
3387,13.45
3388,13.95
3389,13.98
3390,14.76
3391,14.84
3392,13.1
3393,13.31
3394,14.49
3395,13.27
3396,13.0
3397,13.13
3398,13.19
3399,12.94
3400,12.71
3401,12.4
3402,12.79
3403,13.56
3404,12.64
3405,13.12
3406,12.75
3407,12.81
3408,12.76
3409,12.39
3410,12.36
3411,12.72
3412,12.54
3413,12.67
3414,13.34
3415,15.52
3416,20.56
3417,33.14
3418,27.5
3419,18.34
3420,16.24
3421,14.13
3422,12.72
3423,12.58
3424,13.07
3425,15.85
3426,12.69
3427,12.68
3428,12.57
3429,12.69
3430,12.94
3431,13.38
3432,13.82
3433,15.2
3434,13.48
3435,12.98
3436,13.38
3437,13.5
3438,13.42
3439,14.1
3440,14.81
3441,16.54
3442,22.28
3443,22.71
3444,18.1
3445,16.28
3446,15.73
3447,14.6
3448,14.09
3449,13.62
3450,12.59
3451,13.05
3452,13.93
3453,17.82
3454,14.92
3455,14.44
3456,14.11
3457,14.92
3458,14.32
3459,14.19
3460,14.92
3461,16.0
3462,17.31
3463,17.17
3464,17.25
3465,19.61
3466,14.92
3467,14.03
3468,13.54
3469,13.62
3470,14.53
3471,15.1
3472,14.6
3473,14.15
3474,14.81
3475,16.67
3476,13.73
3477,12.76
3478,14.12
3479,14.96
3480,14.07
3481,13.35
3482,13.26
3483,13.27
3484,13.72
3485,16.27
3486,17.3
3487,17.89
3488,15.87
3489,15.02
3490,15.33
3491,14.66
3492,14.14
3493,13.21
3494,13.06
3495,13.34
3496,13.26
3497,13.5
3498,14.72
3499,13.41
3500,14.06
3501,13.45
3502,13.61
3503,13.97
3504,13.1
3505,13.25
3506,13.2
3507,13.24
3508,13.74
3509,15.51
3510,16.1
3511,16.34
3512,14.35
3513,13.76
3514,14.75
3515,13.57
3516,12.84
3517,13.14
3518,13.1
3519,13.04
3520,13.24
3521,14.65
3522,16.75
3523,13.67
3524,13.5
3525,13.95
3526,14.35
3527,15.03
3528,15.81
3529,14.63
3530,14.95
3531,14.43
3532,13.46
3533,13.86
3534,13.75
3535,14.13
3536,21.98
3537,25.29
3538,23.98
3539,16.03
3540,13.58
3541,14.46
3542,14.47
3543,15.92
3544,15.69
3545,14.27
3546,13.21
3547,13.3
3548,13.26
3549,13.18
3550,13.79
3551,14.02
3552,13.48
3553,13.58
3554,12.97
3555,12.77
3556,12.98
3557,12.97
3558,13.24
3559,13.54
3560,13.11
3561,13.87
3562,14.78
3563,14.78
3564,14.79
3565,14.58
3566,14.35
3567,14.37
3568,14.34
3569,13.66
3570,13.78
3571,17.1
3572,14.88
3573,15.25
3574,18.88
3575,16.14
3576,12.85
3577,13.84
3578,13.1
3579,12.61
3580,12.72
3581,12.64
3582,13.07
3583,14.38
3584,14.26
3585,14.96
3586,20.97
3587,21.78
3588,18.72
3589,14.86
3590,13.72
3591,13.54
3592,13.72
3593,16.17
3594,13.77
3595,12.38
3596,12.49
3597,12.5
3598,12.59
3599,13.16
3600,13.62
3601,13.96
3602,13.49
3603,13.48
3604,13.54
3605,14.95
3606,15.11
3607,14.29
3608,14.79
3609,28.29
3610,22.76
3611,14.35
3612,13.52
3613,13.41
3614,15.35
3615,
3616,14.74
3617,15.67
3618,12.88
3619,13.14
3620,13.01
3621,13.08
3622,14.35
3623,19.42
3624,15.62
3625,13.99
3626,13.3
3627,13.08
3628,12.95
3629,14.35
3630,14.43
3631,17.1
3632,18.56
3633,20.32
3634,21.93
3635,16.38
3636,15.81
3637,16.48
3638,16.33
3639,15.92
3640,15.01
3641,14.88
3642,15.0
3643,15.05
3644,13.8
3645,13.93
3646,13.85
3647,13.83
3648,13.84
3649,13.67
3650,13.51
3651,14.29
3652,14.41
3653,14.59
3654,15.12
3655,15.91
3656,17.56
3657,16.7
3658,14.76
3659,15.03
3660,17.57
3661,15.25
3662,14.17
3663,13.68
3664,13.67
3665,13.59
3666,13.45
3667,13.51
3668,13.89
3669,15.76
3670,13.54
3671,13.34
3672,13.26
3673,13.2
3674,13.21
3675,13.39
3676,13.86
3677,16.01
3678,20.63
3679,22.07
3680,17.4
3681,18.19
3682,15.68
3683,13.95
3684,12.71
3685,12.46
3686,12.5
3687,12.7
3688,13.04
3689,14.7
3690,14.38
3691,13.78
3692,13.62
3693,15.15
3694,14.09
3695,13.45
3696,13.01
3697,13.02
3698,12.75
3699,13.22
3700,13.19
3701,12.82
3702,12.49
3703,12.51
3704,12.57
3705,12.54
3706,12.52
3707,12.54
3708,12.49
3709,13.14
3710,15.91
3711,14.87
3712,14.61
3713,14.31
3714,15.61
3715,15.92
3716,14.34
3717,14.08
3718,13.58
3719,14.34
3720,13.27
3721,12.95
3722,12.54
3723,12.47
3724,12.54
3725,13.16
3726,13.25
3727,13.23
3728,13.4
3729,13.81
3730,13.61
3731,13.57
3732,13.9
3733,16.33
3734,16.52
3735,15.88
3736,15.61
3737,15.05
3738,14.81
3739,13.72
3740,13.9
3741,14.33
3742,14.4
3743,14.36
3744,18.81
3745,13.95
3746,13.49
3747,13.9
3748,14.15
3749,13.33
3750,13.96
3751,14.62
3752,14.64
3753,14.39
3754,13.37
3755,14.59
3756,14.26
3757,13.3
3758,13.14
3759,14.71
3760,15.74
3761,15.11
3762,17.37
3763,12.7
3764,12.65
3765,12.74
3766,12.67
3767,12.52
3768,12.65
3769,12.55
3770,12.76
3771,12.86
3772,12.6
3773,12.68
3774,13.1
3775,13.44
3776,13.94
3777,15.08
3778,17.48
3779,17.28
3780,15.77
3781,14.16
3782,13.41
3783,13.15
3784,12.92
3785,12.63
3786,12.47
3787,12.39
3788,12.4
3789,12.39
3790,12.8
3791,12.7
3792,12.65
3793,12.65
3794,12.69
3795,12.44
3796,12.5
3797,12.36
3798,12.4
3799,12.77
3800,14.13
3801,17.13
3802,19.89
3803,23.05
3804,22.3
3805,19.93
3806,18.24
3807,16.91
3808,15.28
3809,14.41
3810,13.69
3811,13.71
3812,14.52
3813,14.62
3814,18.55
3815,22.54
3816,24.12
3817,19.65
3818,15.84
3819,14.28
3820,13.79
3821,13.67
3822,14.14
3823,14.7
3824,14.93
3825,15.12
3826,15.68
3827,14.64
3828,14.08
3829,14.41
3830,14.46
3831,13.96
3832,13.89
3833,13.39
3834,13.14
3835,13.19
3836,13.62
3837,13.89
3838,14.39
3839,13.86
3840,15.02
3841,17.87
3842,15.65
3843,14.88
3844,14.36
3845,14.16
3846,15.38
3847,16.16
3848,16.49
3849,
3850,16.64
3851,15.51
3852,17.77
3853,16.62
3854,16.12
3855,16.48
3856,15.76
3857,16.73
3858,17.33
3859,14.03
3860,13.4
3861,13.53
3862,13.94
3863,14.84
3864,15.05
3865,14.54
3866,14.4
3867,13.97
3868,14.44
3869,14.58
3870,14.74
3871,15.34
3872,16.48
3873,18.34
3874,19.96
3875,16.15
3876,14.83
3877,14.19
3878,14.28
3879,15.15
3880,13.48
3881,13.21
3882,14.41
3883,15.32
3884,15.71
3885,15.34
3886,14.72
3887,14.73
3888,14.72
3889,14.79
3890,13.93
3891,13.82
3892,14.54
3893,16.34
3894,17.06
3895,18.41
3896,17.29
3897,16.56
3898,15.24
3899,14.6
3900,14.17
3901,13.63
3902,14.17
3903,14.12
3904,13.99
3905,14.28
3906,13.48
3907,14.35
3908,13.61
3909,13.63
3910,13.55
3911,13.52
3912,13.55
3913,13.14
3914,13.06
3915,13.09
3916,13.0
3917,13.01
3918,13.79
3919,14.17
3920,14.35
3921,14.54
3922,17.5
3923,20.07
3924,18.97
3925,16.87
3926,15.77
3927,15.4
3928,15.43
3929,15.35
3930,15.25
3931,15.41
3932,14.8
3933,13.86
3934,13.95
3935,14.62
3936,14.77
3937,14.51
3938,13.88
3939,13.6
3940,14.05
3941,14.04
3942,14.76
3943,15.82
3944,18.09
3945,
3946,
3947,
3948,16.13
3949,15.25
3950,14.0
3951,13.84
3952,14.22
3953,14.28
3954,14.1
3955,13.31
3956,13.54
3957,13.27
3958,13.05
3959,12.93
3960,12.92
3961,12.95
3962,12.8
3963,12.95
3964,12.95
3965,13.11
3966,13.2
3967,13.79
3968,14.44
3969,15.23
3970,14.77
3971,14.0
3972,13.33
3973,13.22
3974,13.55
3975,13.71
3976,14.44
3977,13.71
3978,13.71
3979,13.22
3980,13.25
3981,13.43
3982,15.11
3983,14.39
3984,12.98
3985,12.74
3986,12.84
3987,12.86
3988,12.81
3989,13.07
3990,13.79
3991,14.99
3992,15.25
3993,14.89
3994,
3995,
3996,
3997,
3998,
3999,
4000,
4001,
4002,
4003,
4004,
4005,
4006,
4007,
4008,
4009,
4010,
4011,
4012,
4013,13.57
4014,
4015,
4016,
4017,18.57
4018,
4019,
4020,
4021,
4022,
4023,
4024,
4025,
4026,
4027,
4028,
4029,
4030,
4031,
4032,
4033,
4034,
4035,12.86
4036,
4037,
4038,
4039,
4040,
4041,16.17
4042,
4043,
4044,
4045,
4046,
4047,
4048,
4049,
4050,
4051,
4052,13.35
4053,
4054,
4055,
4056,
4057,
4058,
4059,
4060,
4061,
4062,
4063,
4064,
4065,14.57
4066,13.87
4067,13.49
4068,13.24
4069,13.15
4070,13.04
4071,13.08
4072,12.8
4073,12.76
4074,12.7
4075,12.54
4076,12.48
4077,12.44
4078,12.47
4079,12.37
4080,12.42
4081,12.51
4082,12.45
4083,12.47
4084,12.58
4085,12.81
4086,12.73
4087,12.93
4088,
4089,14.47
4090,14.16
4091,13.73
4092,13.74
4093,13.67
4094,13.78
4095,14.85
4096,13.67
4097,13.27
4098,13.01
4099,12.86
4100,12.96
4101,13.11
4102,13.26
4103,12.97
4104,12.9
4105,12.99
4106,12.76
4107,12.75
4108,12.74
4109,12.74
4110,13.08
4111,13.52
4112,13.97
4113,14.21
4114,14.13
4115,14.26
4116,14.34
4117,14.29
4118,14.32
4119,14.49
4120,13.97
4121,14.25
4122,13.73
4123,13.66
4124,13.48
4125,13.94
4126,14.19
4127,14.74
4128,14.95
4129,14.81
4130,14.77
4131,15.03
4132,14.35
4133,14.47
4134,14.3
4135,15.41
4136,15.39
4137,15.2
4138,14.35
4139,13.59
4140,13.54
4141,13.52
4142,13.03
4143,13.01
4144,13.8
4145,12.7
4146,12.69
4147,13.63
4148,13.91
4149,14.57
4150,15.63
4151,15.58
4152,14.36
4153,13.97
4154,14.48
4155,14.81
4156,14.79
4157,14.73
4158,15.2
4159,16.47
4160,17.41
4161,16.77
4162,15.15
4163,13.85
4164,13.97
4165,13.38
4166,13.75
4167,13.07
4168,13.2
4169,12.93
4170,13.48
4171,12.52
4172,12.58
4173,13.42
4174,16.14
4175,13.13
4176,15.52
4177,17.91
4178,15.77
4179,14.71
4180,15.03
4181,15.66
4182,13.84
4183,15.13
4184,15.04
4185,40.33
4186,49.78
4187,23.1
4188,15.87
4189,14.99
4190,15.28
4191,14.01
4192,14.41
4193,14.43
4194,14.41
4195,18.71
4196,16.31
4197,13.35
4198,12.96
4199,13.18
4200,12.9
4201,12.69
4202,12.43
4203,12.34
4204,12.76
4205,13.92
4206,14.97
4207,13.79
4208,13.12
4209,13.03
4210,13.32
4211,12.88
4212,12.59
4213,12.51
4214,12.55
4215,12.49
4216,12.53
4217,12.59
4218,13.48
4219,13.27
4220,12.49
4221,13.72
