Index,Kerdabad-CO
21663,
21664,
21665,
21666,
21667,
21668,
21669,
21670,
21671,
21672,
21673,
21674,
21675,
21676,
21677,
21678,
21679,
21680,
21681,
21682,
21683,
21684,
21685,
21686,
21687,
21688,
21689,
21690,
21691,
21692,
21693,
21694,
21695,
21696,
21697,
21698,
21699,
21700,
21701,
21702,
21703,
21704,
21705,
21706,
21707,
21708,
21709,
21710,
21711,
21712,
21713,
21714,
21715,
21716,
21717,
21718,
21719,
21720,
21721,
21722,
21723,
21724,
21725,
21726,
21727,
21728,
21729,
21730,
21731,
21732,
21733,
21734,
21735,
21736,
21737,
21738,
21739,
21740,
21741,
21742,
21743,
21744,
21745,
21746,
21747,
21748,
21749,
21750,
21751,
21752,
21753,
21754,
21755,
21756,
21757,
21758,
21759,
21760,
21761,
21762,
21763,
21764,
21765,
21766,
21767,
21768,
21769,
21770,
21771,
21772,
21773,
21774,
21775,
21776,
21777,
21778,
21779,
21780,
21781,
21782,
21783,
21784,
21785,
21786,
21787,
21788,
21789,
21790,
21791,
21792,
21793,
21794,
21795,
21796,
21797,
21798,
21799,
21800,
21801,
21802,
21803,
21804,
21805,
21806,
21807,
21808,
21809,
21810,
21811,
21812,
21813,
21814,
21815,
21816,
21817,
21818,
21819,
21820,
21821,
21822,
21823,
21824,
21825,
21826,
21827,
21828,
21829,
21830,
21831,
21832,
21833,
21834,
21835,
21836,
21837,
21838,
21839,
21840,
21841,
21842,
21843,
21844,
21845,
21846,
21847,
21848,
21849,
21850,
21851,
21852,
21853,
21854,
21855,
21856,
21857,
21858,
21859,
21860,
21861,
21862,
21863,
21864,
21865,
21866,
21867,
21868,
21869,
21870,
21871,
21872,
21873,
21874,
21875,
21876,
21877,
21878,
21879,
21880,
21881,
21882,
21883,
21884,
21885,
21886,
21887,
21888,
21889,
21890,
21891,
21892,
21893,
21894,
21895,
21896,
21897,
21898,
21899,
21900,
21901,
21902,
21903,
21904,
21905,
21906,
21907,
21908,
21909,
21910,
21911,
21912,
21913,
21914,
21915,
21916,
21917,
21918,
21919,
21920,
21921,
21922,
21923,
21924,
21925,
21926,
21927,
21928,
21929,
21930,
21931,
21932,
21933,
21934,
21935,
21936,
21937,
21938,
21939,
21940,
21941,
21942,
21943,
21944,
21945,
21946,
21947,
21948,
21949,
21950,
21951,
21952,
21953,
21954,
21955,
21956,
21957,
21958,
21959,
21960,
21961,
21962,
21963,
21964,
21965,
21966,
21967,
21968,
21969,
21970,
21971,
21972,
21973,
21974,
21975,
21976,0.48
21977,0.51
21978,0.99
21979,0.91
21980,1.56
21981,1.89
21982,0.68
21983,0.39
21984,0.46
21985,0.42
21986,0.29
21987,0.39
21988,0.39
21989,0.42
21990,0.45
21991,0.34
21992,0.3
21993,0.3
21994,0.28
21995,0.3
21996,0.32
21997,0.3
21998,0.22
21999,0.27
22000,0.32
22001,0.39
22002,0.35
22003,0.41
22004,0.45
22005,0.49
22006,0.54
22007,0.56
22008,0.45
22009,0.26
22010,0.23
22011,0.23
22012,0.27
22013,0.27
22014,0.3
22015,0.31
22016,0.35
22017,0.33
22018,0.32
22019,0.37
22020,0.35
22021,0.34
22022,0.36
22023,0.41
22024,0.95
22025,2.53
22026,3.08
22027,0.76
22028,1.01
22029,1.58
22030,1.24
22031,0.7
22032,0.45
22033,0.26
22034,0.26
22035,0.41
22036,0.48
22037,0.44
22038,0.46
22039,0.38
22040,0.34
22041,0.33
22042,0.3
22043,0.27
22044,0.32
22045,0.35
22046,0.39
22047,0.54
22048,0.73
22049,1.22
22050,1.88
22051,1.04
22052,1.11
22053,1.47
22054,1.77
22055,1.29
22056,1.02
22057,0.71
22058,0.43
22059,0.62
22060,0.42
22061,0.36
22062,0.28
22063,0.24
22064,0.24
22065,0.22
22066,0.22
22067,0.21
22068,0.2
22069,0.22
22070,0.28
22071,0.38
22072,0.79
22073,1.31
22074,1.55
22075,0.61
22076,0.68
22077,0.35
22078,0.39
22079,0.38
22080,0.37
22081,0.29
22082,0.18
22083,0.34
22084,0.35
22085,0.3
22086,0.28
22087,0.2
22088,0.19
22089,0.19
22090,0.2
22091,0.27
22092,0.28
22093,0.26
22094,0.18
22095,0.17
22096,0.23
22097,0.41
22098,0.66
22099,0.65
22100,0.67
22101,0.99
22102,0.79
22103,0.39
22104,0.38
22105,0.33
22106,0.31
22107,0.42
22108,0.41
22109,0.43
22110,0.37
22111,0.32
22112,0.26
22113,0.25
22114,0.2
22115,0.2
22116,0.18
22117,0.16
22118,0.2
22119,0.26
22120,0.36
22121,0.48
22122,0.48
22123,0.47
22124,0.52
22125,0.62
22126,0.72
22127,0.48
22128,0.39
22129,0.31
22130,0.35
22131,0.54
22132,0.49
22133,0.5
22134,0.48
22135,0.44
22136,0.34
22137,0.31
22138,0.28
22139,0.42
22140,0.31
22141,0.27
22142,0.35
22143,0.49
22144,0.6
22145,0.54
22146,0.56
22147,0.48
22148,0.54
22149,0.43
22150,0.34
22151,0.27
22152,0.23
22153,0.19
22154,0.17
22155,0.18
22156,0.19
22157,0.36
22158,0.42
22159,0.27
22160,0.21
22161,0.21
22162,0.2
22163,0.19
22164,0.23
22165,0.2
22166,0.22
22167,0.39
22168,0.36
22169,0.33
22170,0.27
22171,0.27
22172,0.26
22173,0.33
22174,0.64
22175,0.47
22176,0.47
22177,0.32
22178,0.24
22179,0.19
22180,0.19
22181,0.3
22182,0.33
22183,0.31
22184,0.31
22185,0.32
22186,0.29
22187,0.29
22188,0.26
22189,0.25
22190,0.31
22191,0.38
22192,0.33
22193,0.55
22194,0.56
22195,0.69
22196,0.46
22197,0.35
22198,0.29
22199,0.42
22200,0.29
22201,0.37
22202,0.45
22203,0.46
22204,0.38
22205,0.41
22206,0.39
22207,0.36
22208,0.35
22209,0.31
22210,0.22
22211,0.28
22212,0.26
22213,0.3
22214,0.3
22215,0.53
22216,0.69
22217,0.66
22218,0.73
22219,1.28
22220,0.99
22221,1.12
22222,0.98
22223,0.68
22224,0.58
22225,0.52
22226,0.46
22227,0.55
22228,0.77
22229,0.59
22230,0.63
22231,0.52
22232,0.45
22233,0.46
22234,0.4
22235,0.39
22236,0.36
22237,0.34
22238,0.39
22239,0.55
22240,0.65
22241,0.97
22242,0.92
22243,1.01
22244,1.46
22245,0.7
22246,0.51
22247,0.29
22248,0.29
22249,0.28
22250,0.39
22251,0.48
22252,0.67
22253,0.77
22254,0.75
22255,0.48
22256,0.34
22257,0.35
22258,0.42
22259,0.37
22260,0.4
22261,0.39
22262,0.36
22263,0.43
22264,0.99
22265,0.63
22266,1.01
22267,1.25
22268,1.14
22269,1.33
22270,1.25
22271,0.47
22272,0.47
22273,0.68
22274,0.79
22275,1.03
22276,0.72
22277,0.81
22278,0.76
22279,0.67
22280,0.49
22281,0.43
22282,0.45
22283,0.39
22284,0.45
22285,0.4
22286,0.45
22287,0.57
22288,0.77
22289,1.09
22290,0.82
22291,0.66
22292,0.66
22293,0.72
22294,0.69
22295,0.5
22296,0.45
22297,0.4
22298,0.43
22299,0.43
22300,0.58
22301,0.63
22302,0.68
22303,0.55
22304,0.51
22305,0.48
22306,0.48
22307,0.43
22308,0.42
22309,0.45
22310,0.42
22311,0.6
22312,0.87
22313,0.76
22314,0.81
22315,0.69
22316,0.79
22317,0.61
22318,0.56
22319,0.46
22320,0.5
22321,0.54
22322,0.32
22323,0.36
22324,0.46
22325,0.53
22326,0.49
22327,0.45
22328,0.42
22329,0.44
22330,0.42
22331,0.43
22332,0.45
22333,0.41
22334,0.44
22335,0.66
22336,0.98
22337,1.61
22338,1.83
22339,1.21
22340,0.78
22341,1.09
22342,0.97
22343,0.91
22344,0.7
22345,0.62
22346,0.58
22347,0.34
22348,0.33
22349,0.36
22350,0.37
22351,
22352,
22353,
22354,
22355,
22356,
22357,
22358,
22359,
22360,
22361,
22362,
22363,
22364,
22365,
22366,
22367,
22368,
22369,
22370,
22371,
22372,
22373,
22374,
22375,0.32
22376,0.32
22377,0.33
22378,0.32
22379,0.32
22380,0.29
22381,0.34
22382,0.45
22383,0.43
22384,0.66
22385,0.92
22386,0.78
22387,0.8
22388,1.02
22389,0.82
22390,0.58
22391,0.37
22392,0.34
22393,0.34
22394,0.4
22395,0.57
22396,0.67
22397,0.6
22398,0.49
22399,0.4
22400,0.39
22401,0.39
22402,0.32
22403,0.35
22404,0.4
22405,0.37
22406,0.45
22407,0.62
22408,1.14
22409,1.47
22410,2.72
22411,1.96
22412,1.13
22413,0.99
22414,0.69
22415,0.47
22416,0.55
22417,0.38
22418,0.33
22419,0.81
22420,1.04
22421,0.54
22422,0.59
22423,0.51
22424,0.47
22425,0.37
22426,0.32
22427,0.32
22428,0.27
22429,0.29
22430,0.42
22431,0.49
22432,0.79
22433,1.54
22434,1.08
22435,1.33
22436,0.97
22437,1.13
22438,0.62
22439,0.43
22440,0.51
22441,0.7
22442,0.65
22443,0.8
22444,0.83
22445,0.93
22446,0.65
22447,0.62
22448,0.48
22449,0.47
22450,0.29
22451,0.39
22452,0.34
22453,0.25
22454,0.3
22455,0.37
22456,0.47
22457,0.6
22458,0.76
22459,0.76
22460,0.61
22461,0.6
22462,0.65
22463,0.64
22464,0.64
22465,0.78
22466,0.54
22467,0.71
22468,0.73
22469,0.47
22470,0.57
22471,0.58
22472,0.58
22473,0.64
22474,0.63
22475,0.46
22476,0.4
22477,0.39
22478,0.42
22479,0.43
22480,0.56
22481,0.79
22482,0.86
22483,0.84
22484,0.88
22485,0.61
22486,1.19
22487,1.25
22488,1.12
22489,0.71
22490,0.73
22491,0.88
22492,1.07
22493,0.88
22494,0.68
22495,0.58
22496,0.52
22497,0.45
22498,0.35
22499,0.38
22500,0.38
22501,0.34
22502,0.44
22503,0.53
22504,0.74
22505,1.52
22506,2.01
22507,1.19
22508,1.03
22509,2.16
22510,2.75
22511,2.11
22512,1.46
22513,1.19
22514,1.05
22515,1.14
22516,0.84
22517,0.4
22518,0.35
22519,0.35
22520,0.31
22521,0.27
22522,0.25
22523,0.25
22524,0.24
22525,0.26
22526,0.35
22527,0.48
22528,0.5
22529,0.51
22530,0.51
22531,0.54
22532,0.95
22533,0.61
22534,0.76
22535,0.87
22536,0.6
22537,0.48
22538,0.3
22539,0.29
22540,0.36
22541,0.4
22542,0.44
22543,0.41
22544,0.33
22545,0.31
22546,0.24
22547,0.34
22548,0.31
22549,0.38
22550,0.41
22551,0.56
22552,0.79
22553,0.56
22554,0.62
22555,0.79
22556,0.97
22557,0.64
22558,0.66
22559,0.66
22560,0.53
22561,0.26
22562,0.39
22563,0.43
22564,0.42
22565,0.42
22566,0.4
22567,0.35
22568,0.29
22569,0.28
22570,0.27
22571,0.23
22572,0.22
22573,0.26
22574,0.29
22575,0.32
22576,0.39
22577,0.39
22578,0.41
22579,0.47
22580,0.51
22581,0.41
22582,0.25
22583,0.61
22584,0.44
22585,0.39
22586,0.34
22587,0.28
22588,0.4
22589,0.4
22590,0.43
22591,0.33
22592,0.32
22593,0.27
22594,0.22
22595,0.2
22596,0.19
22597,0.22
22598,0.24
22599,0.46
22600,0.86
22601,1.25
22602,1.22
22603,0.42
22604,0.25
22605,0.28
22606,0.24
22607,0.24
22608,0.38
22609,0.25
22610,0.44
22611,0.86
22612,0.81
22613,0.35
22614,0.28
22615,0.31
22616,0.33
22617,0.24
22618,0.25
22619,0.27
22620,0.29
22621,0.42
22622,0.42
22623,0.35
22624,0.43
22625,2.31
22626,0.72
22627,0.64
22628,0.43
22629,0.51
22630,0.48
22631,0.43
22632,0.52
22633,0.6
22634,0.71
22635,0.89
22636,0.83
22637,0.65
22638,0.54
22639,0.61
22640,0.55
22641,0.52
22642,0.42
22643,0.51
22644,0.51
22645,0.53
22646,0.57
22647,0.57
22648,0.6
22649,0.89
22650,1.12
22651,1.16
22652,0.97
22653,1.58
22654,2.12
22655,1.32
22656,0.91
22657,0.88
22658,1.15
22659,1.6
22660,0.8
22661,0.45
22662,0.5
22663,0.46
22664,0.4
22665,0.37
22666,0.36
22667,0.4
22668,0.42
22669,0.36
22670,0.41
22671,0.38
22672,0.48
22673,0.54
22674,0.74
22675,1.48
22676,0.93
22677,0.85
22678,0.84
22679,0.93
22680,0.8
22681,0.8
22682,0.74
22683,0.56
22684,0.45
22685,0.43
22686,0.44
22687,0.39
22688,0.36
22689,0.36
22690,0.33
22691,0.29
22692,0.29
22693,0.3
22694,0.31
22695,0.32
22696,0.34
22697,0.39
22698,0.51
22699,0.62
22700,0.73
22701,0.88
22702,1.05
22703,1.18
22704,0.61
22705,0.5
22706,0.45
22707,0.61
22708,0.6
22709,0.61
22710,0.62
22711,0.45
22712,0.39
22713,0.38
22714,0.36
22715,0.36
22716,0.43
22717,0.36
22718,0.43
22719,0.37
22720,0.53
22721,2.44
22722,2.52
22723,0.91
22724,1.05
22725,0.78
22726,0.6
22727,0.39
22728,0.31
22729,0.3
22730,0.31
22731,0.56
22732,0.72
22733,0.66
22734,0.51
22735,0.39
22736,0.37
22737,0.35
22738,0.26
22739,0.25
22740,0.25
22741,0.25
22742,0.33
22743,0.56
22744,0.87
22745,1.3
22746,0.61
22747,0.76
22748,1.19
22749,0.77
22750,0.58
22751,0.44
22752,0.59
22753,0.54
22754,0.41
22755,0.48
22756,0.62
22757,0.47
22758,0.52
22759,0.44
22760,0.41
22761,0.28
22762,0.22
22763,0.25
22764,0.26
22765,0.31
22766,0.38
22767,0.53
22768,0.85
22769,0.61
22770,0.54
22771,0.65
22772,1.11
22773,1.56
22774,0.68
22775,0.58
22776,0.55
22777,0.34
22778,0.24
22779,0.41
22780,0.53
22781,0.47
22782,0.49
22783,0.47
22784,0.31
22785,0.25
22786,0.23
22787,0.24
22788,0.21
22789,0.22
22790,0.29
22791,0.59
22792,1.17
22793,0.63
22794,0.56
22795,0.78
22796,0.3
22797,0.33
22798,0.25
22799,0.28
22800,0.26
22801,0.3
22802,0.63
22803,0.38
22804,0.48
22805,0.52
22806,0.57
22807,0.52
22808,0.43
22809,0.29
22810,0.24
22811,0.22
22812,0.22
22813,0.26
22814,0.31
22815,0.42
22816,0.59
22817,0.53
22818,0.72
22819,0.5
22820,0.27
22821,0.28
22822,0.26
22823,0.62
22824,0.44
22825,0.3
22826,0.27
22827,0.33
22828,0.38
22829,0.47
22830,0.45
22831,0.42
22832,0.33
22833,0.3
22834,0.24
22835,0.25
22836,0.25
22837,0.23
22838,0.25
22839,0.32
22840,0.42
22841,0.52
22842,0.38
22843,0.24
22844,0.24
22845,0.3
22846,0.41
22847,0.32
22848,0.33
22849,0.24
22850,0.34
22851,0.34
22852,0.55
22853,0.36
22854,0.35
22855,0.35
22856,0.39
22857,0.29
22858,0.3
22859,0.29
22860,0.32
22861,0.27
22862,0.28
22863,0.35
22864,0.32
22865,0.36
22866,0.33
22867,0.28
22868,0.26
22869,0.27
22870,0.28
22871,0.23
22872,0.2
22873,0.19
22874,0.19
22875,0.35
22876,0.47
22877,0.44
22878,0.33
22879,0.26
22880,0.26
22881,0.26
22882,0.25
22883,0.25
22884,0.27
22885,0.25
22886,0.27
22887,0.48
22888,0.74
22889,1.65
22890,0.6
22891,0.27
22892,0.25
22893,0.24
22894,0.25
22895,0.23
22896,0.2
22897,0.19
22898,0.23
22899,0.57
22900,0.75
22901,0.82
22902,0.59
22903,0.46
22904,0.29
22905,0.27
22906,0.28
22907,0.27
22908,0.28
22909,0.29
22910,0.36
22911,0.48
22912,0.49
22913,0.59
22914,0.61
22915,0.59
22916,0.43
22917,0.48
22918,0.5
22919,0.61
22920,0.53
22921,0.38
22922,0.31
22923,0.73
22924,0.69
22925,0.49
22926,0.47
22927,0.4
22928,0.33
22929,0.32
22930,0.25
22931,0.23
22932,0.29
22933,0.35
22934,0.37
22935,0.37
22936,0.54
22937,0.67
22938,0.83
22939,0.73
22940,0.5
22941,0.5
22942,0.51
22943,0.44
22944,0.31
22945,0.25
22946,0.22
22947,0.28
22948,0.39
22949,0.45
22950,0.52
22951,0.56
22952,0.5
22953,0.41
22954,0.36
22955,0.36
22956,0.28
22957,0.28
22958,0.4
22959,0.56
22960,1.06
22961,1.66
22962,1.62
22963,0.97
22964,0.93
22965,0.93
22966,0.79
22967,0.98
22968,0.82
22969,0.63
22970,0.6
22971,0.7
22972,1.71
22973,0.8
22974,0.63
22975,0.44
22976,0.39
22977,0.27
22978,0.21
22979,0.19
22980,0.2
22981,0.23
22982,0.26
22983,0.33
22984,0.38
22985,0.33
22986,0.27
22987,0.27
22988,0.33
22989,0.32
22990,0.37
22991,0.3
22992,0.23
22993,0.24
22994,0.35
22995,0.5
22996,0.76
22997,0.61
22998,0.4
22999,0.46
23000,0.27
23001,0.28
23002,0.26
23003,0.25
23004,0.29
23005,0.28
23006,0.29
23007,0.3
23008,0.38
23009,0.31
23010,0.26
23011,0.26
23012,0.25
23013,0.21
23014,0.23
23015,0.44
23016,1.26
23017,0.86
23018,0.58
23019,0.49
23020,0.78
23021,0.63
23022,0.46
23023,0.4
23024,0.23
23025,0.18
23026,0.17
23027,0.17
23028,0.18
23029,0.2
23030,0.22
23031,0.23
23032,0.25
23033,0.27
23034,0.28
23035,0.29
23036,0.26
23037,0.28
23038,0.36
23039,0.75
23040,0.51
23041,0.21
23042,0.29
23043,0.6
23044,0.98
23045,0.82
23046,0.92
23047,0.71
23048,0.24
23049,0.17
23050,0.19
23051,0.19
23052,0.18
23053,0.19
23054,0.21
23055,0.24
23056,1.06
23057,0.57
23058,0.54
23059,0.34
23060,0.25
23061,0.25
23062,0.64
23063,0.8
23064,0.58
23065,0.4
23066,0.49
23067,0.85
23068,1.05
23069,0.94
23070,0.72
23071,0.5
23072,0.53
23073,0.53
23074,0.54
23075,0.42
23076,0.28
23077,0.31
23078,0.34
23079,0.37
23080,0.53
23081,0.71
23082,0.62
23083,0.56
23084,0.68
23085,0.54
23086,0.68
23087,0.41
23088,0.35
23089,0.29
23090,0.36
23091,0.57
23092,0.95
23093,0.59
23094,0.6
23095,0.74
23096,0.77
23097,0.61
23098,0.47
23099,0.48
23100,0.48
23101,0.45
23102,0.42
23103,0.45
23104,0.63
23105,1.2
23106,1.58
23107,0.88
23108,0.97
23109,1.55
23110,1.9
23111,0.75
23112,0.52
23113,0.46
23114,0.42
23115,0.64
23116,0.69
23117,0.68
23118,0.58
23119,0.44
23120,0.4
23121,0.35
23122,0.34
23123,0.29
23124,0.32
23125,0.38
23126,0.41
23127,0.33
23128,0.38
23129,0.54
23130,0.91
23131,0.83
23132,1.58
23133,2.34
23134,1.52
23135,0.95
23136,0.83
23137,0.5
23138,0.28
23139,0.36
23140,0.43
23141,0.49
23142,0.46
23143,0.43
23144,0.36
23145,0.32
23146,0.28
23147,0.27
23148,0.2
23149,0.2
23150,0.28
23151,0.34
23152,0.44
23153,0.29
23154,0.62
23155,0.98
23156,0.57
23157,1.07
23158,0.76
23159,0.35
23160,0.3
23161,0.25
23162,0.23
23163,0.31
23164,0.36
23165,0.5
23166,0.44
23167,0.36
23168,0.32
23169,0.28
23170,0.22
23171,0.2
23172,0.18
23173,0.18
23174,0.24
23175,0.34
23176,0.46
23177,0.5
23178,0.48
23179,0.29
23180,0.45
23181,0.87
23182,0.32
23183,0.46
23184,0.8
23185,0.69
23186,0.52
23187,0.58
23188,0.47
23189,0.57
23190,0.42
23191,0.4
23192,0.29
23193,0.23
23194,0.2
23195,0.19
23196,0.19
23197,0.24
23198,0.29
23199,0.35
23200,0.74
23201,1.72
23202,1.27
23203,0.26
23204,0.29
23205,0.32
23206,0.27
23207,0.23
23208,0.19
23209,0.25
23210,0.44
23211,0.6
23212,0.66
23213,0.95
23214,0.58
23215,0.5
23216,0.25
23217,0.22
23218,0.24
23219,0.25
23220,0.22
23221,0.25
23222,0.28
23223,0.69
23224,1.09
23225,0.57
23226,0.3
23227,0.23
23228,0.21
23229,0.26
23230,0.41
23231,0.25
23232,0.4
23233,0.5
23234,0.59
23235,0.52
23236,0.64
23237,1.05
23238,0.87
23239,0.38
23240,0.3
23241,0.3
23242,0.3
23243,0.29
23244,0.3
23245,0.33
23246,0.34
23247,0.41
23248,0.42
23249,0.4
23250,0.38
23251,0.34
23252,0.31
23253,0.86
23254,0.28
23255,0.24
23256,0.28
23257,0.43
23258,0.31
23259,0.49
23260,0.72
23261,0.46
23262,0.37
23263,0.42
23264,0.42
23265,0.35
23266,0.32
23267,0.3
23268,0.29
23269,0.3
23270,0.37
23271,0.34
23272,0.35
23273,0.34
23274,0.3
23275,0.29
23276,0.26
23277,0.28
23278,0.28
23279,0.25
23280,0.23
23281,0.4
23282,0.57
23283,0.71
23284,0.56
23285,0.85
23286,0.74
23287,0.31
23288,0.29
23289,0.29
23290,0.3
23291,0.32
23292,0.33
23293,0.31
23294,0.4
23295,0.41
23296,0.38
23297,0.35
23298,0.3
23299,0.27
23300,0.29
23301,0.31
23302,0.28
23303,0.26
23304,0.24
23305,0.26
23306,0.34
23307,0.47
23308,1.08
23309,1.18
23310,0.95
23311,0.6
23312,0.43
23313,0.41
23314,0.42
23315,0.37
23316,0.44
23317,0.44
23318,0.49
23319,0.48
23320,0.47
23321,0.77
23322,0.86
23323,0.71
23324,0.57
23325,0.5
23326,0.53
23327,0.79
23328,0.61
23329,0.48
23330,0.48
23331,0.52
23332,0.46
23333,0.44
23334,0.45
23335,0.47
23336,0.46
23337,0.44
23338,0.46
23339,0.37
23340,0.36
23341,0.42
23342,0.43
23343,0.5
23344,0.74
23345,0.61
23346,0.71
23347,1.48
23348,1.45
23349,2.49
23350,4.75
23351,2.03
23352,0.78
23353,0.37
23354,0.31
23355,0.34
23356,0.32
23357,0.31
23358,0.3
23359,0.28
23360,0.28
23361,0.29
23362,0.29
23363,0.28
23364,0.26
23365,0.27
23366,0.29
23367,0.37
23368,0.45
23369,0.48
23370,0.54
23371,0.71
23372,0.52
23373,2.79
23374,1.75
23375,2.03
23376,1.62
23377,1.6
23378,1.36
23379,1.16
23380,1.08
23381,0.57
23382,0.57
23383,0.64
23384,0.47
23385,0.37
23386,0.29
23387,0.27
23388,0.24
23389,0.25
23390,0.27
23391,0.45
23392,0.54
23393,0.63
23394,0.61
23395,0.6
23396,0.36
23397,0.32
23398,0.31
23399,0.3
23400,0.3
23401,0.34
23402,0.38
23403,0.51
23404,0.58
23405,0.56
23406,0.61
23407,0.55
23408,0.52
23409,0.53
23410,0.37
23411,0.33
23412,0.31
23413,0.31
23414,0.36
23415,0.5
23416,0.55
23417,0.6
23418,0.72
23419,0.81
23420,0.68
23421,0.86
23422,0.41
23423,0.33
23424,0.27
23425,0.32
23426,0.52
23427,0.61
23428,1.02
23429,0.49
23430,0.48
23431,0.4
23432,0.42
23433,0.45
23434,0.38
23435,0.32
23436,0.35
23437,0.3
23438,0.32
23439,0.36
23440,0.43
23441,0.8
23442,0.92
23443,0.78
23444,0.36
23445,0.51
23446,0.32
23447,0.55
23448,0.36
23449,0.42
23450,0.36
23451,0.33
23452,0.42
23453,0.4
23454,0.4
23455,0.54
23456,0.48
23457,0.39
23458,0.35
23459,0.33
23460,0.34
23461,0.32
23462,0.34
23463,0.37
23464,0.45
23465,0.47
23466,0.41
23467,0.37
23468,0.43
23469,0.41
23470,0.32
23471,0.3
23472,0.31
23473,0.36
23474,0.44
23475,0.48
23476,0.56
23477,0.47
23478,0.6
23479,0.6
23480,0.42
23481,0.31
23482,0.31
23483,0.26
23484,0.26
23485,0.27
23486,0.3
23487,0.46
23488,1.06
23489,2.34
23490,0.45
23491,0.29
23492,0.27
23493,0.26
23494,0.25
23495,0.23
23496,0.22
23497,0.2
23498,0.27
23499,0.45
23500,0.65
23501,0.58
23502,0.48
23503,0.37
23504,0.27
23505,0.25
23506,0.23
23507,0.22
23508,0.24
23509,0.26
23510,0.34
23511,0.48
23512,0.76
23513,0.64
23514,0.3
23515,0.27
23516,0.26
23517,0.23
23518,0.21
23519,0.22
23520,0.32
23521,0.27
23522,0.24
23523,0.27
23524,0.46
23525,0.41
23526,0.34
23527,0.34
23528,0.24
23529,0.23
23530,0.24
23531,0.22
23532,0.23
23533,0.23
23534,0.25
23535,0.27
23536,0.33
23537,0.29
23538,0.28
23539,0.27
23540,0.27
23541,0.25
23542,0.24
23543,0.26
23544,0.3
23545,0.31
23546,0.42
23547,0.69
23548,1.03
23549,1.0
23550,0.84
23551,0.52
23552,0.35
23553,0.26
23554,0.25
23555,0.23
23556,0.27
23557,0.24
23558,0.24
23559,0.26
23560,0.3
23561,0.3
23562,0.3
23563,0.31
23564,0.3
23565,0.23
23566,0.19
23567,0.32
23568,0.31
23569,0.41
23570,0.73
23571,0.98
23572,1.16
23573,0.77
23574,0.72
23575,0.62
23576,0.39
23577,0.36
23578,0.29
23579,0.21
23580,0.2
23581,0.2
23582,0.22
23583,0.27
23584,0.29
23585,0.58
23586,1.05
23587,0.73
23588,0.5
23589,0.28
23590,0.23
23591,0.2
23592,0.18
23593,0.18
23594,0.21
23595,0.36
23596,0.79
23597,0.58
23598,0.4
23599,0.4
23600,0.37
23601,0.21
23602,0.16
23603,0.17
23604,0.17
23605,0.26
23606,0.32
23607,0.25
23608,0.55
23609,0.67
23610,0.61
23611,0.51
23612,0.68
23613,0.99
23614,0.4
23615,0.18
23616,0.16
23617,0.14
23618,0.14
23619,0.15
23620,0.24
23621,0.24
23622,0.2
23623,0.18
23624,0.2
23625,0.22
23626,0.2
23627,0.21
23628,0.23
23629,0.23
23630,0.23
23631,0.52
23632,0.78
23633,0.79
23634,1.0
23635,0.64
23636,0.45
23637,0.34
23638,0.47
23639,0.38
23640,0.31
23641,0.22
23642,0.21
23643,0.25
23644,0.32
23645,0.42
23646,0.47
23647,0.3
23648,0.31
23649,0.29
23650,0.26
23651,0.28
23652,0.26
23653,0.2
23654,0.27
23655,0.4
23656,0.38
23657,0.41
23658,0.4
23659,0.46
23660,0.47
23661,0.81
23662,0.76
23663,0.62
23664,0.64
23665,0.46
23666,0.32
23667,0.38
23668,0.48
23669,0.54
23670,0.4
23671,0.34
23672,0.22
23673,0.19
23674,0.2
23675,0.19
23676,0.19
23677,0.21
23678,0.24
23679,0.36
23680,0.55
23681,0.61
23682,0.75
23683,0.62
23684,0.53
23685,0.55
23686,0.49
23687,0.39
23688,0.37
23689,0.54
23690,0.66
23691,0.91
23692,0.77
23693,0.76
23694,0.51
23695,0.32
23696,0.26
23697,0.27
23698,0.27
23699,0.24
23700,0.24
23701,0.26
23702,0.33
23703,0.37
23704,0.5
23705,0.8
23706,0.73
23707,0.67
23708,0.36
23709,0.34
23710,0.59
23711,0.63
23712,0.57
23713,0.55
23714,0.64
23715,1.03
23716,0.83
23717,0.92
23718,0.9
23719,0.58
23720,0.33
23721,0.3
23722,0.3
23723,0.27
23724,0.28
23725,0.35
23726,0.35
23727,0.49
23728,0.72
23729,1.04
23730,1.0
23731,0.75
23732,0.89
23733,0.47
23734,0.44
23735,0.5
23736,0.82
23737,0.74
23738,0.59
23739,0.37
23740,0.44
23741,0.49
23742,0.46
23743,0.47
23744,0.35
23745,0.28
23746,0.23
23747,0.24
23748,0.24
23749,0.28
23750,0.29
23751,0.4
23752,0.52
23753,0.6
23754,0.65
23755,0.44
23756,0.62
23757,0.53
23758,0.52
23759,0.54
23760,0.81
23761,0.98
23762,0.89
23763,0.72
23764,0.59
23765,0.56
23766,0.48
23767,0.36
23768,0.4
23769,0.45
23770,0.44
23771,0.46
23772,0.48
23773,0.49
23774,0.52
23775,0.64
23776,0.82
23777,0.88
23778,0.9
23779,1.01
23780,1.12
23781,1.41
23782,1.01
23783,1.14
23784,1.4
23785,0.85
23786,0.82
23787,0.95
23788,0.76
23789,0.67
23790,0.66
23791,0.58
23792,0.56
23793,0.51
23794,0.49
23795,0.47
23796,0.47
23797,0.45
23798,0.47
23799,0.66
23800,0.77
23801,1.04
23802,0.78
23803,0.48
23804,0.52
