Index,Farshadi-NO2
18436,64.9
18437,59.6
18438,56.3
18439,57.6
18440,60.2
18441,72.0
18442,86.7
18443,98.9
18444,86.5
18445,69.8
18446,61.5
18447,62.3
18448,65.9
18449,61.5
18450,57.5
18451,56.5
18452,51.0
18453,41.8
18454,49.1
18455,48.7
18456,55.0
18457,56.9
18458,53.2
18459,51.9
18460,54.8
18461,55.2
18462,55.4
18463,51.3
18464,45.0
18465,49.2
18466,52.2
18467,54.9
18468,49.2
18469,40.8
18470,44.9
18471,46.7
18472,49.9
18473,45.6
18474,40.4
18475,42.2
18476,43.6
18477,46.0
18478,48.2
18479,46.7
18480,47.1
18481,45.2
18482,42.1
18483,39.8
18484,36.4
18485,33.0
18486,42.5
18487,46.3
18488,48.1
18489,42.7
18490,42.8
18491,46.8
18492,51.2
18493,52.6
18494,51.8
18495,52.2
18496,50.0
18497,53.2
18498,57.7
18499,58.9
18500,50.8
18501,49.5
18502,49.8
18503,50.8
18504,48.6
18505,47.7
18506,48.7
18507,46.9
18508,46.4
18509,46.3
18510,53.4
18511,61.6
18512,60.5
18513,54.9
18514,75.7
18515,64.1
18516,40.7
18517,34.1
18518,36.6
18519,43.2
18520,53.1
18521,50.3
18522,47.3
18523,43.6
18524,42.6
18525,45.7
18526,44.8
18527,41.3
18528,43.2
18529,43.6
18530,40.8
18531,46.5
18532,44.6
18533,44.1
18534,46.4
18535,40.3
18536,33.2
18537,29.6
18538,22.2
18539,21.2
18540,21.6
18541,20.1
18542,21.1
18543,29.5
18544,40.8
18545,48.8
18546,50.1
18547,51.9
18548,49.2
18549,45.9
18550,48.3
18551,38.1
18552,34.9
18553,38.9
18554,35.2
18555,35.3
18556,37.8
18557,47.4
18558,52.7
18559,43.8
18560,43.0
18561,40.9
18562,39.9
18563,37.6
18564,37.9
18565,46.2
18566,53.9
18567,59.9
18568,55.0
18569,53.9
18570,46.4
18571,43.6
18572,43.1
18573,38.2
18574,24.7
18575,28.0
18576,26.8
18577,35.7
18578,35.2
18579,37.4
18580,25.6
18581,26.8
18582,29.5
18583,32.6
18584,28.2
18585,31.7
18586,37.7
18587,37.9
18588,46.2
18589,46.9
18590,40.3
18591,27.9
18592,27.4
18593,34.2
18594,37.9
18595,34.7
18596,29.3
18597,30.9
18598,25.0
18599,18.6
18600,17.2
18601,15.0
18602,13.8
18603,14.1
18604,16.2
18605,17.2
18606,22.1
18607,26.9
18608,32.0
18609,31.8
18610,29.7
18611,25.1
18612,20.2
18613,18.5
18614,20.6
18615,22.1
18616,31.5
18617,31.0
18618,33.3
18619,32.9
18620,23.8
18621,26.1
18622,20.0
18623,19.0
18624,19.9
18625,18.0
18626,15.7
18627,15.8
18628,17.1
18629,17.0
18630,22.1
18631,21.6
18632,17.5
18633,13.4
18634,13.7
18635,14.6
18636,17.8
18637,16.1
18638,15.1
18639,17.0
18640,15.7
18641,18.1
18642,19.5
18643,18.5
18644,19.2
18645,18.7
18646,17.4
18647,17.6
18648,15.0
18649,13.9
18650,13.2
18651,14.2
18652,15.4
18653,17.0
18654,20.4
18655,20.8
18656,21.5
18657,15.2
18658,9.5
18659,11.4
18660,18.8
18661,21.5
18662,25.9
18663,31.0
18664,37.7
18665,38.3
18666,39.1
18667,43.6
18668,47.1
18669,50.6
18670,55.1
18671,52.3
18672,41.0
18673,32.3
18674,37.6
18675,39.5
18676,41.9
18677,45.2
18678,46.3
18679,43.3
18680,44.2
18681,49.6
18682,53.6
18683,50.0
18684,56.3
18685,54.5
18686,51.2
18687,45.8
18688,47.6
18689,47.7
18690,55.1
18691,57.0
18692,54.1
18693,52.3
18694,52.3
18695,51.1
18696,52.0
18697,49.2
18698,46.2
18699,55.4
18700,54.8
18701,52.1
18702,46.6
18703,47.5
18704,45.9
18705,31.4
18706,29.3
18707,27.1
18708,28.8
18709,35.5
18710,45.4
18711,57.4
18712,66.6
18713,62.5
18714,65.3
18715,66.1
18716,65.9
18717,58.7
18718,60.4
18719,66.1
18720,54.0
18721,52.2
18722,51.7
18723,49.1
18724,52.9
18725,53.0
18726,49.4
18727,45.1
18728,43.4
18729,50.1
18730,55.7
18731,45.3
18732,49.2
18733,51.3
18734,53.6
18735,51.8
18736,59.3
18737,59.3
18738,63.2
18739,67.0
18740,71.9
18741,69.4
18742,71.3
18743,62.7
18744,63.0
18745,60.7
18746,55.8
18747,52.3
18748,50.9
18749,53.4
18750,48.1
18751,44.2
18752,53.4
18753,46.5
18754,56.9
18755,56.5
18756,47.8
18757,47.8
18758,51.5
18759,55.3
18760,45.9
18761,45.6
18762,47.0
18763,47.7
18764,47.1
18765,43.1
18766,33.0
18767,28.4
18768,23.1
18769,30.9
18770,31.7
18771,24.9
18772,20.5
18773,28.0
18774,37.0
18775,42.0
18776,35.6
18777,34.8
18778,37.1
18779,32.7
18780,23.0
18781,24.6
18782,25.4
18783,30.5
18784,38.2
18785,43.9
18786,48.6
18787,52.3
18788,53.0
18789,57.7
18790,48.7
18791,47.1
18792,47.6
18793,44.0
18794,43.4
18795,43.5
18796,44.8
18797,46.3
18798,43.7
18799,43.2
18800,42.3
18801,41.1
18802,41.0
18803,56.8
18804,55.3
18805,61.2
18806,55.0
18807,50.3
18808,44.3
18809,48.0
18810,44.8
18811,34.1
18812,40.1
18813,38.9
18814,42.6
18815,46.0
18816,47.0
18817,45.3
18818,43.9
18819,43.9
18820,42.7
18821,43.5
18822,45.2
18823,44.1
18824,44.0
18825,40.6
18826,40.9
18827,42.3
18828,43.9
18829,47.7
18830,45.7
18831,43.0
18832,44.6
18833,43.9
18834,32.3
18835,25.9
18836,25.7
18837,34.9
18838,43.0
18839,41.8
18840,44.9
18841,42.7
18842,35.6
18843,37.0
18844,33.5
18845,37.3
18846,42.1
18847,42.4
18848,41.5
18849,45.1
18850,42.6
18851,40.8
18852,41.3
18853,35.7
18854,33.6
18855,34.8
18856,38.6
18857,42.2
18858,43.6
18859,39.6
18860,42.2
18861,39.8
18862,39.6
18863,45.5
18864,27.2
18865,20.8
18866,22.2
18867,27.2
18868,28.8
18869,39.5
18870,40.8
18871,39.6
18872,40.1
18873,36.9
18874,38.0
18875,33.7
18876,25.0
18877,20.1
18878,18.0
18879,22.4
18880,29.1
18881,41.3
18882,51.2
18883,50.2
18884,52.3
18885,43.7
18886,37.2
18887,41.6
18888,34.1
18889,33.9
18890,54.6
18891,58.3
18892,54.4
18893,52.1
18894,52.6
18895,53.4
18896,38.2
18897,30.0
18898,18.3
18899,14.5
18900,18.0
18901,16.9
18902,18.2
18903,21.9
18904,32.3
18905,47.1
18906,53.6
18907,63.2
18908,60.9
18909,54.4
18910,39.5
18911,42.7
18912,37.5
18913,43.0
18914,51.4
18915,46.9
18916,46.3
18917,47.9
18918,43.6
18919,44.1
18920,37.8
18921,25.0
18922,17.2
18923,14.7
18924,14.4
18925,15.3
18926,16.2
18927,22.9
18928,27.3
18929,41.4
18930,54.5
18931,60.1
18932,59.4
18933,47.5
18934,29.0
18935,32.8
18936,25.5
18937,19.8
18938,19.7
18939,20.0
18940,22.9
18941,25.9
18942,39.5
18943,38.9
18944,30.7
18945,22.5
18946,18.0
18947,18.1
18948,23.0
18949,22.8
18950,22.1
18951,23.7
18952,30.8
18953,39.3
18954,49.7
18955,57.7
18956,55.9
18957,38.0
18958,36.4
18959,31.1
18960,30.2
18961,25.0
18962,23.4
18963,44.7
18964,47.5
18965,49.5
18966,54.1
18967,54.7
18968,60.0
18969,45.5
18970,24.1
18971,14.7
18972,16.0
18973,18.6
18974,19.2
18975,24.7
18976,26.0
18977,32.8
18978,34.6
18979,36.1
18980,45.4
18981,48.5
18982,44.1
18983,38.1
18984,24.0
18985,16.2
18986,15.2
18987,15.2
18988,12.6
18989,17.1
18990,22.8
18991,23.4
18992,22.1
18993,26.4
18994,31.1
18995,29.4
18996,25.8
18997,24.4
18998,20.6
18999,26.8
19000,28.5
19001,26.7
19002,41.5
19003,49.8
19004,48.3
19005,49.0
19006,42.6
19007,40.2
19008,41.8
19009,28.7
19010,29.9
19011,34.1
19012,41.8
19013,43.2
19014,43.8
19015,40.8
19016,33.9
19017,25.6
19018,22.5
19019,22.1
19020,17.8
19021,17.3
19022,19.6
19023,25.3
19024,41.2
19025,52.6
19026,55.6
19027,58.5
19028,56.6
19029,57.2
19030,55.5
19031,53.5
19032,50.3
19033,46.7
19034,48.2
19035,46.5
19036,48.2
19037,54.7
19038,55.5
19039,56.7
19040,50.5
19041,48.0
19042,63.7
19043,57.2
19044,54.8
19045,45.9
19046,38.2
19047,25.9
19048,40.0
19049,43.4
19050,46.1
19051,46.3
19052,49.3
19053,49.9
19054,50.0
19055,44.5
19056,30.7
19057,16.6
19058,13.6
19059,16.9
19060,20.2
19061,19.6
19062,30.5
19063,33.4
19064,30.1
19065,20.6
19066,24.6
19067,21.2
19068,26.5
19069,27.2
19070,22.6
19071,26.6
19072,38.5
19073,47.7
19074,47.4
19075,43.4
19076,41.8
19077,42.4
19078,35.3
19079,36.0
19080,31.5
19081,33.1
19082,32.9
19083,36.6
19084,40.8
19085,46.4
19086,47.8
19087,50.6
19088,53.1
19089,51.4
19090,47.7
19091,31.0
19092,31.8
19093,23.9
19094,23.8
19095,32.6
19096,40.8
19097,41.3
19098,31.0
19099,25.2
19100,30.8
19101,19.8
19102,25.6
19103,29.7
19104,
19105,3.9
19106,5.0
19107,
19108,16.7
19109,26.6
19110,38.8
19111,32.6
19112,31.9
19113,34.2
19114,24.0
19115,24.9
19116,30.5
19117,32.0
19118,35.6
19119,44.8
19120,50.9
19121,56.9
19122,57.2
19123,54.5
19124,59.0
19125,59.3
19126,61.1
19127,58.0
19128,54.6
19129,47.5
19130,42.1
19131,41.1
19132,43.8
19133,48.9
19134,51.3
19135,60.5
19136,36.4
19137,20.6
19138,27.1
19139,21.7
19140,21.4
19141,20.3
19142,20.6
19143,19.4
19144,29.1
19145,35.5
19146,41.1
19147,40.7
19148,38.9
19149,35.6
19150,31.7
19151,23.8
19152,19.1
19153,13.8
19154,18.1
19155,17.7
19156,17.7
19157,24.5
19158,35.7
19159,28.2
19160,15.4
19161,14.1
19162,12.3
19163,14.1
19164,17.3
19165,16.1
19166,15.0
19167,19.5
19168,29.9
19169,42.6
19170,55.4
19171,49.0
19172,53.3
19173,52.3
19174,52.3
19175,56.2
19176,55.1
19177,52.5
19178,51.6
19179,49.7
19180,39.0
19181,47.6
19182,48.9
19183,40.3
19184,30.9
19185,29.5
19186,38.6
19187,25.7
19188,24.6
19189,21.5
19190,23.3
19191,26.8
19192,34.4
19193,55.4
19194,57.5
19195,56.7
19196,56.8
19197,52.3
19198,52.3
19199,39.7
19200,27.3
19201,18.7
19202,23.0
19203,21.8
19204,15.4
19205,32.2
19206,43.2
19207,28.5
19208,27.9
19209,24.4
19210,24.4
19211,17.4
19212,17.0
19213,16.8
19214,17.6
19215,23.7
19216,32.9
19217,45.0
19218,47.5
19219,42.8
19220,51.9
19221,53.3
19222,53.7
19223,54.3
19224,52.7
19225,50.6
19226,49.1
19227,48.3
19228,44.0
19229,39.9
19230,47.5
19231,48.2
19232,53.9
19233,43.0
19234,31.4
19235,22.7
19236,31.0
19237,24.7
19238,27.4
19239,23.0
19240,24.9
19241,25.7
19242,43.4
19243,34.8
19244,38.5
19245,34.9
19246,45.2
19247,49.5
19248,48.6
19249,48.1
19250,46.9
19251,45.2
19252,50.5
19253,46.4
19254,52.0
19255,47.7
19256,59.4
19257,56.4
19258,24.5
19259,16.0
19260,14.9
19261,16.6
19262,16.8
19263,20.0
19264,24.1
19265,29.8
19266,31.0
19267,32.6
19268,39.5
19269,32.1
19270,36.0
19271,26.6
19272,17.7
19273,15.7
19274,20.3
19275,28.9
19276,34.9
19277,39.0
19278,44.3
19279,39.8
19280,32.1
19281,20.7
19282,15.5
19283,13.8
19284,14.7
19285,14.5
19286,13.8
19287,18.0
19288,27.5
19289,32.9
19290,30.4
19291,36.6
19292,34.7
19293,29.1
19294,25.1
19295,24.8
19296,27.3
19297,19.0
19298,14.0
19299,21.5
19300,20.5
19301,20.9
19302,29.9
19303,26.7
19304,21.5
19305,15.6
19306,12.7
19307,13.3
19308,14.7
19309,14.5
19310,13.3
19311,18.4
19312,26.2
19313,26.8
19314,30.4
19315,36.7
19316,32.1
19317,23.0
19318,19.0
19319,17.5
19320,14.4
19321,12.9
19322,10.3
19323,10.0
19324,11.2
19325,12.9
19326,15.8
19327,12.1
19328,8.8
19329,13.0
19330,18.6
19331,20.2
19332,22.9
19333,23.5
19334,22.2
19335,22.9
19336,25.2
19337,27.3
19338,26.0
19339,24.2
19340,21.7
19341,21.2
19342,20.4
19343,22.0
19344,18.5
19345,16.5
19346,14.0
19347,15.1
19348,16.9
19349,23.3
19350,20.7
19351,18.2
19352,13.6
19353,11.6
19354,11.2
19355,11.1
19356,9.3
19357,10.8
19358,13.0
19359,16.0
19360,22.5
19361,36.1
19362,45.0
19363,52.8
19364,47.8
19365,35.8
19366,36.8
19367,36.3
19368,28.3
19369,22.3
19370,29.1
19371,38.8
19372,26.3
19373,29.0
19374,39.5
19375,46.1
19376,47.7
19377,51.8
19378,57.3
19379,34.3
19380,32.5
19381,69.1
19382,49.1
19383,39.9
19384,52.4
19385,63.0
19386,52.6
19387,54.9
19388,56.4
19389,55.9
19390,23.7
19391,16.9
19392,26.1
19393,19.5
19394,22.6
19395,39.7
19396,32.9
19397,61.4
19398,63.9
19399,59.4
19400,23.2
19401,22.5
19402,18.8
19403,17.1
19404,17.6
19405,18.1
19406,17.5
19407,
19408,
19409,31.5
19410,37.9
19411,37.6
19412,41.6
19413,32.8
19414,27.1
19415,32.3
19416,37.0
19417,41.2
19418,43.9
19419,47.1
19420,41.8
19421,34.6
19422,38.1
19423,39.4
19424,39.5
19425,42.4
19426,43.2
19427,37.2
19428,33.6
19429,34.5
19430,36.3
19431,41.2
19432,41.4
19433,40.5
19434,39.1
19435,37.9
19436,38.7
19437,39.0
19438,38.7
19439,37.3
19440,28.6
19441,33.5
19442,28.6
19443,37.7
19444,25.1
19445,20.4
19446,32.1
19447,41.1
19448,37.2
19449,34.4
19450,34.5
19451,31.7
19452,29.6
19453,21.4
19454,20.7
19455,21.8
19456,23.7
19457,24.6
19458,23.6
19459,22.9
19460,24.4
19461,26.1
19462,33.5
19463,12.6
19464,9.8
19465,10.9
19466,13.8
19467,15.7
19468,15.0
19469,16.6
19470,29.4
19471,32.0
19472,23.3
19473,34.9
19474,28.7
19475,17.5
19476,13.4
19477,14.7
19478,13.8
19479,16.1
19480,22.1
19481,26.0
19482,31.0
19483,34.2
19484,34.2
19485,38.8
19486,46.1
19487,44.7
19488,41.0
19489,35.1
19490,38.8
19491,42.6
19492,42.2
19493,43.3
19494,33.5
19495,25.5
19496,25.7
19497,24.9
19498,31.2
19499,30.2
19500,28.1
19501,24.9
19502,22.4
19503,25.6
19504,30.9
19505,37.0
19506,35.0
19507,51.2
19508,54.8
19509,51.7
19510,50.0
19511,48.1
19512,47.0
19513,43.6
19514,45.1
19515,36.9
19516,39.8
19517,40.6
19518,38.7
19519,29.4
19520,27.7
19521,27.4
19522,24.9
19523,22.2
19524,19.2
19525,15.2
19526,17.9
19527,20.9
19528,31.6
19529,41.7
19530,45.5
19531,44.9
19532,45.2
19533,48.0
19534,44.9
19535,45.3
19536,46.3
19537,45.8
19538,35.5
19539,33.3
19540,40.3
19541,42.1
19542,40.4
19543,34.4
19544,29.9
19545,26.0
19546,24.3
19547,19.2
19548,17.1
19549,15.8
19550,16.5
19551,20.9
19552,28.2
19553,37.1
19554,41.1
19555,43.3
19556,44.2
19557,44.4
19558,44.3
19559,43.0
19560,39.7
19561,28.3
19562,26.7
19563,27.1
19564,25.0
19565,38.4
19566,37.8
19567,32.6
19568,25.3
19569,23.9
19570,22.6
19571,17.5
19572,17.1
19573,17.0
19574,17.0
19575,20.8
19576,34.1
19577,48.1
19578,43.9
19579,42.4
19580,43.7
19581,45.5
19582,43.6
19583,43.4
19584,42.8
19585,42.5
19586,36.4
19587,32.1
19588,40.8
19589,38.8
19590,38.5
19591,45.7
19592,46.2
19593,37.7
19594,24.8
19595,16.1
19596,13.4
19597,14.1
19598,15.0
19599,16.7
19600,23.3
19601,34.3
19602,36.7
19603,40.9
19604,42.8
19605,38.2
19606,40.5
19607,39.3
19608,39.2
19609,41.6
19610,46.6
19611,43.2
19612,46.1
19613,41.8
19614,41.1
19615,32.8
19616,29.1
19617,23.6
19618,25.3
19619,20.8
19620,20.4
19621,19.7
19622,19.0
19623,21.5
19624,27.4
19625,38.2
19626,37.9
19627,41.9
19628,43.9
19629,44.8
19630,48.2
19631,47.1
19632,38.6
19633,45.0
19634,42.0
19635,39.5
19636,39.6
19637,40.5
19638,39.9
19639,40.7
19640,40.7
19641,36.8
19642,16.9
19643,13.8
19644,14.1
19645,14.9
19646,15.8
19647,18.6
19648,23.7
19649,30.5
19650,30.7
19651,35.6
19652,41.7
19653,43.1
19654,40.4
19655,44.4
19656,45.2
19657,46.1
19658,45.1
19659,39.0
19660,35.3
19661,27.7
19662,33.8
19663,30.2
19664,24.2
19665,19.3
19666,21.9
19667,23.7
19668,22.3
19669,24.3
19670,28.5
19671,20.9
19672,28.4
19673,44.7
19674,48.0
19675,48.6
19676,47.2
19677,43.7
19678,43.7
19679,40.5
19680,34.6
19681,37.3
19682,32.1
19683,28.0
19684,34.2
19685,35.0
19686,30.5
19687,31.9
19688,32.2
19689,36.6
19690,27.8
19691,16.7
19692,13.2
19693,11.2
19694,12.2
19695,13.0
19696,22.5
19697,35.3
19698,53.3
19699,51.9
19700,46.2
19701,38.5
19702,37.5
19703,41.4
19704,42.3
19705,40.0
19706,40.3
19707,41.9
19708,40.3
19709,36.5
19710,30.8
19711,29.2
19712,26.4
19713,28.9
19714,33.3
19715,41.1
19716,29.6
19717,25.5
19718,23.5
19719,24.1
19720,32.9
19721,39.8
19722,39.2
19723,35.3
19724,35.3
19725,37.4
19726,42.2
19727,28.9
19728,34.8
19729,27.2
19730,23.9
19731,22.1
19732,25.8
19733,37.8
19734,36.4
19735,35.2
19736,31.6
19737,29.7
19738,24.7
19739,20.9
19740,20.4
19741,18.0
19742,22.2
19743,23.6
19744,29.8
19745,43.8
19746,50.6
19747,42.4
19748,37.7
19749,24.4
19750,27.2
19751,27.9
19752,29.1
19753,29.1
19754,21.5
19755,15.7
19756,20.3
19757,20.2
19758,24.1
19759,30.0
19760,34.5
19761,35.5
19762,27.6
19763,15.2
19764,12.8
19765,14.0
19766,16.4
19767,18.9
19768,20.5
19769,23.7
19770,28.4
19771,40.0
19772,43.9
19773,43.3
19774,40.9
19775,40.4
19776,32.2
19777,24.7
19778,36.3
19779,34.0
19780,27.5
19781,27.5
19782,35.9
19783,43.2
19784,35.0
19785,33.8
19786,54.4
19787,25.9
19788,13.3
19789,16.5
19790,16.2
19791,19.1
19792,23.2
19793,36.0
19794,41.2
19795,42.5
19796,49.2
19797,49.4
19798,47.8
19799,46.1
19800,46.8
19801,45.6
19802,46.9
19803,47.0
19804,45.2
19805,40.1
19806,36.8
19807,35.7
19808,31.4
19809,23.8
19810,17.9
19811,13.2
19812,11.8
19813,12.0
19814,11.3
19815,15.7
19816,23.6
19817,33.1
19818,38.0
19819,42.4
19820,42.3
19821,47.3
19822,47.5
19823,44.8
19824,43.6
19825,38.7
19826,38.1
19827,27.2
19828,23.6
19829,26.4
19830,28.0
19831,28.4
19832,21.9
19833,15.7
19834,14.9
19835,15.7
19836,17.8
19837,18.7
19838,16.5
19839,17.5
19840,22.3
19841,37.2
19842,44.5
19843,44.1
19844,41.0
19845,40.4
19846,36.8
19847,27.7
19848,30.5
19849,24.7
19850,19.6
19851,21.1
19852,25.8
19853,34.2
19854,32.8
19855,25.6
19856,22.6
19857,22.4
19858,22.2
19859,14.6
19860,13.8
19861,17.8
19862,18.5
19863,24.2
19864,28.1
19865,36.7
19866,36.8
19867,39.1
19868,42.4
19869,42.5
19870,39.8
19871,35.1
19872,33.8
19873,28.4
19874,37.7
19875,27.7
19876,30.7
19877,40.8
19878,38.6
19879,48.2
19880,65.5
19881,62.3
19882,15.1
19883,13.7
19884,12.0
19885,12.7
19886,12.3
19887,14.5
19888,19.0
19889,26.0
19890,28.3
19891,27.4
19892,30.3
19893,33.6
19894,36.8
19895,35.9
19896,32.5
19897,32.9
19898,26.1
19899,17.8
19900,17.6
19901,31.0
19902,32.0
19903,27.7
19904,22.0
19905,22.3
19906,20.3
19907,14.7
19908,12.2
19909,12.7
19910,14.4
19911,16.4
19912,20.8
19913,28.3
19914,34.4
19915,35.0
19916,34.5
19917,36.2
19918,35.2
19919,36.4
19920,36.1
19921,39.5
19922,38.5
19923,38.2
19924,36.5
19925,35.2
19926,36.3
19927,39.9
19928,31.3
19929,20.4
19930,15.4
19931,13.4
19932,14.7
19933,13.9
19934,15.5
19935,15.3
19936,18.5
19937,21.0
19938,22.5
19939,25.8
19940,32.2
19941,39.0
19942,39.7
19943,39.1
19944,38.9
19945,37.4
19946,37.4
19947,35.6
19948,34.6
19949,35.2
19950,34.5
19951,35.5
19952,41.5
19953,43.7
19954,27.5
19955,22.0
19956,18.0
19957,20.7
19958,20.9
19959,17.8
19960,22.9
19961,25.3
19962,29.1
19963,31.7
19964,31.3
19965,31.0
19966,32.1
19967,30.2
19968,29.1
19969,29.0
19970,30.4
19971,30.0
19972,29.6
19973,26.9
19974,23.6
19975,26.4
19976,30.4
19977,40.9
19978,42.4
19979,53.2
19980,51.9
19981,18.7
19982,15.6
19983,13.9
19984,17.8
19985,21.2
19986,24.4
19987,20.8
19988,24.1
19989,19.6
19990,25.3
19991,25.4
19992,17.2
19993,13.0
19994,14.3
19995,33.0
19996,28.9
19997,9.3
19998,14.3
19999,19.0
20000,16.6
20001,14.5
20002,13.5
20003,13.4
20004,14.6
20005,11.8
20006,13.4
20007,17.8
20008,19.4
20009,27.0
20010,30.0
20011,26.2
20012,29.8
20013,35.3
20014,32.4
20015,31.7
20016,28.6
20017,28.7
20018,28.6
20019,22.0
20020,22.0
20021,20.3
20022,21.0
20023,22.2
20024,21.6
20025,22.1
20026,15.2
20027,17.5
20028,15.3
20029,15.7
20030,15.8
20031,18.0
20032,28.8
20033,42.7
20034,41.1
20035,49.6
20036,49.8
20037,51.5
20038,50.6
20039,45.8
20040,41.3
20041,42.7
20042,42.9
20043,42.5
20044,37.7
20045,34.9
20046,33.2
20047,30.7
20048,24.2
20049,27.1
20050,27.7
20051,20.8
20052,20.5
20053,19.1
20054,18.7
20055,19.8
20056,29.9
20057,40.6
20058,48.7
20059,43.9
20060,40.9
20061,32.5
20062,35.6
20063,34.4
20064,36.1
20065,37.0
20066,39.8
20067,36.4
20068,24.6
20069,19.3
20070,34.5
20071,38.4
20072,37.3
20073,35.2
20074,33.0
20075,27.6
20076,23.0
20077,21.6
20078,22.4
20079,30.1
20080,37.2
20081,37.4
20082,38.6
20083,39.1
20084,36.6
20085,35.7
20086,34.0
20087,34.5
20088,32.2
20089,18.6
20090,17.5
20091,17.0
20092,19.0
20093,21.1
20094,23.4
20095,26.7
20096,30.5
20097,24.6
20098,22.8
20099,19.7
20100,22.6
20101,21.6
20102,19.9
20103,16.9
20104,19.8
20105,26.6
20106,32.9
20107,34.7
20108,39.2
20109,39.5
20110,36.2
20111,33.2
20112,40.1
20113,39.8
20114,37.3
20115,31.8
20116,25.5
20117,31.5
20118,31.8
20119,34.6
20120,30.0
20121,21.1
20122,20.3
20123,10.1
20124,9.8
20125,11.1
20126,12.3
20127,13.9
20128,20.3
20129,31.3
20130,40.5
20131,42.2
20132,22.0
20133,19.5
20134,19.8
20135,21.2
20136,21.8
20137,18.9
20138,28.2
20139,16.3
20140,11.3
20141,15.3
20142,19.3
20143,12.4
20144,13.0
20145,13.1
20146,13.7
20147,
20148,
20149,
20150,13.6
20151,13.4
20152,15.9
20153,21.2
20154,23.0
20155,25.0
20156,23.3
20157,27.7
20158,35.8
20159,30.8
20160,28.5
20161,24.5
20162,24.8
20163,27.3
20164,17.8
20165,17.6
20166,17.7
20167,17.6
20168,23.7
20169,20.0
20170,16.1
20171,15.8
20172,14.9
20173,11.9
20174,11.6
20175,18.7
20176,22.2
20177,32.5
20178,57.4
20179,37.4
20180,40.6
20181,44.8
20182,40.8
20183,30.4
20184,22.7
20185,25.5
20186,21.2
20187,23.5
20188,36.9
20189,33.5
20190,
20191,21.4
20192,22.3
20193,17.5
20194,19.1
20195,17.5
20196,14.4
20197,15.5
20198,14.3
20199,17.7
20200,21.5
20201,40.0
20202,39.8
20203,36.1
20204,35.9
20205,36.1
20206,34.0
20207,34.4
20208,33.4
20209,35.0
20210,27.0
20211,34.7
20212,36.6
20213,33.0
20214,30.9
20215,27.7
20216,23.0
20217,19.9
20218,21.6
20219,11.9
20220,11.9
20221,13.1
20222,14.8
20223,15.6
20224,12.6
20225,19.9
20226,25.7
20227,31.0
20228,38.4
20229,38.6
20230,35.8
20231,34.4
20232,29.7
20233,31.3
20234,33.0
20235,34.6
20236,35.3
20237,35.6
20238,44.4
20239,56.7
20240,38.2
20241,36.3
20242,14.6
20243,9.8
20244,9.5
20245,8.2
20246,9.7
20247,12.0
20248,11.8
20249,17.5
20250,30.4
20251,32.0
20252,27.0
20253,19.3
20254,21.0
20255,22.0
20256,
20257,
20258,8.2
20259,4.3
20260,
20261,
20262,2.6
20263,
20264,
20265,
20266,1.9
20267,
20268,
20269,
20270,
20271,
20272,
20273,
20274,
20275,
20276,
20277,
20278,
20279,
20280,
20281,
20282,
20283,
20284,
20285,
20286,
20287,
20288,
20289,
20290,
20291,
20292,
20293,
20294,
20295,
20296,
20297,
20298,
20299,15.3
20300,21.1
20301,29.8
20302,23.9
20303,14.4
20304,12.1
20305,12.4
20306,8.8
20307,9.0
20308,8.7
20309,8.1
20310,8.1
20311,7.2
20312,6.3
20313,5.5
20314,5.1
20315,7.1
20316,10.2
20317,9.3
20318,7.3
20319,9.1
20320,10.5
20321,15.1
20322,27.0
20323,38.3
20324,35.6
20325,34.0
20326,24.7
20327,28.6
20328,29.5
20329,36.8
20330,33.1
20331,36.1
20332,31.1
20333,31.5
20334,16.3
20335,16.0
20336,12.6
20337,14.8
20338,16.5
20339,15.6
20340,14.9
20341,15.7
20342,15.8
20343,16.0
20344,16.4
20345,19.6
20346,26.1
20347,40.1
20348,52.5
20349,57.5
20350,41.2
20351,37.2
20352,30.1
20353,32.9
20354,26.7
20355,28.9
20356,42.4
20357,37.3
20358,31.8
20359,25.8
20360,22.3
20361,17.6
20362,13.7
20363,9.7
20364,8.8
20365,9.2
20366,8.9
20367,9.3
20368,11.3
20369,16.2
20370,25.5
20371,42.4
20372,38.2
20373,47.2
20374,30.2
20375,25.0
20376,24.1
20377,25.3
20378,39.8
20379,32.8
20380,46.2
20381,46.0
20382,39.3
20383,37.8
20384,39.0
20385,36.4
20386,31.2
20387,22.5
20388,20.7
20389,19.8
20390,11.8
20391,9.7
20392,12.1
20393,14.2
20394,20.4
20395,29.2
20396,32.1
20397,34.5
20398,36.2
20399,38.2
20400,37.4
20401,36.2
20402,35.1
20403,25.8
20404,24.2
20405,21.0
20406,24.5
20407,20.8
20408,17.4
20409,12.6
20410,13.0
20411,10.7
20412,10.2
20413,11.4
20414,9.9
20415,9.7
20416,13.3
20417,18.0
20418,22.0
20419,20.9
20420,18.6
20421,21.8
20422,19.4
20423,21.5
20424,19.4
20425,13.5
20426,11.4
20427,10.9
20428,16.5
20429,22.7
20430,26.0
20431,17.0
20432,11.0
20433,11.6
20434,14.9
20435,11.1
20436,9.9
20437,8.6
20438,9.6
20439,13.7
20440,17.4
20441,23.1
20442,28.6
20443,35.7
20444,35.2
20445,34.4
20446,38.0
20447,30.7
20448,33.3
20449,34.5
20450,34.8
20451,25.4
20452,15.7
20453,16.6
