Index,25thAban-SO2
8314,1.72
8315,1.75
8316,
8317,1.84
8318,2.0
8319,1.8
8320,2.08
8321,2.8
8322,2.81
8323,2.27
8324,1.85
8325,1.71
8326,1.63
8327,1.67
8328,3.2
8329,3.45
8330,2.19
8331,2.11
8332,3.15
8333,3.72
8334,4.04
8335,3.68
8336,4.07
8337,4.44
8338,4.08
8339,3.97
8340,3.77
8341,3.2
8342,2.57
8343,2.54
8344,2.94
8345,3.16
8346,3.14
8347,3.33
8348,4.38
8349,4.35
8350,5.29
8351,4.78
8352,6.39
8353,9.75
8354,7.12
8355,7.03
8356,3.93
8357,4.32
8358,4.99
8359,4.96
8360,5.93
8361,9.97
8362,7.54
8363,6.96
8364,
8365,
8366,
8367,
8368,
8369,
8370,
8371,
8372,
8373,
8374,
8375,
8376,
8377,
8378,
8379,
8380,
8381,
8382,
8383,
8384,
8385,
8386,
8387,
8388,
8389,
8390,
8391,
8392,
8393,
8394,
8395,
8396,
8397,
8398,
8399,
8400,
8401,
8402,
8403,
8404,
8405,
8406,
8407,
8408,
8409,
8410,
8411,
8412,
8413,
8414,
8415,
8416,
8417,
8418,
8419,
8420,
8421,
8422,
8423,
8424,
8425,
8426,
8427,
8428,
8429,
8430,
8431,
8432,
8433,
8434,
8435,
8436,
8437,
8438,
8439,
8440,
8441,
8442,
8443,
8444,
8445,
8446,
8447,
8448,
8449,
8450,
8451,
8452,
8453,
8454,
8455,
8456,
8457,
8458,
8459,
8460,
8461,
8462,
8463,
8464,
8465,
8466,
8467,
8468,
8469,
8470,
8471,
8472,
8473,
8474,
8475,
8476,
8477,
8478,
8479,
8480,
8481,
8482,
8483,
8484,
8485,
8486,
8487,
8488,
8489,
8490,
8491,
8492,
8493,
8494,
8495,
8496,
8497,
8498,
8499,
8500,
8501,
8502,
8503,
8504,
8505,
8506,
8507,
8508,
8509,
8510,
8511,
8512,
8513,
8514,
8515,
8516,
8517,
8518,
8519,
8520,
8521,
8522,
8523,
8524,
8525,
8526,
8527,
8528,
8529,
8530,
8531,
8532,
8533,
8534,
8535,
8536,
8537,
8538,
8539,
8540,
8541,
8542,
8543,
8544,
8545,2.77
8546,
8547,
8548,
8549,
8550,
8551,
8552,
8553,
8554,
8555,
8556,
8557,3.93
8558,
8559,
8560,
8561,5.06
8562,
8563,
8564,
8565,6.51
8566,
8567,7.31
8568,
8569,6.96
8570,4.8
8571,
8572,2.85
8573,
8574,
8575,
8576,4.81
8577,4.81
8578,5.69
8579,6.29
8580,5.41
8581,4.58
8582,3.84
8583,3.39
8584,
8585,3.51
8586,
8587,3.91
8588,3.38
8589,7.52
8590,
8591,4.39
8592,4.84
8593,3.97
8594,3.72
8595,3.79
8596,
8597,4.89
8598,5.77
8599,5.75
8600,6.0
8601,6.06
8602,7.16
8603,9.23
8604,8.64
8605,8.42
8606,7.07
8607,5.21
8608,4.64
8609,7.77
8610,14.77
8611,5.64
8612,6.41
8613,5.89
8614,
8615,6.65
8616,
8617,7.8
8618,5.82
8619,4.79
8620,4.58
8621,5.5
8622,5.7
8623,7.33
8624,8.13
8625,7.88
8626,7.2
8627,4.34
8628,4.74
8629,5.62
8630,5.53
8631,5.94
8632,
8633,5.91
8634,4.5
8635,4.08
8636,3.74
8637,8.04
8638,8.51
8639,7.62
8640,5.08
8641,3.94
8642,
8643,4.49
8644,5.7
8645,6.85
8646,7.94
8647,8.04
8648,7.84
8649,8.46
8650,
8651,7.53
8652,7.43
8653,5.95
8654,5.12
8655,5.47
8656,6.25
8657,4.93
8658,4.23
8659,4.22
8660,5.06
8661,7.16
8662,5.29
8663,4.2
8664,3.35
8665,3.08
8666,2.74
8667,2.79
8668,2.93
8669,3.43
8670,4.38
8671,4.22
8672,5.62
8673,6.5
8674,
8675,5.0
8676,
8677,5.64
8678,4.96
8679,4.33
8680,4.84
8681,5.4
8682,5.29
8683,5.77
8684,5.64
8685,
8686,3.55
8687,7.31
8688,8.07
8689,4.96
8690,3.83
8691,3.52
8692,3.75
8693,
8694,5.12
8695,4.33
8696,4.6
8697,6.03
8698,5.71
8699,6.97
8700,11.22
8701,12.22
8702,10.76
8703,8.01
8704,6.04
8705,5.29
8706,5.22
8707,5.68
8708,5.7
8709,5.92
8710,9.36
8711,7.13
8712,5.02
8713,4.19
8714,4.07
8715,5.91
8716,4.87
8717,
8718,6.22
8719,7.18
8720,7.21
8721,6.83
8722,7.01
8723,8.08
8724,
8725,7.15
8726,6.59
8727,6.66
8728,
8729,5.49
8730,5.25
8731,6.28
8732,7.07
8733,6.69
8734,6.9
8735,9.62
8736,9.12
8737,5.58
8738,4.92
8739,4.92
8740,4.8
8741,4.48
8742,4.44
8743,5.08
8744,5.45
8745,
8746,6.37
8747,6.06
8748,
8749,5.99
8750,6.63
8751,4.98
8752,
8753,
8754,
8755,
8756,
8757,
8758,
8759,
8760,
8761,
8762,
8763,
8764,
8765,
8766,4.23
8767,3.98
8768,3.79
8769,5.01
8770,8.12
8771,12.8
8772,14.68
8773,11.72
8774,
8775,8.3
8776,8.12
8777,8.84
8778,10.17
8779,8.63
8780,5.34
8781,5.84
8782,4.86
8783,4.2
8784,4.19
8785,4.2
8786,4.28
8787,4.28
8788,3.81
8789,
8790,6.29
8791,8.96
8792,7.84
8793,7.58
8794,
8795,7.42
8796,8.88
8797,7.79
8798,8.2
8799,
8800,
8801,
8802,
8803,
8804,
8805,
8806,
8807,
8808,
8809,
8810,
8811,
8812,
8813,
8814,
8815,8.62
8816,8.29
8817,10.64
8818,10.63
8819,
8820,4.94
8821,5.14
8822,5.0
8823,5.62
8824,
8825,6.02
8826,6.91
8827,6.0
8828,4.52
8829,4.81
8830,4.26
8831,4.35
8832,3.23
8833,2.97
8834,3.05
8835,3.47
8836,4.41
8837,
8838,7.45
8839,7.66
8840,7.32
8841,7.41
8842,6.64
8843,4.18
8844,4.54
8845,6.34
8846,8.09
8847,
8848,8.12
8849,6.93
8850,7.02
8851,7.19
8852,6.86
8853,8.65
8854,12.11
8855,8.8
8856,7.77
8857,
8858,6.05
8859,8.38
8860,10.87
8861,11.29
8862,8.62
8863,7.07
8864,
8865,9.12
8866,11.1
8867,10.77
8868,8.4
8869,7.24
8870,6.34
8871,
8872,5.26
8873,
8874,6.38
8875,9.28
8876,9.07
8877,7.38
8878,7.17
8879,
8880,5.1
8881,4.61
8882,4.88
8883,5.58
8884,3.89
8885,3.86
8886,6.27
8887,5.29
8888,5.42
8889,6.29
8890,5.69
8891,5.78
8892,5.69
8893,5.95
8894,
8895,4.01
8896,
8897,4.12
8898,5.0
8899,
8900,3.84
8901,3.67
8902,3.27
8903,3.24
8904,5.07
8905,4.43
8906,2.22
8907,2.08
8908,2.19
8909,2.33
8910,3.26
8911,6.11
8912,9.51
8913,12.14
8914,5.77
8915,
8916,5.98
8917,5.83
8918,4.41
8919,
8920,4.0
8921,4.05
8922,3.59
8923,3.37
8924,3.12
8925,3.05
8926,2.97
8927,2.5
8928,
8929,
8930,2.7
8931,2.87
8932,4.06
8933,5.33
8934,6.67
8935,6.61
8936,5.63
8937,6.78
8938,
8939,8.2
8940,8.07
8941,7.17
8942,
8943,
8944,6.11
8945,8.03
8946,7.87
8947,6.78
8948,12.46
8949,18.62
8950,13.58
8951,10.52
8952,
8953,6.13
8954,5.62
8955,
8956,
8957,6.52
8958,8.67
8959,8.95
8960,8.47
8961,8.25
8962,
8963,6.73
8964,5.62
8965,5.94
8966,5.1
8967,
8968,
8969,6.64
8970,6.61
8971,
8972,
8973,9.27
8974,
8975,8.55
8976,8.38
8977,
8978,5.54
8979,7.81
8980,8.62
8981,10.35
8982,9.95
8983,13.38
8984,12.24
8985,11.58
8986,10.59
8987,10.39
8988,11.19
8989,16.95
8990,6.59
8991,5.64
8992,4.71
8993,3.93
8994,
8995,3.7
8996,3.51
8997,3.18
8998,2.94
8999,2.58
9000,2.54
9001,2.56
9002,2.62
9003,2.73
9004,3.11
9005,5.37
9006,6.94
9007,7.74
9008,7.41
9009,8.41
9010,12.25
9011,10.5
9012,7.59
9013,5.67
9014,5.45
9015,5.57
9016,
9017,6.71
9018,6.56
9019,6.33
9020,6.7
9021,10.72
9022,11.2
9023,11.8
9024,7.61
9025,5.87
9026,4.59
9027,6.28
9028,6.03
9029,7.09
9030,
9031,6.17
9032,6.3
9033,8.16
9034,
9035,
9036,
9037,
9038,
9039,
9040,
9041,
9042,
9043,
9044,
9045,
9046,
9047,
9048,
9049,
9050,
9051,
9052,
9053,
9054,
9055,
9056,
9057,
9058,
9059,
9060,
9061,
9062,
9063,
9064,
9065,
9066,
9067,
9068,
9069,
9070,
9071,
9072,
9073,
9074,
9075,
9076,
9077,
9078,
9079,
9080,
9081,
9082,
9083,
9084,
9085,
9086,
9087,
9088,
9089,
9090,
9091,
9092,
9093,
9094,
9095,
9096,
9097,
9098,
9099,
9100,
9101,
9102,
9103,
9104,
9105,
9106,
9107,
9108,
9109,
9110,
9111,
9112,
9113,
9114,
9115,
9116,
9117,
9118,
9119,
9120,
9121,
9122,
9123,
9124,
9125,
9126,
9127,
9128,
9129,
9130,
9131,
9132,
9133,
9134,
9135,
9136,
9137,
9138,
9139,
9140,
9141,
9142,
9143,
9144,
9145,
9146,
9147,
9148,
9149,
9150,
9151,
9152,
9153,
9154,
9155,
9156,
9157,
9158,
9159,
9160,
9161,
9162,
9163,
9164,
9165,
9166,
9167,
9168,
9169,
9170,
9171,
9172,
9173,
9174,
9175,
9176,
9177,
9178,
9179,
9180,
9181,
9182,
9183,
9184,
9185,
9186,
9187,
9188,
9189,
9190,
9191,
9192,
9193,
9194,
9195,
9196,
9197,
9198,
9199,
9200,
9201,
9202,
9203,
9204,
9205,
9206,
9207,
9208,
9209,
9210,
9211,
9212,
9213,
9214,
9215,
9216,
9217,
9218,
9219,
9220,
9221,
9222,
9223,
9224,
9225,
9226,46.77
9227,
9228,
9229,
9230,
9231,
9232,
9233,
9234,
9235,4.31
9236,
9237,
9238,
9239,8.5
9240,6.67
9241,
9242,6.58
9243,6.59
9244,6.71
9245,
9246,
9247,
9248,
9249,
9250,
9251,
9252,
9253,
9254,
9255,
9256,
9257,
9258,
9259,
9260,
9261,
9262,
9263,
9264,
9265,
9266,
9267,
9268,
9269,
9270,
9271,
9272,
9273,
9274,
9275,
9276,
9277,
9278,
9279,
9280,
9281,
9282,
9283,
9284,
9285,
9286,
9287,
9288,4.02
9289,3.95
9290,4.39
9291,4.12
9292,4.28
9293,5.3
9294,6.36
9295,7.91
9296,6.95
9297,4.34
9298,4.18
9299,4.19
9300,4.19
9301,4.02
9302,
9303,
9304,4.34
9305,4.42
9306,
9307,4.13
9308,3.89
9309,3.76
9310,3.83
9311,3.99
9312,3.65
9313,3.53
9314,2.47
9315,2.0
9316,
9317,2.02
9318,2.43
9319,2.56
9320,
9321,
9322,
9323,
9324,
9325,3.22
9326,3.84
9327,3.4
9328,3.65
9329,3.48
9330,
9331,
9332,
9333,
9334,
9335,
9336,
9337,
9338,
9339,
9340,
9341,3.92
9342,5.63
9343,5.7
9344,5.22
9345,5.5
9346,5.08
9347,4.66
9348,
9349,
9350,
9351,
9352,
9353,
9354,
9355,
9356,
9357,
9358,
9359,
9360,
9361,
9362,
9363,
9364,
9365,
9366,
9367,
9368,8.27
9369,
9370,3.06
9371,2.63
9372,2.44
9373,2.8
9374,
9375,6.47
9376,7.19
9377,7.5
9378,4.48
9379,3.71
9380,4.64
9381,3.37
9382,3.12
9383,4.27
9384,
9385,3.99
9386,
9387,3.02
9388,
9389,5.16
9390,5.42
9391,5.51
9392,7.95
9393,8.79
9394,7.23
9395,6.85
9396,6.89
9397,
9398,
9399,
9400,4.37
9401,4.13
9402,4.29
9403,5.81
9404,5.0
9405,4.52
9406,
9407,
9408,
9409,
9410,
9411,
9412,
9413,3.76
9414,3.74
9415,5.35
9416,4.47
9417,4.29
9418,4.83
9419,4.94
9420,6.08
9421,5.92
9422,
9423,2.5
9424,2.87
9425,3.49
9426,3.37
9427,
9428,2.89
9429,3.3
9430,3.81
9431,
9432,3.71
9433,5.66
9434,8.67
9435,5.36
9436,3.59
9437,5.22
9438,6.05
9439,3.8
9440,3.74
9441,4.55
9442,4.82
9443,4.3
9444,4.92
9445,7.34
9446,13.37
9447,9.74
9448,7.97
9449,8.63
9450,9.42
9451,
9452,
9453,11.29
9454,5.79
9455,3.58
9456,2.73
9457,2.67
9458,4.0
9459,
9460,5.25
9461,6.82
9462,7.91
9463,11.84
9464,8.28
9465,6.89
9466,6.49
9467,
9468,6.54
9469,5.25
9470,4.69
9471,4.22
9472,4.35
9473,4.83
9474,5.1
9475,
9476,
9477,
9478,
9479,
9480,
9481,
9482,
9483,
9484,
9485,6.61
9486,7.33
9487,8.7
9488,8.7
9489,7.6
9490,
9491,19.39
9492,20.57
9493,16.33
9494,10.52
9495,8.97
9496,9.27
9497,8.8
9498,8.86
9499,8.9
9500,
9501,7.88
9502,15.7
9503,18.43
9504,
9505,8.19
9506,7.98
9507,7.36
9508,
9509,8.98
9510,10.35
9511,9.3
9512,10.07
9513,
9514,8.74
9515,6.61
9516,7.24
9517,7.44
9518,6.24
9519,4.46
9520,4.56
9521,5.32
9522,5.97
9523,7.72
9524,17.65
9525,16.89
9526,15.89
9527,7.88
9528,7.37
9529,5.35
9530,6.17
9531,5.75
9532,6.74
9533,7.7
9534,6.89
9535,7.37
9536,9.21
9537,8.8
9538,8.58
9539,6.67
9540,7.19
9541,6.71
9542,5.84
9543,5.71
9544,5.88
9545,5.53
9546,5.48
9547,
9548,5.59
9549,5.27
9550,7.86
9551,9.91
9552,8.48
9553,7.51
9554,5.69
9555,6.03
9556,6.29
9557,
9558,6.89
9559,7.72
9560,7.17
9561,7.02
9562,7.35
9563,8.54
9564,10.96
9565,8.07
9566,6.79
9567,6.96
9568,6.02
9569,5.67
9570,5.17
9571,5.66
9572,7.15
9573,8.51
9574,9.32
9575,3.58
9576,3.17
9577,2.93
9578,2.92
9579,2.94
9580,2.79
9581,3.27
9582,3.31
9583,4.31
9584,5.65
9585,8.29
9586,5.83
9587,5.26
9588,5.34
9589,4.87
9590,4.55
9591,4.98
9592,5.16
9593,4.46
9594,4.11
9595,4.48
9596,4.95
9597,4.3
9598,4.54
9599,4.19
9600,4.87
9601,5.32
9602,3.28
9603,3.09
9604,3.55
9605,3.37
9606,3.67
9607,4.37
9608,4.85
9609,6.43
9610,7.72
9611,7.24
9612,8.17
9613,6.42
9614,4.92
9615,3.33
9616,3.77
9617,3.97
9618,5.03
9619,5.42
9620,5.23
9621,6.0
9622,5.06
9623,5.93
9624,6.43
9625,5.59
9626,5.3
9627,6.71
9628,5.34
9629,4.23
9630,4.98
9631,5.6
9632,6.82
9633,6.12
9634,5.44
9635,3.88
9636,
9637,4.3
9638,4.02
9639,3.07
9640,3.51
9641,3.59
9642,3.61
9643,3.73
9644,3.39
9645,4.4
9646,4.75
9647,4.52
9648,4.39
9649,4.37
9650,3.97
9651,3.76
9652,3.41
9653,5.63
9654,7.75
9655,7.37
9656,8.03
9657,8.11
9658,8.6
9659,8.83
9660,7.84
9661,
9662,6.71
9663,6.88
9664,4.59
9665,3.64
9666,4.48
9667,4.34
9668,4.56
9669,4.13
9670,3.28
9671,3.11
9672,2.77
9673,2.49
9674,2.99
9675,4.2
9676,3.53
9677,4.25
9678,4.31
9679,3.75
9680,4.23
9681,5.78
9682,4.24
9683,3.57
9684,3.44
9685,3.66
9686,3.86
9687,8.41
9688,9.51
9689,4.33
9690,3.81
9691,3.87
9692,5.12
9693,4.16
9694,3.96
9695,4.48
9696,3.56
9697,3.16
9698,3.75
9699,7.07
9700,7.43
9701,6.94
9702,7.73
9703,14.9
9704,6.8
9705,6.95
9706,7.36
9707,6.93
9708,
9709,4.21
9710,3.93
9711,5.44
9712,4.85
9713,
9714,3.81
9715,3.72
9716,3.46
9717,3.16
9718,5.86
9719,5.36
9720,3.75
9721,6.76
9722,5.81
9723,3.07
9724,2.82
9725,2.99
9726,3.44
9727,4.59
9728,5.84
9729,11.18
9730,7.33
9731,8.88
9732,9.54
9733,6.0
9734,5.38
9735,7.3
9736,6.25
9737,5.38
9738,5.98
9739,6.39
9740,7.25
9741,7.77
9742,12.18
9743,15.42
9744,9.7
9745,5.68
9746,4.34
9747,4.57
9748,4.52
9749,4.8
9750,5.73
9751,5.68
9752,5.02
9753,6.13
9754,6.43
9755,7.33
9756,7.48
9757,7.24
9758,6.17
9759,5.83
9760,5.96
9761,5.63
9762,5.19
9763,5.56
9764,5.12
9765,10.12
9766,15.74
9767,10.63
9768,7.8
9769,5.77
9770,5.59
9771,5.53
9772,6.12
9773,10.01
9774,10.47
9775,8.49
9776,9.74
9777,11.01
9778,11.17
9779,9.72
9780,9.36
9781,9.0
9782,
9783,9.85
9784,11.35
9785,10.76
9786,9.74
9787,9.72
9788,8.99
9789,7.5
9790,20.12
9791,17.14
9792,
9793,7.65
9794,6.37
9795,6.22
9796,7.4
9797,9.74
9798,11.36
9799,11.24
9800,11.72
9801,14.4
9802,14.28
9803,14.25
9804,10.05
9805,11.87
9806,9.29
9807,
9808,8.14
9809,8.17
9810,8.57
9811,8.29
9812,7.04
9813,12.91
9814,17.51
9815,12.22
9816,7.46
9817,6.78
9818,7.06
9819,8.12
9820,
9821,8.21
9822,9.94
9823,13.6
9824,10.93
9825,12.81
9826,10.25
9827,12.08
9828,11.53
9829,11.56
9830,9.16
9831,7.64
9832,7.48
9833,7.98
9834,8.22
9835,7.46
9836,7.51
9837,8.46
9838,8.8
9839,9.82
9840,9.87
9841,8.76
9842,8.09
9843,
9844,6.81
9845,9.11
9846,7.74
9847,9.15
9848,9.21
9849,9.39
9850,9.47
9851,9.25
9852,8.05
9853,8.08
9854,6.95
9855,6.15
9856,5.09
9857,5.05
9858,
9859,5.98
9860,7.34
9861,29.11
9862,22.77
9863,12.33
9864,11.58
9865,8.51
9866,7.37
9867,5.67
9868,6.93
9869,5.98
9870,7.06
9871,6.7
9872,
9873,8.76
9874,9.69
9875,5.9
9876,5.64
9877,7.41
9878,7.11
9879,6.95
9880,5.77
9881,5.44
9882,6.81
9883,7.03
9884,7.93
9885,14.95
9886,10.27
9887,
9888,8.64
9889,6.79
9890,6.05
9891,5.89
9892,5.35
9893,
9894,7.12
9895,8.03
9896,
9897,12.5
9898,11.94
9899,10.1
9900,7.67
9901,7.7
9902,8.2
9903,5.77
9904,5.39
9905,6.13
9906,6.64
9907,6.69
9908,5.85
9909,4.72
9910,4.06
9911,3.91
9912,3.73
9913,3.2
9914,3.35
9915,3.39
9916,3.79
9917,4.55
9918,5.0
9919,4.42
9920,5.17
9921,6.23
9922,5.56
9923,5.43
9924,4.58
9925,3.87
9926,4.06
9927,4.14
9928,4.73
9929,4.18
9930,4.37
9931,3.66
9932,3.76
9933,3.59
9934,4.22
9935,4.13
9936,4.19
9937,4.34
9938,3.97
9939,3.18
9940,2.98
9941,3.29
9942,3.39
9943,3.71
9944,4.44
9945,
9946,3.44
9947,2.95
9948,2.82
9949,2.84
9950,
9951,2.96
9952,3.16
9953,2.84
9954,3.2
9955,2.98
9956,
9957,
9958,
9959,
9960,
9961,
9962,
9963,
9964,
9965,2.88
9966,5.16
9967,5.08
9968,5.2
9969,7.7
9970,4.4
9971,3.68
9972,3.02
9973,3.28
9974,3.39
9975,3.1
9976,3.27
9977,3.47
9978,3.79
9979,3.33
9980,3.61
9981,
9982,3.28
9983,3.17
9984,3.1
9985,3.63
9986,4.51
9987,4.6
9988,5.48
9989,7.77
9990,5.98
9991,4.76
9992,3.75
9993,3.72
9994,3.54
9995,5.04
9996,6.7
9997,
9998,4.52
9999,3.63
10000,4.07
10001,4.46
10002,4.84
10003,5.47
10004,5.24
10005,4.54
10006,4.7
10007,4.2
10008,4.28
10009,4.08
10010,3.48
10011,3.15
10012,2.8
10013,3.18
10014,
10015,3.68
10016,2.89
10017,2.46
10018,2.15
10019,2.08
10020,2.12
10021,2.35
10022,3.07
10023,3.77
10024,
10025,
10026,
10027,3.56
10028,3.32
10029,2.63
10030,2.41
10031,2.36
10032,2.21
10033,2.06
10034,2.3
10035,2.88
10036,4.79
10037,
10038,4.62
10039,6.38
10040,9.28
10041,19.75
10042,25.05
10043,15.54
10044,13.62
10045,
10046,13.96
10047,10.22
10048,5.93
10049,3.47
10050,3.47
10051,4.18
10052,3.57
10053,3.05
10054,2.91
10055,2.98
10056,2.82
10057,2.52
10058,2.63
10059,3.07
10060,4.0
10061,5.17
10062,
10063,5.01
10064,4.74
10065,4.07
10066,8.47
10067,5.65
10068,4.0
10069,4.34
10070,3.33
10071,3.56
10072,2.87
10073,3.09
10074,3.11
10075,3.43
10076,3.19
10077,3.0
10078,3.7
10079,3.89
10080,3.02
10081,2.36
10082,2.1
10083,2.4
10084,6.63
10085,5.98
10086,2.57
10087,2.61
10088,
10089,17.05
10090,12.33
10091,16.93
10092,13.01
10093,24.55
10094,29.07
10095,33.52
10096,
10097,
10098,
10099,
10100,
10101,
10102,
10103,
10104,
10105,
10106,
10107,
10108,
10109,7.21
10110,
10111,21.99
10112,17.27
10113,13.59
10114,12.46
10115,9.24
10116,7.43
10117,7.25
10118,8.4
10119,
10120,
10121,
10122,
10123,
10124,
10125,
10126,
10127,
10128,
10129,
10130,
10131,
10132,
10133,23.37
10134,13.9
10135,11.63
10136,9.88
10137,10.77
10138,10.68
10139,14.13
10140,15.42
10141,12.24
10142,13.06
10143,13.19
10144,12.49
10145,11.13
10146,9.18
10147,8.94
10148,12.11
10149,
10150,
10151,
10152,
10153,
10154,
10155,
10156,
10157,
10158,
10159,12.05
10160,12.51
10161,18.87
10162,15.39
10163,13.21
10164,12.05
10165,
10166,
10167,
10168,
10169,
10170,
10171,
10172,
10173,
10174,
10175,
10176,
10177,
10178,
10179,
10180,
10181,5.42
10182,5.67
10183,7.88
10184,7.18
10185,9.34
10186,10.61
10187,8.16
10188,5.89
10189,8.77
10190,8.37
10191,7.12
10192,6.56
10193,5.4
10194,5.29
10195,5.89
10196,5.99
10197,6.93
10198,22.6
10199,26.1
10200,18.57
10201,10.16
10202,6.98
10203,6.42
10204,6.49
10205,6.36
10206,6.39
10207,6.06
10208,6.19
10209,7.68
10210,9.75
10211,7.24
10212,7.09
10213,6.35
10214,4.7
10215,3.85
10216,3.85
10217,5.07
10218,6.09
10219,7.83
10220,7.38
10221,6.82
10222,6.54
10223,6.0
10224,5.82
10225,4.79
10226,4.76
10227,4.82
10228,4.05
10229,3.85
10230,5.25
10231,5.88
10232,5.69
10233,5.75
10234,6.58
10235,5.54
10236,4.54
10237,4.4
10238,4.1
10239,4.29
10240,4.91
10241,5.58
10242,5.29
10243,5.12
10244,4.02
10245,3.46
10246,3.13
10247,2.78
10248,2.76
10249,2.63
10250,2.47
10251,2.46
10252,2.71
10253,2.42
10254,2.63
10255,2.38
10256,3.7
10257,16.59
10258,20.35
10259,20.19
10260,8.79
10261,2.47
10262,2.59
10263,2.36
10264,2.89
10265,2.91
10266,3.32
10267,3.23
10268,2.91
10269,2.81
10270,3.35
10271,2.82
10272,2.68
10273,6.43
10274,9.52
10275,5.11
10276,4.36
10277,5.61
10278,4.78
10279,5.32
10280,5.09
10281,6.21
10282,4.67
10283,4.16
10284,3.62
10285,4.33
10286,7.6
10287,3.67
10288,3.37
10289,3.72
10290,4.06
10291,4.0
10292,3.85
10293,3.0
10294,58.61
10295,29.02
10296,22.3
10297,7.94
10298,14.49
10299,17.39
10300,14.28
10301,7.33
10302,
10303,9.82
10304,11.09
10305,12.4
10306,13.45
10307,13.13
10308,11.96
10309,8.11
10310,7.27
10311,6.37
10312,6.28
10313,5.43
10314,5.7
10315,5.73
10316,3.94
10317,3.92
10318,
10319,
10320,
10321,
10322,
10323,
10324,
10325,5.42
10326,
10327,7.8
10328,5.44
10329,5.71
10330,6.05
10331,4.99
10332,5.59
10333,5.88
10334,4.94
10335,4.61
10336,4.91
10337,
10338,
10339,
10340,
10341,
10342,
10343,
10344,
10345,
10346,
10347,
10348,
10349,2.29
10350,
10351,2.27
10352,2.25
10353,2.4
10354,2.53
10355,3.11
10356,3.25
10357,4.01
10358,
10359,7.57
10360,5.74
10361,10.5
10362,5.59
10363,9.27
10364,14.4
10365,16.31
10366,
10367,3.66
10368,3.48
10369,3.21
10370,3.09
10371,3.1
10372,3.2
10373,3.88
10374,4.09
10375,4.65
10376,4.89
10377,4.2
10378,6.94
10379,11.67
10380,9.32
10381,6.57
10382,8.2
10383,8.19
10384,6.18
10385,5.32
10386,
10387,5.78
10388,9.67
10389,9.03
10390,6.34
10391,5.38
10392,4.25
10393,4.89
10394,7.7
10395,5.85
10396,4.74
10397,7.32
10398,8.5
10399,13.38
10400,20.54
10401,24.0
10402,26.59
10403,23.34
10404,18.59
10405,
10406,
10407,
10408,
10409,
10410,
10411,
10412,
10413,
10414,
10415,
10416,
10417,
10418,
10419,
10420,
10421,8.03
10422,7.96
10423,8.89
10424,11.19
10425,14.09
10426,13.18
10427,12.62
10428,12.38
10429,12.93
10430,11.26
10431,8.23
10432,7.76
10433,6.29
10434,5.27
10435,5.15
10436,5.67
10437,4.89
10438,4.57
10439,4.76
10440,5.46
10441,3.94
10442,3.19
10443,3.44
10444,3.26
10445,3.77
10446,4.1
10447,3.96
10448,4.0
10449,3.38
10450,7.04
10451,3.09
10452,2.78
10453,2.81
10454,2.87
10455,
10456,3.24
10457,3.29
10458,3.07
10459,3.63
10460,3.77
10461,3.52
10462,3.75
10463,2.76
10464,
10465,
10466,
10467,
10468,
10469,
10470,
10471,2.53
10472,3.15
10473,3.64
10474,3.31
10475,2.89
10476,3.13
10477,
10478,
10479,
10480,
10481,
10482,
10483,
10484,
10485,
10486,
10487,
10488,
10489,
10490,
10491,
10492,
10493,5.48
10494,5.98
10495,6.27
10496,4.9
10497,21.26
10498,8.92
10499,5.88
10500,3.77
10501,3.44
10502,3.13
10503,3.46
10504,4.01
10505,7.9
10506,4.68
10507,7.84
10508,26.13
10509,31.51
10510,26.41
10511,11.56
10512,4.12
10513,4.35
10514,3.7
10515,4.02
10516,4.07
10517,4.86
10518,4.78
10519,5.49
10520,5.07
10521,
10522,4.53
10523,6.76
10524,6.99
10525,5.23
10526,4.4
10527,4.88
10528,7.64
10529,9.32
10530,7.6
10531,6.37
10532,6.45
10533,6.0
10534,6.49
10535,6.94
10536,8.6
10537,8.26
10538,6.66
10539,4.88
10540,4.39
10541,5.98
10542,6.84
10543,5.58
10544,8.21
10545,7.62
10546,7.58
10547,8.74
10548,8.83
10549,8.28
10550,9.29
10551,
10552,
10553,
10554,
10555,
10556,
10557,
10558,
10559,
10560,
10561,
10562,
10563,
10564,
10565,4.76
10566,5.39
10567,6.04
10568,7.32
10569,6.38
10570,6.32
10571,4.67
10572,4.02
10573,3.76
10574,3.36
10575,3.32
10576,3.03
10577,3.23
10578,5.76
10579,8.27
10580,
10581,
10582,
10583,
10584,
10585,
10586,
10587,
10588,
10589,
10590,
10591,
10592,
10593,
10594,
10595,
10596,
10597,
10598,
10599,
10600,
10601,
10602,
10603,
10604,
10605,
10606,
10607,
10608,
10609,
10610,
10611,
10612,
10613,
10614,
10615,
10616,
10617,
10618,
10619,
10620,
10621,
10622,
10623,
10624,
10625,
10626,
10627,
10628,
10629,
10630,
10631,
10632,
10633,
10634,
10635,
10636,
10637,
10638,
10639,
10640,
10641,
10642,
10643,
10644,
10645,
10646,
10647,
10648,
10649,
10650,
10651,
10652,
10653,
10654,
10655,
10656,
10657,
10658,
10659,
10660,
10661,
10662,
10663,
10664,
10665,
10666,
10667,
10668,
10669,
10670,
10671,
10672,
10673,
10674,
10675,
10676,
10677,
10678,
10679,
10680,
10681,
10682,
10683,
10684,
10685,
10686,
10687,
10688,
10689,
10690,
10691,
10692,
10693,
10694,
10695,
10696,
10697,
