Index,25thAban-NO
19224,73.9
19225,50.7
19226,23.0
19227,33.1
19228,41.3
19229,97.0
19230,199.8
19231,206.7
19232,233.1
19233,106.0
19234,67.2
19235,34.7
19236,66.2
19237,68.7
19238,81.3
19239,70.5
19240,75.3
19241,65.5
19242,91.8
19243,50.0
19244,68.7
19245,88.1
19246,89.9
19247,86.9
19248,72.4
19249,56.2
19250,32.7
19251,80.5
19252,99.3
19253,222.3
19254,256.8
19255,197.3
19256,229.9
19257,108.4
19258,78.3
19259,45.9
19260,52.3
19261,45.1
19262,43.3
19263,56.2
19264,56.6
19265,69.5
19266,85.8
19267,87.6
19268,88.2
19269,104.0
19270,45.6
19271,29.6
19272,22.3
19273,10.2
19274,8.5
19275,8.6
19276,9.2
19277,82.8
19278,146.6
19279,132.5
19280,103.8
19281,73.9
19282,60.0
19283,49.2
19284,40.1
19285,38.8
19286,41.5
19287,45.5
19288,68.7
19289,91.5
19290,109.5
19291,127.9
19292,118.9
19293,97.2
19294,45.4
19295,27.3
19296,23.2
19297,16.5
19298,7.2
19299,6.4
19300,20.7
19301,70.1
19302,97.5
19303,115.0
19304,92.8
19305,70.0
19306,59.7
19307,49.9
19308,57.5
19309,43.1
19310,50.9
19311,49.8
19312,61.3
19313,93.6
19314,73.7
19315,93.1
19316,53.5
19317,37.1
19318,32.3
19319,21.3
19320,16.5
19321,10.2
19322,6.0
19323,5.9
19324,6.2
19325,14.0
19326,22.0
19327,26.2
19328,25.4
19329,30.9
19330,43.3
19331,44.9
19332,27.4
19333,29.8
19334,13.9
19335,12.1
19336,9.3
19337,5.7
19338,18.1
19339,27.4
19340,23.2
19341,15.8
19342,13.0
19343,9.9
19344,7.7
19345,5.3
19346,5.2
19347,2.2
19348,2.7
19349,3.5
19350,27.6
19351,29.8
19352,17.2
19353,15.7
19354,25.6
19355,17.9
19356,29.1
19357,25.6
19358,9.3
19359,17.4
19360,26.1
19361,14.9
19362,49.0
19363,88.4
19364,47.3
19365,33.8
19366,28.6
19367,41.5
19368,14.4
19369,26.7
19370,18.6
19371,12.1
19372,19.0
19373,37.9
19374,71.3
19375,152.2
19376,146.9
19377,126.3
19378,127.4
19379,61.3
19380,62.2
19381,153.6
19382,128.9
19383,122.5
19384,107.5
19385,146.8
19386,184.2
19387,246.2
19388,328.2
19389,409.6
19390,51.5
19391,33.1
19392,31.6
19393,4.8
19394,4.8
19395,8.8
19396,23.5
19397,63.4
19398,281.3
19399,196.7
19400,108.5
19401,60.0
19402,55.6
19403,67.7
19404,49.7
19405,
19406,42.0
19407,63.9
19408,66.9
19409,73.5
19410,106.0
19411,101.5
19412,89.6
19413,86.4
19414,56.0
19415,34.7
19416,39.2
19417,18.2
19418,35.4
19419,33.3
19420,43.7
19421,46.5
19422,89.1
19423,179.2
19424,164.2
19425,
19426,171.5
19427,140.2
19428,130.5
19429,130.8
19430,121.5
19431,133.7
19432,91.6
19433,161.8
19434,174.6
19435,163.7
19436,168.6
19437,136.1
19438,94.4
19439,96.5
19440,27.9
19441,18.2
19442,12.5
19443,37.6
19444,46.1
19445,30.4
19446,69.9
19447,123.0
19448,106.9
19449,63.9
19450,88.2
19451,173.2
19452,88.8
19453,54.7
19454,27.5
19455,25.5
19456,27.9
19457,28.5
19458,31.9
19459,33.9
19460,41.7
19461,75.4
19462,40.8
19463,15.6
19464,8.3
19465,6.9
19466,3.6
19467,4.0
19468,7.3
19469,24.1
19470,62.3
19471,60.3
19472,67.0
19473,66.5
19474,60.9
19475,64.2
19476,44.8
19477,58.8
19478,47.4
19479,43.8
19480,44.9
19481,77.2
19482,61.0
19483,97.2
19484,119.9
19485,149.5
19486,124.9
19487,96.4
19488,41.0
19489,28.5
19490,23.1
19491,19.2
19492,47.4
19493,92.4
19494,87.4
19495,46.7
19496,38.0
19497,55.2
19498,50.8
19499,56.6
19500,38.5
19501,28.4
19502,15.2
19503,9.0
19504,7.8
19505,10.8
19506,11.2
19507,33.8
19508,87.2
19509,90.4
19510,55.1
19511,266.7
19512,210.3
19513,77.8
19514,36.1
19515,9.3
19516,14.1
19517,67.3
19518,105.7
19519,74.9
19520,69.6
19521,51.8
19522,65.8
19523,51.1
19524,44.1
19525,50.6
19526,48.9
19527,53.0
19528,59.5
19529,84.6
19530,159.9
19531,73.4
19532,70.2
19533,61.8
19534,96.5
19535,108.8
19536,87.6
19537,59.4
19538,14.6
19539,25.3
19540,544.3
19541,
19542,216.2
19543,179.8
19544,115.1
19545,101.0
19546,
19547,
19548,66.3
19549,63.3
19550,66.0
19551,72.5
19552,88.3
19553,106.8
19554,112.7
19555,130.5
19556,173.6
19557,143.2
19558,134.2
19559,95.5
19560,23.7
19561,9.9
19562,6.6
19563,6.7
19564,13.2
19565,74.4
19566,144.5
19567,144.0
19568,101.3
19569,57.2
19570,62.7
19571,59.4
19572,56.7
19573,63.1
19574,67.2
19575,67.6
19576,59.1
19577,34.7
19578,170.6
19579,252.9
19580,230.1
19581,255.5
19582,159.3
19583,75.9
19584,45.5
19585,20.5
19586,25.4
19587,16.6
19588,14.2
19589,87.8
19590,227.2
19591,220.6
19592,181.7
19593,102.0
19594,85.6
19595,45.1
19596,53.7
19597,45.6
19598,44.2
19599,45.3
19600,50.4
19601,56.1
19602,74.9
19603,90.9
19604,126.7
19605,107.5
19606,52.5
19607,60.5
19608,35.0
19609,75.8
19610,50.6
19611,55.7
19612,48.7
19613,94.1
19614,230.3
19615,150.1
19616,112.2
19617,
19618,59.0
19619,52.9
19620,67.6
19621,61.5
19622,58.2
19623,39.7
19624,70.3
19625,88.1
19626,77.2
19627,94.6
19628,117.1
19629,180.6
19630,134.5
19631,113.1
19632,52.9
19633,33.0
19634,20.3
19635,10.3
19636,16.9
19637,44.1
19638,146.4
19639,126.6
19640,143.5
19641,109.2
19642,83.2
19643,57.5
19644,36.4
19645,51.3
19646,38.7
19647,55.4
19648,78.1
19649,71.1
19650,101.6
19651,105.8
19652,109.7
19653,141.1
19654,110.1
19655,100.3
19656,64.0
19657,39.3
19658,21.6
19659,16.6
19660,20.9
19661,32.8
19662,78.5
19663,49.3
19664,52.8
19665,43.5
19666,
19667,80.4
19668,54.7
19669,56.0
19670,63.2
19671,45.1
19672,109.4
19673,194.8
19674,170.3
19675,197.2
19676,245.8
19677,215.1
19678,160.6
19679,92.0
19680,56.3
19681,40.8
19682,5.9
19683,17.9
19684,41.2
19685,60.0
19686,95.8
19687,68.4
19688,84.0
19689,55.9
19690,37.7
19691,21.5
19692,13.7
19693,12.7
19694,13.2
19695,10.2
19696,10.7
19697,51.8
19698,149.4
19699,256.4
19700,141.3
19701,80.5
19702,50.2
19703,132.0
19704,116.1
19705,62.3
19706,17.8
19707,17.0
19708,21.2
19709,45.7
19710,96.6
19711,93.9
19712,68.7
19713,71.4
19714,30.1
19715,43.2
19716,28.3
19717,42.4
19718,42.5
19719,15.5
19720,25.2
19721,83.7
19722,124.1
19723,85.9
19724,82.5
19725,68.5
19726,81.1
19727,45.2
19728,19.5
19729,6.7
19730,3.4
19731,4.4
19732,17.8
19733,82.5
19734,182.8
19735,130.5
19736,73.4
19737,99.0
19738,42.0
19739,32.9
19740,30.0
19741,24.2
19742,18.3
19743,10.0
19744,22.1
19745,62.8
19746,92.2
19747,46.7
19748,65.9
19749,37.9
19750,15.6
19751,8.8
19752,34.5
19753,5.5
19754,3.5
19755,3.2
19756,10.2
19757,16.4
19758,19.1
19759,82.2
19760,67.7
19761,53.6
19762,21.7
19763,19.8
19764,32.8
19765,20.6
19766,13.8
19767,18.2
19768,11.4
19769,32.1
19770,64.5
19771,58.0
19772,109.9
19773,42.4
19774,9.7
19775,9.6
19776,14.1
19777,26.6
19778,24.1
19779,15.5
19780,16.0
19781,57.0
19782,117.9
19783,162.7
19784,96.9
19785,33.2
19786,48.8
19787,24.8
19788,18.1
19789,30.8
19790,20.8
19791,28.2
19792,4.7
19793,6.0
19794,28.6
19795,42.6
19796,87.3
19797,58.9
19798,45.2
19799,163.5
19800,108.3
19801,33.4
19802,18.2
19803,24.3
19804,62.3
19805,54.5
19806,62.5
19807,123.6
19808,74.6
19809,54.9
19810,59.9
19811,38.1
19812,36.8
19813,50.2
19814,51.0
19815,46.2
19816,71.9
19817,80.1
19818,149.3
19819,161.4
19820,124.8
19821,142.4
19822,168.0
19823,104.4
19824,49.0
19825,16.7
19826,13.5
19827,10.7
19828,16.4
19829,20.8
19830,33.5
19831,56.6
19832,34.9
19833,52.9
19834,49.1
19835,44.0
19836,33.2
19837,44.0
19838,38.2
19839,29.2
19840,55.7
19841,55.4
19842,179.7
19843,145.6
19844,157.7
19845,105.4
19846,49.1
19847,22.7
19848,14.1
19849,6.2
19850,3.4
19851,4.8
19852,10.4
19853,44.5
19854,168.9
19855,139.8
19856,95.9
19857,81.0
19858,88.6
19859,52.2
19860,52.8
19861,59.7
19862,69.3
19863,97.5
19864,96.3
19865,102.2
19866,114.4
19867,131.9
19868,143.8
19869,94.3
19870,51.4
19871,31.9
19872,12.7
19873,5.3
19874,5.3
19875,11.6
19876,24.9
19877,111.4
19878,263.5
19879,153.4
19880,107.6
19881,
19882,83.8
19883,44.6
19884,36.6
19885,35.7
19886,45.2
19887,45.2
19888,46.3
19889,63.8
19890,68.4
19891,66.6
19892,105.4
19893,75.9
19894,107.2
19895,104.7
19896,25.0
19897,22.5
19898,13.6
19899,9.6
19900,11.9
19901,65.9
19902,166.5
19903,129.4
19904,107.8
19905,94.3
19906,72.5
19907,48.6
19908,44.5
19909,41.1
19910,39.1
19911,54.2
19912,42.5
19913,53.2
19914,97.0
19915,133.3
19916,179.6
19917,126.3
19918,114.6
19919,57.9
19920,53.2
19921,65.3
19922,21.1
19923,48.9
19924,84.0
19925,241.0
19926,336.3
19927,187.9
19928,123.3
19929,78.5
19930,68.4
19931,68.4
19932,68.7
19933,53.8
19934,45.8
19935,44.2
19936,45.7
19937,52.4
19938,68.4
19939,85.9
19940,126.2
19941,100.3
19942,54.1
19943,87.4
19944,50.3
19945,50.2
19946,59.7
19947,83.5
19948,110.7
19949,79.6
19950,77.8
19951,82.9
19952,99.6
19953,145.0
19954,66.4
19955,36.3
19956,43.1
19957,30.9
19958,27.0
19959,49.3
19960,35.6
19961,37.2
19962,54.4
19963,44.9
19964,41.4
19965,63.8
19966,97.4
19967,86.5
19968,49.1
19969,8.4
19970,13.7
19971,20.9
19972,62.2
19973,84.9
19974,99.3
19975,95.1
19976,97.2
19977,75.9
19978,46.6
19979,54.0
19980,109.9
19981,67.4
19982,56.9
19983,57.4
19984,84.4
19985,72.5
19986,67.2
19987,78.1
19988,68.3
19989,44.4
19990,64.6
19991,36.1
19992,8.9
19993,16.7
19994,24.0
19995,13.1
19996,17.7
19997,10.1
19998,36.7
19999,52.1
20000,49.8
20001,48.7
20002,47.9
20003,34.0
20004,40.0
20005,47.3
20006,48.0
20007,52.6
20008,34.7
20009,28.2
20010,43.8
20011,47.6
20012,64.4
20013,96.9
20014,41.1
20015,21.6
20016,37.7
20017,36.2
20018,18.6
20019,15.7
20020,27.0
20021,44.9
20022,87.6
20023,60.6
20024,44.9
20025,54.2
20026,
20027,
20028,39.2
20029,51.2
20030,50.3
20031,64.7
20032,67.8
20033,12.3
20034,41.7
20035,74.5
20036,179.2
20037,99.0
20038,182.7
20039,103.2
20040,31.8
20041,19.7
20042,13.2
20043,19.9
20044,24.2
20045,113.1
20046,190.8
20047,87.2
20048,81.0
20049,67.3
20050,38.0
20051,33.0
20052,32.1
20053,31.6
20054,12.7
20055,11.8
20056,12.0
20057,76.2
20058,201.6
20059,244.4
20060,225.7
20061,382.1
20062,368.4
20063,349.6
20064,222.8
20065,116.4
20066,80.8
20067,86.1
20068,46.2
20069,49.2
20070,107.4
20071,70.9
20072,59.1
20073,23.5
20074,61.1
20075,42.3
20076,21.7
20077,11.7
20078,43.8
20079,96.2
20080,125.3
20081,91.5
20082,88.5
20083,83.7
20084,33.3
20085,22.4
20086,59.3
20087,64.3
20088,27.4
20089,8.9
20090,5.5
20091,6.4
20092,11.2
20093,38.7
20094,94.5
20095,67.5
20096,67.0
20097,51.5
20098,31.8
20099,26.0
20100,39.5
20101,29.0
20102,32.4
20103,14.8
20104,8.2
20105,7.4
20106,9.9
20107,41.9
20108,75.4
20109,28.8
20110,53.4
20111,19.8
20112,28.9
20113,25.3
20114,27.0
20115,21.0
20116,34.1
20117,79.9
20118,102.8
20119,80.8
20120,63.4
20121,35.4
20122,12.8
20123,16.5
20124,9.5
20125,18.9
20126,18.0
20127,5.5
20128,6.0
20129,27.7
20130,41.2
20131,58.5
20132,15.2
20133,15.4
20134,14.3
20135,13.6
20136,15.9
20137,16.4
20138,25.8
20139,19.5
20140,4.6
20141,28.1
20142,36.4
20143,66.9
20144,55.2
20145,43.3
20146,49.2
20147,39.1
20148,24.2
20149,36.9
20150,24.1
20151,21.9
20152,28.5
20153,40.9
20154,34.0
20155,58.3
20156,46.4
20157,59.7
20158,46.8
20159,55.6
20160,25.3
20161,19.3
20162,9.9
20163,7.3
20164,8.6
20165,12.5
20166,18.9
20167,23.6
20168,30.5
20169,38.8
20170,43.4
20171,35.3
20172,39.4
20173,35.0
20174,32.6
20175,5.0
20176,4.4
20177,2.3
20178,50.7
20179,41.0
20180,48.6
20181,56.1
20182,62.4
20183,38.6
20184,26.6
20185,12.8
20186,4.3
20187,7.7
20188,36.7
20189,122.3
20190,109.3
20191,67.7
20192,99.3
20193,72.5
20194,61.7
20195,46.9
20196,61.9
20197,50.6
20198,42.6
20199,32.2
20200,71.8
20201,57.9
20202,138.0
20203,118.4
20204,72.5
20205,138.1
20206,244.9
20207,187.8
20208,107.0
20209,51.3
20210,8.8
20211,45.6
20212,47.9
20213,78.8
20214,143.1
20215,76.7
20216,78.5
20217,61.2
20218,28.4
20219,32.3
20220,39.6
20221,43.9
20222,47.2
20223,33.1
20224,50.5
20225,52.5
20226,55.6
20227,69.8
20228,76.0
20229,98.2
20230,142.9
20231,134.1
20232,261.0
20233,177.9
20234,98.5
20235,39.2
20236,54.2
20237,101.8
20238,80.5
20239,86.4
20240,52.7
20241,40.4
20242,38.0
20243,24.9
20244,29.5
20245,22.0
20246,29.8
20247,4.2
20248,8.9
20249,25.6
20250,60.9
20251,81.0
20252,49.2
20253,26.7
20254,32.6
20255,21.6
20256,25.6
20257,26.3
20258,16.0
20259,8.1
20260,8.6
20261,35.9
20262,25.6
20263,37.5
20264,33.7
20265,19.0
20266,19.5
20267,23.9
20268,17.6
20269,9.0
20270,6.8
20271,13.7
20272,34.0
20273,26.3
20274,36.1
20275,58.2
20276,57.7
20277,53.2
20278,64.0
20279,
20280,39.4
20281,18.0
20282,10.9
20283,5.4
20284,4.4
20285,5.1
20286,16.3
20287,19.9
20288,16.1
20289,23.3
20290,31.2
20291,35.0
20292,30.3
20293,36.2
20294,32.6
20295,20.2
20296,18.3
20297,22.9
20298,23.6
20299,20.5
20300,52.0
20301,63.5
20302,45.6
20303,22.9
20304,16.8
20305,12.5
20306,10.8
20307,4.2
20308,3.6
20309,3.7
20310,8.4
20311,13.5
20312,11.0
20313,13.6
20314,16.7
20315,22.2
20316,16.1
20317,17.4
20318,14.6
20319,9.7
20320,15.2
20321,18.4
20322,17.0
20323,21.7
20324,13.5
20325,10.4
20326,11.4
20327,13.3
20328,29.1
20329,15.0
20330,17.5
20331,14.0
20332,10.3
20333,11.2
20334,11.3
20335,16.5
20336,13.0
20337,17.2
20338,16.7
20339,15.9
20340,25.0
20341,11.3
20342,16.0
20343,8.9
20344,4.3
20345,3.9
20346,4.3
20347,42.6
20348,60.1
20349,19.6
20350,17.2
20351,28.6
20352,16.8
20353,7.1
20354,4.6
20355,24.2
20356,27.6
20357,32.8
20358,44.8
20359,30.1
20360,41.2
20361,30.3
20362,19.8
20363,18.5
20364,16.0
20365,12.7
20366,8.9
20367,8.9
20368,3.2
20369,2.1
20370,3.1
20371,23.5
20372,62.9
20373,57.7
20374,15.6
20375,19.4
20376,9.3
20377,2.7
20378,13.3
20379,16.5
20380,10.2
20381,50.2
20382,64.2
20383,67.3
20384,51.7
20385,57.3
20386,48.0
20387,29.2
20388,81.9
20389,64.4
20390,42.7
20391,32.5
20392,16.0
20393,20.4
20394,68.0
20395,92.9
20396,58.1
20397,31.2
20398,65.5
20399,95.1
20400,75.8
20401,50.8
20402,20.5
20403,14.9
20404,5.7
20405,15.3
20406,40.6
20407,63.9
20408,47.4
20409,42.1
20410,45.3
20411,50.3
20412,34.9
20413,38.3
20414,38.8
20415,39.3
20416,41.6
20417,49.5
20418,47.1
20419,44.1
20420,33.3
20421,28.4
20422,34.6
20423,56.5
20424,46.2
20425,26.4
20426,11.5
20427,8.0
20428,5.8
20429,7.4
20430,43.2
20431,41.6
20432,28.8
20433,26.9
20434,35.3
20435,27.3
20436,30.8
20437,18.4
20438,17.1
20439,30.0
20440,41.9
20441,69.7
20442,86.8
20443,79.4
20444,116.5
20445,105.5
20446,74.6
20447,40.1
20448,32.1
20449,56.8
20450,26.6
20451,14.8
20452,15.8
20453,15.7
20454,31.0
20455,
20456,37.6
20457,41.1
20458,48.2
20459,26.0
20460,22.3
20461,12.0
20462,13.6
20463,22.9
20464,8.1
20465,
20466,
20467,85.9
20468,97.9
20469,118.4
20470,73.2
20471,71.4
20472,79.5
20473,40.6
20474,27.3
20475,18.2
20476,18.4
20477,57.3
20478,66.7
20479,53.3
20480,59.3
20481,37.6
20482,35.6
20483,22.2
20484,27.5
20485,19.6
20486,13.4
20487,4.2
20488,3.8
20489,7.1
20490,155.7
20491,100.8
20492,87.6
20493,37.5
20494,29.1
20495,43.5
20496,131.2
20497,81.9
20498,52.9
20499,35.8
20500,23.8
20501,40.4
20502,23.7
20503,36.9
20504,43.9
20505,27.4
20506,34.6
20507,29.1
20508,28.0
20509,29.1
20510,22.2
20511,26.1
20512,24.7
20513,45.3
20514,28.5
20515,44.0
20516,58.9
20517,61.9
20518,30.0
20519,53.2
20520,31.5
20521,10.3
20522,5.1
20523,2.7
20524,3.5
20525,7.7
20526,13.2
20527,13.4
20528,15.9
20529,17.9
20530,21.5
20531,23.7
20532,19.6
20533,18.1
20534,16.2
20535,19.1
20536,18.0
20537,46.1
20538,30.5
20539,47.3
20540,39.7
20541,37.3
20542,42.0
20543,32.1
20544,16.0
20545,7.2
20546,7.3
20547,4.1
20548,6.8
20549,9.5
20550,18.2
20551,10.2
20552,8.8
20553,13.8
20554,19.7
20555,11.5
20556,8.0
20557,8.6
20558,9.6
20559,13.8
20560,18.1
20561,28.0
20562,27.0
20563,31.7
20564,54.2
20565,66.0
20566,49.6
20567,24.4
20568,6.4
20569,3.3
20570,1.9
20571,2.1
20572,6.6
20573,22.6
20574,39.8
20575,22.2
20576,20.7
20577,26.1
20578,21.9
20579,16.2
20580,9.8
20581,7.8
20582,6.3
20583,19.5
20584,4.3
20585,14.8
20586,40.2
20587,46.3
20588,66.5
20589,50.9
20590,33.5
20591,17.6
20592,9.7
20593,8.0
20594,2.9
20595,2.5
20596,10.2
20597,67.2
20598,127.9
20599,38.5
20600,19.2
20601,18.6
20602,17.3
20603,15.7
20604,21.4
20605,18.2
20606,15.9
20607,24.7
20608,28.5
20609,40.0
20610,54.6
20611,27.6
20612,10.7
20613,33.6
20614,102.5
20615,92.9
20616,33.4
20617,24.9
20618,31.2
20619,37.9
20620,50.0
20621,99.4
20622,142.3
20623,100.4
20624,63.8
20625,45.8
20626,36.9
20627,27.8
20628,23.1
20629,26.5
20630,22.7
20631,29.5
20632,5.4
20633,2.3
20634,54.1
20635,181.1
20636,216.8
20637,212.6
20638,163.8
20639,186.2
20640,95.4
20641,25.3
20642,9.6
20643,21.3
20644,54.1
20645,66.3
20646,63.7
20647,57.0
20648,63.6
20649,56.8
20650,38.5
20651,35.1
20652,11.7
20653,27.1
20654,36.9
20655,31.6
20656,61.3
20657,42.7
20658,51.6
20659,53.6
20660,66.3
20661,83.2
20662,59.1
20663,52.7
20664,25.9
20665,17.3
20666,5.9
20667,5.9
20668,5.2
20669,17.2
20670,20.3
20671,28.9
20672,23.7
20673,21.4
20674,21.3
20675,23.1
20676,24.3
20677,23.1
20678,25.5
20679,26.0
20680,33.6
20681,39.0
20682,38.8
20683,43.7
20684,47.4
20685,71.4
20686,74.3
20687,47.2
20688,20.3
20689,10.0
20690,8.3
20691,7.2
20692,12.2
20693,66.5
20694,131.6
20695,35.0
20696,34.4
20697,30.1
20698,20.5
20699,29.5
20700,20.5
20701,27.5
20702,16.8
20703,51.1
20704,40.2
20705,117.9
20706,121.7
20707,72.4
20708,36.7
20709,55.0
20710,35.4
20711,35.1
20712,17.3
20713,14.5
20714,13.4
20715,6.7
20716,20.6
20717,91.3
20718,159.8
20719,90.3
20720,47.3
20721,39.9
20722,36.3
20723,35.0
20724,19.8
20725,24.3
20726,28.1
20727,25.7
20728,37.5
20729,74.9
20730,93.1
20731,81.9
20732,136.0
20733,197.4
20734,206.3
20735,245.0
20736,211.4
20737,93.0
20738,65.6
20739,14.0
20740,32.0
20741,92.5
20742,96.1
20743,111.1
20744,79.8
20745,54.2
20746,28.4
20747,13.9
20748,26.3
20749,18.3
20750,15.1
20751,20.8
20752,11.9
20753,7.0
20754,7.9
20755,77.7
20756,149.7
20757,153.4
20758,94.8
20759,42.6
20760,28.7
20761,15.3
20762,17.0
20763,24.1
20764,50.3
20765,127.5
20766,144.8
20767,132.2
20768,82.2
20769,31.7
20770,13.7
20771,18.4
20772,37.2
20773,40.3
20774,42.2
20775,54.6
20776,81.4
20777,69.0
20778,81.9
20779,58.8
20780,86.4
20781,90.6
20782,63.4
20783,57.1
20784,15.7
20785,16.3
20786,51.1
20787,1.6
20788,0.5
20789,3.3
20790,6.2
20791,18.4
20792,20.3
20793,18.8
20794,18.8
20795,16.5
20796,23.8
20797,22.9
20798,31.9
20799,36.1
20800,45.8
20801,45.8
20802,41.2
20803,55.7
20804,61.8
20805,46.5
20806,45.9
20807,30.5
20808,10.6
20809,5.4
20810,3.4
20811,1.1
20812,1.4
20813,12.6
20814,23.3
20815,46.2
20816,63.7
20817,61.2
20818,50.5
20819,37.1
20820,33.6
20821,39.6
20822,24.0
20823,25.1
20824,38.2
20825,67.7
20826,57.0
20827,91.4
20828,95.1
20829,80.1
20830,80.5
20831,62.9
20832,36.9
20833,17.1
20834,21.7
20835,3.6
20836,4.2
20837,4.2
20838,8.2
20839,6.1
20840,8.9
20841,9.6
20842,14.8
20843,22.3
20844,25.3
20845,19.1
20846,21.6
20847,21.2
20848,28.8
20849,65.3
20850,47.0
20851,53.5
20852,26.7
20853,22.0
20854,26.4
20855,15.0
20856,7.0
20857,3.2
20858,1.3
20859,4.7
20860,23.8
20861,59.5
20862,101.6
20863,32.7
20864,32.8
20865,20.6
20866,40.0
20867,42.1
20868,18.4
20869,15.5
20870,11.9
20871,5.6
20872,4.0
20873,14.0
20874,51.3
20875,144.6
20876,56.8
20877,53.1
20878,60.2
20879,19.6
20880,9.8
20881,3.6
20882,2.2
20883,2.0
20884,6.4
20885,24.7
20886,54.5
20887,33.6
20888,42.2
20889,48.0
20890,24.8
20891,10.3
20892,19.8
20893,25.4
20894,49.1
20895,29.5
20896,23.1
20897,49.4
20898,26.8
20899,12.6
20900,4.3
20901,5.3
20902,39.0
20903,29.4
20904,7.9
20905,2.7
20906,1.4
20907,2.2
20908,4.2
20909,23.0
20910,45.6
20911,38.3
20912,23.0
20913,22.1
20914,32.8
20915,20.4
20916,19.1
20917,5.2
20918,10.2
20919,11.0
20920,2.2
20921,3.8
20922,5.2
20923,5.9
20924,11.0
20925,7.2
20926,15.4
20927,20.7
20928,7.5
20929,1.3
20930,0.3
20931,4.1
20932,3.4
20933,34.7
20934,42.4
20935,27.2
20936,28.8
20937,16.3
20938,8.0
20939,8.4
20940,15.4
20941,28.9
20942,18.0
20943,33.2
20944,8.2
20945,4.3
20946,2.8
20947,3.4
20948,11.6
20949,12.2
20950,15.3
20951,6.8
20952,2.3
20953,2.1
20954,10.2
20955,10.0
20956,20.7
20957,61.1
20958,62.5
20959,55.8
20960,40.1
20961,24.0
20962,15.0
20963,35.0
20964,27.0
20965,24.0
20966,10.0
20967,3.0
20968,3.0
20969,1.0
20970,34.0
20971,120.0
20972,13.0
20973,28.0
20974,15.0
20975,6.0
20976,3.0
20977,1.0
20978,35.0
20979,23.0
20980,11.0
20981,47.0
20982,78.0
20983,42.0
20984,32.0
20985,21.0
20986,38.0
20987,30.0
20988,27.0
20989,17.0
20990,16.0
20991,15.0
20992,45.0
20993,63.0
20994,107.0
20995,89.0
20996,78.0
20997,53.0
20998,38.0
20999,44.0
21000,24.0
21001,27.0
21002,27.0
21003,14.0
21004,12.0
21005,22.0
21006,28.0
21007,18.0
21008,21.0
21009,26.0
21010,31.0
21011,22.0
21012,24.0
21013,19.0
21014,20.0
21015,22.0
21016,34.0
21017,56.0
21018,73.0
21019,49.0
21020,27.0
21021,51.0
21022,83.0
21023,142.0
21024,117.0
21025,53.0
21026,38.0
21027,14.0
21028,11.0
21029,21.0
21030,31.0
21031,15.0
21032,15.0
21033,22.0
21034,15.0
21035,19.0
21036,16.0
21037,12.0
21038,10.0
21039,18.0
21040,10.0
21041,13.0
21042,20.0
21043,19.0
21044,21.0
21045,21.0
21046,17.0
21047,11.0
21048,15.0
21049,7.0
21050,4.0
21051,3.0
21052,13.0
21053,28.0
21054,36.0
21055,22.0
21056,15.0
21057,19.0
21058,15.0
21059,12.0
21060,4.0
21061,4.0
21062,7.0
21063,15.0
21064,16.0
21065,20.0
21066,77.0
21067,56.0
21068,23.0
21069,32.0
21070,30.0
21071,16.0
21072,14.0
21073,7.0
21074,1.0
21075,3.0
21076,7.0
21077,28.0
21078,76.0
21079,56.0
21080,52.0
21081,38.0
21082,25.0
21083,24.0
21084,18.0
21085,18.0
21086,12.0
21087,37.0
21088,36.0
21089,33.0
21090,30.0
21091,5.0
21092,33.0
21093,19.0
21094,7.0
21095,7.0
21096,4.0
21097,1.0
21098,4.0
21099,1.0
21100,3.0
21101,17.0
21102,32.0
21103,43.0
21104,58.0
21105,50.0
21106,40.0
21107,43.0
21108,41.0
21109,19.0
21110,29.0
21111,22.0
21112,38.0
21113,33.0
21114,37.0
21115,57.0
21116,58.0
21117,39.0
21118,39.0
21119,33.0
21120,52.0
21121,42.0
21122,27.0
21123,19.0
21124,24.0
21125,73.0
21126,96.0
21127,57.0
21128,43.0
21129,50.0
21130,18.0
21131,36.0
21132,33.0
21133,32.0
21134,8.0
21135,9.0
21136,39.0
21137,92.0
21138,45.0
21139,90.0
21140,40.0
21141,14.0
21142,12.0
21143,9.0
21144,5.0
21145,1.0
21146,1.0
21147,1.0
21148,7.0
21149,58.0
21150,42.0
21151,36.0
21152,31.0
21153,19.0
21154,27.0
21155,7.0
21156,9.0
21157,9.0
21158,21.0
21159,46.0
21160,36.0
21161,43.0
21162,74.0
21163,128.0
21164,98.0
21165,99.0
21166,114.0
21167,86.0
21168,54.0
21169,35.0
21170,29.0
21171,12.0
21172,11.0
21173,20.0
21174,29.0
21175,26.0
21176,16.0
21177,12.0
21178,9.0
21179,15.0
21180,12.0
21181,13.0
21182,12.0
21183,19.0
21184,5.0
21185,3.0
21186,9.0
21187,17.0
21188,37.0
21189,25.0
21190,39.0
21191,9.0
21192,8.0
21193,26.0
21194,13.0
21195,11.0
21196,7.0
21197,28.0
21198,35.0
21199,40.0
21200,24.0
21201,15.0
21202,10.0
21203,18.0
21204,14.0
21205,15.0
21206,14.0
21207,20.0
21208,21.0
21209,20.0
21210,73.0
21211,89.0
21212,40.0
21213,33.0
21214,37.0
21215,32.0
21216,9.0
21217,4.0
21218,4.0
21219,4.0
21220,11.0
21221,66.0
21222,90.0
21223,50.0
21224,42.0
21225,44.0
21226,31.0
21227,43.0
