Index,25thAban-O3
2924,12.54
2925,9.4
2926,24.08
2927,24.34
2928,37.58
2929,53.81
2930,58.19
2931,61.64
2932,60.86
2933,56.17
2934,39.64
2935,50.11
2936,54.73
2937,52.24
2938,54.7
2939,59.59
2940,64.94
2941,73.79
2942,78.25
2943,73.03
2944,74.21
2945,65.12
2946,44.02
2947,33.76
2948,22.72
2949,26.31
2950,19.92
2951,21.75
2952,25.22
2953,40.69
2954,47.91
2955,44.93
2956,37.9
2957,21.52
2958,30.42
2959,32.28
2960,34.31
2961,30.19
2962,48.79
2963,49.81
2964,59.91
2965,63.39
2966,76.29
2967,73.08
2968,54.88
2969,49.51
2970,24.28
2971,16.21
2972,28.0
2973,34.62
2974,35.51
2975,32.16
2976,21.31
2977,7.65
2978,9.99
2979,13.5
2980,20.24
2981,9.43
2982,5.37
2983,15.88
2984,23.51
2985,26.21
2986,19.08
2987,26.37
2988,37.81
2989,50.11
2990,64.78
2991,57.85
2992,18.68
2993,15.07
2994,21.17
2995,9.79
2996,6.42
2997,10.98
2998,2.2
2999,2.08
3000,1.94
3001,1.99
3002,3.18
3003,9.18
3004,12.58
3005,5.56
3006,11.87
3007,24.0
3008,32.73
3009,43.44
3010,43.19
3011,33.7
3012,40.79
3013,43.61
3014,48.03
3015,36.59
3016,28.62
3017,19.41
3018,32.63
3019,31.71
3020,34.19
3021,34.09
3022,31.11
3023,12.44
3024,4.04
3025,2.88
3026,3.96
3027,5.08
3028,3.16
3029,4.81
3030,5.31
3031,15.38
3032,38.27
3033,44.08
3034,49.32
3035,54.95
3036,53.6
3037,54.76
3038,53.79
3039,52.76
3040,47.85
3041,34.1
3042,19.41
3043,17.73
3044,25.18
3045,32.5
3046,27.29
3047,42.9
3048,48.03
3049,47.09
3050,50.44
3051,51.58
3052,38.56
3053,27.53
3054,21.16
3055,22.66
3056,34.31
3057,39.31
3058,44.13
3059,42.66
3060,36.63
3061,42.55
3062,47.69
3063,49.57
3064,48.68
3065,43.62
3066,32.19
3067,27.25
3068,33.37
3069,51.58
3070,50.68
3071,56.38
3072,58.61
3073,59.19
3074,53.19
3075,46.37
3076,42.84
3077,42.6
3078,38.14
3079,41.78
3080,47.26
3081,46.79
3082,49.21
3083,57.85
3084,51.86
3085,58.31
3086,60.9
3087,62.43
3088,72.96
3089,67.06
3090,50.41
3091,19.52
3092,4.76
3093,17.32
3094,30.07
3095,7.2
3096,19.96
3097,41.08
3098,57.94
3099,52.34
3100,17.53
3101,3.02
3102,3.71
3103,14.16
3104,25.19
3105,34.49
3106,47.98
3107,51.06
3108,53.88
3109,64.71
3110,79.92
3111,71.06
3112,63.15
3113,49.77
3114,24.22
3115,17.25
3116,7.03
3117,24.15
3118,6.06
3119,6.16
3120,16.08
3121,6.69
3122,26.16
3123,19.8
3124,10.84
3125,5.82
3126,2.4
3127,6.33
3128,11.54
3129,15.68
3130,22.68
3131,32.48
3132,43.18
3133,37.81
3134,47.02
3135,45.12
3136,39.46
3137,34.8
3138,13.87
3139,4.39
3140,5.79
3141,8.31
3142,21.34
3143,9.29
3144,4.92
3145,6.82
3146,13.64
3147,4.96
3148,4.44
3149,2.9
3150,3.88
3151,10.63
3152,11.62
3153,23.63
3154,36.59
3155,40.79
3156,35.53
3157,41.84
3158,53.45
3159,56.08
3160,48.49
3161,51.75
3162,39.71
3163,15.3
3164,1.76
3165,1.51
3166,3.47
3167,1.79
3168,4.16
3169,24.7
3170,38.28
3171,43.23
3172,10.28
3173,3.72
3174,7.29
3175,7.91
3176,16.11
3177,24.91
3178,33.65
3179,50.68
3180,56.67
3181,60.49
3182,53.5
3183,66.08
3184,80.2
3185,70.37
3186,36.32
3187,3.4
3188,15.74
3189,28.08
3190,26.48
3191,11.44
3192,4.24
3193,12.31
3194,32.22
3195,49.13
3196,24.68
3197,32.69
3198,44.02
3199,38.77
3200,47.18
3201,39.03
3202,42.61
3203,38.99
3204,48.03
3205,49.33
3206,48.67
3207,43.42
3208,39.97
3209,31.9
3210,24.83
3211,14.4
3212,3.48
3213,1.87
3214,1.92
3215,1.64
3216,1.52
3217,1.68
3218,7.0
3219,4.96
3220,1.88
3221,2.45
3222,3.35
3223,6.05
3224,9.06
3225,20.06
3226,37.63
3227,51.49
3228,47.2
3229,45.34
3230,31.4
3231,26.77
3232,25.32
3233,16.78
3234,14.59
3235,19.28
3236,21.28
3237,26.89
3238,32.04
3239,38.03
3240,43.17
3241,47.44
3242,51.24
3243,50.78
3244,42.08
3245,17.47
3246,7.27
3247,11.49
3248,9.99
3249,21.59
3250,32.45
3251,40.98
3252,36.75
3253,37.47
3254,35.88
3255,35.82
3256,25.27
3257,31.68
3258,21.69
3259,17.26
3260,23.99
3261,35.19
3262,23.07
3263,8.16
3264,10.69
3265,38.18
3266,39.36
3267,33.31
3268,33.37
3269,18.57
3270,4.92
3271,10.94
3272,15.59
3273,19.96
3274,43.0
3275,41.88
3276,55.34
3277,45.89
3278,39.17
3279,41.79
3280,38.42
3281,27.4
3282,15.86
3283,13.15
3284,5.02
3285,1.74
3286,2.21
3287,6.42
3288,20.57
3289,25.06
3290,32.69
3291,18.74
3292,10.04
3293,6.62
3294,4.32
3295,12.13
3296,20.39
3297,31.64
3298,48.29
3299,53.84
3300,56.79
3301,52.29
3302,43.29
3303,43.52
3304,38.46
3305,31.96
3306,24.22
3307,16.67
3308,18.97
3309,31.3
3310,42.83
3311,36.73
3312,17.75
3313,23.4
3314,14.74
3315,27.53
3316,23.95
3317,9.44
3318,10.14
3319,10.95
3320,26.29
3321,26.71
3322,34.07
3323,40.53
3324,41.7
3325,47.4
3326,42.54
3327,45.42
3328,40.36
3329,33.83
3330,39.26
3331,27.5
3332,28.85
3333,31.54
3334,34.96
3335,35.42
3336,26.76
3337,51.39
3338,50.74
3339,52.35
3340,45.06
3341,28.92
3342,20.4
3343,15.12
3344,17.95
3345,29.54
3346,33.98
3347,40.36
3348,43.5
3349,43.1
3350,51.24
3351,45.62
3352,36.35
3353,46.04
3354,49.22
3355,15.89
3356,4.04
3357,14.79
3358,20.95
3359,20.54
3360,36.87
3361,49.04
3362,45.42
3363,41.6
3364,37.83
3365,17.38
3366,13.06
3367,20.31
3368,45.9
3369,61.0
3370,69.37
3371,71.4
3372,75.34
3373,82.8
3374,88.0
3375,91.26
3376,81.21
3377,61.59
3378,41.7
3379,7.82
3380,20.79
3381,33.37
3382,16.28
3383,24.29
3384,29.69
3385,32.92
3386,47.89
3387,48.56
3388,36.32
3389,16.63
3390,3.98
3391,13.86
3392,29.0
3393,49.52
3394,64.26
3395,63.1
3396,67.81
3397,52.43
3398,66.86
3399,64.36
3400,69.01
3401,71.44
3402,45.01
3403,30.55
3404,48.91
3405,30.17
3406,12.37
3407,11.56
3408,22.91
3409,35.9
3410,45.99
3411,40.77
3412,39.89
3413,23.72
3414,23.01
3415,14.64
3416,16.9
3417,18.42
3418,10.62
3419,13.05
3420,44.62
3421,72.02
3422,59.22
3423,49.95
3424,36.96
3425,47.05
3426,35.77
3427,18.47
3428,24.17
3429,12.74
3430,15.81
3431,19.03
3432,18.95
3433,14.99
3434,7.43
3435,3.02
3436,17.27
3437,8.91
3438,1.85
3439,4.5
3440,9.61
3441,22.05
3442,17.14
3443,28.79
3444,41.69
3445,54.01
3446,60.25
3447,49.73
3448,37.63
3449,35.08
3450,22.68
3451,12.08
3452,23.09
3453,31.67
3454,5.0
3455,1.24
3456,1.42
3457,2.13
3458,10.88
3459,8.44
3460,2.95
3461,2.17
3462,2.88
3463,5.97
3464,7.89
3465,17.02
3466,38.36
3467,45.63
3468,32.38
3469,22.66
3470,38.17
3471,27.91
3472,21.07
3473,26.5
3474,13.72
3475,5.04
3476,41.39
3477,18.25
3478,8.04
3479,4.27
3480,3.53
3481,6.77
3482,7.29
3483,8.39
3484,4.27
3485,1.14
3486,0.32
3487,7.38
3488,12.64
3489,14.63
3490,20.24
3491,29.01
3492,41.23
3493,37.77
3494,29.09
3495,41.97
3496,37.92
3497,14.47
3498,6.3
3499,15.41
3500,29.42
3501,20.38
3502,17.83
3503,10.35
3504,7.88
3505,10.4
3506,16.79
3507,16.74
3508,11.87
3509,2.54
3510,1.96
3511,1.53
3512,9.6
3513,23.84
3514,28.37
3515,37.96
3516,60.44
3517,57.97
3518,52.49
3519,52.76
3520,59.43
3521,31.25
3522,44.83
3523,27.11
3524,3.37
3525,8.31
3526,3.86
3527,3.24
3528,10.12
3529,26.14
3530,9.03
3531,5.6
3532,11.99
3533,7.76
3534,8.02
3535,16.25
3536,16.85
3537,22.34
3538,35.09
3539,49.33
3540,44.91
3541,43.01
3542,43.53
3543,47.0
3544,40.84
3545,18.49
3546,3.58
3547,2.51
3548,18.38
3549,9.15
3550,2.51
3551,2.47
3552,14.7
3553,29.97
3554,32.75
3555,37.19
3556,28.31
3557,23.4
3558,12.18
3559,20.22
3560,26.88
3561,16.85
3562,23.32
3563,37.5
3564,35.16
3565,33.16
3566,32.72
3567,26.3
3568,17.33
3569,12.87
3570,3.21
3571,3.3
3572,7.46
3573,21.79
3574,30.21
3575,35.7
3576,34.73
3577,45.19
3578,32.52
3579,33.51
3580,25.76
3581,13.98
3582,5.87
3583,15.64
3584,24.49
3585,30.01
3586,38.35
3587,24.58
3588,32.14
3589,46.09
3590,57.29
3591,63.38
3592,49.73
3593,28.27
3594,32.8
3595,22.27
3596,10.91
3597,11.85
3598,8.79
3599,3.85
3600,2.71
3601,9.87
3602,6.92
3603,3.66
3604,0.67
3605,1.77
3606,2.83
3607,4.36
3608,8.16
3609,15.33
3610,25.05
3611,37.33
3612,45.87
3613,34.48
3614,22.62
3615,14.54
3616,16.32
3617,10.38
3618,32.79
3619,32.26
3620,11.61
3621,4.03
3622,2.21
3623,4.99
3624,3.74
3625,7.03
3626,6.7
3627,14.31
3628,9.7
3629,3.4
3630,1.63
3631,2.15
3632,3.61
3633,12.33
3634,17.59
3635,19.5
3636,34.12
3637,30.88
3638,30.85
3639,35.43
3640,19.45
3641,7.89
3642,2.64
3643,1.96
3644,7.26
3645,5.18
3646,4.24
3647,4.94
3648,2.57
3649,6.03
3650,6.97
3651,24.03
3652,15.13
3653,4.32
3654,4.05
3655,5.64
3656,13.88
3657,10.12
3658,14.31
3659,20.91
3660,23.03
3661,20.63
3662,31.14
3663,39.68
3664,20.54
3665,9.35
3666,9.34
3667,1.35
3668,3.8
3669,5.04
3670,7.6
3671,18.5
3672,24.36
3673,27.85
3674,22.73
3675,25.48
3676,26.37
3677,8.24
3678,3.33
3679,5.19
3680,11.36
3681,19.86
3682,18.64
3683,33.54
3684,32.15
3685,48.29
3686,52.0
3687,55.85
3688,59.64
3689,59.51
3690,17.82
3691,26.8
3692,14.73
3693,6.87
3694,10.42
3695,16.59
3696,19.71
3697,24.02
3698,35.92
3699,31.73
3700,32.09
3701,30.57
3702,28.53
3703,28.99
3704,34.44
3705,48.62
3706,54.69
3707,71.44
3708,72.05
3709,66.13
3710,62.05
3711,54.95
3712,70.08
3713,87.2
3714,69.81
3715,20.78
3716,11.21
3717,24.75
3718,28.51
3719,18.21
3720,15.11
3721,35.91
3722,41.65
3723,37.66
3724,29.15
3725,16.58
3726,26.21
3727,25.83
3728,34.79
3729,34.13
3730,42.56
3731,46.81
3732,56.65
3733,43.03
3734,47.25
3735,29.75
3736,25.76
3737,24.56
3738,14.24
3739,9.04
3740,13.52
3741,18.84
3742,8.15
3743,27.58
3744,29.65
3745,29.22
3746,20.13
3747,17.23
3748,18.6
3749,4.47
3750,4.24
3751,6.51
3752,13.21
3753,16.95
3754,26.96
3755,27.39
3756,23.33
3757,21.96
3758,23.07
3759,20.69
3760,16.2
3761,12.64
3762,7.33
3763,11.99
3764,18.97
3765,24.33
3766,23.74
3767,38.66
3768,47.41
3769,40.64
3770,37.75
3771,39.78
3772,35.41
3773,28.71
3774,26.79
3775,28.37
3776,28.17
3777,24.77
3778,20.49
3779,25.92
3780,28.25
3781,34.08
3782,18.24
3783,36.04
3784,41.44
3785,46.14
3786,29.19
3787,8.91
3788,18.62
3789,23.0
3790,16.42
3791,10.13
3792,32.31
3793,28.73
3794,19.49
3795,29.47
3796,35.21
3797,22.78
3798,16.46
3799,34.15
3800,38.25
3801,37.89
3802,39.39
3803,33.07
3804,33.78
3805,40.42
3806,59.89
3807,45.65
3808,24.96
3809,15.29
3810,13.9
3811,9.41
3812,17.8
3813,7.98
3814,6.97
3815,11.91
3816,11.31
3817,10.31
3818,15.9
3819,17.39
3820,14.22
3821,7.13
3822,4.77
3823,9.35
3824,13.51
3825,18.53
3826,38.11
3827,40.82
3828,50.45
3829,27.94
3830,30.31
3831,36.56
3832,39.27
3833,18.86
3834,8.95
3835,4.14
3836,0.63
3837,4.82
3838,10.41
3839,18.42
3840,21.78
3841,21.27
3842,9.25
3843,5.56
3844,7.6
3845,1.82
3846,2.8
3847,4.89
3848,18.57
3849,18.79
3850,27.81
3851,27.74
3852,29.23
3853,29.7
3854,41.08
3855,39.02
3856,19.2
3857,16.13
3858,4.93
3859,6.44
3860,16.32
3861,16.5
3862,15.83
3863,5.85
3864,8.02
3865,16.71
3866,19.39
3867,16.71
3868,6.02
3869,2.03
3870,3.95
3871,13.03
3872,12.7
3873,19.68
3874,18.79
3875,32.68
3876,31.04
3877,29.43
3878,33.92
3879,31.0
3880,32.55
3881,23.71
3882,18.05
3883,18.84
3884,15.61
3885,20.45
3886,9.82
3887,5.05
3888,12.23
3889,22.15
3890,19.3
3891,13.01
3892,12.47
3893,1.73
3894,
3895,1.1
3896,10.59
3897,25.58
3898,24.16
3899,24.93
3900,31.85
3901,27.74
3902,26.38
3903,29.08
3904,17.2
3905,8.91
3906,6.67
3907,13.66
3908,41.87
3909,51.14
3910,40.82
3911,46.26
3912,51.22
3913,40.67
3914,33.06
3915,31.94
3916,23.28
3917,9.92
3918,7.88
3919,12.39
3920,22.16
3921,33.05
3922,30.31
3923,32.6
3924,67.63
3925,46.84
3926,65.53
3927,65.4
3928,78.86
3929,50.55
3930,61.26
3931,53.59
3932,25.87
3933,7.72
3934,5.94
3935,2.84
3936,9.55
3937,22.25
3938,30.91
3939,24.46
3940,12.2
3941,3.36
3942,2.83
3943,3.73
3944,9.87
3945,
3946,
3947,
3948,42.18
3949,53.19
3950,56.75
3951,45.75
3952,56.37
3953,57.01
3954,74.92
3955,53.66
3956,39.64
3957,51.23
3958,51.73
3959,47.67
3960,31.09
3961,19.76
3962,26.87
3963,22.23
3964,27.51
3965,21.06
3966,17.43
3967,19.18
3968,21.81
3969,29.62
3970,45.99
3971,54.22
3972,66.01
3973,40.72
3974,43.57
3975,49.32
3976,35.94
3977,20.27
3978,37.07
3979,41.92
3980,15.76
3981,6.29
3982,11.48
3983,35.24
3984,51.56
3985,44.02
3986,33.74
3987,38.35
3988,16.02
3989,7.44
3990,7.66
3991,10.24
3992,9.88
3993,20.39
3994,
3995,
3996,
3997,
3998,
3999,
4000,
4001,
4002,
4003,
4004,
4005,
4006,
4007,
4008,
4009,
4010,
4011,
4012,
4013,
4014,9.63
4015,
4016,
4017,37.79
4018,
4019,
4020,
4021,
4022,
4023,
4024,
4025,
4026,
4027,
4028,
4029,
4030,
4031,
4032,
4033,
4034,
4035,
4036,
4037,
4038,
4039,21.5
4040,
4041,25.6
4042,
4043,
4044,
4045,
4046,
4047,
4048,
4049,
4050,
4051,
4052,
4053,41.97
4054,
4055,
4056,
4057,
4058,
4059,
4060,
4061,
4062,
4063,
4064,
4065,40.48
4066,45.79
4067,57.98
4068,68.8
4069,58.66
4070,71.21
4071,62.45
4072,49.36
4073,29.8
4074,35.44
4075,29.39
4076,15.7
4077,13.09
4078,18.9
4079,23.7
4080,20.26
4081,24.33
4082,14.65
4083,11.72
4084,11.63
4085,5.15
4086,8.25
4087,9.06
4088,13.14
4089,24.04
4090,23.76
4091,40.53
4092,55.33
4093,60.38
4094,66.21
4095,53.72
4096,49.62
4097,58.05
4098,46.8
4099,28.09
4100,5.55
4101,0.2
4102,0.19
4103,0.19
4104,0.28
4105,2.29
4106,16.29
4107,19.77
4108,14.73
4109,3.98
4110,2.62
4111,12.62
4112,21.6
4113,23.81
4114,24.83
4115,28.55
4116,34.27
4117,61.01
4118,46.97
4119,4.63
4120,28.23
4121,36.33
4122,23.0
4123,10.9
4124,3.58
4125,2.45
4126,2.99
4127,2.47
4128,3.54
4129,1.17
4130,1.67
4131,8.03
4132,7.39
4133,1.6
4134,1.41
4135,2.41
4136,3.94
4137,7.76
4138,30.95
4139,45.02
4140,42.36
4141,44.82
4142,30.97
4143,15.75
4144,33.41
4145,13.2
4146,8.32
4147,2.4
4148,4.9
4149,2.08
4150,
4151,0.8
4152,0.38
4153,15.75
4154,13.19
4155,17.34
4156,13.71
4157,11.21
4158,6.52
4159,11.42
4160,12.02
4161,16.82
4162,32.0
4163,46.59
4164,47.54
4165,40.19
4166,42.21
4167,40.01
4168,37.75
4169,
4170,24.63
4171,16.86
4172,22.91
4173,23.56
4174,5.25
4175,8.9
4176,0.99
4177,0.78
4178,2.18
4179,6.76
4180,5.3
4181,0.39
4182,2.55
4183,8.58
4184,10.69
4185,24.18
4186,42.33
4187,52.62
4188,55.86
4189,53.18
4190,60.34
4191,65.12
4192,88.97
4193,91.4
4194,64.67
4195,16.81
4196,32.42
4197,19.95
4198,24.88
4199,16.39
4200,22.55
4201,18.92
4202,31.18
4203,36.89
4204,14.89
4205,0.88
4206,10.1
4207,22.92
4208,34.37
4209,43.57
4210,59.81
4211,64.5
4212,58.8
4213,75.89
4214,73.2
4215,70.6
4216,62.01
4217,55.57
4218,35.32
4219,25.23
4220,39.85
4221,34.14
4222,16.0
4223,36.82
4224,45.06
4225,57.98
4226,61.16
4227,61.79
4228,52.37
4229,12.28
4230,12.86
4231,17.79
4232,37.26
4233,46.98
4234,57.13
4235,62.5
4236,
4237,
4238,
4239,70.87
4240,39.17
4241,15.42
4242,14.2
4243,21.15
4244,11.37
4245,9.25
4246,15.14
4247,13.22
4248,31.13
4249,30.23
4250,11.92
4251,17.68
4252,7.68
4253,7.47
4254,4.12
4255,6.16
4256,9.83
4257,23.03
4258,25.4
4259,28.71
4260,34.94
4261,45.06
4262,33.12
4263,23.38
4264,10.36
4265,27.86
4266,
4267,
4268,29.88
4269,31.27
4270,38.05
4271,22.56
4272,23.75
4273,35.33
4274,32.49
4275,32.41
4276,23.69
4277,15.1
4278,9.72
4279,15.04
4280,12.75
4281,
4282,
4283,53.84
4284,81.59
4285,80.91
4286,74.27
4287,60.42
4288,37.6
4289,25.2
4290,28.71
4291,33.64
4292,23.49
4293,
4294,0.47
4295,1.93
4296,1.24
4297,
4298,
4299,1.34
4300,6.39
4301,4.53
4302,3.92
4303,2.56
4304,8.66
4305,16.41
4306,
4307,
4308,
4309,43.67
4310,50.78
4311,61.2
4312,20.94
4313,17.65
4314,23.53
4315,25.83
4316,17.09
4317,18.75
4318,9.38
4319,17.92
4320,21.6
4321,24.2
4322,2.25
4323,0.98
4324,0.89
4325,2.09
4326,5.49
4327,17.28
4328,43.7
4329,50.87
4330,57.32
4331,58.36
4332,60.35
4333,55.53
4334,69.05
4335,69.01
4336,67.58
4337,69.96
4338,63.55
4339,45.48
4340,
4341,45.6
4342,35.1
4343,33.59
4344,15.13
4345,26.32
4346,30.32
4347,17.9
4348,17.93
4349,7.67
4350,14.05
4351,21.64
4352,29.5
4353,30.9
4354,58.42
4355,60.45
4356,80.51
4357,79.21
4358,76.12
4359,76.1
4360,92.36
4361,49.68
4362,36.22
4363,22.71
4364,51.59
4365,54.03
4366,35.1
4367,16.31
4368,20.6
4369,40.91
4370,32.52
4371,2.42
4372,3.86
4373,6.18
4374,24.41
4375,40.9
4376,45.41
4377,51.13
4378,78.06
4379,90.99
4380,85.09
4381,94.89
4382,93.53
4383,103.98
4384,95.23
4385,80.3
4386,69.44
4387,36.85
4388,2.45
4389,0.64
4390,0.4
4391,7.51
4392,24.84
4393,48.68
4394,45.78
4395,11.5
4396,4.02
4397,1.97
4398,4.18
4399,11.04
4400,19.0
4401,49.09
4402,56.59
4403,77.78
4404,94.64
4405,89.94
4406,86.32
4407,87.74
4408,40.01
4409,48.41
4410,86.08
4411,40.84
4412,2.35
4413,0.8
4414,13.4
4415,13.79
4416,11.16
4417,20.98
4418,20.3
4419,20.41
4420,8.32
4421,12.61
4422,13.87
4423,6.33
4424,16.13
4425,30.93
4426,42.87
4427,70.99
4428,64.33
4429,55.98
4430,61.91
4431,63.14
4432,50.11
4433,31.24
4434,6.96
4435,0.72
4436,0.43
4437,14.89
4438,38.1
4439,34.31
4440,43.6
4441,54.11
4442,50.64
4443,45.35
4444,22.72
4445,2.45
4446,5.46
4447,9.51
4448,23.83
4449,38.36
4450,49.72
4451,49.87
4452,60.36
4453,56.2
4454,65.06
4455,64.84
4456,39.94
4457,40.36
4458,28.31
4459,33.2
4460,2.81
4461,1.15
4462,5.5
4463,2.39
4464,6.84
4465,26.03
4466,8.67
4467,11.14
4468,26.73
4469,5.42
4470,2.45
4471,7.88
4472,
4473,
4474,16.63
4475,13.62
4476,31.12
4477,24.11
4478,38.5
4479,31.62
4480,53.37
4481,44.87
4482,65.24
4483,33.13
4484,18.14
4485,2.8
4486,10.3
4487,3.15
4488,9.16
4489,12.2
4490,3.14
4491,6.75
4492,1.03
4493,2.04
4494,2.23
4495,1.99
4496,6.42
4497,14.05
4498,15.24
4499,25.92
4500,38.3
4501,30.76
4502,57.23
4503,40.36
4504,42.71
4505,71.78
4506,43.56
4507,24.36
4508,38.1
4509,15.7
4510,4.89
4511,4.7
4512,8.51
4513,14.33
4514,7.75
4515,7.92
4516,11.88
4517,3.35
4518,0.51
4519,0.63
4520,0.95
4521,5.68
4522,5.68
4523,37.97
4524,29.34
4525,12.27
4526,10.21
4527,16.64
4528,5.17
4529,2.31
4530,0.42
4531,0.14
4532,0.29
4533,0.76
4534,0.95
4535,1.07
4536,2.62
4537,2.85
4538,0.68
4539,0.37
4540,1.55
4541,1.29
4542,2.84
4543,2.17
4544,3.74
4545,5.33
4546,5.32
4547,12.57
4548,9.0
4549,12.24
4550,13.3
4551,8.71
4552,5.75
4553,
4554,
4555,
4556,
4557,
4558,
4559,
4560,
4561,
4562,
4563,
4564,
4565,
4566,
4567,5.49
4568,
4569,
4570,
4571,
4572,
4573,
4574,
4575,
4576,3.82
4577,
4578,
4579,
4580,
4581,
4582,
4583,
4584,
4585,
4586,
4587,
4588,
4589,
4590,
4591,
4592,
4593,
4594,
4595,
4596,
4597,
4598,
4599,4.9
4600,2.43
4601,
4602,
4603,
4604,
4605,
4606,
4607,
4608,
4609,
4610,
4611,
4612,
4613,
4614,
4615,1.07
4616,1.13
4617,1.31
4618,2.05
4619,1.04
4620,1.96
4621,0.96
4622,0.66
4623,0.21
4624,0.57
4625,0.31
4626,0.17
4627,0.47
4628,0.59
4629,1.41
4630,5.64
4631,5.4
4632,9.51
4633,10.69
4634,20.6
4635,16.95
4636,12.44
4637,9.52
4638,
4639,
4640,11.77
4641,36.97
4642,25.18
4643,35.94
4644,48.4
4645,31.35
4646,43.95
4647,35.05
4648,43.74
4649,29.06
4650,85.26
4651,54.41
4652,10.27
4653,2.87
4654,1.86
4655,1.06
4656,0.75
4657,3.66
4658,8.15
4659,21.42
4660,14.64
4661,5.84
4662,5.98
4663,10.84
4664,11.37
4665,12.38
4666,24.45
4667,43.85
4668,19.88
4669,31.03
4670,56.51
4671,53.35
4672,49.87
4673,43.5
4674,47.27
4675,17.49
4676,0.88
4677,0.55
4678,1.53
4679,1.65
4680,5.1
4681,9.29
4682,8.57
4683,8.34
4684,3.15
4685,0.91
4686,
4687,1.69
4688,4.82
4689,6.86
4690,
4691,13.22
4692,19.0
4693,6.17
4694,25.93
4695,14.11
4696,47.13
4697,60.34
4698,58.32
4699,30.2
4700,8.75
4701,5.42
4702,3.17
4703,10.8
4704,9.69
4705,15.76
4706,14.97
4707,18.29
4708,20.81
4709,15.98
4710,6.36
4711,7.76
4712,24.67
4713,34.19
4714,22.45
4715,51.02
4716,55.21
4717,62.8
4718,70.03
4719,61.09
4720,59.84
4721,68.09
4722,70.52
4723,17.42
4724,1.77
4725,8.6
4726,5.77
4727,8.76
4728,14.73
4729,16.73
4730,12.86
4731,24.6
4732,7.0
4733,2.29
4734,3.3
4735,4.63
4736,12.78
4737,19.15
4738,20.89
4739,47.86
4740,48.43
4741,51.33
4742,60.59
4743,18.55
4744,2.52
4745,2.06
4746,1.68
4747,1.62
4748,1.71
4749,2.06
4750,4.06
4751,1.62
4752,3.2
4753,4.54
4754,7.9
4755,5.62
4756,8.89
4757,3.84
4758,2.13
4759,2.15
4760,3.14
4761,9.68
4762,24.83
4763,18.35
4764,4.12
4765,3.65
4766,3.57
4767,2.41
4768,1.77
4769,2.23
4770,1.46
4771,1.49
4772,1.67
4773,1.73
4774,2.18
4775,2.95
4776,7.17
4777,13.29
4778,13.04
4779,10.97
4780,18.21
4781,13.85
4782,9.03
4783,10.73
4784,12.56
4785,15.67
4786,32.6
4787,42.37
4788,25.0
4789,87.71
4790,113.09
4791,119.59
4792,99.71
4793,117.21
4794,85.94
4795,61.65
4796,50.95
4797,30.54
4798,23.14
4799,12.91
4800,26.02
4801,54.55
4802,49.49
4803,26.23
4804,29.14
4805,10.45
4806,26.91
4807,30.99
4808,
4809,67.58
4810,69.01
4811,89.48
4812,84.35
4813,84.99
4814,92.38
4815,87.4
4816,76.75
4817,99.73
4818,53.56
4819,15.9
4820,10.59
4821,13.92
4822,1.9
4823,1.8
4824,4.67
4825,26.22
4826,49.25
4827,42.93
4828,17.4
4829,9.81
4830,11.12
4831,17.25
4832,35.32
4833,58.51
4834,77.25
4835,73.41
4836,74.46
4837,72.43
4838,65.37
4839,80.65
4840,86.41
4841,75.21
4842,51.88
4843,51.3
4844,36.01
4845,47.48
4846,41.58
4847,40.53
4848,59.2
4849,63.2
4850,46.48
4851,39.25
4852,47.68
4853,19.15
4854,19.81
4855,26.11
4856,30.35
4857,40.44
4858,57.89
4859,80.27
4860,80.87
4861,90.96
4862,86.78
4863,79.29
4864,78.46
4865,65.64
4866,57.94
4867,30.65
4868,14.87
4869,44.61
4870,34.86
4871,25.43
4872,50.45
4873,64.88
4874,51.75
4875,30.86
4876,12.64
4877,10.21
4878,18.22
4879,36.37
4880,56.9
4881,84.75
4882,88.82
4883,87.37
4884,87.41
4885,88.51
4886,94.13
4887,101.8
4888,105.75
4889,97.8
4890,72.66
4891,50.52
4892,49.23
4893,43.89
4894,57.16
4895,54.09
4896,61.76
4897,75.5
4898,73.45
4899,65.38
4900,33.97
4901,7.83
4902,11.02
4903,23.06
4904,48.78
4905,73.38
4906,73.25
4907,79.45
4908,84.92
4909,86.55
4910,79.29
4911,77.04
4912,72.12
4913,67.43
4914,57.64
4915,50.8
4916,47.27
4917,45.64
4918,53.61
4919,67.92
4920,67.17
4921,71.21
4922,67.63
4923,47.66
4924,9.71
4925,4.23
4926,18.11
4927,25.95
4928,46.47
4929,66.04
4930,75.94
4931,80.25
4932,84.77
4933,82.59
4934,80.03
4935,82.5
4936,67.2
4937,49.15
4938,48.42
4939,32.65
4940,37.39
4941,38.57
4942,34.38
4943,44.54
4944,42.04
4945,60.54
4946,46.73
4947,26.88
4948,16.8
4949,5.42
4950,7.9
4951,13.26
4952,22.02
4953,50.46
4954,59.35
4955,73.62
4956,89.7
4957,90.07
4958,92.76
4959,68.57
4960,94.22
4961,87.3
4962,70.11
4963,52.73
4964,37.14
4965,20.18
4966,31.41
4967,43.98
4968,62.62
4969,50.84
4970,37.51
4971,53.2
4972,10.05
4973,2.99
4974,7.71
4975,13.85
4976,21.05
4977,48.41
4978,72.39
4979,77.71
4980,78.82
4981,84.11
4982,84.61
4983,88.9
4984,89.37
4985,76.24
4986,58.7
