Index,Veldan-NO2
10068,7.75
10069,5.52
10070,6.5
10071,9.54
10072,10.39
10073,11.84
10074,11.48
10075,11.19
10076,12.39
10077,11.07
10078,13.34
10079,12.15
10080,7.55
10081,5.6
10082,4.33
10083,4.95
10084,6.07
10085,3.55
10086,3.6
10087,4.27
10088,
10089,8.45
10090,4.42
10091,5.43
10092,4.41
10093,4.42
10094,5.2
10095,7.37
10096,
10097,
10098,
10099,
10100,
10101,
10102,
10103,
10104,
10105,
10106,
10107,
10108,
10109,36.29
10110,
10111,37.64
10112,41.74
10113,43.82
10114,67.56
10115,57.19
10116,43.39
10117,40.6
10118,40.29
10119,
10120,
10121,
10122,
10123,
10124,
10125,
10126,
10127,
10128,
10129,
10130,
10131,
10132,
10133,55.11
10134,38.24
10135,35.17
10136,36.59
10137,35.85
10138,37.99
10139,41.78
10140,72.2
10141,55.07
10142,39.89
10143,37.38
10144,42.53
10145,45.86
10146,44.04
10147,48.16
10148,50.92
10149,
10150,
10151,
10152,
10153,
10154,
10155,
10156,
10157,
10158,
10159,36.9
10160,37.05
10161,40.53
10162,40.35
10163,80.69
10164,76.17
10165,
10166,
10167,
10168,
10169,
10170,
10171,
10172,
10173,
10174,
10175,
10176,
10177,
10178,
10179,
10180,
10181,37.6
10182,38.26
10183,43.53
10184,52.09
10185,31.12
10186,38.35
10187,28.72
10188,15.56
10189,13.27
10190,13.8
10191,18.49
10192,42.49
10193,51.82
10194,49.1
10195,46.27
10196,44.21
10197,49.04
10198,48.43
10199,46.95
10200,39.24
10201,37.19
10202,36.45
10203,36.29
10204,36.74
10205,39.98
10206,35.98
10207,35.26
10208,33.98
10209,36.46
10210,52.78
10211,46.14
10212,27.59
10213,29.03
10214,27.14
10215,23.13
10216,25.46
10217,23.09
10218,29.83
10219,35.86
10220,38.87
10221,40.42
10222,41.3
10223,40.51
10224,36.71
10225,22.32
10226,23.81
10227,22.55
10228,17.23
10229,24.2
10230,26.48
10231,24.35
10232,23.24
10233,15.07
10234,12.18
10235,14.4
10236,9.76
10237,7.43
10238,8.96
10239,10.63
10240,15.74
10241,30.32
10242,36.03
10243,31.17
10244,19.73
10245,12.86
10246,13.79
10247,12.27
10248,10.06
10249,8.34
10250,5.42
10251,5.93
10252,5.86
10253,12.27
10254,11.18
10255,9.53
10256,13.49
10257,14.81
10258,13.93
10259,8.72
10260,5.34
10261,4.4
10262,4.55
10263,5.61
10264,13.43
10265,22.92
10266,28.95
10267,36.53
10268,24.4
10269,23.06
10270,35.05
10271,43.7
10272,45.55
10273,43.33
10274,41.35
10275,37.87
10276,37.69
10277,38.27
10278,37.45
10279,42.24
10280,47.46
10281,45.15
10282,51.67
10283,51.46
10284,33.82
10285,32.67
10286,17.77
10287,9.33
10288,14.54
10289,28.39
10290,30.22
10291,33.62
10292,34.12
10293,29.8
10294,14.54
10295,15.27
10296,29.77
10297,25.82
10298,22.79
10299,30.55
10300,27.99
10301,27.64
10302,
10303,32.12
10304,29.05
10305,16.55
10306,17.75
10307,22.14
10308,12.52
10309,11.13
10310,13.58
10311,18.98
10312,29.41
10313,37.28
10314,42.59
10315,34.68
10316,40.25
10317,33.37
10318,
10319,
10320,
10321,
10322,
10323,
10324,
10325,42.12
10326,
10327,35.95
10328,37.34
10329,30.33
10330,24.65
10331,26.84
10332,37.1
10333,35.07
10334,26.52
10335,27.59
10336,35.48
10337,
10338,
10339,
10340,
10341,
10342,
10343,
10344,
10345,
10346,
10347,
10348,
10349,35.43
10350,
10351,27.48
10352,21.54
10353,20.02
10354,26.41
10355,27.65
10356,20.8
10357,24.02
10358,
10359,28.6
10360,21.55
10361,19.91
10362,24.59
10363,39.79
10364,41.54
10365,38.22
10366,
10367,33.49
10368,29.28
10369,23.51
10370,22.45
10371,18.83
10372,17.32
10373,20.67
10374,25.06
10375,20.64
10376,16.27
10377,15.61
10378,17.83
10379,19.21
10380,25.41
10381,23.52
10382,21.5
10383,25.22
10384,34.02
10385,55.33
10386,
10387,52.82
10388,47.83
10389,43.91
10390,41.26
10391,38.81
10392,36.07
10393,37.9
10394,36.95
10395,28.44
10396,38.68
10397,33.12
10398,32.02
10399,31.8
10400,24.03
10401,26.57
10402,26.77
10403,38.51
10404,46.21
10405,
10406,
10407,
10408,
10409,
10410,
10411,
10412,
10413,
10414,
10415,
10416,
10417,
10418,
10419,
10420,
10421,36.3
10422,35.7
10423,38.69
10424,39.9
10425,45.85
10426,60.47
10427,67.15
10428,66.3
10429,31.21
10430,11.26
10431,9.97
10432,17.11
10433,16.53
10434,14.86
10435,13.37
10436,12.89
10437,10.38
10438,13.27
10439,19.57
10440,28.28
10441,13.12
10442,10.29
10443,10.76
10444,8.96
10445,10.9
10446,14.95
10447,19.65
10448,17.88
10449,6.57
10450,6.01
10451,6.63
10452,5.36
10453,5.5
10454,6.25
10455,
10456,12.23
10457,17.89
10458,23.83
10459,27.26
10460,30.64
10461,29.65
10462,28.28
10463,24.0
10464,
10465,
10466,
10467,
10468,
10469,
10470,
10471,33.48
10472,25.88
10473,15.01
10474,10.7
10475,7.05
10476,6.56
10477,
10478,
10479,
10480,
10481,
10482,
10483,
10484,
10485,
10486,
10487,
10488,
10489,
10490,
10491,
10492,
10493,32.91
10494,31.73
10495,30.67
10496,30.11
10497,23.59
10498,14.15
10499,11.35
10500,9.55
10501,6.74
10502,5.91
10503,10.07
10504,12.09
10505,26.5
10506,27.33
10507,18.63
10508,18.39
10509,31.89
10510,38.02
10511,37.55
10512,32.53
10513,29.51
10514,29.44
10515,25.69
10516,21.08
10517,20.06
10518,22.63
10519,23.02
10520,15.08
10521,
10522,10.04
10523,12.33
10524,9.7
10525,8.48
10526,11.34
10527,13.73
10528,37.37
10529,49.3
10530,49.34
10531,44.93
10532,38.8
10533,41.41
10534,40.2
10535,34.91
10536,36.25
10537,37.78
10538,36.22
10539,35.48
10540,31.37
10541,33.26
10542,28.02
10543,28.46
10544,43.09
10545,28.39
10546,22.33
10547,28.45
10548,33.24
10549,18.28
10550,20.29
10551,24.66
10552,
10553,
10554,
10555,
10556,
10557,
10558,
10559,
10560,
10561,28.95
10562,30.37
10563,
10564,
10565,30.78
10566,28.59
10567,26.68
10568,30.29
10569,36.97
10570,47.33
10571,28.82
10572,28.1
10573,27.67
10574,23.17
10575,21.21
10576,32.68
10577,46.44
10578,47.19
10579,62.14
10580,49.93
10581,47.93
10582,40.34
10583,38.85
10584,39.22
10585,36.47
10586,38.74
10587,41.49
10588,41.38
10589,46.45
10590,47.36
10591,40.19
10592,36.86
10593,37.47
10594,12.38
10595,7.0
10596,8.08
10597,9.42
10598,10.57
10599,14.52
10600,13.88
10601,21.06
10602,25.42
10603,27.61
10604,28.97
10605,42.5
10606,37.27
10607,39.95
10608,37.32
10609,36.96
10610,36.13
10611,34.44
10612,33.92
10613,29.96
10614,27.11
10615,28.35
10616,28.76
10617,11.98
10618,12.77
10619,10.55
10620,10.39
10621,10.61
10622,11.52
10623,20.78
10624,
10625,
10626,
10627,
10628,
10629,
10630,
10631,
10632,
10633,
10634,
10635,
10636,10.32
10637,18.31
10638,17.96
10639,18.0
10640,10.45
10641,8.3
10642,7.62
10643,7.46
10644,7.94
10645,6.8
10646,7.68
10647,9.7
10648,15.29
10649,43.27
10650,47.24
10651,47.61
10652,48.53
10653,45.39
10654,44.01
10655,41.61
10656,39.23
10657,36.01
10658,32.55
10659,29.91
10660,32.17
10661,
10662,31.04
10663,29.62
10664,35.93
10665,36.54
10666,39.99
10667,12.64
10668,9.6
10669,8.14
10670,9.25
10671,10.35
10672,15.14
10673,24.41
10674,42.18
10675,48.66
10676,45.16
10677,41.36
10678,40.21
10679,39.37
10680,37.62
10681,38.77
10682,35.41
10683,27.91
10684,30.66
10685,35.76
10686,39.87
10687,36.91
10688,
10689,
10690,
10691,
10692,
10693,
10694,
10695,
10696,
10697,
10698,
10699,
10700,
10701,
10702,
10703,
10704,
10705,
10706,
10707,
10708,
10709,31.2
10710,30.34
10711,36.65
10712,27.39
10713,21.85
10714,25.09
10715,25.53
10716,23.33
10717,23.05
10718,21.66
10719,24.06
10720,34.55
10721,
10722,
10723,
10724,
10725,
10726,
10727,
10728,
10729,
10730,
10731,
10732,
10733,
10734,
10735,
10736,
10737,
10738,
10739,
10740,
10741,
10742,
10743,
10744,
10745,
10746,
10747,
10748,
10749,
10750,
10751,
10752,
10753,
10754,
10755,
10756,
10757,
10758,
10759,
10760,
10761,
10762,
10763,
10764,
10765,
10766,
10767,
10768,
10769,
10770,
10771,
10772,
10773,
10774,
10775,
10776,
10777,
10778,
10779,
10780,
10781,
10782,
10783,
10784,
10785,
10786,
10787,
10788,
10789,
10790,20.01
10791,24.98
10792,
10793,
10794,
10795,
10796,
10797,
10798,
10799,
10800,
10801,
10802,
10803,
10804,
10805,
10806,
10807,
10808,
10809,
10810,
10811,
10812,
10813,
10814,
10815,7.98
10816,10.93
10817,12.89
10818,17.01
10819,23.83
10820,22.84
10821,30.49
10822,31.42
10823,19.02
10824,4.49
10825,7.2
10826,7.67
10827,8.62
10828,8.08
10829,9.18
10830,15.38
10831,16.62
10832,14.9
10833,11.96
10834,6.83
10835,6.36
10836,4.82
10837,5.78
10838,6.18
10839,7.73
10840,8.77
10841,15.18
10842,13.64
10843,16.3
10844,20.91
10845,21.04
10846,21.65
10847,18.12
10848,12.09
10849,11.97
10850,10.57
10851,15.2
10852,30.42
10853,26.55
10854,24.34
10855,22.81
10856,16.7
10857,17.79
10858,12.38
10859,10.87
10860,
10861,
10862,
10863,
10864,
10865,
10866,
10867,
10868,
10869,
10870,
10871,
10872,
10873,
10874,
10875,
10876,
10877,
10878,
10879,
10880,
10881,
10882,
10883,
10884,
10885,
10886,
10887,
10888,
10889,
10890,
10891,
10892,
10893,
10894,
10895,
10896,
10897,
10898,
10899,
10900,
10901,
10902,
10903,
10904,
10905,
10906,
10907,
10908,
10909,
10910,
10911,
10912,
10913,
10914,
10915,
10916,
10917,
10918,
10919,
10920,
10921,
10922,
10923,
10924,
10925,
10926,
10927,
10928,
10929,
10930,
10931,
10932,
10933,
10934,
10935,
10936,
10937,
10938,
10939,
10940,
10941,
10942,
10943,
10944,
10945,
10946,
10947,
10948,
10949,
10950,
10951,
10952,
10953,
10954,
10955,
10956,
10957,
10958,
10959,
10960,
10961,
10962,
10963,
10964,
10965,
10966,
10967,
10968,
10969,
10970,
10971,
10972,
10973,
10974,
10975,
10976,
10977,
10978,
10979,
10980,
10981,
10982,
10983,
10984,
10985,
10986,
10987,
10988,
10989,
10990,
10991,
10992,
10993,
10994,
10995,
10996,
10997,
10998,
10999,
11000,
11001,
11002,
11003,
11004,
11005,
11006,
11007,
11008,
11009,
11010,
11011,
11012,
11013,
11014,
11015,
11016,
11017,
11018,
11019,
11020,
11021,
11022,
11023,
11024,
11025,
11026,
11027,
11028,
11029,
11030,
11031,
11032,
11033,
11034,
11035,
11036,
11037,
11038,
11039,
11040,
11041,
11042,
11043,
11044,
11045,
11046,
11047,20.03
11048,17.95
11049,21.44
11050,13.45
11051,9.17
11052,7.88
11053,8.54
11054,12.35
11055,12.36
11056,28.44
11057,45.2
11058,45.29
11059,47.32
11060,46.64
11061,46.96
11062,35.03
11063,34.48
11064,33.91
11065,32.68
11066,29.46
11067,28.37
11068,26.97
11069,26.06
11070,23.97
11071,25.89
11072,28.91
11073,36.5
11074,31.97
11075,27.52
11076,11.47
11077,8.58
11078,6.86
11079,7.12
11080,9.49
11081,9.73
11082,12.37
11083,14.74
11084,17.07
11085,16.57
11086,17.94
11087,31.33
11088,36.35
11089,12.11
11090,5.44
11091,4.96
11092,6.45
11093,8.1
11094,5.91
11095,6.56
11096,6.05
11097,9.62
11098,6.74
11099,5.21
11100,3.81
11101,5.13
11102,6.19
11103,7.19
11104,8.86
11105,9.64
11106,10.32
11107,11.11
11108,9.75
11109,10.47
11110,11.69
11111,15.33
11112,13.4
11113,10.66
11114,16.92
11115,12.82
11116,14.67
11117,16.9
11118,22.02
11119,20.73
11120,10.92
11121,11.14
11122,7.92
11123,5.72
11124,4.7
11125,3.68
11126,3.61
11127,5.53
11128,7.27
11129,7.98
11130,15.65
11131,21.27
11132,24.88
11133,21.01
11134,30.45
11135,26.12
11136,33.11
11137,17.56
11138,10.24
11139,15.55
11140,9.32
11141,15.97
11142,18.71
11143,17.31
11144,7.46
11145,5.35
11146,3.92
11147,3.61
11148,3.62
11149,3.44
11150,4.16
11151,5.07
11152,8.07
11153,10.4
11154,12.72
11155,19.28
11156,24.22
11157,24.85
11158,23.61
11159,12.8
11160,10.04
11161,4.0
11162,9.65
11163,19.49
11164,16.31
11165,24.11
11166,28.74
11167,16.11
11168,13.36
11169,16.18
11170,13.27
11171,13.92
11172,17.26
11173,13.65
11174,13.55
11175,16.01
11176,19.04
11177,25.87
11178,26.88
11179,30.76
11180,30.89
11181,32.54
11182,26.1
11183,21.21
11184,20.18
11185,21.89
11186,24.57
11187,24.52
11188,24.5
11189,24.92
11190,22.45
11191,21.12
11192,25.07
11193,22.2
11194,24.88
11195,29.8
11196,6.03
11197,4.74
11198,5.15
11199,5.57
11200,8.9
11201,12.05
11202,20.42
11203,19.27
11204,26.46
11205,27.37
11206,32.63
11207,26.36
11208,36.31
11209,35.0
11210,33.81
11211,36.03
11212,36.23
11213,35.55
11214,27.42
11215,23.3
11216,30.11
11217,29.6
11218,15.19
11219,12.66
11220,10.68
11221,5.89
11222,4.24
11223,4.99
11224,6.71
11225,9.17
11226,13.47
11227,24.17
11228,21.33
11229,26.67
11230,28.2
11231,38.88
11232,38.95
11233,35.42
11234,36.3
11235,37.41
11236,36.0
11237,34.18
11238,36.2
11239,35.82
11240,26.52
11241,21.78
11242,29.16
11243,6.34
11244,5.54
11245,5.9
11246,7.02
11247,8.59
11248,12.97
11249,12.57
11250,15.28
11251,24.73
11252,25.96
11253,24.02
11254,13.28
11255,9.33
11256,6.1
11257,5.73
11258,5.4
11259,5.95
11260,11.46
11261,12.6
11262,19.52
11263,16.81
11264,19.72
11265,25.24
11266,31.28
11267,20.53
11268,9.81
11269,11.46
11270,11.01
11271,16.71
11272,13.28
11273,33.1
11274,36.9
11275,28.19
11276,25.59
11277,24.38
11278,17.95
11279,24.97
11280,19.35
11281,11.11
11282,11.55
11283,10.65
11284,7.31
11285,10.92
11286,15.85
11287,19.35
11288,18.22
11289,6.49
11290,4.4
11291,5.46
11292,5.08
11293,6.01
11294,7.27
11295,9.24
11296,11.13
11297,17.6
11298,26.63
11299,14.48
11300,8.83
11301,10.42
11302,12.63
11303,13.91
11304,13.13
11305,11.01
11306,8.67
11307,15.55
11308,9.84
11309,12.75
11310,15.92
11311,11.24
11312,10.07
11313,9.85
11314,
11315,
11316,9.46
11317,8.59
11318,8.92
11319,12.66
11320,16.55
11321,21.9
11322,29.79
11323,32.51
11324,36.62
11325,38.53
11326,38.4
11327,39.01
11328,39.89
11329,39.31
11330,39.23
11331,38.86
11332,39.13
11333,40.1
11334,43.21
11335,45.62
11336,14.17
11337,13.92
11338,19.12
11339,12.92
11340,11.35
11341,8.12
11342,7.21
11343,10.74
11344,23.58
11345,39.31
11346,34.69
11347,12.82
11348,11.47
11349,11.66
11350,10.15
11351,7.77
11352,7.73
11353,6.36
11354,8.23
11355,10.4
11356,7.85
11357,11.12
11358,9.81
11359,10.8
11360,10.0
11361,15.55
11362,13.96
11363,12.28
11364,13.69
11365,12.06
11366,15.65
11367,27.12
11368,36.9
11369,32.97
11370,10.36
11371,10.25
11372,11.33
11373,14.83
11374,14.54
11375,8.49
11376,6.58
11377,9.11
11378,11.95
11379,15.37
11380,10.19
11381,8.93
11382,7.01
11383,8.14
11384,8.33
11385,8.03
11386,7.83
11387,7.9
11388,7.64
11389,8.91
11390,9.47
11391,11.37
11392,16.16
11393,17.22
11394,18.76
11395,19.19
11396,15.86
11397,14.57
11398,13.3
11399,11.94
11400,12.74
11401,15.67
11402,10.76
11403,5.36
11404,7.24
11405,9.36
11406,8.45
11407,11.44
11408,18.04
11409,16.42
11410,10.64
11411,6.85
11412,5.47
11413,3.91
11414,4.18
11415,5.71
11416,11.75
11417,37.98
11418,44.28
11419,46.59
11420,45.85
11421,46.95
11422,40.27
11423,45.8
11424,46.68
11425,43.66
11426,25.29
11427,30.14
11428,27.0
11429,31.18
11430,27.02
11431,22.65
11432,24.92
11433,36.73
11434,33.14
11435,14.49
11436,8.27
11437,7.4
11438,4.76
11439,5.42
11440,7.02
11441,10.6
11442,18.58
11443,27.82
11444,22.5
11445,20.7
11446,25.87
11447,36.74
11448,34.56
11449,22.16
11450,15.55
11451,17.53
11452,23.1
11453,25.34
11454,29.05
11455,19.32
11456,11.85
11457,11.1
11458,18.53
11459,20.86
11460,20.02
11461,16.84
11462,14.58
11463,14.46
11464,21.03
11465,35.37
11466,44.77
11467,30.53
11468,33.64
11469,26.82
11470,24.24
11471,23.28
11472,24.62
11473,19.73
11474,19.83
11475,22.64
11476,30.3
11477,28.63
11478,34.17
11479,17.36
11480,13.34
11481,22.68
11482,21.22
11483,14.03
11484,11.66
11485,5.69
11486,4.62
11487,5.38
11488,7.18
11489,11.67
11490,9.9
11491,15.34
11492,19.2
11493,23.48
11494,25.16
11495,19.06
11496,24.62
11497,41.25
11498,43.79
11499,44.88
11500,39.12
11501,32.72
11502,25.75
11503,37.2
11504,26.09
11505,27.23
11506,32.14
11507,11.34
11508,6.4
11509,6.01
11510,6.69
11511,6.41
11512,6.59
11513,7.47
11514,8.89
11515,12.57
11516,12.08
11517,11.39
11518,13.74
11519,
11520,18.64
11521,18.23
11522,19.58
11523,13.74
11524,15.46
11525,15.35
11526,22.13
11527,17.73
11528,12.43
11529,11.83
11530,9.55
11531,9.08
11532,4.42
11533,3.02
11534,3.21
11535,3.05
11536,3.63
11537,7.4
11538,8.71
11539,11.27
11540,16.2
11541,19.25
11542,27.37
11543,29.27
11544,19.0
11545,16.27
11546,28.99
11547,34.84
11548,37.57
11549,38.02
11550,30.96
11551,17.85
11552,23.22
11553,22.58
11554,17.39
11555,8.98
11556,5.89
11557,5.03
11558,3.21
11559,3.66
11560,4.38
11561,6.28
11562,15.27
11563,18.61
11564,25.69
11565,34.85
11566,38.84
11567,37.83
11568,42.02
11569,37.07
11570,39.27
11571,27.39
11572,10.06
11573,14.79
11574,35.23
11575,29.97
11576,27.4
11577,18.34
11578,7.31
11579,6.89
11580,7.02
11581,4.34
11582,4.73
11583,6.29
11584,6.38
11585,10.71
11586,10.86
11587,15.96
11588,12.93
11589,25.81
11590,10.98
11591,12.26
11592,10.82
11593,6.04
11594,5.95
11595,5.12
11596,6.84
11597,10.82
11598,17.52
11599,46.9
11600,6.04
11601,3.57
11602,5.98
11603,5.05
11604,3.83
11605,3.55
11606,3.24
11607,3.1
11608,4.11
11609,5.54
11610,9.67
11611,15.17
11612,20.96
11613,20.42
11614,15.1
11615,11.19
11616,8.0
11617,6.41
11618,
11619,
11620,
11621,6.72
11622,6.59
11623,9.83
11624,5.47
11625,6.5
11626,4.84
11627,4.26
11628,4.13
11629,3.61
11630,3.73
11631,4.79
11632,4.5
11633,
11634,10.13
11635,14.19
11636,16.51
11637,22.59
11638,18.34
11639,28.12
11640,26.26
11641,27.79
11642,9.76
11643,9.62
11644,18.99
11645,25.55
11646,31.98
11647,36.27
11648,28.34
11649,25.14
11650,23.2
11651,12.83
11652,10.72
11653,10.11
11654,5.18
11655,3.9
11656,4.45
11657,5.92
11658,9.94
11659,13.32
11660,15.99
11661,15.88
11662,15.09
11663,19.07
11664,20.61
11665,14.01
11666,20.0
11667,17.58
11668,16.68
11669,28.95
11670,27.71
11671,17.11
11672,18.84
11673,15.55
11674,10.39
11675,5.83
11676,5.87
11677,4.63
11678,6.59
11679,9.46
11680,8.92
11681,18.64
11682,32.56
11683,40.86
11684,38.22
11685,36.91
11686,28.72
11687,48.8
11688,28.72
11689,13.55
11690,12.31
11691,28.24
11692,25.03
11693,37.03
11694,31.07
11695,31.18
11696,22.15
11697,14.04
11698,12.2
11699,15.27
11700,13.26
11701,10.86
11702,9.56
11703,8.44
11704,8.48
11705,9.28
11706,21.6
11707,57.63
11708,63.4
11709,47.99
11710,26.29
11711,32.79
11712,23.24
11713,23.99
11714,32.25
11715,22.71
11716,22.27
11717,27.75
11718,35.87
11719,37.29
11720,19.75
11721,18.05
11722,23.58
11723,28.93
11724,14.63
11725,9.82
11726,8.92
11727,10.69
11728,14.15
11729,15.12
11730,41.63
11731,66.85
11732,63.48
11733,70.59
11734,68.16
11735,64.4
11736,62.53
11737,
11738,
11739,
11740,
11741,
11742,39.72
11743,38.81
11744,25.41
11745,30.48
11746,16.69
11747,12.31
11748,10.49
11749,10.72
11750,10.09
11751,10.43
11752,12.96
11753,11.52
11754,10.34
11755,13.42
11756,11.11
11757,11.16
11758,14.75
11759,23.13
11760,34.48
11761,36.19
11762,33.68
11763,32.54
11764,19.48
11765,17.01
11766,23.34
11767,26.81
11768,18.01
11769,8.52
11770,8.21
11771,10.49
11772,8.7
11773,6.4
11774,7.61
11775,7.26
11776,8.44
11777,17.47
11778,33.24
11779,56.71
11780,55.96
11781,56.37
11782,60.7
11783,57.54
11784,45.3
11785,34.97
11786,32.09
11787,32.85
11788,36.36
11789,33.18
11790,36.65
11791,39.0
11792,35.51
11793,31.59
11794,23.64
11795,15.66
11796,8.18
11797,5.89
11798,6.23
11799,6.75
11800,9.86
11801,13.31
11802,35.42
11803,58.17
11804,56.71
11805,60.79
11806,55.03
11807,49.85
11808,47.82
11809,50.27
11810,45.9
11811,43.05
11812,35.01
11813,33.75
11814,29.82
11815,36.75
11816,29.94
11817,25.99
11818,20.83
11819,22.05
11820,22.14
11821,9.39
11822,6.74
11823,8.59
11824,8.64
11825,17.83
11826,58.38
11827,65.79
11828,61.26
11829,63.47
11830,57.84
11831,54.8
11832,50.7
11833,49.66
11834,46.02
11835,34.43
11836,24.58
11837,20.12
11838,26.46
11839,25.13
11840,25.25
11841,21.59
11842,11.37
11843,9.93
11844,7.2
11845,3.73
11846,4.15
11847,4.23
11848,6.97
11849,15.25
11850,26.19
11851,39.23
11852,30.47
11853,37.68
11854,32.65
11855,33.42
11856,35.08
11857,21.05
11858,18.07
11859,17.13
11860,19.44
11861,23.57
11862,26.41
11863,24.24
11864,20.87
11865,15.0
11866,9.82
11867,6.15
11868,4.82
11869,3.42
11870,2.95
11871,3.62
11872,4.33
11873,5.97
11874,10.84
11875,13.62
11876,14.61
11877,15.61
11878,16.25
11879,12.85
11880,9.88
11881,6.92
11882,3.44
11883,9.47
11884,9.45
11885,16.99
11886,24.11
11887,33.55
11888,11.27
11889,7.52
11890,7.56
11891,4.92
11892,3.95
11893,3.22
11894,4.77
11895,3.82
11896,5.37
11897,7.72
11898,10.41
11899,14.2
11900,21.52
11901,22.94
11902,19.31
11903,12.66
11904,14.38
11905,14.78
11906,13.17
11907,14.81
11908,37.64
11909,20.99
11910,21.06
11911,21.93
11912,38.61
11913,57.5
11914,34.78
11915,22.74
11916,12.34
11917,3.76
11918,3.31
11919,4.63
11920,6.68
11921,8.63
11922,12.53
11923,6.99
11924,15.14
11925,11.24
11926,13.85
11927,10.45
11928,5.58
11929,3.95
11930,3.21
11931,3.24
11932,7.17
11933,13.34
11934,14.86
11935,12.64
11936,14.23
11937,4.6
11938,6.17
11939,10.21
11940,6.2
11941,2.84
11942,2.94
11943,4.95
11944,6.46
11945,10.8
11946,19.91
11947,15.52
11948,19.1
11949,25.94
11950,28.91
11951,20.57
11952,19.11
11953,28.47
11954,27.16
11955,29.17
11956,29.02
11957,27.68
11958,28.12
11959,33.22
11960,35.26
11961,39.8
11962,24.24
11963,21.23
11964,7.96
11965,4.16
11966,4.09
11967,4.05
11968,4.46
11969,7.32
11970,9.56
11971,9.43
11972,15.21
11973,26.25
11974,29.97
11975,32.15
11976,15.41
11977,11.41
11978,8.05
11979,8.33
11980,8.66
11981,11.44
11982,20.07
11983,19.74
11984,10.94
11985,7.3
11986,3.6
11987,3.99
11988,4.0
11989,6.14
11990,4.13
11991,7.25
11992,7.89
11993,11.0
11994,16.25
11995,19.64
11996,14.62
11997,20.36
11998,23.57
11999,39.52
12000,37.59
12001,30.2
12002,24.08
12003,38.36
12004,26.48
12005,26.99
12006,27.66
12007,25.79
12008,19.32
12009,11.82
12010,13.2
12011,8.03
12012,8.54
12013,12.16
12014,12.52
12015,12.01
12016,13.04
12017,17.84
12018,11.73
12019,11.3
12020,15.7
12021,32.09
12022,32.24
12023,37.73
12024,34.39
12025,29.84
12026,20.39
12027,17.85
12028,16.81
12029,23.89
12030,26.44
12031,31.35
12032,22.32
12033,22.0
12034,15.2
12035,11.0
12036,8.09
12037,2.71
12038,2.83
12039,3.41
12040,4.24
12041,5.93
12042,7.37
12043,10.4
12044,22.42
12045,32.31
12046,31.53
12047,33.72
12048,31.7
12049,15.93
12050,11.72
12051,10.29
12052,12.82
12053,21.53
12054,28.76
12055,34.2
12056,18.52
12057,11.62
12058,8.86
12059,8.92
12060,5.09
12061,4.68
12062,3.86
12063,4.09
12064,4.39
12065,8.17
12066,13.98
12067,16.59
12068,28.6
12069,35.64
12070,36.17
12071,36.95
12072,36.33
12073,34.66
12074,32.88
12075,30.49
12076,25.52
12077,33.33
12078,30.85
12079,37.88
12080,27.36
12081,17.87
12082,7.4
12083,5.36
12084,6.17
12085,3.68
12086,4.42
12087,6.71
12088,7.74
12089,8.61
12090,14.13
12091,19.95
12092,13.2
12093,8.59
12094,14.3
12095,14.32
12096,14.94
12097,12.93
12098,11.79
12099,9.43
12100,9.7
12101,8.27
12102,13.16
12103,17.7
12104,11.48
12105,12.46
12106,18.8
12107,6.24
12108,4.93
12109,5.33
12110,6.3
12111,9.35
12112,8.21
12113,8.83
12114,13.03
12115,11.69
12116,20.17
12117,22.26
12118,29.06
12119,25.66
12120,26.73
12121,28.12
12122,29.27
12123,25.69
12124,29.16
12125,22.89
12126,22.99
12127,22.72
12128,30.47
12129,34.12
12130,12.19
12131,13.02
12132,11.68
12133,5.78
12134,4.38
12135,5.04
12136,6.45
12137,9.47
12138,13.56
12139,13.05
12140,20.41
12141,18.86
12142,20.18
12143,13.3
12144,16.83
12145,10.93
12146,6.77
12147,6.27
12148,7.94
12149,12.82
12150,25.53
12151,21.31
12152,25.86
12153,13.82
12154,7.12
12155,7.42
12156,7.12
12157,6.16
12158,7.77
12159,7.67
12160,8.8
12161,10.66
12162,14.94
12163,15.62
12164,16.86
12165,21.15
12166,18.69
12167,17.99
12168,16.75
12169,12.54
12170,17.13
12171,11.12
12172,8.44
12173,13.32
12174,19.28
12175,16.77
12176,12.24
12177,14.45
12178,11.36
12179,11.99
12180,11.49
12181,8.96
12182,7.28
12183,6.67
12184,8.79
12185,11.39
12186,18.6
12187,20.34
12188,29.62
12189,36.2
12190,41.01
12191,45.09
12192,44.79
12193,31.69
12194,20.17
12195,14.2
12196,13.93
12197,19.86
12198,23.66
12199,25.74
12200,21.89
12201,20.8
12202,16.97
12203,20.52
12204,18.9
12205,8.4
12206,5.2
12207,5.12
12208,6.76
12209,15.32
12210,22.86
12211,41.8
12212,49.16
12213,45.28
12214,24.2
12215,33.5
12216,42.41
12217,43.39
12218,32.39
12219,24.66
12220,23.47
12221,24.76
12222,35.29
12223,42.43
12224,44.64
12225,41.06
12226,27.15
12227,22.0
12228,15.9
12229,14.48
12230,12.35
12231,12.69
12232,11.47
12233,15.46
12234,35.7
12235,36.83
12236,12.4
12237,23.62
12238,42.19
12239,47.1
12240,40.63
12241,36.08
12242,31.32
12243,28.87
12244,25.73
12245,24.71
12246,24.03
12247,23.87
12248,18.25
12249,14.64
12250,15.96
12251,11.25
12252,6.86
12253,6.02
12254,7.36
12255,7.3
12256,11.19
12257,19.99
12258,8.63
12259,11.02
12260,12.92
12261,15.86
