Index,Feiz-NO2
10354,11.96
10355,13.33
10356,23.93
10357,17.26
10358,
10359,24.05
10360,31.15
10361,19.78
10362,26.1
10363,35.84
10364,37.13
10365,33.58
10366,
10367,25.32
10368,30.01
10369,15.59
10370,15.14
10371,14.9
10372,22.12
10373,31.01
10374,31.09
10375,32.42
10376,30.69
10377,35.38
10378,33.73
10379,34.48
10380,31.96
10381,27.42
10382,33.03
10383,38.88
10384,44.5
10385,48.85
10386,
10387,42.51
10388,42.9
10389,46.65
10390,45.73
10391,43.29
10392,38.02
10393,38.21
10394,37.72
10395,37.86
10396,39.28
10397,39.33
10398,40.98
10399,43.46
10400,44.18
10401,41.28
10402,37.82
10403,39.91
10404,40.47
10405,
10406,
10407,
10408,
10409,
10410,
10411,
10412,
10413,
10414,
10415,
10416,
10417,
10418,
10419,
10420,
10421,35.73
10422,43.27
10423,45.1
10424,43.1
10425,49.4
10426,53.3
10427,63.4
10428,65.36
10429,54.18
10430,16.22
10431,13.85
10432,18.64
10433,10.79
10434,9.82
10435,9.98
10436,9.12
10437,9.08
10438,9.16
10439,9.64
10440,10.8
10441,11.68
10442,16.59
10443,32.07
10444,12.33
10445,17.97
10446,25.35
10447,18.47
10448,12.51
10449,7.95
10450,7.71
10451,6.4
10452,7.28
10453,6.06
10454,6.75
10455,
10456,14.43
10457,17.89
10458,20.13
10459,21.34
10460,28.18
10461,26.95
10462,27.49
10463,25.96
10464,
10465,
10466,
10467,
10468,
10469,
10470,
10471,24.4
10472,22.5
10473,15.32
10474,13.53
10475,13.51
10476,8.01
10477,
10478,
10479,
10480,
10481,
10482,
10483,
10484,
10485,
10486,
10487,
10488,
10489,
10490,
10491,
10492,
10493,38.79
10494,39.71
10495,27.38
10496,20.51
10497,23.3
10498,14.56
10499,12.69
10500,11.9
10501,10.64
10502,8.96
10503,12.83
10504,20.61
10505,31.78
10506,37.64
10507,38.31
10508,36.83
10509,35.83
10510,39.37
10511,39.04
10512,38.09
10513,32.77
10514,36.04
10515,27.27
10516,14.8
10517,17.74
10518,23.37
10519,20.29
10520,16.0
10521,17.0
10522,11.19
10523,11.39
10524,14.34
10525,15.07
10526,11.54
10527,19.09
10528,34.56
10529,40.53
10530,38.57
10531,39.99
10532,38.68
10533,37.76
10534,37.43
10535,40.0
10536,39.29
10537,39.27
10538,40.41
10539,35.18
10540,36.32
10541,36.52
10542,36.5
10543,43.31
10544,41.51
10545,43.98
10546,40.39
10547,43.23
10548,29.69
10549,27.77
10550,31.96
10551,
10552,
10553,41.07
10554,
10555,
10556,
10557,
10558,
10559,
10560,
10561,
10562,
10563,
10564,
10565,36.26
10566,39.11
10567,39.05
10568,50.62
10569,50.52
10570,35.5
10571,26.67
10572,27.61
10573,28.77
10574,26.44
10575,27.49
10576,35.95
10577,35.03
10578,35.96
10579,39.47
10580,40.3
10581,35.81
10582,32.1
10583,42.27
10584,35.99
10585,23.28
10586,23.54
10587,38.36
10588,36.91
10589,37.94
10590,39.12
10591,34.99
10592,12.73
10593,10.29
10594,8.68
10595,10.36
10596,15.24
10597,21.68
10598,21.77
10599,27.06
10600,20.98
10601,25.67
10602,30.91
10603,36.41
10604,35.1
10605,30.22
10606,26.33
10607,31.89
10608,33.87
10609,34.06
10610,37.82
10611,34.93
10612,32.74
10613,32.93
10614,38.88
10615,33.36
10616,23.76
10617,
10618,
10619,18.81
10620,15.18
10621,14.2
10622,10.25
10623,
10624,
10625,
10626,
10627,
10628,
10629,
10630,
10631,
10632,
10633,
10634,
10635,
10636,
10637,13.17
10638,17.12
10639,16.22
10640,12.53
10641,9.03
10642,9.66
10643,9.93
10644,10.14
10645,11.19
10646,11.79
10647,18.47
10648,30.19
10649,43.69
10650,47.59
10651,43.69
10652,43.45
10653,42.39
10654,37.56
10655,36.49
10656,35.81
10657,39.07
10658,39.79
10659,36.31
10660,36.72
10661,35.54
10662,32.61
10663,34.69
10664,36.58
10665,34.33
10666,22.45
10667,15.68
10668,15.75
10669,13.42
10670,15.31
10671,23.79
10672,35.66
10673,43.92
10674,39.72
10675,38.0
10676,34.38
10677,37.19
10678,32.11
10679,31.25
10680,30.56
10681,31.63
10682,34.23
10683,40.24
10684,31.79
10685,30.89
10686,41.18
10687,
10688,
10689,
10690,
10691,
10692,
10693,
10694,
10695,
10696,
10697,
10698,
10699,
10700,
10701,
10702,
10703,
10704,
10705,
10706,
10707,37.46
10708,
10709,36.75
10710,38.45
10711,39.47
10712,23.58
10713,20.8
10714,25.37
10715,26.4
10716,20.66
10717,17.18
10718,21.82
10719,25.75
10720,37.68
10721,41.67
10722,44.92
10723,41.35
10724,36.35
10725,36.41
10726,35.47
10727,39.56
10728,33.74
10729,32.35
10730,31.46
10731,18.35
10732,23.23
10733,22.61
10734,32.99
10735,26.09
10736,24.82
10737,20.57
10738,20.6
10739,16.26
10740,15.96
10741,13.29
10742,12.21
10743,14.62
10744,23.97
10745,38.45
10746,43.48
10747,41.84
10748,37.76
10749,34.39
10750,37.0
10751,36.68
10752,35.25
10753,36.39
10754,37.61
10755,26.89
10756,34.13
10757,34.53
10758,36.35
10759,
10760,
10761,23.9
10762,
10763,
10764,
10765,
10766,10.36
10767,5.91
10768,10.14
10769,17.13
10770,24.67
10771,34.59
10772,32.66
10773,30.56
10774,24.35
10775,29.87
10776,36.03
10777,33.88
10778,35.72
10779,35.96
10780,34.64
10781,36.07
10782,31.96
10783,25.54
10784,23.79
10785,20.54
10786,19.2
10787,13.6
10788,14.37
10789,15.78
10790,18.45
10791,25.9
10792,35.19
10793,42.73
10794,38.15
10795,33.21
10796,33.56
10797,34.67
10798,30.7
10799,26.97
10800,35.06
10801,30.68
10802,29.75
10803,29.86
10804,29.44
10805,34.99
10806,31.41
10807,21.89
10808,25.6
10809,16.13
10810,11.11
10811,9.49
10812,9.57
10813,10.99
10814,10.3
10815,11.8
10816,15.22
10817,16.94
10818,21.0
10819,22.97
10820,19.89
10821,16.39
10822,12.24
10823,17.83
10824,11.58
10825,5.71
10826,8.02
10827,11.95
10828,7.68
10829,11.72
10830,15.45
10831,14.49
10832,17.91
10833,16.53
10834,8.44
10835,6.19
10836,6.94
10837,7.19
10838,5.4
10839,7.79
10840,13.72
10841,17.81
10842,29.46
10843,27.36
10844,33.97
10845,25.33
10846,15.63
10847,14.39
10848,12.03
10849,8.34
10850,11.71
10851,11.34
10852,22.84
10853,24.92
10854,28.43
10855,33.16
10856,28.58
10857,25.93
10858,23.28
10859,18.09
10860,16.73
10861,11.38
10862,9.41
10863,18.22
10864,17.65
10865,25.62
10866,30.8
10867,33.44
10868,32.61
10869,31.27
10870,31.52
10871,28.96
10872,29.35
10873,31.52
10874,33.04
10875,32.07
10876,33.67
10877,37.46
10878,36.58
10879,37.24
10880,23.0
10881,28.71
10882,26.32
10883,17.48
10884,10.04
10885,9.96
10886,15.86
10887,18.8
10888,30.15
10889,37.29
10890,37.26
10891,37.71
10892,32.18
10893,41.2
10894,40.36
10895,41.05
10896,40.59
10897,39.9
10898,35.43
10899,28.99
10900,30.94
10901,33.5
10902,36.51
10903,30.12
10904,20.48
10905,20.73
10906,16.34
10907,13.34
10908,13.24
10909,12.11
10910,11.08
10911,15.47
10912,30.72
10913,38.89
10914,40.92
10915,36.52
10916,34.97
10917,31.79
10918,37.79
10919,39.22
10920,39.94
10921,40.65
10922,40.86
10923,41.37
10924,40.5
10925,38.6
10926,36.83
10927,39.47
10928,42.67
10929,38.29
10930,48.02
10931,46.87
10932,39.96
10933,33.28
10934,17.12
10935,22.76
10936,25.18
10937,24.92
10938,29.47
10939,29.93
10940,21.61
10941,22.87
10942,27.24
10943,22.91
10944,31.32
10945,21.54
10946,20.24
10947,9.48
10948,6.12
10949,9.58
10950,24.19
10951,14.67
10952,15.46
10953,11.03
10954,8.25
10955,6.39
10956,6.94
10957,7.35
10958,9.87
10959,14.39
10960,19.91
10961,27.5
10962,27.15
10963,31.29
10964,37.01
10965,39.23
10966,37.52
10967,37.89
10968,35.36
10969,13.68
10970,16.8
10971,14.62
10972,19.37
10973,19.23
10974,25.01
10975,17.75
10976,14.93
10977,15.01
10978,16.48
10979,10.06
10980,10.12
10981,10.58
10982,8.03
10983,10.11
10984,20.51
10985,28.3
10986,29.89
10987,33.89
10988,40.65
10989,38.55
10990,42.97
10991,36.02
10992,33.74
10993,18.03
10994,18.21
10995,16.74
10996,17.97
10997,30.01
10998,35.34
10999,25.91
11000,25.33
11001,29.05
11002,24.3
11003,20.26
11004,18.56
11005,13.39
11006,16.29
11007,21.53
11008,28.17
11009,48.64
11010,55.56
11011,51.86
11012,48.38
11013,44.08
11014,42.41
11015,47.31
11016,41.64
11017,20.07
11018,17.47
11019,28.08
11020,33.34
11021,39.33
11022,37.91
11023,23.16
11024,18.38
11025,15.02
11026,13.77
11027,16.43
11028,9.93
11029,10.74
11030,11.15
11031,15.51
11032,36.25
11033,48.87
11034,46.35
11035,36.54
11036,38.58
11037,42.95
11038,31.09
11039,32.06
11040,23.14
11041,28.36
11042,24.27
11043,28.34
11044,31.42
11045,31.06
11046,38.37
11047,23.89
11048,21.38
11049,22.43
11050,20.75
11051,11.64
11052,8.15
11053,10.44
11054,9.89
11055,23.22
11056,36.41
11057,39.3
11058,37.15
11059,33.73
11060,35.95
11061,39.61
11062,32.35
11063,30.52
11064,31.64
11065,31.01
11066,30.06
11067,30.14
11068,31.86
11069,29.72
11070,30.83
11071,39.24
11072,33.87
11073,27.32
11074,21.02
11075,16.43
11076,14.88
11077,11.35
11078,11.75
11079,10.95
11080,15.67
11081,15.39
11082,19.3
11083,23.02
11084,21.32
11085,29.94
11086,37.1
11087,36.78
11088,
11089,7.41
11090,3.8
11091,3.52
11092,2.7
11093,2.94
11094,4.46
11095,4.95
11096,3.88
11097,7.66
11098,5.95
11099,5.77
11100,5.61
11101,5.9
11102,4.96
11103,6.06
11104,7.58
11105,9.91
11106,12.33
11107,15.77
11108,14.17
11109,15.52
11110,15.12
11111,16.26
11112,15.0
11113,16.25
11114,16.26
11115,18.14
11116,17.23
11117,22.69
11118,25.7
11119,15.88
11120,13.85
11121,9.07
11122,7.94
11123,8.55
11124,6.2
11125,6.29
11126,6.62
11127,6.47
11128,8.47
11129,11.96
11130,12.32
11131,16.72
11132,19.35
11133,23.56
11134,24.88
11135,22.24
11136,21.58
11137,17.16
11138,8.68
11139,10.63
11140,15.07
11141,21.33
11142,23.17
11143,14.65
11144,7.37
11145,6.54
11146,5.6
11147,5.76
11148,5.56
11149,4.56
11150,5.32
11151,6.06
11152,7.55
11153,13.26
11154,17.0
11155,16.71
11156,22.18
11157,16.99
11158,15.04
11159,15.32
11160,11.3
11161,7.15
11162,3.52
11163,7.55
11164,10.37
11165,13.64
11166,18.78
11167,17.13
11168,12.99
11169,11.74
11170,13.41
11171,16.02
11172,13.18
11173,10.97
11174,9.08
11175,10.09
11176,13.45
11177,15.93
11178,19.57
11179,21.25
11180,23.12
11181,22.23
11182,20.85
11183,14.8
11184,14.64
11185,13.31
11186,12.68
11187,14.62
11188,13.14
11189,13.49
11190,16.59
11191,22.26
11192,26.41
11193,24.95
11194,24.64
11195,18.28
11196,7.35
11197,7.38
11198,7.15
11199,7.62
11200,13.39
11201,14.61
11202,15.06
11203,20.9
11204,27.47
11205,21.43
11206,25.41
11207,22.93
11208,19.66
11209,19.14
11210,24.65
11211,25.53
11212,24.76
11213,23.95
11214,21.27
11215,22.96
11216,18.53
11217,13.52
11218,11.27
11219,10.01
11220,11.46
11221,9.21
11222,8.35
11223,7.69
11224,9.84
11225,12.84
11226,19.07
11227,19.31
11228,19.74
11229,19.34
11230,22.91
11231,21.64
11232,24.61
11233,23.61
11234,21.64
11235,21.53
11236,21.79
11237,22.25
11238,20.49
11239,17.32
11240,12.83
11241,12.2
11242,9.5
11243,9.33
11244,7.98
11245,
11246,6.36
11247,6.2
11248,7.1
11249,8.16
11250,9.89
11251,9.37
11252,10.46
11253,8.85
11254,7.49
11255,5.91
11256,4.16
11257,3.54
11258,2.93
11259,8.15
11260,5.34
11261,4.43
11262,9.78
11263,19.4
11264,20.08
11265,21.58
11266,20.6
11267,8.81
11268,7.39
11269,6.71
11270,5.94
11271,7.84
11272,9.57
11273,10.06
11274,8.85
11275,11.13
11276,9.58
11277,12.12
11278,21.35
11279,11.22
11280,5.43
11281,6.43
11282,3.74
11283,8.17
11284,8.85
11285,10.84
11286,15.69
11287,10.99
11288,12.46
11289,11.55
11290,9.82
11291,6.89
11292,6.31
11293,5.91
11294,8.49
11295,7.78
11296,
11297,16.32
11298,29.13
11299,33.84
11300,28.06
11301,21.97
11302,20.68
11303,10.51
11304,4.07
11305,3.32
11306,4.3
11307,1.41
11308,2.72
11309,12.89
11310,28.04
11311,18.81
11312,24.12
11313,23.29
11314,16.32
11315,17.97
11316,15.29
11317,8.91
11318,13.35
11319,16.09
11320,18.17
11321,33.2
11322,32.74
11323,28.37
11324,40.46
11325,36.6
11326,33.08
11327,33.93
11328,32.65
11329,29.12
11330,38.59
11331,40.6
11332,40.48
11333,40.81
11334,36.48
11335,14.46
11336,11.55
11337,13.24
11338,17.44
11339,14.21
11340,16.35
11341,11.89
11342,10.62
11343,19.1
11344,25.67
11345,25.32
11346,14.43
11347,10.03
11348,8.82
11349,9.81
11350,8.1
11351,6.49
11352,7.39
11353,4.12
11354,5.02
11355,3.26
11356,4.0
11357,9.49
11358,10.44
11359,9.34
11360,11.07
11361,12.36
11362,14.42
11363,13.41
11364,16.59
11365,21.23
11366,29.44
11367,27.53
11368,16.86
11369,8.67
11370,7.42
11371,6.62
11372,7.27
11373,8.84
11374,7.57
11375,5.09
11376,5.99
11377,5.38
11378,3.06
11379,3.43
11380,2.95
11381,6.55
11382,8.13
11383,11.0
11384,9.46
11385,8.99
11386,8.14
11387,8.79
11388,9.22
11389,9.28
11390,9.46
11391,12.22
11392,14.24
11393,14.06
11394,17.0
11395,19.01
11396,12.11
11397,10.96
11398,8.74
11399,6.74
11400,7.67
11401,7.94
11402,10.47
11403,10.78
11404,14.2
11405,15.21
11406,14.08
11407,15.48
11408,13.76
11409,18.33
11410,17.28
11411,13.34
11412,8.84
11413,6.97
11414,5.19
11415,10.07
11416,11.38
11417,40.52
11418,48.48
11419,50.17
11420,50.34
11421,49.07
11422,47.99
11423,48.48
11424,43.01
11425,42.94
11426,44.07
11427,40.65
11428,37.82
11429,37.34
11430,37.68
11431,38.64
11432,41.55
11433,30.44
11434,17.27
11435,9.67
11436,7.33
11437,8.5
11438,7.05
11439,7.46
11440,11.52
11441,19.65
11442,22.99
11443,31.81
11444,34.87
11445,44.83
11446,43.35
11447,34.95
11448,45.36
11449,34.21
11450,19.76
11451,19.6
11452,39.8
11453,30.19
11454,21.78
11455,14.72
11456,15.77
11457,21.08
11458,13.53
11459,11.73
11460,14.61
11461,13.35
11462,14.33
11463,22.1
11464,35.93
11465,46.1
11466,38.82
11467,26.9
11468,24.16
11469,23.3
11470,25.32
11471,32.87
11472,33.03
11473,38.85
11474,39.64
11475,33.05
11476,33.13
11477,28.98
11478,26.36
11479,20.93
11480,21.24
11481,26.16
11482,17.12
11483,12.1
11484,8.87
11485,7.37
11486,5.79
11487,5.7
11488,7.25
11489,14.97
11490,20.58
11491,27.42
11492,20.86
11493,21.74
11494,29.18
11495,28.18
11496,35.06
11497,35.8
11498,38.13
11499,35.88
11500,31.72
11501,31.23
11502,36.59
11503,38.96
11504,32.71
11505,24.4
11506,16.11
11507,9.04
11508,8.53
11509,7.22
11510,6.66
11511,6.59
11512,8.37
11513,9.34
11514,14.96
11515,21.14
11516,23.6
11517,17.3
11518,20.96
11519,
11520,29.88
11521,29.84
11522,17.94
11523,29.11
11524,24.26
11525,22.38
11526,22.74
11527,14.56
11528,17.73
11529,13.02
11530,7.79
11531,4.21
11532,4.29
11533,3.24
11534,3.09
11535,3.91
11536,6.4
11537,7.63
11538,13.99
11539,17.6
11540,16.29
11541,14.89
11542,29.49
11543,40.63
11544,25.47
11545,18.95
11546,31.12
11547,30.1
11548,28.33
11549,30.67
11550,34.67
11551,31.41
11552,27.6
11553,15.35
11554,9.16
11555,9.49
11556,6.32
11557,6.31
11558,4.29
11559,5.89
11560,4.72
11561,7.21
11562,15.78
11563,16.82
11564,29.82
11565,36.78
11566,33.68
11567,32.26
11568,33.66
11569,34.92
11570,37.17
11571,38.77
11572,38.44
11573,20.11
11574,37.74
11575,31.47
11576,23.85
11577,14.26
11578,11.85
11579,7.55
11580,5.28
11581,3.34
11582,2.93
11583,3.56
11584,4.45
11585,6.36
11586,9.56
11587,11.5
11588,15.85
11589,14.77
11590,8.09
11591,5.93
11592,4.58
11593,6.55
11594,10.71
11595,10.15
11596,5.95
11597,16.0
11598,27.52
11599,16.07
11600,8.86
11601,5.53
11602,5.01
11603,6.52
11604,5.33
11605,5.05
11606,3.36
11607,2.28
11608,2.84
11609,4.54
11610,9.28
11611,13.84
11612,19.52
11613,25.32
11614,39.21
11615,18.66
11616,10.7
11617,
11618,
11619,
11620,
11621,14.89
11622,20.89
11623,13.99
11624,8.85
11625,5.79
11626,4.68
11627,6.05
11628,
11629,3.63
11630,4.49
11631,3.35
11632,4.62
11633,11.32
11634,21.43
11635,19.89
11636,12.98
11637,13.15
11638,24.86
11639,30.18
11640,28.07
11641,39.18
11642,17.01
11643,11.26
11644,16.57
11645,39.14
11646,42.2
11647,35.46
11648,25.0
11649,25.54
11650,15.4
11651,12.2
11652,10.3
11653,9.51
11654,5.88
11655,6.66
11656,9.13
11657,14.11
11658,14.38
11659,17.19
11660,19.46
11661,17.9
11662,21.5
11663,23.08
11664,10.41
11665,8.84
11666,14.05
11667,20.26
11668,24.38
11669,20.32
11670,36.31
11671,16.7
11672,13.0
11673,15.91
11674,9.03
11675,6.09
11676,6.86
11677,5.45
11678,7.03
11679,11.47
11680,17.78
11681,24.9
11682,50.42
11683,57.35
11684,53.55
11685,49.87
11686,53.85
11687,52.59
11688,47.27
11689,25.87
11690,15.27
11691,19.51
11692,19.38
11693,30.38
11694,49.42
11695,34.04
11696,23.84
11697,16.17
11698,15.67
11699,13.74
11700,11.6
11701,11.5
11702,9.11
11703,9.03
11704,14.43
11705,27.56
11706,47.8
11707,56.77
11708,50.59
11709,46.97
11710,48.46
11711,48.86
11712,41.15
11713,36.48
11714,36.77
11715,43.16
11716,46.77
11717,46.99
11718,45.77
11719,32.74
11720,35.03
11721,33.01
11722,28.98
11723,17.23
11724,13.58
11725,11.26
11726,9.04
11727,8.65
11728,11.14
11729,30.36
11730,58.79
11731,58.8
11732,55.81
11733,54.94
11734,53.14
11735,51.34
11736,
11737,
11738,
11739,
11740,
11741,
11742,42.48
11743,38.88
11744,23.39
11745,22.48
11746,10.86
11747,13.94
11748,14.05
11749,9.97
11750,6.19
11751,11.59
11752,17.21
11753,11.14
11754,12.72
11755,15.22
11756,17.71
11757,19.01
11758,19.89
11759,29.98
11760,37.53
11761,42.46
11762,42.69
11763,41.05
11764,41.18
11765,27.8
11766,19.13
11767,17.84
11768,18.25
11769,9.38
11770,9.81
11771,10.44
11772,7.53
11773,5.69
11774,5.49
11775,7.98
11776,17.09
11777,24.66
11778,45.75
11779,56.28
11780,53.17
11781,51.56
11782,52.06
11783,46.6
11784,45.46
11785,42.21
11786,32.45
11787,26.58
11788,36.21
11789,35.37
11790,36.13
11791,31.43
11792,21.6
11793,18.39
11794,15.08
11795,8.62
11796,5.97
11797,3.11
11798,4.23
11799,5.48
11800,6.71
11801,20.04
11802,48.25
11803,53.7
11804,47.58
11805,47.49
11806,46.38
11807,48.64
11808,50.82
11809,48.14
11810,46.96
11811,45.27
11812,39.33
11813,39.74
11814,42.64
11815,40.38
11816,41.7
11817,29.09
11818,28.43
11819,27.58
11820,30.7
11821,24.4
11822,6.32
11823,8.1
11824,12.13
11825,36.85
11826,58.26
11827,61.43
11828,60.73
11829,60.03
11830,55.48
11831,54.56
11832,55.52
11833,53.49
11834,48.51
11835,38.2
11836,10.75
11837,18.48
11838,32.69
11839,39.72
11840,25.92
11841,16.81
11842,8.5
11843,11.66
11844,8.79
11845,5.4
11846,5.83
11847,5.4
11848,9.63
11849,10.65
11850,30.67
11851,36.92
11852,41.46
11853,45.33
11854,45.1
11855,43.74
11856,40.61
11857,23.14
11858,29.31
11859,19.59
11860,19.04
11861,19.72
11862,24.61
11863,23.7
11864,16.34
11865,14.61
11866,8.38
11867,8.0
11868,7.07
11869,5.65
11870,4.37
11871,5.19
11872,5.77
11873,8.93
11874,13.15
11875,12.59
11876,15.07
11877,22.03
11878,17.81
11879,12.38
11880,10.21
11881,7.67
11882,24.29
11883,12.29
11884,18.32
11885,22.98
11886,30.37
11887,26.76
11888,20.18
11889,16.68
11890,11.65
11891,11.23
11892,5.69
11893,9.13
11894,9.68
11895,7.01
11896,9.79
11897,13.96
11898,15.41
11899,19.71
11900,24.72
11901,31.3
11902,35.93
11903,35.4
11904,21.92
11905,21.36
11906,10.73
11907,5.58
11908,22.49
11909,32.59
11910,29.86
11911,36.88
11912,34.72
11913,30.39
11914,30.51
11915,15.14
11916,12.29
11917,9.31
11918,6.06
11919,5.72
11920,6.18
11921,8.33
11922,16.6
11923,21.35
11924,11.49
11925,12.48
11926,9.79
11927,17.98
11928,16.2
11929,9.36
11930,10.34
11931,10.08
11932,4.65
11933,18.27
11934,24.95
11935,17.57
11936,15.79
11937,6.74
11938,4.97
11939,6.48
11940,6.74
11941,5.47
11942,4.78
11943,3.33
11944,6.8
11945,12.1
11946,21.36
11947,31.61
11948,31.42
11949,28.76
11950,32.21
11951,32.88
11952,30.15
11953,30.81
11954,29.43
11955,28.61
11956,28.48
11957,28.59
11958,27.89
11959,25.58
11960,29.03
11961,24.25
11962,15.78
11963,11.16
11964,8.78
11965,7.29
11966,7.72
11967,9.53
11968,9.54
11969,9.0
11970,14.74
11971,21.26
11972,19.64
11973,27.89
11974,37.77
11975,31.72
11976,38.74
11977,24.56
11978,18.52
11979,19.96
11980,9.83
11981,31.8
11982,44.07
11983,31.23
11984,21.02
11985,11.76
11986,7.5
11987,6.13
11988,4.85
11989,4.6
11990,4.93
11991,7.38
11992,8.42
11993,11.61
11994,15.79
11995,23.34
11996,21.15
11997,26.73
11998,30.24
11999,42.04
12000,34.63
12001,39.92
12002,38.22
12003,37.15
12004,36.71
12005,35.54
12006,31.55
12007,32.53
12008,46.31
12009,21.09
12010,15.3
12011,8.51
12012,8.07
12013,8.81
12014,14.8
12015,15.76
12016,20.89
12017,26.26
12018,31.05
12019,37.13
12020,44.49
12021,39.11
12022,29.03
12023,29.2
12024,37.62
12025,31.93
12026,30.2
12027,28.13
12028,30.81
12029,35.96
12030,34.41
12031,34.59
12032,29.97
12033,32.01
12034,31.83
12035,10.38
12036,8.1
12037,5.68
12038,3.61
12039,5.28
12040,8.42
12041,12.18
12042,13.95
12043,22.25
12044,35.84
12045,39.85
12046,35.34
12047,
12048,
12049,
12050,
12051,
12052,
12053,
12054,
12055,
12056,13.82
12057,11.59
12058,11.18
12059,13.27
12060,7.38
12061,5.64
12062,5.24
12063,7.55
12064,5.5
12065,10.54
12066,16.75
12067,35.03
12068,37.6
12069,37.47
12070,35.59
12071,34.31
12072,35.3
12073,18.19
12074,7.22
12075,33.26
12076,33.53
12077,34.55
12078,33.7
12079,35.36
12080,21.16
12081,14.71
12082,9.21
12083,9.12
12084,5.12
12085,4.0
12086,5.11
12087,9.06
12088,9.97
12089,18.37
12090,23.78
12091,31.54
12092,28.38
12093,7.77
12094,15.93
12095,19.04
12096,18.94
12097,22.03
12098,12.99
12099,14.26
12100,8.03
12101,10.42
12102,10.12
12103,12.39
12104,11.56
12105,7.31
12106,5.02
12107,3.1
12108,5.01
12109,4.34
12110,8.81
12111,11.31
12112,8.04
12113,13.26
12114,14.18
12115,14.35
12116,24.58
12117,17.83
12118,22.25
12119,28.57
12120,28.63
12121,30.68
12122,24.87
12123,22.16
12124,24.43
12125,24.23
12126,25.06
12127,26.61
12128,33.92
12129,26.75
12130,14.06
12131,14.28
12132,15.06
12133,7.45
12134,6.79
12135,8.29
12136,12.55
12137,11.65
12138,17.97
12139,20.21
12140,20.78
12141,23.32
12142,23.46
12143,21.45
12144,12.99
12145,8.33
12146,20.05
12147,8.32
12148,22.04
12149,39.98
12150,37.81
12151,32.23
12152,16.26
12153,11.33
12154,12.11
12155,6.26
12156,5.41
12157,6.31
12158,10.12
12159,12.02
12160,11.7
12161,17.68
12162,23.42
12163,18.63
12164,23.11
12165,31.91
12166,23.23
12167,30.32
12168,32.56
12169,25.65
12170,38.24
12171,32.7
12172,30.33
12173,16.75
12174,24.97
12175,25.83
12176,15.49
12177,11.56
12178,13.47
12179,11.79
12180,8.89
12181,11.15
12182,9.2
12183,16.8
12184,13.74
12185,12.41
12186,15.61
12187,19.01
12188,29.8
12189,37.48
12190,45.39
12191,45.32
12192,43.97
12193,40.79
12194,26.13
12195,12.14
12196,11.41
12197,28.22
12198,33.32
12199,33.68
12200,32.3
12201,28.88
12202,20.34
12203,24.0
12204,20.72
12205,13.56
12206,9.36
12207,10.97
12208,21.66
12209,34.33
12210,43.53
12211,47.99
12212,45.52
12213,40.85
12214,23.73
12215,41.55
12216,43.66
12217,41.54
12218,42.24
12219,36.39
12220,36.28
12221,36.8
12222,40.65
12223,42.85
12224,42.38
12225,32.49
12226,48.38
12227,52.28
12228,21.85
12229,23.75
12230,19.23
12231,19.52
12232,25.48
12233,28.36
12234,37.5
12235,45.82
12236,34.03
12237,39.99
12238,50.45
12239,49.32
12240,50.81
12241,40.97
12242,31.82
12243,29.94
12244,30.12
12245,29.1
12246,27.56
12247,28.26
12248,24.2
12249,19.3
12250,14.69
12251,11.24
12252,8.18
12253,5.93
12254,6.79
12255,6.6
12256,19.06
12257,32.74
12258,17.65
12259,13.71
12260,13.63
12261,17.11
12262,25.65
12263,30.68
12264,31.64
12265,36.61
12266,28.84
12267,37.09
12268,37.51
12269,41.51
12270,40.44
12271,28.98
12272,27.02
12273,18.84
12274,7.14
12275,5.43
12276,5.43
12277,4.26
12278,4.75
12279,5.34
12280,5.12
12281,8.9
12282,15.1
12283,20.35
12284,28.95
12285,23.56
12286,26.84
12287,41.77
12288,42.46
12289,30.16
12290,33.88
12291,34.98
12292,32.78
12293,30.21
12294,31.32
12295,10.91
12296,8.55
12297,10.09
12298,19.36
12299,11.05
12300,7.09
12301,3.64
12302,3.7
12303,5.38
12304,10.0
12305,25.96
12306,46.01
12307,66.29
12308,58.3
12309,60.05
12310,53.48
12311,36.08
12312,42.09
12313,32.06
12314,37.81
12315,43.34
12316,39.43
12317,37.4
12318,37.88
12319,41.17
12320,40.22
12321,29.21
12322,29.1
12323,22.41
12324,20.23
12325,11.81
12326,7.4
12327,10.44
12328,11.83
12329,18.37
12330,15.02
12331,16.11
12332,13.85
12333,9.17
12334,14.96
12335,22.89
12336,15.63
12337,27.69
12338,21.11
12339,27.68
12340,7.57
12341,9.44
12342,15.19
12343,23.05
12344,14.22
12345,11.87
12346,9.51
12347,9.48
12348,6.85
12349,7.25
12350,14.63
12351,17.27
12352,21.59
12353,16.87
12354,15.53
12355,24.7
12356,11.06
12357,25.57
12358,22.75
12359,28.8
12360,33.53
12361,33.88
12362,31.5
12363,29.64
12364,30.72
12365,30.34
12366,28.88
12367,31.11
12368,27.28
12369,18.63
12370,15.35
12371,12.96
12372,16.65
12373,13.98
12374,9.46
12375,6.17
12376,13.44
12377,20.82
12378,14.89
12379,20.37
12380,24.09
12381,23.31
12382,18.03
12383,18.1
12384,29.36
12385,20.46
12386,5.19
12387,7.4
12388,13.52
12389,22.33
12390,27.12
12391,18.06
12392,17.23
12393,30.21
12394,22.98
12395,10.17
12396,6.61
12397,7.93
12398,9.68
12399,10.29
12400,12.22
12401,10.72
12402,16.95
12403,23.44
12404,23.76
