Index,Enghelab-PM2.5
7164,28.56
7165,24.84
7166,19.61
7167,22.67
7168,25.46
7169,18.73
7170,15.21
7171,16.58
7172,24.81
7173,37.6
7174,36.48
7175,34.97
7176,46.39
7177,82.86
7178,74.3
7179,64.23
7180,58.13
7181,52.92
7182,42.83
7183,41.65
7184,43.35
7185,40.97
7186,34.54
7187,48.06
7188,80.71
7189,110.9
7190,96.03
7191,63.63
7192,51.54
7193,41.78
7194,35.18
7195,33.1
7196,40.29
7197,43.51
7198,44.68
7199,46.12
7200,44.97
7201,38.28
7202,35.68
7203,34.2
7204,28.92
7205,26.34
7206,26.23
7207,57.48
7208,48.89
7209,39.14
7210,29.44
7211,30.07
7212,27.11
7213,32.64
7214,30.94
7215,31.42
7216,25.98
7217,54.7
7218,50.91
7219,63.03
7220,64.05
7221,55.62
7222,44.76
7223,49.93
7224,71.33
7225,84.31
7226,83.51
7227,81.99
7228,79.32
7229,76.15
7230,64.12
7231,63.08
7232,66.76
7233,46.71
7234,58.94
7235,52.3
7236,43.4
7237,39.61
7238,32.48
7239,23.72
7240,19.79
7241,13.95
7242,11.86
7243,19.94
7244,17.69
7245,26.09
7246,19.54
7247,20.39
7248,19.7
7249,14.62
7250,18.96
7251,22.88
7252,21.91
7253,23.3
7254,36.7
7255,48.44
7256,42.33
7257,36.0
7258,33.55
7259,26.21
7260,23.3
7261,23.3
7262,22.26
7263,26.53
7264,27.58
7265,22.01
7266,16.51
7267,22.35
7268,21.29
7269,21.73
7270,21.71
7271,21.38
7272,20.16
7273,26.97
7274,25.64
7275,25.03
7276,22.01
7277,22.11
7278,26.63
7279,45.48
7280,43.01
7281,37.07
7282,26.31
7283,19.81
7284,23.12
7285,17.72
7286,22.34
7287,33.6
7288,44.82
7289,38.32
7290,43.87
7291,42.8
7292,40.18
7293,71.01
7294,70.78
7295,78.25
7296,69.99
7297,71.67
7298,72.9
7299,93.83
7300,95.52
7301,86.2
7302,
7303,
7304,
7305,59.24
7306,51.27
7307,53.51
7308,90.68
7309,89.96
7310,78.85
7311,52.93
7312,41.83
7313,29.7
7314,27.26
7315,44.47
7316,48.82
7317,74.19
7318,66.46
7319,54.93
7320,52.43
7321,75.61
7322,87.84
7323,93.06
7324,85.19
7325,84.17
7326,81.08
7327,115.53
7328,139.72
7329,151.33
7330,155.47
7331,117.08
7332,84.59
7333,75.53
7334,94.24
7335,
7336,
7337,
7338,
7339,
7340,
7341,
7342,
7343,
7344,
7345,
7346,
7347,
7348,
7349,
7350,
7351,
7352,
7353,
7354,
7355,
7356,
7357,
7358,
7359,
7360,
7361,
7362,20.43
7363,18.34
7364,28.96
7365,30.05
7366,30.63
7367,22.28
7368,20.62
7369,27.19
7370,29.94
7371,24.46
7372,24.66
7373,20.73
7374,45.04
7375,55.99
7376,57.89
7377,39.97
7378,38.39
7379,35.62
7380,25.53
7381,21.06
7382,21.55
7383,28.49
7384,19.94
7385,15.62
7386,27.63
7387,32.28
7388,34.53
7389,33.72
7390,35.44
7391,38.94
7392,47.34
7393,65.17
7394,66.79
7395,59.91
7396,64.6
7397,54.81
7398,60.08
7399,65.53
7400,77.64
7401,63.98
7402,58.84
7403,55.36
7404,46.67
7405,52.76
7406,44.43
7407,33.35
7408,34.56
7409,35.77
7410,66.02
7411,94.49
7412,139.08
7413,146.95
7414,210.14
7415,174.94
7416,146.41
7417,112.25
7418,79.07
7419,59.02
7420,46.64
7421,45.63
7422,45.91
7423,54.5
7424,42.92
7425,43.96
7426,36.7
7427,35.53
7428,28.7
7429,26.31
7430,59.15
7431,330.17
7432,239.04
7433,163.0
7434,192.23
7435,83.57
7436,69.87
7437,50.99
7438,48.19
7439,55.19
7440,52.68
7441,51.81
7442,43.74
7443,37.25
7444,36.9
7445,27.05
7446,22.41
7447,29.87
7448,31.02
7449,34.32
7450,25.57
7451,27.65
7452,24.16
7453,30.59
7454,27.14
7455,35.18
7456,25.52
7457,20.33
7458,26.54
7459,31.57
7460,28.81
7461,23.0
7462,22.39
7463,28.95
7464,27.75
7465,29.32
7466,31.52
7467,55.68
7468,55.87
7469,52.54
7470,50.24
7471,52.24
7472,43.99
7473,38.44
7474,35.77
7475,30.83
7476,31.15
7477,30.72
7478,26.53
7479,19.35
7480,17.19
7481,19.27
7482,23.43
7483,41.12
7484,45.37
7485,48.96
7486,45.7
7487,49.57
7488,42.51
7489,47.32
7490,38.43
7491,31.56
7492,30.08
7493,35.46
7494,33.4
7495,42.24
7496,54.34
7497,43.61
7498,37.53
7499,32.14
7500,26.03
7501,27.96
7502,27.36
7503,20.48
7504,18.13
7505,15.89
7506,14.88
7507,22.39
7508,16.74
7509,20.67
7510,21.04
7511,22.71
7512,32.06
7513,37.96
7514,33.96
7515,25.36
7516,27.46
7517,21.57
7518,34.09
7519,46.41
7520,65.91
7521,56.49
7522,52.88
7523,46.16
7524,33.56
7525,32.99
7526,32.93
7527,27.62
7528,29.15
7529,22.89
7530,32.45
7531,72.02
7532,62.74
7533,45.51
7534,38.96
7535,40.0
7536,36.15
7537,41.53
7538,35.16
7539,41.08
7540,34.77
7541,33.03
7542,31.22
7543,43.78
7544,46.18
7545,33.88
7546,31.95
7547,34.82
7548,39.87
7549,42.45
7550,37.33
7551,42.86
7552,42.75
7553,33.74
7554,36.93
7555,34.71
7556,34.08
7557,37.47
7558,39.5
7559,31.3
7560,36.7
7561,38.51
7562,42.26
7563,35.63
7564,37.97
7565,36.0
7566,41.86
7567,48.3
7568,41.96
7569,34.48
7570,35.54
7571,28.24
7572,28.07
7573,25.15
7574,25.37
7575,23.71
7576,25.09
7577,25.59
7578,31.03
7579,33.58
7580,36.34
7581,38.98
7582,36.8
7583,32.62
7584,25.23
7585,26.48
7586,34.78
7587,27.45
7588,24.3
7589,25.47
7590,21.21
7591,28.97
7592,29.32
7593,30.01
7594,36.55
7595,28.73
7596,29.06
7597,30.68
7598,30.52
7599,33.68
7600,27.47
7601,58.41
7602,69.84
7603,56.13
7604,48.67
7605,74.54
7606,60.22
7607,50.99
7608,33.96
7609,30.09
7610,23.82
7611,20.43
7612,16.19
7613,15.8
7614,17.25
7615,24.18
7616,27.91
7617,29.69
7618,32.5
7619,33.3
7620,27.28
7621,30.12
7622,30.24
7623,30.67
7624,21.53
7625,16.99
7626,25.88
7627,30.22
7628,22.35
7629,20.19
7630,19.22
7631,14.53
7632,11.43
7633,8.91
7634,11.88
7635,15.84
7636,46.17
7637,55.31
7638,56.94
7639,59.52
7640,58.13
7641,50.06
7642,49.26
7643,36.49
7644,31.86
7645,27.3
7646,19.91
7647,19.89
7648,13.92
7649,9.75
7650,7.86
7651,15.53
7652,19.99
7653,65.23
7654,98.46
7655,54.23
7656,28.03
7657,18.66
7658,19.87
7659,39.58
7660,64.08
7661,59.6
7662,59.72
7663,84.99
7664,107.28
7665,110.13
7666,112.83
7667,111.43
7668,104.84
7669,102.83
7670,95.72
7671,91.24
7672,60.54
7673,50.32
7674,51.36
7675,57.09
7676,47.71
7677,45.08
7678,32.93
7679,33.41
7680,34.27
7681,51.5
7682,52.6
7683,45.45
7684,46.85
7685,45.45
7686,46.61
7687,57.7
7688,48.01
7689,68.73
7690,63.76
7691,52.62
7692,45.47
7693,50.75
7694,33.39
7695,25.3
7696,26.07
7697,20.87
7698,22.08
7699,30.77
7700,42.56
7701,53.68
7702,63.49
7703,64.55
7704,75.5
7705,84.07
7706,88.62
7707,83.08
7708,86.86
7709,79.84
7710,83.84
7711,86.82
7712,92.71
7713,106.96
7714,77.72
7715,54.31
7716,43.96
7717,34.87
7718,25.52
7719,24.8
7720,17.36
7721,12.15
7722,9.3
7723,17.25
7724,44.77
7725,41.65
7726,44.43
7727,54.7
7728,62.21
7729,63.39
7730,64.8
7731,90.21
7732,84.54
7733,74.84
7734,67.92
7735,94.83
7736,93.24
7737,74.85
7738,65.73
7739,43.79
7740,35.13
7741,37.66
7742,28.21
7743,21.38
7744,17.38
7745,12.69
7746,14.28
7747,15.06
7748,14.69
7749,22.42
7750,29.38
7751,40.29
7752,49.0
7753,51.99
7754,58.82
7755,60.07
7756,59.12
7757,60.55
7758,52.23
7759,58.82
7760,57.3
7761,53.61
7762,47.72
7763,43.59
7764,38.45
7765,39.04
7766,30.62
7767,25.37
7768,22.72
7769,17.2
7770,24.94
7771,26.48
7772,25.93
7773,24.74
7774,32.23
7775,24.42
7776,30.63
7777,38.09
7778,43.21
7779,52.04
7780,67.95
7781,58.3
7782,64.42
7783,87.11
7784,85.4
7785,78.64
7786,80.86
7787,71.66
7788,76.4
7789,75.89
7790,74.1
7791,63.67
7792,56.65
7793,39.52
7794,47.03
7795,49.01
7796,43.81
7797,41.62
7798,42.2
7799,42.78
7800,37.65
7801,34.36
7802,41.35
7803,41.65
7804,36.75
7805,39.64
7806,45.31
7807,66.78
7808,65.26
7809,60.41
7810,58.18
7811,48.46
7812,45.01
7813,51.47
7814,48.6
7815,43.68
7816,31.0
7817,25.86
7818,21.4
7819,25.61
7820,30.02
7821,32.63
7822,37.01
7823,32.27
7824,35.74
7825,39.84
7826,44.72
7827,43.2
7828,38.89
7829,43.7
7830,36.15
7831,58.75
7832,67.05
7833,63.92
7834,70.6
7835,53.85
7836,56.33
7837,54.41
7838,45.64
7839,42.46
7840,32.12
7841,24.0
7842,26.93
7843,40.17
7844,65.83
7845,44.38
7846,38.81
7847,28.63
7848,26.14
7849,29.1
7850,22.05
7851,25.41
7852,29.32
7853,32.44
7854,39.79
7855,42.75
7856,38.22
7857,37.94
7858,67.11
7859,55.57
7860,41.97
7861,37.96
7862,27.82
7863,23.17
7864,16.22
7865,12.19
7866,18.02
7867,29.37
7868,21.91
7869,18.42
7870,23.9
7871,31.95
7872,27.56
7873,27.89
7874,39.98
7875,45.32
7876,45.39
7877,48.17
7878,53.23
7879,52.55
7880,49.67
7881,41.7
7882,32.33
7883,30.29
7884,29.13
7885,26.93
7886,25.21
7887,22.3
7888,16.32
7889,17.98
7890,13.33
7891,17.52
7892,25.03
7893,32.52
7894,32.61
7895,30.46
7896,31.24
7897,26.49
7898,22.98
7899,17.64
7900,24.89
7901,21.14
7902,25.51
7903,55.05
7904,53.15
7905,55.02
7906,46.72
7907,48.07
7908,51.83
7909,64.42
7910,61.15
7911,49.14
7912,46.79
7913,54.13
7914,41.57
7915,33.03
7916,26.02
7917,19.02
7918,14.76
7919,15.48
7920,12.14
7921,17.9
7922,23.31
7923,45.38
7924,69.02
7925,65.33
7926,65.65
7927,99.47
7928,93.65
7929,78.63
7930,63.5
7931,45.38
7932,46.09
7933,65.84
7934,44.3
7935,34.29
7936,46.23
7937,32.95
7938,28.61
7939,23.28
7940,28.67
7941,24.04
7942,36.71
7943,34.21
7944,38.5
7945,35.47
7946,37.64
7947,45.39
7948,47.21
7949,55.1
7950,51.92
7951,66.62
7952,75.26
7953,62.94
7954,57.64
7955,53.38
7956,58.0
7957,58.33
7958,68.37
7959,45.58
7960,36.18
7961,35.88
7962,27.26
7963,30.18
7964,27.94
7965,25.76
7966,23.6
7967,24.65
7968,25.28
7969,42.06
7970,45.66
7971,36.46
7972,43.33
7973,35.69
7974,35.52
7975,47.31
7976,48.38
7977,59.34
7978,62.16
7979,61.16
7980,60.03
7981,60.34
7982,48.16
7983,49.86
7984,38.85
7985,32.15
7986,37.63
7987,42.72
7988,33.68
7989,51.62
7990,44.28
7991,51.79
7992,51.62
7993,70.99
7994,81.59
7995,98.41
7996,102.76
7997,92.26
7998,81.42
7999,83.29
8000,89.97
8001,85.52
8002,88.64
8003,74.69
8004,67.54
8005,70.18
8006,60.0
8007,50.49
8008,45.45
8009,36.2
8010,35.59
8011,33.61
8012,35.63
8013,38.29
8014,35.66
8015,37.19
8016,44.02
8017,69.88
8018,60.72
8019,64.3
8020,46.11
8021,45.3
8022,48.75
8023,46.08
8024,43.11
8025,44.25
8026,37.72
8027,34.73
8028,26.14
8029,32.76
8030,27.94
8031,34.17
8032,23.92
8033,17.58
8034,21.68
8035,31.61
8036,29.95
8037,21.86
8038,20.89
8039,25.27
8040,26.77
8041,33.42
8042,24.96
8043,31.78
8044,32.64
8045,24.92
8046,31.25
8047,43.91
8048,39.66
8049,50.19
8050,41.67
8051,52.31
8052,40.13
8053,46.66
8054,41.88
8055,37.86
8056,32.37
8057,52.16
8058,233.14
8059,185.75
8060,93.98
8061,72.2
8062,65.96
8063,28.63
8064,34.2
8065,42.79
8066,79.96
8067,70.99
8068,60.35
8069,54.61
8070,50.63
8071,62.49
8072,72.5
8073,94.38
8074,100.39
8075,101.25
8076,104.66
8077,264.22
8078,38.58
8079,23.11
8080,4.67
8081,2.63
8082,32.65
8083,193.67
8084,3.09
8085,0.77
8086,1.15
8087,1.57
8088,26.24
8089,235.01
8090,31.55
8091,41.63
8092,43.07
8093,14.91
8094,9.04
8095,18.18
8096,16.44
8097,24.87
8098,48.08
8099,90.83
8100,57.11
8101,47.34
8102,41.46
8103,38.72
8104,27.81
8105,26.93
8106,28.72
8107,40.8
8108,43.39
8109,52.33
8110,48.49
8111,53.89
8112,46.96
8113,54.73
8114,47.9
8115,44.93
8116,53.79
8117,50.46
8118,41.43
8119,48.36
8120,49.46
8121,54.4
8122,45.64
8123,46.84
8124,41.99
8125,45.12
8126,35.89
8127,35.06
8128,41.28
8129,40.53
8130,43.37
8131,46.07
8132,53.5
8133,57.58
8134,53.75
8135,67.73
8136,85.62
8137,97.07
8138,100.65
8139,95.43
8140,79.56
8141,60.51
8142,65.6
8143,68.57
8144,67.64
8145,66.11
8146,56.78
8147,57.29
8148,58.24
8149,62.4
8150,50.41
8151,37.79
8152,34.83
8153,26.47
8154,38.97
8155,38.15
8156,37.98
8157,34.5
8158,28.59
8159,31.75
8160,29.67
8161,32.65
8162,38.14
8163,49.22
8164,52.82
8165,52.14
8166,47.3
8167,63.94
8168,57.35
8169,52.61
8170,57.85
8171,41.05
8172,44.4
8173,41.73
8174,37.33
8175,38.92
8176,41.47
8177,36.76
8178,48.61
8179,59.31
8180,63.61
8181,71.89
8182,80.88
8183,79.85
8184,69.96
8185,66.89
8186,59.98
8187,61.4
8188,62.2
8189,61.03
8190,58.17
8191,55.81
8192,48.2
8193,57.77
8194,49.49
8195,38.43
8196,34.78
8197,37.61
8198,34.86
8199,26.51
8200,22.32
8201,23.44
8202,24.85
8203,30.18
8204,23.01
8205,28.58
8206,20.45
8207,18.61
8208,22.03
8209,17.11
8210,21.1
8211,20.15
8212,20.54
8213,18.69
8214,20.46
8215,25.75
8216,25.7
8217,30.45
8218,26.31
8219,24.35
8220,22.45
8221,25.21
8222,27.48
8223,22.68
8224,17.05
8225,12.29
8226,9.58
8227,11.35
8228,16.87
8229,14.59
8230,10.49
8231,8.32
8232,11.61
8233,9.21
8234,14.36
8235,11.24
8236,12.88
8237,10.24
8238,8.01
8239,6.78
8240,7.41
8241,14.99
8242,14.04
8243,12.14
8244,20.82
8245,15.96
8246,23.24
8247,17.13
8248,18.83
8249,13.51
8250,9.57
8251,7.28
8252,8.37
8253,6.82
8254,8.79
8255,9.16
8256,10.94
8257,18.54
8258,13.43
8259,10.41
8260,10.4
8261,12.6
8262,10.41
8263,17.21
8264,12.84
8265,14.37
8266,10.13
8267,7.58
8268,9.35
8269,9.39
8270,10.95
8271,8.61
8272,7.8
8273,17.77
8274,13.62
8275,12.07
8276,9.58
8277,14.1
8278,10.94
8279,8.89
8280,12.25
8281,12.4
8282,15.07
8283,11.14
8284,8.64
8285,9.54
8286,9.56
8287,20.06
8288,24.24
8289,18.68
8290,21.48
8291,15.04
8292,11.52
8293,17.11
8294,12.53
8295,9.54
8296,6.93
8297,6.91
8298,16.33
8299,23.1
8300,18.79
8301,19.66
8302,14.56
8303,11.31
8304,11.39
8305,8.39
8306,8.02
8307,11.71
8308,8.78
8309,6.95
8310,6.51
8311,12.44
8312,9.91
8313,17.45
8314,17.29
8315,13.55
8316,13.91
8317,10.73
8318,8.23
8319,12.35
8320,9.23
8321,7.25
8322,6.0
8323,7.83
8324,29.48
8325,20.66
8326,14.96
8327,12.58
8328,11.16
8329,17.94
8330,37.94
8331,70.54
8332,67.33
8333,75.34
8334,84.8
8335,83.78
8336,81.02
8337,73.25
8338,62.3
8339,42.32
8340,33.16
8341,33.37
8342,27.62
8343,20.28
8344,14.26
8345,11.05
8346,12.9
8347,11.69
8348,17.06
8349,34.4
8350,44.02
8351,63.12
8352,71.32
8353,79.21
8354,95.44
8355,90.2
8356,102.42
8357,107.75
8358,96.92
8359,87.05
8360,76.54
8361,72.94
8362,61.58
8363,54.14
8364,
8365,59.18
8366,36.93
8367,31.02
8368,22.19
8369,34.41
8370,31.8
8371,38.3
8372,47.33
8373,52.12
8374,70.64
8375,75.86
8376,103.92
8377,115.68
8378,107.23
8379,111.71
8380,104.64
8381,102.16
8382,98.41
8383,89.13
8384,83.73
8385,84.68
8386,61.37
8387,52.23
8388,54.38
8389,41.19
8390,29.93
8391,23.07
8392,16.38
8393,14.01
8394,17.56
8395,21.87
8396,18.09
8397,13.37
8398,15.36
8399,11.6
8400,8.9
8401,7.77
8402,7.56
8403,15.76
8404,12.47
8405,9.26
8406,9.88
8407,19.98
8408,18.94
8409,36.15
8410,28.74
8411,20.35
8412,15.12
8413,17.14
8414,13.35
8415,10.15
8416,7.19
8417,5.03
8418,8.68
8419,15.08
8420,16.24
8421,26.13
8422,30.07
8423,25.43
8424,30.58
8425,25.61
8426,20.5
8427,22.95
8428,17.68
8429,17.94
8430,25.1
8431,26.89
8432,27.83
8433,40.65
8434,31.31
8435,27.57
8436,21.26
8437,26.67
8438,21.22
8439,15.05
8440,10.54
8441,7.37
8442,12.71
8443,10.11
8444,11.27
8445,15.04
8446,14.1
8447,27.4
8448,52.15
8449,68.18
8450,66.81
8451,61.37
8452,85.49
8453,91.17
8454,101.95
8455,97.4
8456,95.55
8457,90.65
8458,87.08
8459,79.14
8460,57.06
8461,47.6
8462,45.45
8463,36.13
8464,34.69
8465,27.71
8466,34.49
8467,45.72
8468,46.74
8469,42.05
8470,46.74
8471,42.53
8472,55.53
8473,73.38
8474,73.65
8475,65.5
8476,58.41
8477,54.35
8478,46.8
8479,39.38
8480,47.33
8481,51.39
8482,47.69
8483,46.35
8484,36.58
8485,36.82
8486,27.08
8487,22.73
8488,20.75
8489,25.19
8490,26.89
8491,28.16
8492,24.76
8493,34.05
8494,46.43
8495,56.51
8496,80.33
8497,85.03
8498,103.35
8499,97.6
8500,75.62
8501,66.91
8502,65.75
8503,86.1
8504,87.07
8505,85.46
8506,87.73
8507,90.66
8508,71.73
8509,60.31
8510,41.33
8511,31.8
8512,27.68
8513,25.76
8514,19.21
8515,27.53
8516,25.25
8517,20.0
8518,24.53
8519,26.09
8520,19.69
8521,18.98
8522,13.91
8523,10.27
8524,10.48
8525,13.25
8526,10.36
8527,16.31
8528,16.5
8529,12.14
8530,16.8
8531,24.46
8532,18.63
8533,13.55
8534,10.02
8535,8.82
8536,10.04
8537,7.45
8538,6.55
8539,4.73
8540,8.87
8541,10.71
8542,12.38
8543,10.5
8544,22.42
8545,28.83
8546,31.37
8547,42.43
8548,35.33
8549,41.05
8550,46.6
8551,55.0
8552,55.63
8553,58.07
8554,56.51
8555,52.94
8556,54.8
8557,46.92
8558,50.54
8559,43.05
8560,35.23
8561,38.41
8562,40.23
8563,46.89
8564,57.41
8565,70.26
8566,80.47
8567,83.63
8568,101.44
8569,109.54
8570,117.25
8571,128.53
8572,138.6
8573,141.72
8574,119.02
8575,120.44
8576,112.57
8577,113.66
8578,90.95
8579,117.52
8580,109.74
8581,107.64
8582,101.77
8583,100.69
8584,77.83
8585,69.53
8586,70.36
8587,77.74
8588,73.61
8589,77.36
8590,91.11
8591,95.31
8592,99.7
8593,112.85
8594,126.03
8595,
8596,
8597,
8598,
8599,
8600,
8601,
8602,
8603,
8604,235.48
8605,144.94
8606,
8607,
8608,
8609,
8610,
8611,
8612,
8613,73.79
8614,76.69
8615,77.51
8616,83.2
8617,103.79
8618,142.64
8619,142.55
8620,132.18
8621,125.61
8622,119.46
8623,113.62
8624,114.78
8625,140.23
8626,
8627,
8628,
8629,
8630,
8631,
8632,
8633,
8634,
8635,
8636,
8637,
8638,140.92
8639,134.79
8640,127.25
8641,121.0
8642,115.08
8643,114.48
8644,133.83
8645,
8646,
8647,
8648,
8649,
8650,
8651,
8652,
8653,
8654,
8655,
8656,
8657,
8658,16.03
8659,11.43
8660,8.44
8661,6.03
8662,9.92
8663,20.31
8664,25.44
8665,19.35
8666,21.32
8667,15.83
8668,13.59
8669,19.59
8670,20.93
8671,31.14
8672,22.67
8673,43.11
8674,40.19
8675,37.42
8676,38.48
8677,30.44
8678,28.13
8679,19.84
8680,19.26
8681,20.99
8682,26.26
8683,30.55
8684,36.27
8685,38.99
8686,32.95
8687,35.61
8688,39.61
8689,41.8
8690,32.56
8691,35.06
8692,31.73
8693,23.9
8694,23.83
8695,25.0
8696,21.79
8697,39.69
8698,27.92
8699,26.93
8700,21.03
8701,19.69
8702,23.19
8703,16.73
8704,11.71
8705,21.47
8706,41.76
8707,51.72
8708,33.75
8709,36.33
8710,33.13
8711,63.32
8712,89.66
8713,87.49
8714,77.9
8715,82.78
8716,82.9
8717,80.11
8718,79.19
8719,72.64
8720,60.41
8721,69.8
8722,65.64
8723,62.71
8724,58.02
8725,59.4
8726,58.63
8727,53.62
8728,60.45
8729,55.59
8730,58.9
8731,67.17
8732,67.72
8733,80.92
8734,89.24
8735,84.36
8736,109.79
8737,114.43
8738,96.52
8739,86.42
8740,83.81
8741,68.59
8742,49.76
8743,50.22
8744,42.43
8745,52.78
8746,38.62
8747,46.15
8748,64.75
8749,61.23
8750,55.2
8751,41.47
8752,38.33
8753,27.62
8754,32.08
8755,29.97
8756,21.02
8757,31.41
8758,22.6
8759,23.84
8760,20.99
8761,25.25
8762,28.19
8763,25.83
8764,48.07
8765,49.15
8766,45.89
8767,
8768,
8769,
8770,
8771,
8772,
8773,
8774,
8775,
8776,34.03
8777,24.21
8778,30.21
8779,41.16
8780,48.01
8781,49.95
8782,56.27
8783,55.36
8784,
8785,
8786,
8787,
8788,
8789,
8790,
8791,
8792,31.64
8793,25.64
8794,32.92
8795,42.89
8796,48.52
8797,51.51
8798,56.07
8799,56.16
8800,
8801,
8802,
8803,
8804,
8805,
8806,
8807,
8808,
8809,
8810,
8811,
8812,
8813,
8814,
8815,
8816,
8817,
8818,
8819,
8820,
8821,
8822,
8823,
8824,
8825,
8826,
8827,
8828,
8829,
8830,
8831,
8832,
8833,
8834,
8835,
8836,
8837,
8838,
8839,
8840,
8841,
8842,
8843,
8844,
8845,
8846,
8847,
8848,
8849,
8850,
8851,
8852,
8853,
8854,
8855,88.87
8856,99.15
8857,100.47
8858,101.58
8859,108.0
8860,121.8
8861,117.32
8862,113.79
8863,103.97
8864,98.64
8865,89.67
8866,76.8
8867,77.45
8868,85.96
8869,79.3
8870,70.26
8871,77.19
8872,59.14
8873,60.37
8874,55.65
8875,52.47
8876,55.45
8877,61.86
8878,71.39
8879,64.32
8880,66.1
8881,55.94
8882,52.69
8883,39.26
8884,37.45
8885,38.79
8886,47.78
8887,54.64
8888,62.42
8889,59.38
8890,57.53
8891,37.91
8892,33.14
8893,24.04
8894,17.5
8895,19.81
8896,13.91
8897,17.11
8898,12.02
8899,13.45
8900,21.17
8901,20.86
8902,19.69
8903,13.85
8904,13.35
8905,12.89
8906,9.05
8907,8.5
8908,6.65
8909,5.03
8910,3.52
8911,10.73
8912,7.95
8913,18.28
8914,12.87
8915,11.4
8916,20.62
8917,15.29
8918,10.83
8919,7.99
8920,5.59
8921,4.75
8922,3.33
8923,2.33
8924,5.39
8925,3.98
8926,9.66
8927,7.71
8928,17.94
8929,13.08
8930,12.88
8931,13.62
8932,13.7
8933,15.24
8934,22.2
8935,29.91
8936,30.03
8937,42.69
8938,38.49
8939,40.25
8940,34.61
8941,29.39
8942,33.03
8943,24.47
8944,18.1
8945,19.07
8946,27.96
8947,26.16
8948,39.56
8949,37.43
8950,46.98
8951,65.24
8952,93.87
8953,121.61
8954,93.97
8955,88.84
8956,90.28
8957,68.82
8958,69.79
8959,76.17
8960,81.94
8961,84.92
8962,85.73
8963,80.46
8964,82.86
8965,79.83
8966,66.59
8967,58.15
8968,53.69
8969,51.45
8970,56.82
8971,55.34
8972,64.0
8973,98.1
8974,90.38
8975,88.43
8976,97.5
8977,120.97
8978,126.68
8979,124.99
8980,131.21
8981,123.63
8982,130.27
8983,117.45
8984,126.04
8985,124.63
8986,119.56
8987,99.7
8988,94.85
8989,94.78
8990,80.87
8991,62.85
8992,49.69
8993,35.07
8994,35.23
8995,24.76
8996,17.72
8997,12.95
8998,11.92
8999,13.41
9000,9.55
9001,9.42
9002,9.98
9003,12.27
9004,8.85
9005,12.62
9006,20.09
9007,24.18
9008,51.4
9009,58.05
9010,57.99
9011,43.65
9012,31.75
9013,34.43
9014,35.02
9015,24.9
9016,17.52
9017,15.64
9018,24.04
9019,34.75
9020,31.5
9021,42.66
9022,49.83
9023,63.19
9024,101.06
9025,103.15
9026,101.48
9027,77.72
9028,56.34
9029,52.55
9030,57.43
9031,56.41
9032,52.98
9033,50.26
9034,44.78
9035,52.67
9036,56.27
9037,56.36
9038,52.34
9039,46.67
9040,43.23
9041,42.45
9042,44.04
9043,43.96
9044,45.41
9045,39.88
9046,39.8
9047,41.26
9048,69.59
9049,95.58
9050,98.05
9051,103.74
9052,101.84
9053,96.65
9054,101.58
9055,109.97
9056,104.24
9057,95.21
9058,98.8
9059,96.9
9060,97.46
9061,85.98
9062,66.13
9063,45.07
9064,36.49
9065,50.98
9066,53.11
9067,54.16
9068,60.85
9069,72.21
9070,84.66
9071,99.63
9072,107.11
9073,96.21
9074,105.98
9075,101.42
9076,82.59
9077,82.18
9078,71.49
9079,70.2
9080,69.52
9081,71.99
9082,74.32
9083,69.49
9084,72.6
9085,53.11
9086,45.8
9087,32.7
9088,34.63
9089,33.02
9090,41.64
9091,52.92
9092,56.0
9093,79.22
9094,81.86
9095,87.5
9096,87.61
9097,96.42
9098,98.05
9099,74.2
9100,62.81
9101,70.16
9102,76.63
9103,85.52
9104,73.48
9105,77.05
9106,75.72
9107,67.29
9108,69.73
9109,60.67
9110,55.31
9111,40.53
9112,30.95
9113,44.8
9114,55.91
9115,60.34
9116,55.38
9117,67.53
9118,75.44
9119,93.93
9120,100.95
9121,103.95
9122,101.52
9123,110.96
9124,117.08
9125,97.67
9126,84.02
9127,74.37
9128,67.13
9129,69.8
9130,65.63
9131,58.46
9132,53.3
9133,46.56
9134,41.7
9135,32.65
9136,30.13
9137,39.43
9138,49.59
9139,61.12
9140,61.43
9141,68.37
9142,80.12
9143,80.88
9144,83.67
9145,85.84
9146,79.93
9147,61.87
9148,38.23
9149,41.3
9150,49.21
9151,61.49
9152,68.17
9153,73.21
9154,73.74
9155,72.98
9156,71.91
9157,71.81
9158,69.63
9159,62.29
9160,56.17
9161,53.6
9162,55.63
9163,58.68
9164,69.68
9165,71.97
9166,86.85
9167,106.98
9168,118.45
9169,117.48
9170,93.87
9171,89.05
9172,86.53
9173,76.93
9174,76.64
9175,88.95
9176,97.27
9177,104.7
9178,100.75
9179,99.31
9180,101.91
9181,99.74
9182,88.78
9183,79.32
9184,79.78
9185,79.21
9186,79.53
9187,79.44
9188,72.92
9189,90.89
9190,76.1
9191,64.34
9192,53.13
9193,67.25
9194,78.55
9195,87.65
9196,85.37
9197,84.62
9198,92.51
9199,86.86
9200,84.2
9201,81.29
9202,77.49
9203,51.71
9204,55.19
9205,48.25
9206,34.83
9207,40.29
9208,40.79
9209,33.06
9210,28.56
9211,38.77
9212,35.29
9213,42.09
9214,55.02
9215,59.09
9216,72.73
9217,65.7
9218,69.98
9219,58.91
9220,58.54
9221,56.26
9222,46.99
