Index,25thAban-NO2
11667,25.53
11668,21.38
11669,32.1
11670,28.83
11671,22.0
11672,21.71
11673,25.95
11674,28.95
11675,29.72
11676,27.86
11677,32.54
11678,21.67
11679,17.36
11680,15.36
11681,31.87
11682,42.63
11683,53.99
11684,46.5
11685,42.93
11686,42.62
11687,46.72
11688,34.71
11689,25.8
11690,19.63
11691,16.77
11692,19.37
11693,40.28
11694,38.95
11695,31.67
11696,27.14
11697,29.09
11698,30.82
11699,32.38
11700,31.73
11701,27.63
11702,20.59
11703,18.28
11704,24.02
11705,22.31
11706,28.24
11707,40.8
11708,56.97
11709,36.38
11710,38.48
11711,33.6
11712,23.83
11713,21.48
11714,35.52
11715,35.38
11716,37.52
11717,40.84
11718,42.0
11719,38.16
11720,33.46
11721,36.2
11722,38.4
11723,32.06
11724,31.57
11725,24.45
11726,26.55
11727,26.62
11728,30.82
11729,27.12
11730,28.78
11731,59.92
11732,64.75
11733,59.48
11734,59.37
11735,54.43
11736,
11737,
11738,
11739,
11740,
11741,
11742,47.31
11743,41.4
11744,33.73
11745,27.46
11746,25.38
11747,22.8
11748,30.81
11749,31.33
11750,23.74
11751,22.48
11752,30.03
11753,25.03
11754,24.6
11755,26.4
11756,25.42
11757,27.06
11758,28.49
11759,34.34
11760,41.65
11761,41.1
11762,39.47
11763,29.47
11764,20.94
11765,19.53
11766,24.18
11767,27.7
11768,19.54
11769,22.9
11770,21.46
11771,17.75
11772,18.17
11773,12.69
11774,18.51
11775,22.81
11776,15.75
11777,16.9
11778,24.15
11779,37.67
11780,54.44
11781,54.35
11782,54.49
11783,58.12
11784,54.76
11785,42.48
11786,39.54
11787,33.16
11788,25.8
11789,28.72
11790,34.41
11791,29.79
11792,37.48
11793,32.64
11794,28.9
11795,23.53
11796,17.19
11797,14.62
11798,16.78
11799,19.1
11800,19.08
11801,13.1
11802,24.93
11803,50.49
11804,54.11
11805,57.15
11806,58.49
11807,51.46
11808,36.72
11809,22.78
11810,28.76
11811,45.76
11812,46.82
11813,40.16
11814,39.59
11815,38.87
11816,42.02
11817,35.03
11818,39.72
11819,31.77
11820,39.33
11821,35.1
11822,26.0
11823,26.87
11824,27.38
11825,26.56
11826,44.81
11827,66.81
11828,69.12
11829,71.19
11830,74.78
11831,72.33
11832,53.85
11833,35.4
11834,44.33
11835,42.12
11836,35.92
11837,40.86
11838,43.47
11839,41.44
11840,38.4
11841,36.3
11842,36.5
11843,36.58
11844,32.68
11845,30.87
11846,28.14
11847,30.08
11848,33.95
11849,36.65
11850,39.11
11851,43.36
11852,44.94
11853,44.91
11854,40.02
11855,39.67
11856,32.54
11857,33.64
11858,30.22
11859,24.22
11860,24.38
11861,37.98
11862,40.6
11863,39.56
11864,37.7
11865,31.57
11866,34.19
11867,30.77
11868,29.49
11869,31.53
11870,21.02
11871,22.53
11872,23.77
11873,27.43
11874,32.63
11875,32.61
11876,27.72
11877,29.18
11878,26.09
11879,19.94
11880,15.39
11881,10.58
11882,6.96
11883,12.08
11884,24.51
11885,42.46
11886,42.15
11887,39.67
11888,30.01
11889,30.61
11890,33.71
11891,33.58
11892,29.09
11893,29.6
11894,29.53
11895,26.62
11896,28.88
11897,30.28
11898,31.33
11899,34.84
11900,34.92
11901,39.27
11902,37.16
11903,27.15
11904,25.58
11905,25.63
11906,26.58
11907,27.88
11908,35.54
11909,34.94
11910,34.54
11911,38.07
11912,51.45
11913,37.44
11914,26.65
11915,18.89
11916,30.43
11917,28.4
11918,21.52
11919,20.73
11920,25.7
11921,33.66
11922,41.35
11923,36.39
11924,36.32
11925,30.68
11926,32.52
11927,28.0
11928,17.45
11929,11.92
11930,9.62
11931,11.04
11932,16.63
11933,25.27
11934,28.1
11935,22.64
11936,32.62
11937,21.31
11938,19.75
11939,20.81
11940,21.3
11941,18.48
11942,17.34
11943,16.2
11944,14.98
11945,17.07
11946,24.18
11947,26.68
11948,32.01
11949,32.52
11950,31.3
11951,28.9
11952,24.55
11953,25.67
11954,21.94
11955,25.89
11956,31.96
11957,37.2
11958,37.71
11959,35.22
11960,35.79
11961,33.01
11962,23.72
11963,28.98
11964,24.14
11965,23.46
11966,23.3
11967,23.6
11968,24.51
11969,24.44
11970,26.81
11971,25.98
11972,31.62
11973,34.69
11974,37.27
11975,35.51
11976,26.52
11977,20.32
11978,16.83
11979,17.27
11980,25.85
11981,37.08
11982,42.69
11983,41.99
11984,35.95
11985,34.71
11986,30.82
11987,27.01
11988,25.19
11989,22.5
11990,17.37
11991,18.93
11992,16.86
11993,19.41
11994,21.92
11995,19.76
11996,22.23
11997,34.83
11998,36.32
11999,37.72
12000,36.51
12001,37.04
12002,37.95
12003,40.7
12004,38.05
12005,35.27
12006,37.47
12007,38.49
12008,39.23
12009,33.16
12010,38.19
12011,33.77
12012,23.49
12013,20.21
12014,24.14
12015,19.23
12016,22.29
12017,35.07
12018,31.12
12019,36.68
12020,44.63
12021,41.71
12022,39.19
12023,37.19
12024,36.97
12025,33.01
12026,30.79
12027,30.33
12028,24.9
12029,30.59
12030,33.65
12031,36.06
12032,33.58
12033,35.24
12034,35.47
12035,34.0
12036,33.16
12037,28.34
12038,30.17
12039,29.18
12040,30.82
12041,27.2
12042,29.14
12043,30.06
12044,31.67
12045,35.56
12046,36.19
12047,36.79
12048,37.63
12049,36.22
12050,27.95
12051,21.94
12052,28.35
12053,36.58
12054,39.3
12055,39.55
12056,35.96
12057,35.38
12058,34.09
12059,34.25
12060,26.84
12061,30.96
12062,28.7
12063,23.25
12064,22.62
12065,27.83
12066,34.52
12067,34.85
12068,36.03
12069,35.64
12070,35.33
12071,34.89
12072,34.48
12073,32.99
12074,32.83
12075,33.1
12076,34.24
12077,35.46
12078,36.26
12079,38.43
12080,43.14
12081,35.44
12082,33.21
12083,32.13
12084,29.7
12085,32.78
12086,33.11
12087,36.26
12088,32.31
12089,34.22
12090,36.53
12091,36.77
12092,33.14
12093,28.66
12094,33.23
12095,33.54
12096,29.59
12097,31.71
12098,28.43
12099,22.38
12100,22.88
12101,21.74
12102,32.49
12103,28.41
12104,17.93
12105,14.6
12106,14.91
12107,24.64
12108,25.73
12109,26.99
12110,14.85
12111,10.87
12112,22.6
12113,27.5
12114,24.3
12115,22.3
12116,23.56
12117,28.99
12118,28.62
12119,29.06
12120,22.17
12121,16.91
12122,15.7
12123,21.77
12124,
12125,
12126,
12127,
12128,
12129,
12130,
12131,18.84
12132,
12133,
12134,
12135,
12136,
12137,
12138,
12139,
12140,
12141,
12142,
12143,
12144,
12145,
12146,
12147,14.95
12148,
12149,
12150,
12151,44.73
12152,35.92
12153,26.15
12154,22.06
12155,24.44
12156,22.6
12157,14.42
12158,14.88
12159,15.08
12160,20.02
12161,12.35
12162,23.74
12163,34.56
12164,23.91
12165,37.55
12166,35.59
12167,35.81
12168,29.17
12169,24.54
12170,18.49
12171,17.99
12172,19.43
12173,25.17
12174,33.39
12175,33.26
12176,24.11
12177,20.46
12178,26.15
12179,26.51
12180,28.59
12181,16.97
12182,24.54
12183,26.42
12184,24.93
12185,27.31
12186,30.89
12187,32.01
12188,44.45
12189,46.36
12190,47.51
12191,48.43
12192,46.39
12193,43.92
12194,30.35
12195,27.14
12196,23.53
12197,37.99
12198,39.96
12199,38.04
12200,36.07
12201,36.33
12202,34.73
12203,27.69
12204,31.46
12205,24.66
12206,14.96
12207,22.09
12208,25.66
12209,26.08
12210,37.05
12211,30.2
12212,34.56
12213,37.85
12214,35.09
12215,39.22
12216,44.46
12217,41.14
12218,27.94
12219,34.28
12220,33.24
12221,39.15
12222,39.53
12223,39.2
12224,36.59
12225,40.71
12226,52.32
12227,54.01
12228,35.95
12229,34.95
12230,32.32
12231,33.55
12232,39.72
12233,35.94
12234,35.78
12235,45.31
12236,30.83
12237,45.44
12238,49.82
12239,47.57
12240,46.06
12241,43.12
12242,38.01
12243,34.6
12244,28.78
12245,31.71
12246,31.27
12247,33.51
12248,33.81
12249,32.97
12250,32.71
12251,26.18
12252,29.59
12253,33.6
12254,31.36
12255,33.84
12256,29.7
12257,26.32
12258,30.89
12259,30.29
12260,28.52
12261,34.99
12262,32.96
12263,32.78
12264,28.95
12265,27.51
12266,26.75
12267,30.08
12268,29.88
12269,28.58
12270,27.43
12271,29.94
12272,28.98
12273,23.1
12274,21.46
12275,27.1
12276,27.9
12277,26.34
12278,26.78
12279,24.09
12280,17.62
12281,23.69
12282,34.82
12283,31.23
12284,30.44
12285,35.98
12286,32.87
12287,39.76
12288,33.99
12289,27.75
12290,21.74
12291,24.04
12292,33.7
12293,35.23
12294,34.87
12295,35.7
12296,32.4
12297,26.99
12298,26.07
12299,25.42
12300,30.22
12301,19.94
12302,26.62
12303,19.52
12304,24.02
12305,17.1
12306,23.89
12307,41.74
12308,55.32
12309,59.88
12310,62.09
12311,39.12
12312,27.58
12313,37.4
12314,45.79
12315,40.02
12316,37.97
12317,37.55
12318,42.62
12319,48.62
12320,50.84
12321,43.76
12322,41.65
12323,42.95
12324,43.66
12325,40.72
12326,41.32
12327,37.58
12328,47.39
12329,43.27
12330,30.8
12331,30.72
12332,27.58
12333,28.51
12334,26.87
12335,23.45
12336,27.2
12337,29.73
12338,31.49
12339,23.66
12340,16.31
12341,20.77
12342,31.28
12343,36.25
12344,33.47
12345,27.69
12346,32.98
12347,33.1
12348,33.23
12349,33.59
12350,33.53
12351,29.51
12352,30.17
12353,31.32
12354,19.8
12355,23.87
12356,32.86
12357,28.39
12358,29.23
12359,30.28
12360,26.96
12361,20.32
12362,16.88
12363,18.25
12364,23.74
12365,30.74
12366,30.71
12367,34.49
12368,38.16
12369,36.82
12370,35.6
12371,31.49
12372,25.97
12373,28.36
12374,29.87
12375,23.15
12376,27.87
12377,36.6
12378,36.61
12379,39.35
12380,34.27
12381,30.22
12382,34.16
12383,31.96
12384,31.56
12385,11.25
12386,9.39
12387,10.92
12388,9.37
12389,12.56
12390,23.38
12391,30.82
12392,32.11
12393,28.81
12394,32.76
12395,28.12
12396,26.45
12397,31.86
12398,28.88
12399,27.15
12400,34.39
12401,29.62
12402,36.79
12403,41.63
12404,36.18
12405,35.27
12406,30.66
12407,24.88
12408,24.36
12409,
12410,
12411,
12412,
12413,
12414,
12415,30.76
12416,27.46
12417,31.31
12418,36.99
12419,34.17
12420,30.71
12421,31.12
12422,27.07
12423,18.61
12424,25.01
12425,30.71
12426,46.27
12427,48.46
12428,45.02
12429,42.21
12430,42.27
12431,42.45
12432,39.92
12433,36.97
12434,38.4
12435,31.91
12436,16.56
12437,23.64
12438,26.72
12439,25.48
12440,27.62
12441,28.08
12442,29.44
12443,28.53
12444,32.65
12445,26.46
12446,24.67
12447,30.68
12448,32.46
12449,35.55
12450,40.13
12451,40.22
12452,37.53
12453,31.87
12454,22.95
12455,13.69
12456,7.98
12457,4.1
12458,5.59
12459,6.55
12460,12.9
12461,17.67
12462,16.6
12463,
12464,
12465,26.78
12466,23.18
12467,16.66
12468,14.95
12469,21.01
12470,17.36
12471,23.31
12472,34.67
12473,45.71
12474,36.5
12475,26.97
12476,21.88
12477,31.74
12478,31.5
12479,26.27
12480,24.64
12481,17.9
12482,16.32
12483,16.73
12484,16.83
12485,23.56
12486,34.38
12487,37.37
12488,34.74
12489,32.61
12490,33.21
12491,39.61
12492,36.38
12493,36.56
12494,32.16
12495,29.85
12496,24.53
12497,14.45
12498,25.98
12499,44.31
12500,40.06
12501,36.66
12502,35.98
12503,23.5
12504,26.03
12505,17.67
12506,14.45
12507,14.87
12508,21.25
12509,30.38
12510,46.45
12511,43.26
12512,39.39
12513,32.84
12514,26.48
12515,30.48
12516,28.77
12517,22.35
12518,19.01
12519,21.48
12520,23.67
12521,24.94
12522,26.35
12523,31.74
12524,27.82
12525,25.13
12526,29.48
12527,27.79
12528,31.11
12529,18.61
12530,16.33
12531,19.53
12532,15.61
12533,27.0
12534,27.96
12535,21.55
12536,15.95
12537,18.1
12538,19.38
12539,14.96
12540,15.69
12541,23.86
12542,16.62
12543,15.3
12544,16.15
12545,14.82
12546,15.26
12547,34.04
12548,46.0
12549,42.9
12550,31.64
12551,27.93
12552,20.97
12553,19.51
12554,24.42
12555,23.45
12556,24.18
12557,25.63
12558,24.45
12559,26.35
12560,23.05
12561,28.44
12562,27.54
12563,17.05
12564,13.69
12565,27.26
12566,16.35
12567,22.71
12568,27.16
12569,24.55
12570,21.95
12571,36.59
12572,41.67
12573,37.14
12574,30.31
12575,27.09
12576,27.28
12577,26.94
12578,22.81
12579,27.1
12580,29.08
12581,33.91
12582,34.32
12583,36.09
12584,34.62
12585,35.0
12586,32.71
12587,33.35
12588,36.02
12589,33.45
12590,21.57
12591,23.84
12592,25.35
12593,31.64
12594,32.42
12595,36.65
12596,33.93
12597,34.58
12598,33.38
12599,33.64
12600,31.88
12601,27.13
12602,26.95
12603,25.28
12604,24.69
12605,24.59
12606,25.07
12607,25.86
12608,33.61
12609,22.71
12610,23.05
12611,24.15
12612,22.67
12613,22.09
12614,23.24
12615,20.86
12616,22.05
12617,20.38
12618,28.29
12619,37.25
12620,40.33
12621,41.62
12622,39.64
12623,34.72
12624,21.66
12625,8.98
12626,8.25
12627,11.01
12628,12.58
12629,19.99
12630,29.16
12631,29.67
12632,24.19
12633,23.77
12634,22.07
12635,22.68
12636,28.98
12637,27.88
12638,27.09
12639,29.22
12640,32.1
12641,34.2
12642,27.2
12643,33.34
12644,34.07
12645,29.1
12646,23.82
12647,22.79
12648,17.15
12649,11.5
12650,9.37
12651,13.02
12652,18.85
12653,21.2
12654,27.26
12655,25.08
12656,21.56
12657,15.94
12658,22.69
12659,26.47
12660,25.16
12661,24.51
12662,24.83
12663,26.73
12664,28.29
12665,31.27
12666,29.84
12667,30.92
12668,34.4
12669,32.17
12670,30.86
12671,31.84
12672,25.81
12673,15.41
12674,10.37
12675,11.08
12676,10.5
12677,21.48
12678,31.34
12679,31.93
12680,27.23
12681,27.84
12682,33.64
12683,25.62
12684,28.34
12685,32.43
12686,33.81
12687,35.11
12688,46.37
12689,36.58
12690,33.9
12691,47.24
12692,57.56
12693,47.34
12694,36.33
12695,30.16
12696,28.42
12697,24.99
12698,19.99
12699,26.66
12700,28.33
12701,30.27
12702,38.05
12703,37.42
12704,40.48
12705,35.73
12706,30.63
12707,30.51
12708,33.31
12709,32.23
12710,31.78
12711,39.9
12712,39.31
12713,43.65
12714,48.53
12715,55.81
12716,40.58
12717,36.38
12718,34.33
12719,30.61
12720,27.62
12721,30.47
12722,30.22
12723,
12724,
12725,
12726,
12727,
12728,
12729,34.22
12730,35.46
12731,33.74
12732,34.33
12733,37.81
12734,25.98
12735,26.44
12736,33.35
12737,36.1
12738,39.6
12739,41.56
12740,41.61
12741,43.14
12742,40.8
12743,44.17
12744,41.85
12745,29.93
12746,20.02
12747,14.97
12748,26.29
12749,41.57
12750,46.43
12751,46.66
12752,38.8
12753,38.44
12754,29.98
12755,37.53
12756,38.83
12757,35.53
12758,37.93
12759,34.74
12760,44.06
12761,42.37
12762,42.45
12763,44.57
12764,43.62
12765,39.38
12766,36.41
12767,37.82
12768,42.39
12769,39.17
12770,36.75
12771,24.57
12772,21.99
12773,32.46
12774,28.03
12775,19.57
12776,18.42
12777,16.89
12778,11.43
12779,19.62
12780,23.43
12781,18.62
12782,14.04
12783,11.76
12784,10.57
12785,14.54
12786,18.49
12787,20.57
12788,18.96
12789,14.06
12790,11.65
12791,12.55
12792,12.3
12793,6.57
12794,6.27
12795,5.46
12796,5.9
12797,10.83
12798,20.45
12799,24.26
12800,11.97
12801,10.87
12802,10.68
12803,17.14
12804,9.59
12805,9.27
12806,7.47
12807,14.68
12808,11.08
12809,11.02
12810,13.29
12811,23.18
12812,26.98
12813,27.46
12814,34.74
12815,32.95
12816,36.05
12817,34.18
12818,40.82
12819,41.94
12820,41.09
12821,37.99
12822,42.64
12823,43.1
12824,45.65
12825,41.02
12826,44.16
12827,40.05
12828,36.26
12829,42.87
12830,42.49
12831,36.34
12832,27.8
12833,29.41
12834,44.48
12835,70.23
12836,70.66
12837,64.37
12838,66.82
12839,60.65
12840,51.32
12841,49.63
12842,47.52
12843,40.08
12844,37.68
12845,46.5
12846,53.21
12847,53.61
12848,48.47
12849,45.42
12850,45.15
12851,48.71
12852,41.16
12853,39.44
12854,34.22
12855,24.88
12856,25.89
12857,24.75
12858,26.6
12859,28.51
12860,28.63
12861,29.78
12862,30.29
12863,36.4
12864,37.56
12865,39.25
12866,36.66
12867,31.6
12868,29.82
12869,31.72
12870,37.59
12871,36.47
12872,37.13
12873,39.62
12874,39.63
12875,43.6
12876,40.91
12877,22.37
12878,27.61
12879,22.11
12880,26.56
12881,20.0
12882,23.06
12883,24.6
12884,27.27
12885,31.82
12886,34.98
12887,32.98
12888,27.59
12889,23.36
12890,27.13
12891,25.56
12892,23.21
12893,31.37
12894,36.18
12895,36.12
12896,30.46
12897,35.64
12898,39.65
12899,36.18
12900,21.76
12901,28.68
12902,23.51
12903,26.27
12904,26.99
12905,25.45
12906,30.14
12907,34.67
12908,39.45
12909,41.23
12910,40.68
12911,40.04
12912,39.82
12913,38.18
12914,35.29
12915,31.94
12916,27.21
12917,33.54
12918,38.67
12919,26.4
12920,22.99
12921,24.28
12922,25.13
12923,18.04
12924,16.72
12925,22.2
12926,23.46
12927,17.76
12928,25.35
12929,23.77
12930,29.37
12931,53.63
12932,49.76
12933,54.47
12934,53.88
12935,42.56
12936,41.1
12937,40.39
12938,35.31
12939,25.9
12940,21.16
12941,32.47
12942,37.55
12943,33.84
12944,28.65
12945,19.14
12946,32.21
12947,28.78
12948,32.88
12949,22.41
12950,18.95
12951,24.35
12952,24.01
12953,20.63
12954,37.59
12955,35.84
12956,30.14
12957,33.76
12958,35.29
12959,33.38
12960,29.23
12961,23.04
12962,20.62
12963,21.13
12964,25.75
12965,33.62
12966,37.57
12967,38.19
12968,35.12
12969,33.29
12970,27.1
12971,22.22
12972,22.49
12973,23.93
12974,19.29
12975,19.83
12976,28.88
12977,29.75
12978,35.74
12979,31.66
12980,38.95
12981,32.95
12982,42.56
12983,40.78
12984,33.85
12985,19.58
12986,16.29
12987,13.92
12988,14.71
12989,29.93
12990,35.58
12991,31.96
12992,28.12
12993,22.99
12994,34.51
12995,37.05
12996,44.92
12997,33.54
12998,33.27
12999,30.36
13000,19.04
13001,25.17
13002,27.69
13003,58.91
13004,61.21
13005,35.74
13006,29.15
13007,31.64
13008,46.18
13009,47.82
13010,36.97
13011,24.21
13012,32.85
13013,37.45
13014,39.07
13015,37.68
13016,40.62
13017,52.7
13018,58.94
13019,42.84
13020,38.34
13021,27.69
13022,36.42
13023,41.9
13024,37.29
13025,34.62
13026,30.95
13027,33.31
13028,42.92
13029,43.16
13030,44.27
13031,44.28
13032,37.8
13033,35.61
13034,29.17
13035,22.07
13036,35.76
13037,46.42
13038,48.9
13039,42.05
13040,35.49
13041,36.63
13042,40.35
13043,45.38
13044,42.19
13045,43.78
13046,41.95
13047,38.21
13048,40.57
13049,36.48
13050,39.57
13051,40.24
13052,40.98
13053,37.54
13054,35.65
13055,37.11
13056,30.03
13057,23.58
13058,20.45
13059,18.17
13060,19.06
13061,
13062,42.56
13063,30.47
13064,27.72
13065,33.12
13066,30.15
13067,36.69
13068,33.24
13069,40.3
13070,38.52
13071,40.71
13072,45.26
13073,49.26
13074,49.16
13075,44.07
13076,40.28
13077,35.81
13078,39.94
13079,27.25
13080,25.94
13081,18.49
13082,12.27
13083,11.74
13084,23.43
13085,32.79
13086,35.77
13087,37.75
13088,24.92
13089,26.39
13090,38.33
13091,38.26
13092,39.49
13093,39.39
13094,34.25
13095,39.0
13096,42.76
13097,44.42
13098,19.85
13099,32.36
13100,56.87
13101,26.47
13102,36.29
13103,33.74
13104,38.84
13105,31.8
13106,24.72
13107,13.79
13108,16.85
13109,25.81
13110,23.46
13111,23.47
13112,22.18
13113,28.17
13114,33.0
13115,27.13
13116,15.41
13117,14.3
13118,11.42
13119,17.97
13120,8.5
13121,10.89
13122,12.66
13123,21.82
13124,16.45
13125,26.13
13126,34.32
13127,27.02
13128,23.69
13129,15.58
13130,11.62
13131,12.82
13132,18.74
13133,39.84
13134,42.14
13135,36.92
13136,34.81
13137,29.19
13138,24.92
13139,18.97
13140,22.5
13141,20.07
13142,10.51
13143,7.83
13144,9.52
13145,13.57
13146,16.67
13147,15.99
13148,15.94
13149,16.98
13150,32.5
13151,35.97
13152,30.88
13153,22.66
13154,12.48
13155,10.8
13156,13.52
13157,22.36
13158,29.07
13159,28.21
13160,27.15
13161,12.31
13162,19.27
13163,17.74
13164,17.35
13165,21.15
13166,23.84
13167,15.7
13168,14.74
13169,11.79
13170,14.42
13171,20.93
13172,22.55
13173,23.22
13174,24.2
13175,22.1
13176,49.19
13177,42.5
13178,34.6
13179,24.47
13180,18.22
13181,39.57
13182,52.34
13183,47.59
13184,44.9
13185,39.19
13186,27.08
13187,22.39
13188,13.69
13189,25.32
13190,19.94
13191,18.91
13192,18.6
13193,10.43
13194,23.12
13195,23.97
13196,30.19
13197,36.61
13198,33.88
13199,38.47
13200,42.03
13201,37.34
13202,30.41
13203,33.24
13204,34.43
13205,43.35
13206,42.48
13207,42.03
13208,41.37
13209,28.76
13210,28.25
13211,31.97
13212,23.69
13213,21.83
13214,28.95
13215,30.18
13216,32.96
13217,32.14
13218,31.19
13219,35.44
13220,33.94
13221,32.95
13222,29.62
13223,21.08
13224,20.07
13225,19.15
13226,14.51
13227,27.15
13228,42.09
13229,47.24
13230,49.44
13231,37.15
13232,38.29
13233,35.93
13234,32.91
13235,30.54
13236,27.8
13237,32.29
13238,24.97
13239,25.59
13240,28.21
13241,37.94
13242,37.43
13243,39.53
13244,62.84
13245,36.44
13246,28.8
13247,34.42
13248,29.93
13249,26.11
13250,16.29
13251,14.36
13252,22.18
13253,29.49
13254,44.9
13255,37.43
13256,36.3
13257,29.6
13258,26.99
13259,24.61
13260,35.2
13261,35.17
13262,22.08
13263,17.19
13264,25.68
13265,39.43
13266,18.95
13267,46.88
13268,64.29
13269,58.5
13270,49.04
13271,37.61
13272,33.35
13273,38.94
13274,26.7
13275,27.53
13276,41.4
13277,37.52
13278,39.81
13279,40.36
13280,32.67
13281,40.45
13282,25.14
13283,28.09
13284,31.37
13285,24.01
13286,17.83
13287,22.87
13288,17.1
13289,13.2
13290,15.0
13291,36.9
13292,40.33
13293,31.76
13294,29.75
13295,35.61
13296,35.94
13297,29.65
13298,34.37
13299,31.5
13300,34.9
13301,35.62
13302,37.23
13303,26.31
13304,27.67
13305,28.56
13306,32.13
13307,21.34
13308,18.81
13309,23.02
13310,20.97
13311,18.68
13312,16.84
13313,14.22
13314,18.6
13315,25.64
13316,29.67
13317,32.87
13318,38.76
13319,46.94
13320,32.14
13321,20.0
13322,39.93
13323,42.44
13324,38.97
13325,37.7
13326,29.43
13327,29.46
13328,30.61
13329,39.5
13330,40.13
13331,36.42
13332,26.92
13333,33.25
13334,30.19
13335,34.12
13336,37.62
13337,41.49
13338,48.45
13339,66.42
13340,72.39
13341,50.99
13342,40.87
13343,22.75
13344,31.36
13345,24.75
13346,19.72
13347,28.4
13348,34.89
13349,
13350,42.8
13351,47.09
13352,38.64
13353,38.62
13354,34.49
13355,34.72
13356,28.74
13357,28.39
13358,33.61
13359,38.22
13360,42.87
13361,44.62
13362,52.41
13363,54.48
13364,25.34
13365,42.82
13366,35.37
13367,26.16
13368,17.91
13369,17.26
13370,16.96
13371,20.62
13372,32.88
13373,36.07
13374,38.48
13375,38.95
13376,39.16
13377,40.34
13378,41.15
13379,38.83
13380,43.0
13381,35.52
13382,41.87
13383,41.44
13384,36.03
13385,38.63
13386,45.53
13387,49.16
13388,42.91
13389,46.48
13390,42.75
13391,36.88
13392,24.55
13393,20.55
13394,17.7
13395,17.02
13396,18.29
13397,29.73
13398,36.68
13399,41.96
13400,45.8
13401,31.28
13402,27.06
13403,44.4
13404,44.38
13405,50.89
13406,45.68
13407,46.17
13408,55.05
13409,49.09
13410,49.06
13411,47.25
13412,44.75
13413,45.25
13414,43.82
13415,39.8
13416,34.03
13417,26.81
13418,25.19
13419,32.16
13420,35.67
13421,42.16
13422,43.64
13423,46.13
13424,44.63
13425,44.73
13426,38.87
13427,38.64
13428,41.75
13429,25.56
13430,32.55
13431,29.41
13432,27.96
13433,33.22
13434,33.27
13435,41.97
13436,41.22
13437,39.14
13438,36.14
13439,32.44
13440,36.88
13441,33.12
13442,24.9
13443,21.72
13444,19.38
13445,27.91
13446,35.28
13447,21.73
13448,20.18
13449,21.21
13450,27.75
13451,21.3
13452,16.51
13453,8.65
13454,17.61
13455,18.15
13456,18.26
13457,23.37
13458,32.14
13459,35.18
13460,35.43
13461,44.32
13462,43.48
13463,39.69
13464,37.38
13465,23.58
13466,23.4
13467,19.54
13468,34.67
13469,41.27
13470,45.55
13471,43.38
13472,33.69
13473,35.24
13474,30.85
13475,37.1
13476,31.65
13477,37.5
13478,44.41
13479,18.23
13480,25.59
13481,22.63
13482,25.35
13483,44.27
13484,46.31
13485,27.5
13486,30.95
13487,42.33
13488,41.95
13489,28.75
13490,14.99
13491,14.14
13492,20.92
13493,42.38
13494,44.73
13495,46.15
13496,43.3
13497,33.99
13498,24.98
13499,21.28
13500,19.87
13501,26.08
13502,19.03
13503,21.8
13504,15.69
13505,14.33
13506,22.67
13507,17.27
13508,22.33
13509,36.84
13510,44.27
13511,39.36
13512,23.43
13513,19.52
13514,31.2
13515,36.29
13516,30.31
13517,30.56
13518,32.86
13519,39.18
13520,43.94
13521,46.46
13522,40.97
13523,50.93
13524,42.65
13525,51.07
13526,37.59
13527,39.25
13528,53.75
13529,61.02
13530,56.02
13531,47.13
13532,38.58
13533,36.32
13534,34.75
13535,37.22
13536,30.77
13537,23.07
13538,15.93
13539,15.67
13540,22.87
13541,37.36
13542,44.5
13543,48.55
13544,42.73
13545,39.61
13546,46.14
13547,39.37
13548,42.38
13549,43.44
13550,36.56
13551,39.53
13552,39.53
13553,44.05
13554,41.7
13555,38.36
13556,34.52
13557,36.23
13558,41.11
13559,29.05
13560,28.74
13561,24.61
13562,18.69
13563,22.77
13564,31.37
13565,34.81
13566,37.13
13567,40.18
13568,42.24
13569,43.55
13570,36.57
13571,39.05
13572,36.97
13573,38.24
13574,35.49
13575,36.45
13576,39.33
13577,42.15
13578,44.76
13579,49.0
13580,42.29
13581,34.91
13582,37.18
13583,38.94
13584,28.18
13585,15.38
13586,14.61
13587,14.76
13588,24.07
13589,34.7
13590,37.93
13591,37.11
13592,32.31
13593,35.81
13594,23.81
13595,36.4
13596,27.83
13597,34.34
13598,28.48
13599,18.93
13600,20.41
13601,29.21
13602,30.89
13603,42.39
13604,60.92
13605,40.3
13606,47.86
13607,50.68
13608,50.71
13609,44.07
13610,31.53
13611,24.23
13612,22.67
13613,26.84
13614,21.16
13615,22.07
13616,19.82
13617,23.15
13618,31.8
13619,33.05
13620,26.86
13621,15.39
13622,13.79
13623,15.11
13624,15.47
13625,10.83
13626,14.51
13627,29.23
13628,28.91
13629,29.96
13630,41.83
13631,37.3
13632,33.46
13633,30.19
13634,11.35
13635,11.12
13636,17.04
13637,40.99
13638,41.87
13639,42.01
13640,34.83
13641,22.82
13642,20.45
13643,19.88
13644,22.68
13645,23.94
13646,19.86
13647,16.33
13648,35.68
13649,18.38
13650,17.56
13651,55.66
13652,66.3
13653,39.71
13654,30.58
13655,26.19
13656,18.51
13657,13.35
13658,12.76
13659,10.74
13660,13.53
13661,25.35
13662,
13663,40.57
13664,36.81
13665,26.43
13666,25.91
13667,35.33
13668,35.68
13669,27.8
13670,25.08
13671,20.01
13672,17.85
13673,36.37
13674,62.71
13675,58.12
13676,32.66
13677,39.12
13678,50.99
13679,51.12
13680,49.15
13681,46.3
13682,47.05
13683,44.12
13684,37.43
