Index,Kave-PM2.5
2146,13.05
2147,16.94
2148,16.21
2149,18.37
2150,16.65
2151,15.93
2152,22.17
2153,25.5
2154,29.2
2155,22.92
2156,30.39
2157,29.77
2158,25.57
2159,34.92
2160,36.4
2161,27.91
2162,20.42
2163,19.18
2164,17.41
2165,17.93
2166,18.06
2167,16.94
2168,13.34
2169,21.8
2170,17.6
2171,27.96
2172,29.42
2173,45.97
2174,50.18
2175,45.99
2176,41.73
2177,53.03
2178,42.31
2179,37.37
2180,38.89
2181,42.58
2182,39.7
2183,35.0
2184,26.46
2185,21.07
2186,23.5
2187,20.1
2188,15.34
2189,26.57
2190,23.29
2191,17.0
2192,25.29
2193,22.85
2194,24.08
2195,31.25
2196,28.94
2197,28.01
2198,27.14
2199,20.99
2200,22.79
2201,22.02
2202,28.02
2203,39.44
2204,56.52
2205,64.02
2206,62.84
2207,58.05
2208,42.0
2209,39.3
2210,60.31
2211,72.58
2212,74.75
2213,66.15
2214,66.01
2215,66.9
2216,67.74
2217,67.96
2218,63.75
2219,51.72
2220,52.26
2221,40.25
2222,31.96
2223,24.84
2224,26.2
2225,32.17
2226,32.26
2227,43.96
2228,55.3
2229,59.29
2230,66.13
2231,59.39
2232,46.8
2233,55.68
2234,70.07
2235,71.7
2236,72.93
2237,65.23
2238,61.2
2239,49.52
2240,46.23
2241,46.92
2242,46.19
2243,51.98
2244,48.83
2245,52.92
2246,49.04
2247,45.8
2248,38.55
2249,38.09
2250,45.71
2251,51.15
2252,71.81
2253,79.66
2254,62.58
2255,51.56
2256,45.68
2257,33.81
2258,25.32
2259,19.78
2260,21.87
2261,23.36
2262,24.85
2263,20.96
2264,19.48
2265,28.98
2266,26.75
2267,20.44
2268,14.87
2269,13.14
2270,13.19
2271,12.87
2272,10.97
2273,8.74
2274,10.53
2275,9.01
2276,17.23
2277,25.84
2278,21.77
2279,23.81
2280,24.66
2281,36.73
2282,46.64
2283,56.55
2284,52.18
2285,57.54
2286,53.05
2287,50.71
2288,56.05
2289,51.37
2290,56.02
2291,69.3
2292,74.52
2293,59.88
2294,49.2
2295,40.81
2296,34.21
2297,25.08
2298,24.11
2299,18.6
2300,20.9
2301,17.65
2302,16.57
2303,20.62
2304,32.77
2305,60.3
2306,59.37
2307,43.24
2308,35.12
2309,26.55
2310,28.55
2311,27.49
2312,39.02
2313,32.71
2314,31.13
2315,30.92
2316,28.14
2317,25.59
2318,26.84
2319,20.31
2320,14.24
2321,14.08
2322,11.05
2323,12.7
2324,12.94
2325,10.55
2326,8.71
2327,6.29
2328,25.63
2329,24.31
2330,32.44
2331,29.61
2332,26.23
2333,33.64
2334,30.39
2335,33.57
2336,37.33
2337,34.25
2338,26.36
2339,30.3
2340,33.72
2341,32.45
2342,28.74
2343,27.99
2344,27.42
2345,30.71
2346,23.66
2347,23.9
2348,24.43
2349,29.78
2350,26.86
2351,28.11
2352,33.57
2353,44.02
2354,66.02
2355,66.83
2356,62.5
2357,82.03
2358,57.48
2359,83.25
2360,64.5
2361,44.79
2362,42.35
2363,42.22
2364,37.68
2365,31.52
2366,24.06
2367,23.02
2368,17.19
2369,16.17
2370,12.61
2371,8.97
2372,8.98
2373,19.13
2374,16.38
2375,17.33
2376,14.33
2377,13.77
2378,13.37
2379,14.63
2380,22.28
2381,31.76
2382,32.94
2383,26.51
2384,26.84
2385,24.93
2386,24.47
2387,30.33
2388,32.07
2389,25.03
2390,21.85
2391,19.23
2392,25.51
2393,37.38
2394,41.7
2395,50.93
2396,40.0
2397,28.91
2398,28.78
2399,27.7
2400,29.6
2401,26.52
2402,20.12
2403,19.22
2404,22.93
2405,18.45
2406,21.23
2407,20.26
2408,23.46
2409,21.11
2410,19.66
2411,21.16
2412,22.98
2413,17.62
2414,13.07
2415,16.19
2416,19.29
2417,29.34
2418,35.7
2419,38.75
2420,35.43
2421,40.89
2422,47.97
2423,73.54
2424,67.3
2425,68.3
2426,69.46
2427,69.34
2428,58.43
2429,52.24
2430,52.22
2431,64.71
2432,55.92
2433,48.16
2434,40.35
2435,30.35
2436,26.0
2437,20.1
2438,14.89
2439,10.54
2440,7.38
2441,9.7
2442,8.18
2443,6.81
2444,13.16
2445,13.75
2446,10.86
2447,8.08
2448,11.99
2449,19.24
2450,16.03
2451,12.67
2452,17.16
2453,14.19
2454,16.37
2455,21.44
2456,17.7
2457,18.43
2458,17.58
2459,17.56
2460,13.26
2461,14.65
2462,13.1
2463,11.66
2464,8.6
2465,13.17
2466,10.58
2467,9.02
2468,6.72
2469,12.08
2470,11.35
2471,18.61
2472,15.67
2473,11.67
2474,9.31
2475,11.6
2476,45.38
2477,77.54
2478,78.51
2479,97.11
2480,97.07
2481,78.01
2482,52.2
2483,41.36
2484,37.6
2485,28.47
2486,27.11
2487,24.9
2488,19.25
2489,25.44
2490,21.68
2491,20.08
2492,15.07
2493,14.66
2494,19.72
2495,16.17
2496,12.16
2497,15.51
2498,21.54
2499,25.97
2500,29.57
2501,24.7
2502,46.43
2503,42.87
2504,44.09
2505,43.02
2506,47.04
2507,55.94
2508,53.77
2509,40.57
2510,41.37
2511,36.27
2512,27.61
2513,25.24
2514,26.13
2515,28.65
2516,26.13
2517,22.74
2518,25.49
2519,21.53
2520,22.01
2521,20.83
2522,21.26
2523,17.99
2524,19.48
2525,16.26
2526,14.29
2527,15.9
2528,17.19
2529,21.84
2530,21.35
2531,20.31
2532,15.64
2533,11.08
2534,15.59
2535,13.79
2536,14.0
2537,11.22
2538,8.47
2539,9.99
2540,8.83
2541,7.15
2542,5.93
2543,6.51
2544,7.9
2545,9.01
2546,16.97
2547,18.97
2548,22.92
2549,29.4
2550,24.41
2551,29.68
2552,35.19
2553,37.12
2554,27.91
2555,23.03
2556,19.81
2557,14.77
2558,10.88
2559,8.9
2560,6.44
2561,4.5
2562,4.21
2563,21.86
2564,31.23
2565,24.77
2566,17.91
2567,18.49
2568,24.16
2569,37.07
2570,33.31
2571,25.55
2572,30.44
2573,37.34
2574,45.02
2575,55.55
2576,49.01
2577,44.91
2578,37.09
2579,37.79
2580,36.83
2581,33.49
2582,32.09
2583,49.52
2584,62.06
2585,55.03
2586,53.59
2587,51.65
2588,38.86
2589,39.54
2590,34.47
2591,30.02
2592,23.97
2593,24.08
2594,31.41
2595,38.02
2596,50.53
2597,54.2
2598,70.06
2599,72.79
2600,78.43
2601,71.65
2602,59.14
2603,50.38
2604,36.75
2605,34.94
2606,34.78
2607,26.42
2608,25.72
2609,24.73
2610,21.26
2611,22.42
2612,18.54
2613,22.81
2614,30.32
2615,37.01
2616,29.79
2617,28.97
2618,29.69
2619,30.11
2620,69.51
2621,77.24
2622,75.74
2623,91.36
2624,94.96
2625,105.23
2626,91.07
2627,81.79
2628,72.37
2629,78.4
2630,85.67
2631,93.1
2632,96.25
2633,93.32
2634,93.44
2635,104.24
2636,122.76
2637,159.03
2638,192.96
2639,185.32
2640,152.18
2641,135.91
2642,105.19
2643,94.53
2644,82.6
2645,76.14
2646,76.93
2647,69.24
2648,60.64
2649,51.8
2650,49.7
2651,54.7
2652,52.96
2653,48.66
2654,53.04
2655,51.87
2656,53.96
2657,53.33
2658,42.67
2659,35.32
2660,34.65
2661,27.52
2662,31.13
2663,33.59
2664,26.35
2665,22.13
2666,19.98
2667,21.07
2668,24.83
2669,32.1
2670,34.83
2671,35.57
2672,41.56
2673,41.96
2674,41.59
2675,49.07
2676,39.62
2677,46.15
2678,36.64
2679,26.67
2680,26.1
2681,19.63
2682,24.1
2683,28.76
2684,29.0
2685,40.35
2686,45.99
2687,68.17
2688,61.41
2689,50.59
2690,64.56
2691,72.66
2692,72.13
2693,60.94
2694,59.43
2695,59.44
2696,50.31
2697,50.42
2698,46.48
2699,39.58
2700,33.59
2701,24.76
2702,24.97
2703,19.85
2704,14.85
2705,13.55
2706,11.63
2707,17.46
2708,14.35
2709,12.79
2710,11.27
2711,13.16
2712,10.47
2713,7.88
2714,9.32
2715,11.14
2716,12.36
2717,23.75
2718,33.92
2719,27.51
2720,23.61
2721,17.95
2722,13.27
2723,11.6
2724,9.1
2725,7.2
2726,5.31
2727,3.84
2728,4.02
2729,3.6
2730,9.89
2731,12.89
2732,9.96
2733,10.34
2734,8.15
2735,8.44
2736,17.35
2737,23.65
2738,18.43
2739,13.65
2740,10.59
2741,7.66
2742,11.7
2743,10.14
2744,14.53
2745,11.78
2746,9.19
2747,15.5
2748,13.35
2749,10.05
2750,9.01
2751,7.15
2752,5.53
2753,5.03
2754,3.97
2755,4.92
2756,4.55
2757,3.58
2758,12.36
2759,10.49
2760,15.32
2761,13.34
2762,18.53
2763,24.79
2764,27.35
2765,24.96
2766,34.47
2767,33.0
2768,26.37
2769,20.94
2770,24.27
2771,32.06
2772,25.29
2773,18.55
2774,13.33
2775,11.8
2776,8.7
2777,9.57
2778,8.58
2779,12.83
2780,16.89
2781,14.88
2782,13.51
2783,22.54
2784,19.04
2785,13.9
2786,14.34
2787,16.14
2788,22.7
2789,29.72
2790,30.29
2791,29.14
2792,29.38
2793,25.68
2794,33.41
2795,41.07
2796,35.11
2797,29.1
2798,21.1
2799,15.81
2800,20.07
2801,18.18
2802,17.39
2803,14.91
2804,25.26
2805,32.53
2806,43.18
2807,48.05
2808,46.04
2809,47.88
2810,45.9
2811,47.67
2812,52.2
2813,55.61
2814,56.55
2815,52.39
2816,57.31
2817,49.17
2818,42.38
2819,46.09
2820,43.76
2821,44.16
2822,42.89
2823,41.66
2824,35.69
2825,32.49
2826,35.83
2827,31.28
2828,30.09
2829,34.78
2830,38.78
2831,39.7
2832,45.8
2833,48.57
2834,74.37
2835,81.23
2836,78.96
2837,76.29
2838,73.38
2839,69.39
2840,58.89
2841,60.26
2842,56.29
2843,51.92
2844,47.69
2845,52.52
2846,52.13
2847,45.71
2848,44.18
2849,43.7
2850,45.84
2851,49.35
2852,49.41
2853,44.87
2854,47.91
2855,56.85
2856,56.27
2857,58.46
2858,57.54
2859,60.1
2860,63.65
2861,72.82
2862,72.03
2863,62.78
2864,61.87
2865,63.58
2866,52.44
2867,51.74
2868,51.19
2869,50.35
2870,47.98
2871,45.42
2872,41.27
2873,36.98
2874,38.79
2875,34.9
2876,38.58
2877,33.53
2878,32.33
2879,29.8
2880,33.89
2881,37.74
2882,31.52
2883,42.03
2884,36.58
2885,44.04
2886,54.14
2887,54.97
2888,50.8
2889,57.85
2890,57.77
2891,
2892,63.57
2893,60.67
2894,51.34
2895,51.91
2896,53.0
2897,52.76
2898,42.3
2899,32.03
2900,42.91
2901,48.05
2902,47.02
2903,48.33
2904,44.99
2905,48.26
2906,55.0
2907,49.5
2908,45.68
2909,48.54
2910,41.47
2911,29.98
2912,29.86
2913,30.32
2914,23.33
2915,21.06
2916,16.4
2917,17.92
2918,16.06
2919,11.9
2920,8.54
2921,9.02
2922,9.57
2923,32.94
2924,44.79
2925,53.88
2926,64.01
2927,70.88
2928,69.29
2929,65.53
2930,62.92
2931,69.58
2932,69.02
2933,74.05
2934,69.08
2935,62.94
2936,67.2
2937,65.85
2938,64.24
2939,63.16
2940,66.11
2941,70.11
2942,73.88
2943,61.96
2944,56.1
2945,60.59
2946,52.53
2947,54.65
2948,45.13
2949,39.23
2950,43.56
2951,40.31
2952,37.5
2953,41.06
2954,32.56
2955,30.44
2956,32.38
2957,31.87
2958,30.58
2959,29.56
2960,33.42
2961,36.16
2962,34.68
2963,33.75
2964,41.37
2965,37.06
2966,36.67
2967,34.59
2968,31.23
2969,26.31
2970,26.58
2971,26.7
2972,28.45
2973,31.9
2974,28.76
2975,23.03
2976,26.0
2977,28.84
2978,30.6
2979,32.44
2980,32.16
2981,37.82
2982,33.38
2983,26.18
2984,32.44
2985,30.77
2986,25.9
2987,19.09
2988,24.13
2989,33.41
2990,41.79
2991,46.01
2992,47.54
2993,51.38
2994,51.28
2995,59.48
2996,54.28
2997,43.25
2998,42.19
2999,49.42
3000,42.1
3001,50.46
3002,57.36
3003,52.2
3004,54.18
3005,65.32
3006,63.82
3007,65.35
3008,62.04
3009,55.59
3010,47.5
3011,46.82
3012,42.08
3013,44.93
3014,40.9
3015,40.35
3016,37.64
3017,34.68
3018,44.81
3019,35.37
3020,38.53
3021,30.43
3022,38.98
3023,34.7
3024,32.9
3025,41.61
3026,41.96
3027,46.14
3028,55.84
3029,60.88
3030,58.21
3031,60.18
3032,57.52
3033,50.26
3034,44.61
3035,34.57
3036,30.22
3037,28.78
3038,35.93
3039,28.26
3040,23.72
3041,23.88
3042,20.98
3043,30.58
3044,24.4
3045,23.99
3046,18.03
3047,13.51
3048,21.89
3049,22.18
3050,17.14
3051,22.16
3052,17.86
3053,22.38
3054,21.9
3055,26.84
3056,22.67
3057,16.92
3058,21.54
3059,27.03
3060,22.55
3061,21.61
3062,18.36
3063,14.51
3064,
3065,
3066,
3067,
3068,
3069,
3070,
3071,
3072,
3073,
3074,
3075,
3076,
3077,
3078,
3079,
3080,
3081,
3082,
3083,
3084,
3085,
3086,
3087,
3088,
3089,
3090,
3091,
3092,
3093,
3094,
3095,
3096,
3097,
3098,
3099,
3100,
3101,
3102,
3103,
3104,
3105,
3106,
3107,
3108,
3109,
3110,
3111,
3112,
3113,
3114,
3115,
3116,
3117,
3118,
3119,
3120,
3121,
3122,
3123,
3124,
3125,
3126,
3127,
3128,
3129,
3130,
3131,
3132,
3133,
3134,
3135,
3136,
3137,
3138,
3139,
3140,
3141,
3142,
3143,
3144,
3145,
3146,
3147,
3148,
3149,
3150,
3151,
3152,
3153,
3154,
3155,
3156,
3157,
3158,
3159,
3160,
3161,
3162,
3163,
3164,
3165,
3166,
3167,
3168,
3169,
3170,
3171,
3172,
3173,
3174,
3175,
3176,
3177,
3178,51.42
3179,44.64
3180,28.78
3181,36.02
3182,30.33
3183,22.25
3184,24.97
3185,27.78
3186,31.25
3187,34.78
3188,38.45
3189,44.49
3190,50.95
3191,45.99
3192,47.26
3193,42.68
3194,45.58
3195,39.74
3196,37.37
3197,43.07
3198,33.28
3199,32.86
3200,38.54
3201,43.88
3202,39.57
3203,44.68
3204,37.84
3205,41.1
3206,36.14
3207,33.29
3208,32.18
3209,29.5
3210,31.7
3211,32.88
3212,36.82
3213,46.78
3214,47.65
3215,47.42
3216,41.37
3217,45.98
3218,47.73
3219,38.22
3220,45.29
3221,47.77
3222,45.38
3223,45.86
3224,48.75
3225,48.37
3226,48.95
3227,57.39
3228,49.89
3229,40.76
3230,41.13
3231,41.42
3232,32.65
3233,32.16
3234,34.56
3235,35.75
3236,32.69
3237,31.81
3238,33.06
3239,40.47
3240,34.78
3241,33.13
3242,26.06
3243,24.37
3244,23.97
3245,24.64
3246,26.82
3247,22.24
3248,23.94
3249,28.99
3250,27.5
3251,31.56
3252,25.83
3253,24.75
3254,19.88
3255,14.25
3256,10.26
3257,8.1
3258,9.85
3259,8.64
3260,15.58
3261,13.18
3262,19.31
3263,21.84
3264,19.31
3265,26.8
3266,28.74
3267,25.77
3268,45.03
3269,36.29
3270,35.05
3271,28.13
3272,26.55
3273,28.83
3274,28.85
3275,44.27
3276,40.49
3277,38.46
3278,34.3
3279,30.58
3280,26.57
3281,24.49
3282,28.86
3283,23.29
3284,28.85
3285,25.37
3286,20.42
3287,27.18
3288,31.18
3289,23.67
3290,29.31
3291,33.73
3292,31.29
3293,39.47
3294,47.77
3295,47.35
3296,41.88
3297,40.47
3298,37.74
3299,31.35
3300,40.67
3301,32.23
3302,33.88
3303,33.66
3304,31.79
3305,37.89
3306,36.58
3307,29.63
3308,24.17
3309,22.84
3310,23.0
3311,38.7
3312,41.56
3313,34.62
3314,31.6
3315,31.03
3316,30.67
3317,29.26
3318,33.96
3319,30.25
3320,28.69
3321,39.43
3322,35.77
3323,32.93
3324,32.97
3325,32.56
3326,27.71
3327,31.99
3328,27.67
3329,27.74
3330,31.01
3331,23.55
3332,24.76
3333,24.27
3334,19.39
3335,28.64
3336,23.41
3337,17.52
3338,15.85
3339,12.66
3340,15.95
3341,22.51
3342,21.67
3343,27.18
3344,26.71
3345,27.71
3346,28.98
3347,23.78
3348,25.04
3349,26.28
3350,25.74
3351,19.13
3352,19.77
3353,17.8
3354,17.93
3355,24.65
3356,31.95
3357,31.78
3358,33.51
3359,28.12
3360,21.04
3361,21.12
3362,16.8
3363,12.59
3364,12.12
3365,11.79
3366,9.88
3367,14.02
3368,17.55
3369,16.52
3370,23.66
3371,23.19
3372,27.12
3373,25.47
3374,19.59
3375,19.88
3376,17.65
3377,26.32
3378,21.82
3379,25.13
3380,21.58
3381,25.69
3382,23.25
3383,20.6
3384,18.94
3385,17.18
3386,20.01
3387,21.91
3388,17.12
3389,14.25
3390,17.71
3391,15.67
3392,19.24
3393,24.83
3394,26.42
3395,29.8
3396,32.96
3397,25.23
3398,24.98
3399,25.63
3400,24.36
3401,21.73
3402,25.76
3403,27.26
3404,35.95
3405,36.46
3406,35.57
3407,38.34
3408,31.46
3409,26.32
3410,23.37
3411,20.71
3412,25.66
3413,24.35
3414,20.9
3415,18.97
3416,20.85
3417,25.61
3418,19.86
3419,22.12
3420,18.42
3421,22.31
3422,21.77
3423,25.16
3424,19.29
3425,21.49
3426,25.47
3427,26.3
3428,24.59
3429,22.14
3430,20.29
3431,27.89
3432,23.75
3433,19.11
3434,26.45
3435,37.46
3436,37.92
3437,36.06
3438,35.64
3439,33.75
3440,37.42
3441,32.46
3442,30.01
3443,27.07
3444,32.17
3445,24.89
3446,24.13
3447,20.54
3448,21.49
3449,25.86
3450,19.84
3451,20.65
3452,22.19
3453,27.68
3454,36.08
3455,37.05
3456,32.08
3457,36.05
3458,38.16
3459,31.65
3460,39.76
3461,42.72
3462,40.5
3463,39.52
3464,40.73
3465,39.87
3466,30.58
3467,33.55
3468,31.08
3469,27.3
3470,20.58
3471,24.29
3472,25.94
3473,31.42
3474,24.37
3475,26.99
3476,27.03
3477,33.83
3478,50.94
3479,53.93
3480,47.94
3481,40.39
3482,45.47
3483,36.71
3484,38.64
3485,49.87
3486,64.3
3487,54.08
3488,54.58
3489,46.46
3490,45.22
3491,37.77
3492,33.24
3493,28.03
3494,25.11
3495,31.67
3496,25.96
3497,26.54
3498,26.18
3499,24.8
3500,19.2
3501,24.54
3502,23.6
3503,31.01
3504,28.55
3505,30.75
3506,28.7
3507,23.97
3508,28.23
3509,39.71
3510,40.77
3511,36.41
3512,38.96
3513,29.77
3514,30.03
3515,29.88
3516,32.93
3517,33.09
3518,30.26
3519,28.27
3520,21.46
3521,20.32
3522,32.01
3523,34.09
3524,33.21
3525,30.92
3526,33.23
3527,32.49
3528,31.42
3529,33.28
3530,30.48
3531,31.62
3532,29.84
3533,29.46
3534,27.31
3535,25.36
3536,32.48
3537,34.42
3538,28.51
3539,29.22
3540,28.31
3541,23.81
3542,23.22
3543,23.41
3544,22.28
3545,31.59
3546,24.85
3547,22.32
3548,20.98
3549,30.61
3550,33.81
3551,39.53
3552,44.34
3553,41.17
3554,39.92
3555,37.3
3556,33.58
3557,31.47
3558,29.34
3559,35.5
3560,34.59
3561,32.86
3562,30.72
3563,42.99
3564,35.37
3565,29.84
3566,29.36
3567,27.74
3568,24.93
3569,27.9
3570,24.75
3571,26.44
3572,23.04
3573,19.56
3574,21.41
3575,19.67
3576,18.17
3577,26.68
3578,59.13
3579,73.18
3580,77.73
3581,81.37
3582,75.43
3583,82.47
3584,76.84
3585,72.95
3586,70.3
3587,72.27
3588,61.47
3589,55.48
3590,45.01
3591,44.26
3592,36.57
3593,32.63
3594,41.88
3595,40.78
3596,31.49
3597,27.52
3598,28.84
3599,32.29
3600,28.81
3601,29.29
3602,28.69
3603,29.84
3604,36.56
3605,52.99
3606,54.38
3607,44.41
3608,34.26
3609,36.96
3610,38.27
3611,31.74
3612,34.45
3613,26.34
3614,26.0
3615,27.64
3616,24.56
3617,36.32
3618,29.22
3619,28.77
3620,59.5
3621,58.5
3622,51.03
3623,46.97
3624,43.42
3625,53.49
3626,48.27
3627,35.13
3628,43.97
3629,43.11
3630,43.32
3631,36.07
3632,37.48
3633,38.65
3634,38.41
3635,40.68
3636,37.94
3637,34.88
3638,31.78
3639,32.16
3640,24.34
3641,22.87
3642,27.51
3643,21.8
3644,27.38
3645,26.42
3646,24.01
3647,27.25
3648,23.85
3649,31.37
3650,33.28
3651,32.9
3652,26.6
3653,25.22
3654,33.22
3655,31.47
3656,40.93
3657,41.11
3658,39.93
3659,39.39
3660,36.25
3661,30.56
3662,29.8
3663,27.91
3664,27.48
3665,29.82
3666,34.88
3667,32.01
3668,36.16
3669,37.29
3670,28.96
3671,28.89
3672,26.77
3673,29.15
3674,25.87
3675,20.58
3676,25.99
3677,22.89
3678,31.48
3679,30.25
3680,36.35
3681,34.83
3682,29.72
3683,22.18
3684,24.55
3685,24.85
3686,24.14
3687,19.46
3688,28.88
3689,33.0
3690,36.62
3691,36.22
3692,35.29
3693,40.22
3694,37.86
3695,31.16
3696,42.61
3697,68.39
3698,76.59
3699,79.9
3700,80.84
3701,61.55
3702,46.86
3703,37.57
3704,35.48
3705,33.66
3706,33.45
3707,25.56
3708,26.01
3709,24.19
3710,22.65
3711,19.01
3712,19.07
3713,20.12
3714,22.36
3715,26.02
3716,30.83
3717,32.41
3718,24.95
3719,32.23
3720,39.66
3721,51.79
3722,46.94
3723,34.82
3724,32.44
3725,34.19
3726,28.96
3727,44.73
3728,49.22
3729,46.47
3730,42.41
3731,43.33
3732,32.63
3733,35.84
3734,35.41
3735,26.7
3736,20.72
3737,29.01
3738,27.39
3739,24.95
3740,24.07
3741,18.57
3742,18.13
3743,23.32
3744,22.02
3745,20.36
3746,15.91
3747,17.12
3748,18.97
3749,22.63
3750,17.49
3751,27.02
3752,27.93
3753,27.37
3754,30.92
3755,31.76
3756,27.11
3757,21.13
3758,19.26
3759,24.32
3760,19.44
3761,21.01
3762,18.4
3763,13.52
3764,14.73
3765,14.82
3766,14.98
3767,11.44
3768,21.22
3769,38.76
3770,66.72
3771,79.62
3772,65.12
3773,43.47
3774,34.32
3775,32.24
3776,24.52
3777,23.8
3778,36.79
3779,57.3
3780,54.53
3781,56.89
3782,47.27
3783,41.51
3784,35.95
3785,32.99
3786,27.87
3787,32.35
3788,28.14
3789,26.25
3790,20.19
3791,18.27
3792,17.31
3793,14.5
3794,15.27
3795,12.33
3796,9.93
3797,8.86
3798,12.65
3799,15.0
3800,12.86
3801,10.35
3802,12.89
3803,18.08
3804,16.62
3805,12.83
3806,17.07
3807,16.75
3808,15.44
3809,12.38
3810,12.9
3811,13.64
3812,12.37
3813,10.15
3814,16.81
3815,23.32
3816,22.56
3817,17.81
3818,20.93
3819,16.61
3820,17.29
3821,17.73
3822,28.53
3823,32.9
3824,36.02
3825,31.93
3826,37.18
3827,35.3
3828,26.35
3829,26.38
3830,20.81
3831,22.12
3832,18.15
3833,20.21
3834,15.78
3835,13.65
3836,12.77
3837,25.33
3838,21.11
3839,20.35
3840,27.64
3841,27.76
3842,30.36
3843,29.78
3844,31.92
3845,33.72
3846,38.14
3847,37.07
3848,34.38
3849,30.65
3850,38.03
3851,46.23
3852,37.23
3853,34.73
3854,26.98
3855,33.88
3856,26.78
3857,26.78
3858,20.99
3859,21.67
3860,25.5
3861,28.27
3862,24.39
3863,21.55
3864,24.6
3865,19.62
3866,21.48
3867,30.86
3868,35.39
3869,41.58
3870,41.08
3871,43.65
3872,50.24
3873,52.35
3874,53.05
3875,51.67
3876,46.64
3877,34.83
3878,28.44
3879,24.42
3880,24.78
3881,23.38
3882,30.41
3883,24.94
3884,18.37
3885,20.76
3886,21.37
3887,32.47
3888,30.1
3889,28.08
3890,26.64
3891,20.22
3892,20.19
3893,24.68
3894,19.77
3895,46.24
3896,63.38
3897,74.68
3898,55.36
3899,45.63
3900,47.76
3901,38.34
3902,35.11
3903,34.9
3904,27.69
3905,24.26
3906,27.05
3907,24.33
3908,20.51
3909,38.22
3910,38.02
3911,41.3
3912,32.55
3913,28.81
3914,34.05
3915,26.77
3916,20.58
3917,16.66
3918,21.24
3919,31.45
3920,29.56
3921,36.07
3922,36.32
3923,32.03
3924,32.81
3925,29.64
3926,21.99
3927,27.5
3928,27.78
3929,25.87
3930,33.19
3931,35.96
3932,33.21
3933,34.51
3934,33.46
3935,40.5
3936,43.05
3937,39.15
3938,31.89
3939,29.47
3940,25.03
3941,25.39
3942,26.63
3943,25.91
3944,27.89
3945,28.7
3946,29.87
3947,28.84
3948,27.99
3949,31.15
3950,29.16
3951,30.86
3952,35.53
3953,43.82
3954,36.95
3955,35.22
3956,34.2
3957,39.68
3958,34.67
3959,39.19
3960,44.43
3961,38.43
3962,39.13
3963,43.24
3964,33.56
3965,26.01
3966,30.28
3967,32.54
3968,30.73
3969,31.96
3970,32.27
3971,39.4
3972,31.85
3973,30.29
3974,29.76
3975,31.95
3976,27.27
3977,33.32
3978,28.38
3979,32.08
3980,33.2
3981,29.78
3982,32.79
3983,29.79
3984,30.18
3985,33.25
3986,25.96
3987,29.23
3988,31.95
3989,28.85
3990,28.81
3991,31.1
3992,30.4
3993,30.28
3994,35.68
3995,32.47
3996,35.54
3997,36.44
3998,27.96
3999,21.49
4000,18.14
4001,22.35
4002,21.22
4003,25.71
4004,35.53
4005,28.5
4006,22.08
4007,22.36
4008,25.89
4009,25.38
4010,27.5
4011,24.35
4012,18.34
4013,14.36
4014,19.82
4015,16.5
4016,24.53
4017,27.53
4018,24.62
4019,23.16
4020,24.82
4021,25.46
4022,25.38
4023,21.72
4024,27.46
4025,28.75
4026,27.86
4027,36.2
4028,34.65
4029,30.7
4030,22.68
4031,22.55
4032,32.73
4033,30.04
4034,38.66
4035,39.69
4036,31.84
4037,31.66
4038,24.69
4039,26.06
4040,26.44
4041,19.71
4042,27.74
4043,25.93
4044,24.33
4045,26.17
4046,25.46
4047,20.08
4048,18.46
4049,18.15
4050,19.88
4051,18.3
4052,15.61
4053,14.67
4054,11.55
4055,12.78
4056,14.1
4057,14.39
4058,10.9
4059,8.42
4060,11.55
4061,12.93
4062,11.49
4063,12.23
4064,18.36
4065,15.31
4066,15.71
4067,15.79
4068,19.2
4069,16.29
4070,25.28
4071,22.56
4072,20.51
4073,
4074,20.85
4075,19.63
4076,23.04
4077,17.68
4078,18.51
4079,23.32
4080,22.52
4081,17.95
4082,13.42
4083,20.16
4084,16.69
4085,12.8
4086,17.28
4087,17.75
4088,17.91
4089,17.87
4090,28.81
4091,35.24
4092,34.77
4093,30.93
4094,29.13
4095,25.17
4096,27.18
4097,31.69
4098,32.61
4099,40.57
4100,31.57
4101,24.75
4102,32.07
4103,41.09
4104,36.82
4105,38.36
4106,42.24
4107,33.87
4108,26.05
4109,23.77
4110,23.49
4111,23.18
4112,22.94
4113,29.54
4114,27.51
4115,23.89
4116,22.95
4117,18.62
4118,28.44
4119,28.27
4120,20.81
4121,21.3
4122,18.94
4123,24.59
4124,23.84
4125,26.84
4126,23.32
4127,56.01
4128,43.83
4129,37.89
4130,34.09
4131,42.1
4132,39.21
4133,35.9
4134,26.99
4135,33.58
4136,37.1
4137,29.92
4138,40.61
4139,43.98
4140,38.28
4141,30.87
4142,31.2
4143,25.28
4144,26.37
4145,25.84
4146,23.92
4147,27.3
4148,21.89
4149,25.59
4150,21.59
4151,28.13
4152,30.48
4153,23.78
4154,30.21
4155,32.33
4156,25.07
4157,26.27
4158,33.02
4159,36.8
4160,36.31
4161,35.4
4162,39.03
4163,44.34
4164,44.72
4165,36.08
4166,28.87
4167,21.13
4168,17.61
4169,13.29
4170,11.46
4171,10.34
4172,17.06
4173,14.66
4174,14.46
4175,16.74
4176,16.97
4177,17.27
4178,15.78
4179,17.89
4180,21.91
4181,17.79
4182,15.92
4183,23.52
4184,24.6
4185,28.14
4186,26.43
4187,21.54
4188,21.03
4189,20.67
4190,21.13
4191,20.64
4192,20.96
