Index,Enghelab-SO2
33313,5.65
33314,5.83
33315,6.28
33316,7.16
33317,6.95
33318,7.14
33319,8.47
33320,8.45
33321,9.7
33322,6.66
33323,6.59
33324,6.52
33325,7.11
33326,6.55
33327,6.77
33328,7.64
33329,7.0
33330,6.44
33331,6.43
33332,5.85
33333,5.86
33334,6.98
33335,6.51
33336,6.37
33337,6.08
33338,7.48
33339,7.09
33340,7.75
33341,8.27
33342,6.96
33343,7.1
33344,7.71
33345,7.31
33346,7.24
33347,8.03
33348,8.43
33349,8.25
33350,8.25
33351,8.09
33352,7.58
33353,8.8
33354,6.87
33355,7.33
33356,6.06
33357,5.48
33358,6.53
33359,6.38
33360,6.32
33361,6.41
33362,6.34
33363,6.74
33364,7.9
33365,9.45
33366,9.61
33367,12.07
33368,11.93
33369,11.34
33370,9.51
33371,9.4
33372,9.9
33373,9.42
33374,8.98
33375,8.57
33376,7.98
33377,9.93
33378,8.78
33379,9.24
33380,12.2
33381,10.82
33382,7.78
33383,18.27
33384,13.21
33385,9.41
33386,8.27
33387,7.78
33388,8.26
33389,8.57
33390,7.18
33391,11.12
33392,11.02
33393,10.38
33394,8.68
33395,8.72
33396,8.47
33397,9.24
33398,8.69
33399,8.4
33400,8.03
33401,5.04
33402,5.46
33403,4.93
33404,5.92
33405,5.05
33406,7.73
33407,8.28
33408,7.28
33409,7.1
33410,7.17
33411,7.28
33412,7.78
33413,8.28
33414,8.69
33415,14.26
33416,
33417,6.85
33418,6.35
33419,7.55
33420,8.2
33421,8.25
33422,7.79
33423,6.28
33424,4.68
33425,5.57
33426,3.56
33427,3.3
33428,4.04
33429,4.24
33430,8.0
33431,5.13
33432,4.93
33433,5.17
33434,4.88
33435,4.98
33436,5.37
33437,5.59
33438,7.69
33439,10.11
33440,7.82
33441,7.18
33442,7.19
33443,6.39
33444,5.0
33445,3.5
33446,2.57
33447,1.99
33448,2.75
33449,2.45
33450,1.72
33451,2.28
33452,1.5
33453,1.24
33454,6.88
33455,7.31
33456,7.61
33457,7.07
33458,6.12
33459,5.91
33460,6.39
33461,6.37
33462,7.2
33463,10.16
33464,10.02
33465,6.59
33466,7.3
33467,7.72
33468,6.23
33469,5.52
33470,5.16
33471,5.37
33472,7.16
33473,7.9
33474,6.84
33475,5.78
33476,5.54
33477,5.5
33478,5.6
33479,6.66
33480,6.58
33481,6.13
33482,5.79
33483,5.91
33484,7.0
33485,7.25
33486,6.92
33487,7.02
33488,8.4
33489,8.64
33490,6.94
33491,6.62
33492,6.61
33493,6.01
33494,5.63
33495,5.88
33496,8.01
33497,10.12
33498,8.94
33499,9.8
33500,11.43
33501,14.62
33502,10.86
33503,10.24
33504,7.82
33505,7.03
33506,6.86
33507,6.46
33508,7.0
33509,7.61
33510,7.09
33511,7.92
33512,9.97
33513,8.53
33514,6.07
33515,5.39
33516,5.73
33517,5.44
33518,5.81
33519,5.9
33520,7.05
33521,8.99
33522,8.03
33523,6.1
33524,7.28
33525,7.66
33526,5.26
33527,5.67
33528,6.0
33529,5.56
33530,5.59
33531,5.75
33532,6.8
33533,8.23
33534,8.46
33535,11.08
33536,10.41
33537,15.74
33538,12.77
33539,8.07
33540,7.55
33541,5.82
33542,4.86
33543,5.48
33544,5.83
33545,8.25
33546,8.84
33547,8.49
33548,11.39
33549,9.83
33550,9.57
33551,9.44
33552,8.3
33553,6.62
33554,5.39
33555,5.37
33556,6.26
33557,7.34
33558,7.42
33559,7.36
33560,9.45
33561,8.98
33562,
33563,6.52
33564,8.59
33565,6.31
33566,5.13
33567,4.58
33568,5.46
33569,4.47
33570,4.63
33571,6.04
33572,7.46
33573,5.52
33574,7.9
33575,8.11
33576,7.79
33577,8.3
33578,9.0
33579,8.56
33580,8.88
33581,8.76
33582,10.35
33583,15.37
33584,16.59
33585,12.81
33586,6.84
33587,5.56
33588,5.33
33589,4.7
33590,3.74
33591,3.07
33592,2.46
33593,2.31
33594,3.2
33595,3.69
33596,3.71
33597,3.71
33598,4.83
33599,4.85
33600,4.94
33601,4.79
33602,5.2
33603,5.42
33604,4.74
33605,3.59
33606,3.23
33607,3.59
33608,3.54
33609,3.41
33610,5.12
33611,5.42
33612,5.74
33613,6.06
33614,6.56
33615,6.72
33616,6.52
33617,6.4
33618,6.11
33619,5.78
33620,5.18
33621,4.77
33622,3.93
33623,3.3
33624,2.76
33625,2.4
33626,2.05
33627,1.67
33628,1.98
33629,2.59
33630,4.89
33631,4.79
33632,4.52
33633,2.73
33634,5.79
33635,6.09
33636,6.03
33637,6.3
33638,6.81
33639,6.94
33640,7.48
33641,7.79
33642,8.1
33643,8.35
33644,8.11
33645,8.23
33646,4.6
33647,4.49
33648,4.39
33649,4.25
33650,4.21
33651,3.98
33652,3.65
33653,3.57
33654,3.98
33655,4.24
33656,3.7
33657,3.22
33658,4.25
33659,4.53
33660,4.47
33661,4.27
33662,4.16
33663,4.46
33664,5.24
33665,4.55
33666,4.19
33667,3.55
33668,3.25
33669,2.74
33670,3.83
33671,3.29
33672,2.66
33673,2.15
33674,1.63
33675,1.19
33676,1.54
33677,1.9
33678,1.42
33679,0.97
33680,0.91
33681,1.03
33682,4.5
33683,4.91
33684,5.8
33685,6.21
33686,6.49
33687,6.93
33688,7.66
33689,8.41
33690,8.95
33691,9.12
33692,8.58
33693,7.41
33694,5.28
33695,4.99
33696,4.39
33697,4.36
33698,4.3
33699,4.31
33700,4.53
33701,5.53
33702,7.42
33703,8.29
33704,7.87
33705,9.64
33706,8.53
33707,7.61
33708,6.59
33709,6.73
33710,5.84
33711,6.04
33712,6.14
33713,6.26
33714,6.17
33715,6.86
33716,7.1
33717,8.27
33718,7.9
33719,7.16
33720,7.11
33721,6.9
33722,6.81
33723,6.88
33724,6.64
33725,7.75
33726,7.52
33727,7.02
33728,8.55
33729,7.94
33730,5.63
33731,5.83
33732,5.16
33733,4.84
33734,4.48
33735,4.38
33736,4.04
33737,3.59
33738,3.67
33739,3.37
33740,3.56
33741,3.7
33742,7.1
33743,7.37
33744,7.18
33745,6.57
33746,6.75
33747,6.71
33748,7.58
33749,8.99
33750,9.48
33751,11.48
33752,11.6
33753,9.9
33754,5.47
33755,5.28
33756,5.17
33757,4.18
33758,3.53
33759,3.28
33760,2.77
33761,2.35
33762,2.37
33763,2.4
33764,2.61
33765,2.87
33766,5.36
33767,5.64
33768,5.66
33769,5.13
33770,4.47
33771,3.9
33772,3.99
33773,3.75
33774,3.83
33775,7.01
33776,9.34
33777,8.57
33778,9.06
33779,6.93
33780,6.31
33781,5.61
33782,4.98
33783,5.25
33784,6.15
33785,6.92
33786,4.44
33787,4.97
33788,4.01
33789,6.42
33790,6.17
33791,6.49
33792,5.96
33793,5.74
33794,6.3
33795,6.14
33796,7.3
33797,8.24
33798,8.94
33799,8.29
33800,8.47
33801,7.92
33802,4.58
33803,5.06
33804,5.31
33805,5.25
33806,5.11
33807,5.22
33808,4.2
33809,4.32
33810,4.98
33811,5.57
33812,5.17
33813,5.25
33814,4.71
33815,5.05
33816,5.3
33817,4.82
33818,4.67
33819,4.45
33820,4.36
33821,4.12
33822,3.78
33823,3.98
33824,4.37
33825,4.4
33826,4.88
33827,5.5
33828,5.74
33829,5.88
33830,5.89
33831,6.19
33832,6.25
33833,6.34
33834,6.04
33835,6.02
33836,5.28
33837,5.23
33838,4.44
33839,4.3
33840,3.99
33841,3.51
33842,3.64
33843,5.6
33844,5.62
33845,7.44
33846,8.66
33847,7.02
33848,5.22
33849,4.43
33850,4.62
33851,4.8
33852,4.9
33853,4.94
33854,5.11
33855,5.65
33856,8.0
33857,7.65
33858,8.85
33859,9.22
33860,10.69
33861,7.28
33862,6.03
33863,6.12
33864,5.77
33865,5.34
33866,4.55
33867,4.23
33868,4.56
33869,4.59
33870,5.19
33871,9.82
33872,8.72
33873,8.56
33874,9.3
33875,7.82
33876,7.41
33877,8.17
33878,9.45
33879,9.43
33880,10.39
33881,10.6
33882,7.54
33883,7.18
33884,8.77
33885,8.95
33886,7.46
33887,7.26
33888,6.73
33889,5.82
33890,5.54
33891,5.21
33892,5.77
33893,9.05
33894,8.74
33895,6.51
33896,6.0
33897,5.97
33898,7.67
33899,7.63
33900,7.95
33901,8.44
33902,7.75
33903,7.45
33904,9.73
33905,10.29
33906,10.59
33907,16.05
33908,12.05
33909,11.8
33910,9.82
33911,8.89
33912,7.35
33913,5.98
33914,5.57
33915,5.15
33916,5.91
33917,6.81
33918,7.64
33919,7.12
33920,7.61
33921,6.64
33922,6.44
33923,5.81
33924,5.71
33925,6.15
33926,6.24
33927,6.54
33928,6.98
33929,7.14
33930,7.29
33931,5.92
33932,5.86
33933,7.65
33934,9.44
33935,10.25
33936,9.73
33937,8.64
33938,7.4
33939,6.86
33940,6.94
33941,7.96
33942,11.33
33943,11.26
33944,9.86
33945,10.3
33946,8.59
33947,7.47
33948,7.54
33949,7.01
33950,6.63
33951,6.94
33952,8.85
33953,8.88
33954,8.79
33955,9.6
33956,8.72
33957,7.02
33958,6.38
33959,5.81
33960,5.27
33961,4.91
33962,4.76
33963,4.88
33964,11.18
33965,12.99
33966,15.91
33967,7.37
33968,8.1
33969,7.47
33970,7.89
33971,6.53
33972,4.75
33973,3.91
33974,3.81
33975,4.58
33976,4.25
33977,4.0
33978,4.14
33979,6.76
33980,8.19
33981,8.46
33982,10.15
33983,7.73
33984,6.18
33985,5.41
33986,5.15
33987,5.2
33988,6.16
33989,6.43
33990,8.16
33991,9.14
33992,9.98
33993,9.96
33994,8.04
33995,8.56
33996,9.44
33997,8.13
33998,7.96
33999,8.6
34000,9.85
34001,11.22
34002,10.31
34003,11.96
34004,12.97
34005,14.1
34006,10.65
34007,10.41
34008,8.75
34009,7.17
34010,6.44
34011,7.2
34012,9.03
34013,8.33
34014,8.51
34015,9.62
34016,12.29
34017,12.02
34018,9.15
34019,9.99
34020,7.74
34021,7.1
34022,5.98
34023,8.29
34024,9.8
34025,9.61
34026,9.46
34027,8.86
34028,9.68
34029,7.7
34030,5.64
34031,4.85
34032,4.29
34033,3.6
34034,3.39
34035,3.16
34036,3.87
34037,5.05
34038,12.33
34039,8.64
34040,7.0
34041,6.72
34042,7.57
34043,7.13
34044,7.21
34045,6.98
34046,6.93
34047,7.43
34048,9.22
34049,10.43
34050,8.29
34051,8.92
34052,11.6
34053,11.36
34054,8.39
34055,7.67
34056,6.73
34057,6.28
34058,6.32
34059,6.23
34060,7.02
34061,8.13
34062,15.89
34063,10.54
34064,9.92
34065,12.2
34066,10.55
34067,9.35
34068,7.86
34069,7.07
34070,6.95
34071,7.01
34072,8.39
34073,8.43
34074,6.54
34075,8.55
34076,10.22
34077,10.06
34078,6.75
34079,6.51
34080,5.62
34081,4.91
34082,4.48
34083,4.03
34084,4.48
34085,5.87
34086,5.67
34087,10.55
34088,13.24
34089,10.83
34090,10.91
34091,11.0
34092,7.16
34093,4.5
34094,3.71
34095,4.64
34096,5.37
34097,6.16
34098,8.04
34099,9.41
34100,6.25
34101,7.73
34102,8.55
34103,7.83
34104,7.26
34105,6.26
34106,5.24
34107,6.07
34108,10.17
34109,11.09
34110,14.78
34111,16.68
34112,13.0
34113,9.67
34114,6.78
34115,7.98
34116,7.45
34117,6.89
34118,5.88
34119,5.84
34120,5.81
34121,6.22
34122,5.92
34123,6.43
34124,6.77
34125,7.13
34126,6.57
34127,7.02
34128,6.31
34129,5.61
34130,5.68
34131,5.8
34132,6.86
34133,8.09
34134,8.09
34135,9.17
34136,7.73
34137,7.86
34138,5.86
34139,5.34
34140,4.59
34141,4.19
34142,3.49
34143,3.11
34144,2.26
34145,2.0
34146,2.67
34147,2.43
34148,2.67
34149,2.46
34150,5.96
34151,6.85
34152,8.98
34153,10.19
34154,8.33
34155,9.57
34156,8.64
34157,11.31
34158,12.51
34159,14.83
34160,12.59
34161,9.99
34162,5.25
34163,5.25
34164,5.29
34165,5.54
34166,5.95
34167,6.52
34168,6.89
34169,7.24
34170,7.84
34171,8.36
34172,8.94
34173,9.05
34174,6.95
34175,6.65
34176,6.07
34177,5.87
34178,5.53
34179,5.17
34180,5.72
34181,8.14
34182,11.0
34183,13.45
34184,13.87
34185,11.65
34186,5.22
34187,4.24
34188,2.67
34189,1.15
34190,
34191,
34192,
34193,
34194,
34195,
34196,
34197,
34198,6.02
34199,6.55
34200,5.0
34201,4.74
34202,5.03
34203,4.4
34204,5.45
34205,7.23
34206,6.65
34207,6.7
34208,7.28
34209,6.91
34210,5.8
34211,4.9
34212,5.19
34213,5.17
34214,5.51
34215,6.05
34216,7.33
34217,8.19
34218,8.9
34219,9.55
34220,8.89
34221,9.35
34222,6.28
34223,6.21
34224,6.44
34225,6.41
34226,6.65
34227,6.84
34228,7.31
34229,7.89
34230,7.88
34231,8.68
34232,10.69
34233,10.24
34234,8.82
34235,7.89
34236,6.42
34237,6.7
34238,6.61
34239,6.56
34240,6.28
34241,6.19
34242,6.2
34243,5.9
34244,5.54
34245,5.41
34246,5.6
34247,5.67
34248,5.27
34249,4.91
34250,5.28
34251,5.43
34252,5.53
34253,7.61
34254,7.07
34255,5.65
34256,4.83
34257,5.03
34258,6.5
34259,8.5
34260,8.7
34261,7.03
34262,6.39
34263,6.83
34264,7.48
34265,7.96
34266,9.0
34267,9.04
34268,9.05
34269,9.1
34270,5.6
34271,5.42
34272,4.7
34273,4.02
34274,3.34
34275,2.77
34276,1.74
34277,2.4
34278,4.45
34279,3.0
34280,0.76
34281,1.44
34282,6.4
34283,5.79
34284,5.88
34285,5.51
34286,5.21
34287,5.31
34288,6.87
34289,9.6
34290,10.43
34291,10.9
34292,11.52
34293,14.02
34294,10.66
34295,11.05
34296,8.08
34297,4.48
34298,3.7
34299,4.89
34300,3.98
34301,3.21
34302,3.26
34303,3.48
34304,3.91
34305,5.81
34306,7.52
34307,7.21
34308,6.83
34309,6.7
34310,6.9
34311,7.56
34312,7.77
34313,8.24
34314,8.99
34315,9.77
34316,13.69
34317,18.55
34318,14.6
34319,9.09
34320,6.61
34321,6.35
34322,6.12
34323,6.08
34324,6.76
34325,8.2
34326,10.63
34327,9.2
34328,8.85
34329,6.23
34330,9.56
34331,8.03
34332,9.62
34333,9.11
34334,9.13
34335,9.09
34336,8.44
34337,8.56
34338,8.54
34339,8.36
34340,9.41
34341,10.04
34342,6.9
34343,5.02
34344,4.36
34345,4.25
34346,4.0
34347,3.83
34348,4.54
34349,7.08
34350,10.2
34351,10.48
34352,13.67
34353,10.39
34354,7.93
34355,5.28
34356,5.19
34357,5.25
34358,5.59
34359,6.37
34360,6.56
34361,5.81
34362,6.26
34363,5.24
34364,5.66
34365,5.25
34366,4.92
34367,5.35
34368,4.93
34369,4.31
34370,4.19
34371,3.9
34372,4.51
34373,4.41
34374,5.24
34375,6.51
34376,6.03
34377,5.77
34378,5.55
34379,6.04
34380,6.41
34381,6.26
34382,6.82
34383,7.61
34384,10.63
34385,12.54
34386,8.57
34387,7.75
34388,7.4
34389,7.05
34390,5.57
34391,5.32
34392,4.69
34393,4.36
34394,3.84
34395,3.73
34396,4.66
34397,4.28
34398,4.22
34399,4.35
34400,4.12
34401,4.24
34402,4.92
34403,5.35
34404,5.61
34405,5.42
34406,5.77
34407,6.81
34408,10.06
34409,8.68
34410,6.06
34411,5.86
34412,5.01
34413,5.23
34414,5.31
34415,5.31
34416,4.85
34417,4.57
34418,4.46
34419,4.01
34420,4.41
34421,4.27
34422,4.22
34423,4.98
34424,17.37
34425,30.31
34426,22.81
34427,19.93
34428,16.27
34429,15.54
34430,11.01
34431,7.05
34432,7.05
34433,7.9
34434,8.3
34435,9.39
34436,10.34
34437,10.79
34438,5.83
34439,6.09
34440,6.56
34441,6.75
34442,6.97
34443,6.98
34444,6.85
34445,6.93
34446,6.96
34447,9.01
34448,13.61
34449,14.08
34450,12.74
34451,11.2
34452,10.2
34453,8.76
34454,8.6
34455,8.07
34456,7.52
34457,7.64
34458,8.72
34459,8.51
34460,8.51
34461,8.89
34462,6.54
34463,6.51
34464,5.16
34465,4.25
34466,3.75
34467,3.41
34468,3.9
34469,4.11
34470,2.95
34471,2.87
34472,3.0
34473,2.49
34474,5.75
34475,6.4
34476,6.88
34477,6.22
34478,5.84
34479,5.78
34480,7.24
34481,7.0
34482,5.82
34483,5.18
34484,5.92
34485,6.71
34486,6.81
34487,6.08
34488,5.48
34489,4.49
34490,3.99
34491,4.37
34492,5.18
34493,4.45
34494,4.44
34495,4.51
34496,4.82
34497,5.77
34498,5.34
34499,5.48
34500,5.71
34501,6.1
34502,6.83
34503,6.85
34504,6.9
34505,6.31
34506,8.2
34507,8.36
34508,7.65
34509,5.36
34510,4.88
34511,5.01
34512,4.84
34513,4.59
34514,4.17
34515,4.03
34516,4.45
34517,5.87
34518,8.21
34519,9.54
34520,6.38
34521,11.05
34522,12.72
34523,9.99
34524,9.84
34525,8.12
34526,7.79
34527,8.0
34528,7.39
34529,6.43
34530,6.25
34531,6.96
34532,6.87
34533,6.09
34534,5.8
34535,4.79
34536,4.72
34537,4.54
34538,4.36
34539,4.8
34540,5.34
34541,5.42
34542,5.01
34543,4.59
34544,4.19
34545,4.85
34546,4.86
34547,4.96
34548,5.32
34549,6.24
34550,5.77
34551,5.8
34552,5.87
34553,5.72
34554,5.74
34555,4.78
34556,4.76
34557,4.56
34558,4.55
34559,4.21
34560,3.92
34561,3.54
34562,3.58
34563,4.07
34564,3.41
34565,3.4
34566,3.37
34567,3.83
34568,4.62
34569,8.77
34570,7.78
34571,7.08
34572,6.01
34573,6.08
34574,6.05
34575,5.98
34576,5.79
34577,5.5
34578,5.85
34579,5.18
34580,4.97
34581,4.99
34582,4.67
34583,4.2
34584,4.11
34585,3.87
34586,3.75
34587,4.49
34588,5.92
34589,5.54
34590,5.34
34591,6.2
34592,6.63
34593,7.46
34594,8.41
34595,8.21
34596,7.6
34597,8.34
34598,9.69
34599,8.68
34600,7.6
34601,6.66
34602,6.77
34603,5.9
34604,5.82
34605,5.49
34606,4.81
34607,4.24
34608,5.47
34609,4.14
34610,3.52
34611,3.37
34612,3.35
34613,3.21
34614,3.1
34615,3.09
34616,3.14
34617,5.62
34618,5.27
34619,4.86
34620,5.12
34621,5.33
34622,5.78
34623,5.91
34624,5.61
34625,5.63
34626,5.65
34627,4.94
34628,4.82
34629,4.72
34630,4.78
34631,4.29
34632,4.1
34633,3.9
34634,3.77
34635,4.55
34636,5.38
34637,6.97
34638,6.25
34639,10.71
34640,9.79
34641,9.61
34642,9.73
34643,10.13
34644,9.05
34645,8.59
34646,9.04
34647,11.05
34648,11.41
34649,8.41
34650,7.1
34651,7.17
34652,7.35
34653,5.45
34654,5.45
34655,4.54
34656,3.99
34657,3.57
34658,3.2
34659,4.07
34660,5.26
34661,5.06
34662,5.91
34663,7.51
34664,8.58
34665,8.59
34666,8.46
34667,7.97
34668,7.34
34669,7.75
34670,9.08
34671,9.16
34672,8.73
34673,10.02
34674,7.13
34675,5.89
34676,5.68
34677,5.66
34678,5.35
34679,5.28
34680,5.02
34681,4.57
34682,4.15
34683,4.37
34684,4.79
34685,4.94
34686,5.87
34687,15.68
34688,9.09
34689,7.8
34690,8.0
34691,7.83
34692,6.84
34693,7.31
34694,7.99
34695,8.19
34696,10.1
34697,10.94
34698,11.41
34699,10.07
34700,8.25
34701,5.19
34702,5.16
34703,4.58
34704,3.89
34705,3.3
34706,2.95
34707,3.69
34708,4.71
34709,3.6
34710,3.5
34711,6.64
34712,10.95
34713,10.4
34714,9.2
34715,8.51
34716,12.97
34717,12.6
34718,12.94
34719,10.43
34720,6.69
34721,6.52
34722,7.15
34723,7.78
34724,8.57
34725,6.94
34726,6.57
34727,6.1
34728,6.27
34729,6.15
34730,6.27
34731,6.91
34732,7.28
34733,7.33
34734,8.41
34735,9.75
34736,11.01
34737,7.27
34738,7.88
34739,6.37
34740,5.68
34741,4.99
34742,5.22
34743,5.71
34744,6.18
34745,6.3
34746,6.27
34747,5.68
34748,5.42
34749,4.45
34750,4.06
34751,3.46
34752,3.19
34753,2.78
34754,2.71
34755,2.81
34756,3.04
34757,2.87
34758,2.37
34759,2.75
34760,2.74
34761,4.84
34762,4.83
34763,4.9
34764,4.84
34765,4.96
34766,5.01
34767,5.0
34768,4.51
34769,4.55
34770,4.42
34771,3.95
34772,3.9
34773,4.36
34774,4.08
34775,4.19
34776,3.14
34777,2.56
34778,2.47
34779,2.37
34780,2.29
34781,1.84
34782,2.72
34783,7.18
34784,6.87
34785,6.55
34786,5.71
34787,5.38
34788,5.04
34789,5.37
34790,5.38
34791,5.62
34792,6.52
34793,6.1
34794,6.19
34795,7.01
34796,8.26
34797,5.59
34798,4.88
34799,4.0
34800,3.3
34801,2.71
34802,2.3
34803,2.77
34804,3.74
34805,3.26
34806,3.56
34807,5.85
34808,7.61
34809,9.91
34810,10.21
34811,9.12
34812,8.89
34813,8.33
34814,9.13
34815,7.77
34816,7.16
34817,8.14
34818,8.82
34819,8.0
34820,8.17
34821,7.42
34822,6.81
34823,5.94
34824,5.21
34825,4.63
34826,4.42
34827,5.28
34828,7.4
34829,7.13
34830,7.92
34831,7.43
34832,7.34
34833,6.89
34834,6.78
34835,7.87
34836,8.06
34837,7.15
34838,8.11
34839,8.03
34840,9.1
34841,8.59
34842,7.49
34843,6.96
34844,6.63
34845,5.63
34846,4.89
34847,4.02
34848,3.67
34849,3.33
34850,2.87
34851,3.35
34852,3.41
34853,4.51
34854,5.2
34855,8.23
34856,7.2
34857,7.38
34858,7.42
34859,7.26
34860,7.21
34861,7.66
34862,7.95
34863,7.16
34864,8.1
34865,8.23
34866,8.35
34867,8.87
34868,8.25
34869,5.65
34870,5.62
34871,5.4
34872,5.1
34873,4.73
34874,4.6
34875,5.25
34876,6.34
34877,6.3
34878,5.97
34879,6.83
34880,6.92
34881,6.73
34882,5.92
34883,5.77
34884,5.49
34885,5.32
34886,5.35
34887,5.39
34888,5.75
34889,5.79
34890,5.47
34891,5.24
34892,5.66
34893,4.19
34894,4.7
34895,4.26
34896,3.84
34897,3.62
34898,3.63
34899,4.25
34900,4.7
34901,4.7
34902,5.38
34903,7.63
34904,6.75
34905,5.97
34906,6.72
34907,5.22
34908,4.98
34909,5.18
34910,5.15
34911,4.96
34912,4.95
34913,4.67
34914,4.38
34915,3.77
34916,4.12
34917,5.86
34918,5.37
34919,4.45
34920,3.76
34921,3.38
34922,3.06
34923,3.14
34924,3.37
34925,4.19
34926,4.94
34927,7.0
34928,8.09
34929,6.87
34930,6.48
34931,
34932,2.22
34933,6.2
34934,6.44
34935,6.06
34936,6.12
34937,6.18
34938,6.11
34939,5.99
34940,5.83
34941,4.04
34942,4.44
34943,4.44
34944,4.78
34945,5.1
34946,5.29
34947,5.39
34948,5.45
34949,5.5
34950,5.88
34951,7.87
34952,7.17
34953,7.18
34954,6.0
34955,5.03
34956,4.87
34957,4.85
34958,6.45
34959,6.91
34960,6.31
34961,7.43
34962,6.83
34963,5.9
34964,5.04
34965,4.44
34966,4.05
34967,3.46
34968,2.78
34969,2.23
34970,2.0
34971,2.5
34972,2.33
34973,2.73
34974,2.88
34975,3.56
34976,3.41
34977,5.78
34978,6.0
34979,6.11
34980,5.97
34981,6.25
34982,6.83
34983,8.9
34984,10.75
34985,11.66
34986,8.7
34987,7.8
34988,7.98
34989,5.27
34990,5.32
34991,4.4
34992,3.06
34993,2.59
34994,2.29
34995,3.25
34996,3.88
34997,3.96
34998,5.37
34999,6.87
35000,7.81
35001,8.46
35002,9.51
35003,8.69
35004,7.96
35005,7.3
35006,5.92
35007,5.57
35008,5.93
35009,5.73
35010,6.09
35011,6.36
35012,6.52
35013,5.95
35014,5.81
35015,5.47
35016,5.14
35017,5.48
35018,5.41
35019,5.52
35020,5.76
35021,6.64
35022,7.35
35023,6.81
35024,7.92
35025,7.18
35026,7.47
35027,7.22
35028,7.04
35029,7.47
35030,7.8
35031,7.87
35032,9.01
35033,10.0
35034,8.86
35035,9.34
35036,9.02
35037,5.07
35038,5.37
35039,5.06
35040,4.43
35041,4.51
35042,4.68
35043,5.84
35044,7.34
35045,7.01
35046,7.55
35047,8.36
35048,8.15
35049,5.85
35050,6.97
35051,6.03
35052,7.13
35053,6.44
35054,6.41
35055,6.25
35056,5.25
35057,4.65
35058,4.75
35059,4.21
35060,4.56
35061,4.88
35062,4.67
35063,4.08
35064,3.84
35065,3.83
35066,3.59
35067,4.01
35068,4.92
35069,4.7
35070,5.55
35071,7.03
35072,6.15
35073,6.4
35074,5.64
35075,5.01
35076,4.31
35077,4.8
35078,5.16
35079,5.49
35080,5.64
35081,5.97
35082,5.68
35083,5.74
35084,6.02
35085,5.47
35086,4.3
35087,3.45
35088,3.11
35089,2.45
35090,1.98
35091,2.29
35092,2.86
35093,2.23
35094,2.95
35095,6.16
35096,4.96
35097,4.7
35098,3.88
35099,3.41
35100,1.94
35101,1.26
35102,0.76
35103,0.79
35104,0.59
35105,0.64
35106,0.75
35107,0.75
35108,1.03
35109,4.95
35110,4.61
35111,4.39
35112,3.83
35113,3.45
35114,3.06
35115,3.19
35116,3.39
35117,2.99
35118,4.14
35119,4.77
35120,5.37
35121,10.5
35122,11.78
35123,8.22
35124,6.25
35125,5.23
35126,5.37
35127,5.85
35128,6.51
35129,5.37
35130,5.44
35131,16.87
35132,12.06
35133,6.81
35134,5.01
35135,4.31
35136,3.54
35137,2.98
35138,2.86
35139,3.82
35140,4.67
35141,5.38
35142,5.61
35143,9.59
35144,10.13
35145,7.14
35146,5.74
35147,5.6
35148,5.79
35149,5.64
35150,6.7
35151,6.36
35152,6.38
35153,6.16
35154,5.93
35155,6.02
35156,5.37
35157,4.41
35158,3.99
35159,3.72
35160,3.52
35161,3.47
35162,3.46
35163,3.58
35164,3.95
35165,5.09
35166,6.2
35167,6.84
35168,7.59
35169,6.17
35170,6.61
35171,6.02
35172,5.72
35173,5.69
35174,6.35
35175,6.14
35176,6.15
35177,5.65
35178,4.85
35179,4.02
35180,3.92
35181,4.43
35182,4.09
35183,4.28
35184,4.1
35185,3.56
35186,3.36
35187,3.3
35188,3.45
35189,3.88
35190,4.85
35191,5.72
35192,6.63
35193,5.67
35194,5.71
35195,5.44
35196,5.53
35197,5.59
35198,6.11
35199,6.12
35200,6.57
35201,6.6
35202,6.39
35203,5.87
35204,6.08
35205,4.81
35206,5.78
35207,9.64
35208,4.48
35209,3.17
35210,3.06
35211,4.1
35212,4.84
35213,5.58
35214,6.07
35215,11.05
35216,8.55
35217,5.83
35218,7.06
35219,9.72
35220,11.97
35221,11.2
35222,9.54
35223,7.57
35224,6.44
35225,6.52
35226,7.71
35227,6.81
35228,6.89
35229,6.6
35230,5.76
35231,4.61
35232,4.11
35233,4.16
35234,4.53
35235,5.13
35236,5.61
35237,5.89
35238,5.94
35239,8.45
35240,9.26
35241,10.57
35242,13.58
35243,17.04
35244,17.92
35245,16.22
35246,13.81
35247,11.47
35248,8.85
35249,8.61
35250,8.0
35251,13.73
35252,11.74
35253,7.33
35254,6.59
35255,5.39
35256,5.04
35257,4.72
35258,5.05
35259,5.57
35260,5.86
35261,6.73
35262,7.96
35263,6.83
35264,9.26
35265,10.55
35266,13.41
35267,16.96
35268,19.45
35269,19.24
35270,15.5
35271,11.86
35272,9.11
35273,8.7
35274,9.17
35275,8.04
35276,7.32
35277,7.94
35278,8.51
35279,7.04
35280,5.75
35281,4.81
35282,5.1
35283,5.48
35284,6.1
35285,6.31
35286,7.1
35287,7.68
35288,9.69
35289,10.91
35290,11.79
35291,14.52
35292,16.53
35293,15.88
35294,13.49
35295,10.24
35296,7.84
35297,6.09
35298,5.39
35299,4.79
35300,4.41
35301,5.6
35302,5.56
35303,4.48
35304,3.9
35305,3.3
35306,3.54
35307,4.06
35308,4.98
35309,5.84
35310,6.45
35311,9.62
35312,18.91
35313,18.68
35314,15.05
