Index,Kave-CO
16627,5.29
16628,5.13
16629,3.65
16630,2.43
16631,1.18
16632,1.08
16633,0.41
16634,0.35
16635,1.21
16636,1.17
16637,1.48
16638,0.82
16639,1.29
16640,1.13
16641,1.25
16642,0.82
16643,1.06
16644,0.52
16645,0.78
16646,1.37
16647,1.79
16648,3.22
16649,5.05
16650,4.04
16651,3.47
16652,2.02
16653,2.5
16654,0.6
16655,1.51
16656,1.26
16657,0.69
16658,0.6
16659,0.71
16660,0.65
16661,0.87
16662,1.19
16663,1.11
16664,1.11
16665,0.98
16666,1.07
16667,1.08
16668,2.37
16669,1.35
16670,2.4
16671,3.37
16672,5.51
16673,6.8
16674,5.25
16675,2.81
16676,1.56
16677,1.18
16678,0.87
16679,0.95
16680,1.31
16681,1.01
16682,1.03
16683,1.39
16684,1.34
16685,1.42
16686,1.89
16687,1.53
16688,1.42
16689,1.46
16690,1.6
16691,1.34
16692,2.17
16693,2.42
16694,2.34
16695,3.85
16696,5.49
16697,7.08
16698,5.95
16699,4.34
16700,2.17
16701,1.47
16702,1.24
16703,0.22
16704,0.21
16705,0.19
16706,0.41
16707,0.25
16708,0.15
16709,0.31
16710,0.77
16711,0.71
16712,0.39
16713,0.23
16714,0.17
16715,0.35
16716,0.82
16717,0.47
16718,0.94
16719,1.74
16720,5.1
16721,6.43
16722,5.6
16723,3.43
16724,1.83
16725,0.88
16726,1.07
16727,1.55
16728,1.81
16729,2.08
16730,2.05
16731,1.3
16732,1.04
16733,1.98
16734,1.84
16735,1.27
16736,1.36
16737,1.58
16738,0.85
16739,0.93
16740,0.73
16741,0.88
16742,0.81
16743,0.74
16744,1.58
16745,3.28
16746,4.48
16747,3.63
16748,4.21
16749,3.57
16750,2.9
16751,3.66
16752,1.68
16753,1.31
16754,1.5
16755,1.29
16756,1.06
16757,1.14
16758,1.3
16759,1.49
16760,1.63
16761,1.82
16762,1.79
16763,1.36
16764,2.36
16765,1.99
16766,2.31
16767,3.92
16768,5.56
16769,6.37
16770,4.56
16771,4.64
16772,3.67
16773,3.22
16774,2.51
16775,2.13
16776,1.17
16777,0.73
16778,0.52
16779,0.76
16780,0.82
16781,1.57
16782,2.62
16783,2.19
16784,2.08
16785,2.21
16786,1.86
16787,1.62
16788,1.9
16789,2.33
16790,2.8
16791,3.08
16792,1.1
16793,5.03
16794,5.69
16795,2.27
16796,1.05
16797,0.84
16798,0.81
16799,3.3
16800,2.13
16801,1.41
16802,1.15
16803,1.31
16804,1.48
16805,0.98
16806,1.3
16807,1.13
16808,1.02
16809,1.7
16810,1.94
16811,2.41
16812,2.16
16813,2.13
16814,2.31
16815,3.21
16816,3.48
16817,3.67
16818,2.3
16819,4.15
16820,4.78
16821,4.08
16822,3.58
16823,1.62
16824,2.68
16825,1.88
16826,0.49
16827,0.58
16828,1.31
16829,1.38
16830,1.39
16831,3.06
16832,3.95
16833,2.36
16834,2.27
16835,1.01
16836,0.44
16837,0.31
16838,1.63
16839,0.77
16840,0.31
16841,0.4
16842,0.5
16843,0.46
16844,0.49
16845,0.44
16846,0.31
16847,1.95
16848,1.85
16849,1.82
16850,1.84
16851,1.81
16852,1.87
16853,3.67
16854,3.7
16855,4.31
16856,3.33
16857,2.44
16858,2.3
16859,1.98
16860,1.91
16861,1.91
16862,1.86
16863,1.92
16864,2.06
16865,2.16
16866,2.49
16867,2.76
16868,2.75
16869,2.91
16870,3.28
16871,2.93
16872,2.16
16873,1.89
16874,1.62
16875,1.79
16876,1.88
16877,1.99
16878,2.74
16879,2.23
16880,1.94
16881,1.96
16882,3.05
16883,3.18
16884,2.39
16885,3.52
16886,3.3
16887,4.0
16888,5.59
16889,4.19
16890,2.65
16891,2.24
16892,2.07
16893,2.05
16894,2.02
16895,1.35
16896,1.3
16897,1.42
16898,1.72
16899,1.79
16900,1.8
16901,1.91
16902,2.57
16903,1.91
16904,1.53
16905,1.43
16906,1.74
16907,1.81
16908,1.6
16909,1.38
16910,1.35
16911,1.36
16912,1.44
16913,1.51
16914,1.59
16915,1.62
16916,1.72
16917,2.72
16918,3.16
16919,3.17
16920,2.43
16921,1.85
16922,1.71
16923,1.71
16924,1.89
16925,2.71
16926,5.51
16927,4.75
16928,3.96
16929,2.41
16930,2.43
16931,2.16
16932,1.91
16933,1.97
16934,2.28
16935,2.18
16936,2.08
16937,2.21
16938,1.99
16939,1.98
16940,1.86
16941,1.9
16942,1.87
16943,2.04
16944,1.98
16945,2.21
16946,2.25
16947,2.13
16948,2.17
16949,2.46
16950,3.98
16951,4.76
16952,4.78
16953,2.77
16954,4.29
16955,4.16
16956,4.12
16957,4.14
16958,4.18
16959,4.69
16960,5.49
16961,4.59
16962,4.92
16963,4.37
16964,4.28
16965,4.39
16966,4.36
16967,0.81
16968,0.8
16969,0.66
16970,0.62
16971,0.44
16972,0.37
16973,0.51
16974,0.47
16975,0.75
16976,1.08
16977,1.13
16978,1.81
16979,1.85
16980,1.72
16981,1.88
16982,1.95
16983,2.77
16984,3.1
16985,4.52
16986,2.68
16987,2.42
16988,2.75
16989,3.87
16990,1.92
16991,1.36
16992,1.22
16993,0.88
16994,0.55
16995,1.0
16996,1.3
16997,1.57
16998,1.97
16999,1.77
17000,1.19
17001,1.15
17002,1.24
17003,0.85
17004,1.36
17005,0.77
17006,0.87
17007,2.77
17008,3.7
17009,4.59
17010,4.79
17011,3.48
17012,3.28
17013,4.17
17014,3.19
17015,2.16
17016,2.3
17017,0.65
17018,0.42
17019,0.69
17020,0.74
17021,0.69
17022,0.82
17023,0.61
17024,0.43
17025,0.3
17026,0.49
17027,0.31
17028,0.45
17029,1.02
17030,1.85
17031,2.12
17032,3.27
17033,3.39
17034,4.94
17035,4.04
17036,2.9
17037,2.29
17038,2.83
17039,0.85
17040,1.4
17041,0.89
17042,0.8
17043,0.96
17044,0.74
17045,0.68
17046,0.86
17047,0.7
17048,0.47
17049,0.56
17050,0.37
17051,0.63
17052,0.19
17053,0.14
17054,1.36
17055,2.57
17056,3.67
17057,4.47
17058,5.09
17059,3.11
17060,3.49
17061,1.43
17062,0.73
17063,0.86
17064,0.79
17065,0.86
17066,0.56
17067,0.63
17068,0.58
17069,0.75
17070,0.88
17071,0.9
17072,1.62
17073,1.68
17074,1.54
17075,1.55
17076,1.82
17077,1.78
17078,2.5
17079,3.25
17080,3.91
17081,4.06
17082,3.72
17083,2.99
17084,3.18
17085,3.28
17086,2.61
17087,1.22
17088,0.87
17089,0.86
17090,0.85
17091,1.13
17092,1.57
17093,2.25
17094,2.61
17095,1.95
17096,1.41
17097,1.79
17098,2.54
17099,2.37
17100,2.47
17101,2.69
17102,2.96
17103,3.58
17104,4.79
17105,6.05
17106,6.15
17107,4.96
17108,4.15
17109,2.88
17110,1.9
17111,1.24
17112,0.96
17113,1.13
17114,0.97
17115,0.83
17116,1.1
17117,1.5
17118,1.59
17119,1.89
17120,2.51
17121,2.05
17122,2.08
17123,2.01
17124,2.2
17125,1.51
17126,0.38
17127,0.35
17128,0.97
17129,0.58
17130,0.67
17131,0.79
17132,0.67
17133,0.71
17134,0.72
17135,2.15
17136,1.79
17137,2.02
17138,1.99
17139,2.18
17140,2.23
17141,2.94
17142,2.88
17143,2.19
17144,2.65
17145,3.63
17146,3.24
17147,2.35
17148,2.03
17149,2.65
17150,2.9
17151,3.59
17152,5.06
17153,3.46
17154,3.91
17155,3.74
17156,3.35
17157,2.78
17158,2.05
17159,1.31
17160,1.25
17161,1.15
17162,1.13
17163,1.17
17164,1.16
17165,1.19
17166,1.37
17167,1.44
17168,1.25
17169,1.21
17170,1.26
17171,1.29
17172,1.24
17173,1.25
17174,1.26
17175,1.28
17176,1.39
17177,1.45
17178,1.39
17179,1.51
17180,1.77
17181,1.61
17182,1.44
17183,2.22
17184,2.19
17185,2.44
17186,2.46
17187,2.32
17188,2.62
17189,2.04
17190,2.32
17191,2.36
17192,2.2
17193,2.3
17194,2.13
17195,2.28
17196,2.31
17197,3.05
17198,3.84
17199,4.44
17200,6.07
17201,5.76
17202,3.43
17203,2.67
17204,2.35
17205,3.97
17206,3.8
17207,2.18
17208,1.99
17209,1.85
17210,1.38
17211,1.42
17212,1.08
17213,1.13
17214,1.67
17215,1.53
17216,1.33
17217,1.76
17218,1.7
17219,1.74
17220,1.49
17221,1.37
17222,1.94
17223,3.86
17224,4.58
17225,3.76
17226,5.22
17227,5.04
17228,2.58
17229,2.53
17230,2.18
17231,1.16
17232,0.85
17233,1.11
17234,0.85
17235,0.63
17236,0.72
17237,1.59
17238,1.93
17239,1.87
17240,1.2
17241,0.92
17242,1.3
17243,1.79
17244,1.05
17245,1.68
17246,1.23
17247,2.98
17248,4.46
17249,4.32
17250,4.73
17251,3.61
17252,4.97
17253,4.79
17254,2.55
17255,0.71
17256,1.16
17257,1.44
17258,1.84
17259,1.84
17260,2.04
17261,1.53
17262,1.34
17263,0.78
17264,1.97
17265,3.02
17266,1.94
17267,1.67
17268,1.8
17269,2.78
17270,2.54
17271,3.37
17272,4.2
17273,4.89
17274,3.81
17275,2.62
17276,1.57
17277,0.38
17278,0.07
17279,1.05
17280,1.03
17281,1.17
17282,1.56
17283,1.17
17284,1.32
17285,1.96
17286,2.84
17287,4.57
17288,4.49
17289,3.79
17290,3.65
17291,4.29
17292,3.02
17293,1.33
17294,1.18
17295,1.09
17296,1.17
17297,1.27
17298,1.63
17299,1.25
17300,1.13
17301,1.42
17302,1.45
17303,1.76
17304,2.02
17305,1.89
17306,1.87
17307,2.02
17308,1.92
17309,2.49
17310,2.96
17311,2.35
17312,2.08
17313,2.43
17314,2.37
17315,2.05
17316,2.09
17317,2.15
17318,2.16
17319,2.95
17320,4.81
17321,5.9
17322,5.45
17323,3.13
17324,2.32
17325,2.12
17326,2.01
17327,1.89
17328,2.42
17329,1.71
17330,1.72
17331,1.71
17332,1.78
17333,1.9
17334,2.59
17335,3.94
17336,4.51
17337,4.07
17338,2.89
17339,3.12
17340,3.02
17341,3.3
17342,3.74
17343,4.86
17344,5.26
17345,6.49
17346,6.12
17347,5.19
17348,5.63
17349,2.9
17350,2.16
17351,0.5
17352,0.59
17353,0.94
17354,1.13
17355,1.44
17356,1.66
17357,2.21
17358,1.4
17359,1.54
17360,1.09
17361,0.63
17362,0.48
17363,0.97
17364,1.26
17365,1.21
17366,1.27
17367,0.18
17368,1.61
17369,3.12
17370,2.57
17371,2.24
17372,2.41
17373,1.5
17374,0.74
17375,1.39
17376,1.35
17377,1.14
17378,1.32
17379,1.16
17380,1.4
17381,2.11
17382,2.45
17383,2.02
17384,1.64
17385,1.3
17386,1.31
17387,1.46
17388,1.2
17389,1.74
17390,2.8
17391,4.03
17392,4.48
17393,2.83
17394,3.89
17395,7.63
17396,7.21
17397,6.1
17398,3.36
17399,
17400,
17401,
17402,
17403,
17404,0.47
17405,0.86
17406,0.55
17407,1.0
17408,
17409,
17410,
17411,
17412,
17413,
17414,1.02
17415,2.2
17416,3.42
17417,4.19
17418,4.81
17419,4.3
17420,3.12
17421,2.35
17422,0.96
17423,0.62
17424,0.67
17425,0.47
17426,0.92
17427,0.13
17428,0.64
17429,1.16
17430,1.79
17431,1.25
17432,1.01
17433,0.43
17434,0.48
17435,0.5
17436,0.82
17437,2.11
17438,1.73
17439,2.3
17440,2.4
17441,3.41
17442,4.12
17443,3.51
17444,3.45
17445,0.93
17446,0.62
17447,0.76
17448,1.04
17449,0.96
17450,0.56
17451,0.5
17452,1.08
17453,2.03
17454,1.94
17455,1.78
17456,1.39
17457,1.23
17458,1.01
17459,1.72
17460,1.9
17461,1.78
17462,2.67
17463,3.91
17464,4.82
17465,5.9
17466,6.14
17467,6.13
17468,3.02
17469,2.4
17470,1.5
17471,0.6
17472,0.37
17473,
17474,0.33
17475,0.54
17476,0.52
17477,1.4
17478,2.07
17479,2.03
17480,1.02
17481,1.51
17482,1.21
17483,1.21
17484,1.25
17485,1.35
17486,1.6
17487,3.38
17488,2.54
17489,1.58
17490,1.6
17491,1.56
17492,1.16
17493,2.36
17494,3.15
17495,6.2
17496,5.51
17497,2.14
17498,2.24
17499,2.0
17500,1.66
17501,2.79
17502,4.63
17503,4.23
17504,3.32
17505,2.75
17506,2.0
17507,1.91
17508,2.17
17509,2.09
17510,2.65
17511,2.93
17512,2.95
17513,2.7
17514,2.43
17515,2.27
17516,2.13
17517,1.67
17518,1.43
17519,2.2
17520,1.96
17521,1.59
17522,2.1
17523,2.1
17524,2.94
17525,3.16
17526,4.54
17527,3.29
17528,3.37
17529,2.59
17530,3.42
17531,2.32
17532,2.78
17533,2.62
17534,3.66
17535,4.19
17536,4.37
17537,4.71
17538,4.21
17539,3.37
17540,2.57
17541,2.35
17542,2.15
17543,2.13
17544,1.78
17545,1.77
17546,1.71
17547,1.73
17548,1.88
17549,1.99
17550,3.86
17551,4.18
17552,2.69
17553,2.65
17554,2.33
17555,2.86
17556,3.9
17557,3.77
17558,4.8
17559,6.03
17560,6.85
17561,6.3
17562,6.03
17563,5.38
17564,4.98
17565,3.32
17566,2.95
17567,1.59
17568,1.03
17569,1.11
17570,0.98
17571,1.18
17572,0.88
17573,1.09
17574,2.81
17575,2.19
17576,2.66
17577,3.37
17578,2.91
17579,2.06
17580,2.26
17581,2.15
17582,3.37
17583,4.23
17584,5.68
17585,6.42
17586,6.61
17587,6.05
17588,5.09
17589,2.87
17590,1.46
17591,0.74
17592,0.86
17593,0.67
17594,0.3
17595,0.45
17596,0.74
17597,1.26
17598,1.64
17599,1.24
17600,0.86
17601,1.56
17602,1.83
17603,1.19
17604,1.11
17605,1.98
17606,2.7
17607,3.9
17608,4.18
17609,5.6
17610,4.23
17611,4.53
17612,2.98
17613,1.74
17614,1.18
17615,1.0
17616,1.09
17617,0.84
17618,0.88
17619,0.52
17620,1.22
17621,1.44
17622,1.4
17623,0.93
17624,0.89
17625,1.5
17626,1.81
17627,1.14
17628,0.76
17629,1.18
17630,1.45
17631,3.54
17632,3.8
17633,3.88
17634,3.24
17635,2.59
17636,2.21
17637,1.73
17638,1.56
17639,2.13
17640,1.21
17641,1.14
17642,1.02
17643,0.98
17644,1.33
17645,1.11
17646,1.25
17647,1.13
17648,1.44
17649,1.48
17650,1.98
17651,1.93
17652,2.06
17653,1.59
17654,2.16
17655,2.65
17656,3.95
17657,4.78
17658,5.21
17659,4.25
17660,3.73
17661,3.13
17662,2.43
17663,1.66
17664,1.25
17665,1.09
17666,0.95
17667,1.04
17668,1.15
17669,1.45
17670,2.6
17671,2.35
17672,2.05
17673,1.93
17674,2.31
17675,2.47
17676,1.92
17677,2.59
17678,2.97
17679,3.37
17680,3.87
17681,4.45
17682,5.64
17683,3.24
17684,3.05
17685,2.7
17686,2.14
17687,1.34
17688,0.67
17689,0.53
17690,0.54
17691,0.51
17692,0.91
17693,1.53
17694,1.3
17695,1.28
17696,0.88
17697,1.01
17698,0.75
17699,0.87
17700,1.08
17701,1.32
17702,1.83
17703,2.62
17704,2.12
17705,2.1
17706,1.86
17707,1.7
17708,0.53
17709,0.66
17710,0.49
17711,2.25
17712,1.9
17713,1.94
17714,2.03
17715,2.16
17716,2.31
17717,2.6
17718,4.31
17719,3.24
17720,2.56
17721,2.86
17722,3.59
17723,3.12
17724,3.15
17725,3.29
17726,3.02
17727,3.07
17728,3.79
17729,5.34
17730,3.62
17731,4.42
17732,3.78
17733,2.92
17734,2.62
17735,1.68
17736,1.51
17737,1.32
17738,1.29
17739,1.18
17740,1.19
17741,1.64
17742,2.55
17743,2.0
17744,1.94
17745,1.94
17746,1.78
17747,2.17
17748,2.22
17749,2.36
17750,2.53
17751,
17752,
17753,3.45
17754,3.74
17755,4.28
17756,3.14
17757,2.91
17758,2.37
17759,1.38
17760,1.26
17761,1.36
17762,0.81
17763,0.81
17764,1.16
17765,0.78
17766,3.43
17767,2.37
17768,2.51
17769,1.91
17770,1.91
17771,
17772,
17773,
17774,
17775,2.91
17776,3.7
17777,3.64
17778,3.59
17779,4.62
17780,3.64
17781,2.64
17782,2.15
17783,1.54
17784,1.03
17785,0.82
17786,0.56
17787,0.54
17788,0.93
17789,1.82
17790,2.34
17791,1.52
17792,1.55
17793,2.09
17794,1.46
17795,1.45
17796,1.29
17797,1.97
17798,2.07
17799,2.65
17800,3.44
17801,3.75
17802,3.87
17803,3.15
17804,2.76
17805,2.69
17806,2.07
17807,1.72
17808,1.03
17809,1.0
17810,1.28
17811,0.96
17812,0.79
17813,0.68
17814,0.49
17815,0.42
17816,0.44
17817,0.93
17818,0.89
17819,1.14
17820,1.9
17821,1.43
17822,1.9
17823,2.42
17824,3.27
17825,3.38
17826,2.8
17827,2.92
17828,2.26
17829,1.83
17830,1.63
17831,2.13
17832,1.65
17833,1.49
17834,1.18
17835,1.1
17836,1.48
17837,2.0
17838,3.02
17839,3.26
17840,3.12
17841,2.89
17842,2.5
17843,2.39
17844,2.01
17845,2.07
17846,2.23
17847,2.38
17848,3.05
17849,3.67
17850,2.7
17851,2.2
17852,2.57
17853,1.48
17854,1.55
17855,1.82
17856,1.32
17857,1.23
17858,1.22
17859,1.3
17860,1.46
17861,1.47
17862,1.83
17863,3.01
17864,3.23
17865,2.56
17866,1.96
17867,1.96
17868,1.59
17869,1.62
17870,1.62
17871,3.84
17872,4.66
17873,5.01
17874,5.53
17875,5.79
17876,5.29
17877,4.62
17878,3.04
17879,0.69
17880,0.55
17881,0.98
17882,0.56
17883,0.87
17884,0.99
17885,1.62
17886,1.98
17887,1.23
17888,1.55
17889,1.61
17890,1.59
17891,1.45
17892,2.21
17893,2.05
17894,2.07
17895,2.79
17896,3.22
17897,3.8
17898,4.64
17899,4.07
17900,3.08
17901,1.71
17902,0.76
17903,1.1
17904,0.88
17905,0.67
17906,0.57
17907,0.79
17908,0.88
17909,1.09
17910,1.02
17911,1.66
17912,2.96
17913,2.34
17914,1.16
17915,0.82
17916,1.89
17917,1.38
17918,1.72
17919,3.59
17920,4.15
17921,4.66
17922,5.62
17923,5.37
17924,5.21
17925,2.93
17926,1.53
17927,0.52
17928,0.8
17929,0.54
17930,0.57
17931,0.64
17932,0.62
17933,1.37
17934,1.27
17935,2.11
17936,1.42
17937,1.39
17938,1.16
17939,0.69
17940,0.85
17941,0.69
17942,0.95
17943,
17944,
17945,0.11
17946,0.22
17947,0.45
17948,1.57
17949,3.73
17950,1.88
17951,2.52
17952,2.07
17953,2.2
17954,1.24
17955,1.1
17956,1.52
17957,2.01
17958,2.64
17959,2.67
17960,2.02
17961,3.43
17962,3.57
17963,3.08
17964,3.18
17965,2.96
17966,3.54
17967,4.09
17968,4.25
17969,4.51
17970,5.35
17971,6.28
17972,5.35
17973,4.25
17974,2.63
17975,1.22
17976,0.77
17977,0.95
17978,0.41
17979,1.86
17980,2.07
17981,1.47
17982,0.94
17983,0.92
17984,0.42
17985,0.19
17986,
17987,
17988,
17989,
17990,
17991,
17992,
17993,
17994,
17995,
17996,
17997,
17998,0.93
17999,2.14
18000,2.15
18001,2.08
18002,1.9
18003,1.9
18004,2.49
18005,2.13
18006,2.5
18007,2.33
18008,2.13
18009,2.03
18010,2.71
18011,3.06
18012,3.25
18013,2.3
18014,3.16
18015,2.42
18016,2.24
18017,3.89
18018,3.49
18019,4.38
18020,5.03
18021,3.56
18022,3.9
18023,1.58
18024,1.2
18025,1.08
18026,1.05
18027,0.72
18028,0.74
18029,0.81
18030,1.15
18031,1.08
18032,1.0
18033,0.8
18034,0.83
18035,1.63
18036,2.65
18037,1.17
18038,1.31
18039,1.98
18040,3.78
18041,3.39
18042,3.72
18043,4.28
18044,3.37
18045,4.39
18046,3.25
18047,1.44
18048,1.18
18049,0.58
18050,0.35
18051,0.4
18052,0.5
18053,0.15
18054,0.79
18055,1.78
18056,0.71
18057,0.79
18058,0.58
18059,0.23
18060,0.56
18061,0.49
18062,0.51
18063,2.0
18064,3.3
18065,4.85
18066,5.81
18067,6.27
18068,5.97
18069,5.49
18070,2.8
18071,0.47
18072,
18073,
18074,
18075,
18076,
18077,
18078,
18079,
18080,
18081,
18082,
18083,
18084,
18085,0.77
18086,0.73
18087,1.42
18088,1.82
18089,2.82
18090,3.69
18091,3.11
18092,2.34
18093,0.54
18094,
18095,0.72
18096,0.57
18097,0.67
18098,0.09
18099,0.05
18100,0.12
18101,0.98
18102,0.37
18103,0.23
18104,0.23
18105,0.95
18106,1.33
18107,1.49
18108,1.33
18109,1.54
18110,1.47
18111,1.62
18112,3.3
18113,4.45
18114,4.36
18115,3.51
18116,3.35
18117,1.84
18118,1.33
18119,2.14
18120,1.69
18121,1.26
18122,0.69
18123,0.59
18124,0.85
18125,0.95
18126,1.67
18127,1.17
18128,1.18
18129,2.06
18130,1.55
18131,1.81
18132,2.06
18133,2.01
18134,2.01
18135,2.42
18136,2.7
18137,2.79
18138,1.97
18139,2.1
18140,1.88
18141,0.73
18142,0.86
18143,2.0
18144,1.8
18145,1.57
18146,1.46
18147,1.47
18148,1.62
18149,1.27
18150,1.45
18151,1.6
18152,1.69
18153,2.17
18154,2.12
18155,1.85
18156,2.65
18157,2.58
18158,2.93
18159,3.28
18160,3.46
18161,3.31
18162,4.19
18163,3.88
18164,3.91
18165,2.42
18166,1.78
18167,1.41
18168,1.12
18169,1.17
18170,0.94
18171,1.0
18172,1.14
18173,1.54
18174,2.61
18175,2.43
18176,2.6
18177,2.03
18178,2.01
18179,1.67
18180,1.55
18181,1.43
18182,0.84
18183,0.95
18184,1.23
18185,1.32
18186,1.35
18187,1.22
18188,1.49
18189,1.37
18190,1.51
18191,3.65
18192,3.01
18193,2.26
18194,2.33
18195,2.26
18196,2.4
18197,2.84
18198,4.32
18199,4.66
18200,3.66
18201,2.76
18202,2.49
18203,2.33
18204,2.32
18205,2.02
18206,1.7
18207,1.8
18208,2.8
18209,2.62
18210,3.1
18211,3.33
18212,2.66
18213,2.25
18214,2.38
18215,2.12
18216,1.98
18217,1.93
18218,1.77
18219,1.73
18220,1.66
18221,1.7
18222,2.1
18223,2.23
18224,2.02
18225,1.93
18226,1.77
18227,1.74
18228,1.68
18229,1.74
18230,1.85
18231,1.77
18232,4.01
18233,5.32
18234,4.3
18235,4.09
18236,2.72
18237,3.1
18238,2.84
18239,1.6
18240,1.77
18241,1.49
18242,1.26
18243,1.1
18244,1.19
18245,1.77
18246,1.72
18247,1.49
18248,1.09
18249,1.31
18250,1.36
18251,1.86
18252,1.98
18253,1.85
18254,2.17
18255,2.56
18256,1.04
18257,1.83
18258,2.07
18259,1.51
18260,1.39
18261,1.17
18262,1.53
18263,2.0
18264,2.19
18265,1.87
18266,1.78
18267,1.73
18268,1.74
18269,1.77
18270,2.01
18271,1.97
18272,1.89
18273,1.93
18274,1.82
18275,
18276,
18277,
18278,1.93
18279,1.99
18280,2.11
18281,2.4
18282,3.04
18283,2.5
18284,2.44
18285,2.97
18286,3.35
18287,2.82
18288,2.24
18289,1.98
18290,2.09
18291,2.01
18292,2.2
18293,2.39
18294,2.78
18295,4.09
18296,4.54
18297,4.2
18298,3.49
18299,3.12
18300,3.4
18301,3.56
18302,3.91
18303,4.5
18304,5.18
18305,5.02
18306,5.0
18307,3.81
18308,3.45
18309,5.08
18310,3.97
18311,1.67
18312,1.72
18313,1.93
18314,0.58
18315,0.63
18316,1.03
18317,1.22
18318,2.23
18319,1.32
18320,0.97
18321,0.74
18322,0.78
18323,0.88
18324,1.52
18325,2.15
18326,1.59
18327,2.77
18328,3.4
18329,3.26
18330,3.91
18331,4.73
18332,3.96
18333,3.02
18334,2.21
18335,1.33
18336,0.86
18337,1.01
18338,0.87
18339,0.89
18340,1.31
18341,0.92
18342,1.19
18343,1.8
18344,1.26
18345,0.95
18346,0.89
18347,1.38
18348,2.06
18349,1.51
18350,1.67
18351,2.15
18352,3.0
18353,2.84
18354,2.01
18355,2.85
18356,4.26
18357,3.21
18358,2.05
18359,1.34
18360,1.03
18361,0.64
18362,0.92
18363,0.49
18364,0.78
18365,1.12
18366,1.31
18367,1.26
18368,1.06
18369,0.84
18370,0.56
18371,0.55
18372,0.4
18373,0.64
18374,0.49
18375,0.66
18376,0.5
18377,0.73
18378,1.73
18379,2.39
18380,1.78
18381,0.85
18382,0.8
18383,1.92
18384,2.36
18385,2.11
18386,1.93
18387,1.75
18388,2.14
18389,2.46
18390,2.77
18391,2.61
18392,2.12
18393,1.81
18394,2.34
18395,2.6
18396,2.38
18397,2.83
18398,3.01
18399,4.3
18400,4.56
18401,5.56
18402,6.38
18403,5.6
18404,3.6
18405,3.71
18406,2.36
18407,1.58
18408,1.26
18409,2.23
18410,1.97
18411,1.26
18412,1.01
18413,1.3
18414,1.52
18415,1.62
18416,1.63
18417,1.22
18418,1.21
18419,1.16
18420,1.65
18421,2.73
18422,2.78
18423,3.12
18424,4.11
18425,4.79
18426,5.7
18427,6.04
18428,5.34
18429,2.96
18430,1.75
18431,2.13
18432,0.93
18433,0.49
18434,0.96
18435,1.32
18436,1.56
18437,1.31
18438,1.6
18439,1.12
18440,1.41
18441,2.09
18442,1.62
18443,1.81
18444,2.22
18445,2.37
18446,2.5
18447,1.95
18448,2.28
18449,1.55
18450,1.45
18451,3.26
18452,2.91
18453,2.09
18454,2.02
18455,1.66
18456,1.43
18457,1.05
18458,1.05
18459,1.08
18460,0.82
18461,0.9
18462,1.08
18463,0.85
18464,1.22
18465,0.87
18466,1.69
18467,2.55
18468,3.69
18469,2.66
18470,2.72
18471,2.64
18472,3.38
18473,3.21
18474,3.23
18475,2.42
18476,2.24
18477,2.65
18478,2.8
18479,4.0
18480,2.55
18481,2.38
18482,0.7
18483,0.64
18484,0.59
18485,0.97
18486,1.69
18487,1.96
18488,2.04
18489,1.4
18490,2.15
18491,2.06
18492,2.18
18493,2.36
18494,1.71
18495,1.95
18496,2.18
18497,3.07
18498,3.71
18499,3.94
18500,2.12
18501,1.27
18502,1.62
18503,3.37
18504,2.29
18505,1.51
18506,0.99
18507,1.12
18508,1.09
18509,1.92
18510,2.89
18511,2.4
18512,1.87
18513,2.57
18514,2.26
18515,2.9
18516,3.35
18517,2.71
18518,2.64
18519,3.25
18520,3.33
18521,4.58
18522,2.06
18523,1.5
18524,1.42
18525,3.1
18526,2.22
18527,1.66
18528,1.99
18529,1.42
18530,1.38
18531,1.24
18532,1.42
18533,2.37
18534,3.21
18535,2.97
18536,1.34
18537,1.17
18538,0.9
18539,1.09
18540,0.97
18541,0.97
18542,0.99
18543,0.73
18544,1.02
18545,1.24
18546,2.11
18547,1.74
18548,1.49
18549,1.29
18550,1.09
18551,2.0
18552,2.17
18553,1.97
18554,2.53
18555,2.52
18556,1.89
18557,2.32
18558,2.56
18559,2.51
18560,2.35
18561,2.16
18562,2.32
18563,2.01
18564,2.15
18565,3.28
18566,3.74
18567,4.96
18568,4.64
18569,4.91
18570,4.56
18571,3.35
18572,3.14
18573,2.91
18574,2.31
18575,1.19
18576,1.21
18577,1.32
18578,1.28
18579,1.53
18580,1.71
18581,2.38
18582,3.14
18583,3.13
18584,2.65
18585,3.36
18586,2.73
18587,2.33
18588,1.93
18589,1.64
18590,1.3
18591,1.39
18592,1.39
18593,1.34
18594,1.36
18595,1.25
18596,1.25
18597,1.31
18598,1.18
18599,2.09
18600,2.15
18601,2.08
18602,2.03
18603,2.04
18604,2.06
18605,2.12
18606,2.21
18607,2.16
18608,2.23
18609,2.4
18610,4.28
18611,4.34
18612,4.11
18613,3.92
18614,4.16
18615,3.71
18616,3.76
18617,3.27
18618,3.3
18619,4.19
18620,4.17
18621,3.58
18622,3.11
18623,1.65
18624,1.49
18625,1.26
18626,1.2
18627,1.21
18628,1.43
18629,1.84
18630,2.42
18631,2.96
18632,2.72
18633,2.36
18634,2.27
18635,2.65
18636,2.95
18637,3.45
18638,3.34
18639,3.13
18640,3.37
18641,2.97
18642,3.02
18643,3.11
18644,2.91
18645,2.66
