Index,Kerdabad-NO2
23385,10.07
23386,6.79
23387,5.36
23388,2.41
23389,2.67
23390,2.17
23391,14.42
23392,18.94
23393,26.09
23394,24.72
23395,20.51
23396,6.54
23397,8.09
23398,10.08
23399,10.02
23400,9.45
23401,11.33
23402,15.31
23403,30.67
23404,42.42
23405,36.73
23406,28.44
23407,16.09
23408,12.67
23409,19.91
23410,10.32
23411,7.13
23412,4.6
23413,4.76
23414,6.8
23415,17.97
23416,22.5
23417,27.39
23418,33.06
23419,29.14
23420,20.08
23421,41.98
23422,25.5
23423,20.01
23424,12.16
23425,14.83
23426,29.02
23427,41.99
23428,57.27
23429,30.11
23430,22.67
23431,10.45
23432,9.88
23433,14.82
23434,12.97
23435,5.01
23436,5.73
23437,3.63
23438,5.35
23439,7.87
23440,12.79
23441,40.03
23442,40.71
23443,30.38
23444,7.29
23445,25.35
23446,10.79
23447,
23448,14.97
23449,12.14
23450,9.81
23451,8.8
23452,23.16
23453,22.21
23454,14.85
23455,18.09
23456,11.7
23457,7.55
23458,6.57
23459,3.87
23460,3.86
23461,2.14
23462,2.02
23463,5.56
23464,15.13
23465,16.41
23466,10.46
23467,5.17
23468,8.76
23469,13.91
23470,7.45
23471,
23472,9.7
23473,11.49
23474,16.73
23475,29.0
23476,32.35
23477,26.77
23478,28.41
23479,25.33
23480,11.14
23481,7.92
23482,9.25
23483,4.05
23484,2.84
23485,2.12
23486,3.46
23487,18.34
23488,59.06
23489,82.44
23490,14.9
23491,4.92
23492,3.6
23493,6.23
23494,6.27
23495,
23496,
23497,1.95
23498,5.2
23499,27.38
23500,43.78
23501,35.47
23502,24.72
23503,11.51
23504,3.81
23505,3.38
23506,3.53
23507,3.83
23508,3.05
23509,2.14
23510,6.92
23511,21.59
23512,50.35
23513,35.62
23514,7.17
23515,4.0
23516,2.9
23517,4.67
23518,4.64
23519,
23520,13.05
23521,7.35
23522,4.93
23523,13.37
23524,32.33
23525,22.45
23526,12.73
23527,9.2
23528,2.81
23529,3.06
23530,4.8
23531,2.91
23532,2.69
23533,1.49
23534,2.09
23535,4.11
23536,8.84
23537,7.71
23538,6.07
23539,4.42
23540,4.15
23541,5.09
23542,7.31
23543,11.96
23544,12.16
23545,12.93
23546,14.95
23547,41.72
23548,
23549,58.13
23550,50.94
23551,22.51
23552,10.87
23553,6.84
23554,7.39
23555,4.75
23556,2.84
23557,0.83
23558,
23559,2.9
23560,8.17
23561,9.31
23562,7.25
23563,6.02
23564,5.32
23565,7.03
23566,4.12
23567,19.39
23568,16.03
23569,21.11
23570,28.88
23571,46.2
23572,50.73
23573,49.15
23574,41.34
23575,28.88
23576,11.33
23577,12.84
23578,10.0
23579,2.66
23580,1.16
23581,1.0
23582,1.21
23583,5.42
23584,7.32
23585,27.56
23586,47.46
23587,25.38
23588,14.64
23589,9.58
23590,9.17
23591,5.9
23592,2.44
23593,2.76
23594,10.12
23595,31.62
23596,52.17
23597,40.59
23598,21.2
23599,15.13
23600,12.63
23601,4.84
23602,1.79
23603,2.47
23604,1.32
23605,7.19
23606,10.13
23607,6.45
23608,35.06
23609,35.89
23610,28.33
23611,18.29
23612,22.88
23613,40.5
23614,23.13
23615,5.38
23616,6.08
23617,1.62
23618,1.83
23619,5.44
23620,19.76
23621,16.2
23622,7.94
23623,2.02
23624,2.76
23625,5.86
23626,4.66
23627,6.31
23628,7.58
23629,6.27
23630,4.47
23631,28.36
23632,48.28
23633,47.61
23634,51.07
23635,26.88
23636,16.88
23637,20.07
23638,27.68
23639,30.28
23640,19.78
23641,12.91
23642,10.56
23643,23.92
23644,30.26
23645,34.25
23646,24.56
23647,11.31
23648,8.58
23649,10.12
23650,9.95
23651,11.19
23652,9.89
23653,3.54
23654,6.23
23655,21.36
23656,21.65
23657,26.88
23658,23.97
23659,23.55
23660,19.34
23661,43.08
23662,52.22
23663,54.74
23664,44.53
23665,31.7
23666,15.33
23667,35.38
23668,36.43
23669,38.08
23670,23.66
23671,14.96
23672,5.05
23673,4.51
23674,6.6
23675,6.02
23676,4.13
23677,3.13
23678,4.42
23679,13.94
23680,34.53
23681,40.25
23682,40.15
23683,25.3
23684,20.35
23685,30.32
23686,33.57
23687,27.17
23688,17.78
23689,23.02
23690,28.3
23691,43.38
23692,43.52
23693,49.03
23694,26.29
23695,9.71
23696,3.16
23697,6.86
23698,7.33
23699,3.75
23700,1.09
23701,1.42
23702,4.06
23703,10.72
23704,23.96
23705,47.39
23706,41.0
23707,28.39
23708,9.37
23709,14.43
23710,39.86
23711,45.78
23712,31.88
23713,25.41
23714,23.53
23715,45.25
23716,42.77
23717,53.12
23718,48.02
23719,24.27
23720,7.18
23721,7.46
23722,7.92
23723,6.94
23724,4.9
23725,7.62
23726,7.18
23727,22.45
23728,40.71
23729,53.54
23730,43.71
23731,30.26
23732,25.02
23733,29.97
23734,29.17
23735,29.7
23736,36.22
23737,29.25
23738,22.85
23739,30.25
23740,38.49
23741,31.38
23742,24.0
23743,18.1
23744,10.03
23745,9.3
23746,6.02
23747,8.41
23748,6.68
23749,6.67
23750,8.32
23751,18.79
23752,34.87
23753,40.16
23754,37.4
23755,16.75
23756,26.48
23757,30.04
23758,35.42
23759,38.28
23760,41.25
23761,31.91
23762,26.77
23763,40.55
23764,47.3
23765,33.42
23766,16.13
23767,3.98
23768,3.41
23769,7.39
23770,4.57
23771,6.65
23772,7.19
23773,6.84
23774,6.85
23775,18.53
23776,31.24
23777,33.81
23778,31.62
23779,31.51
23780,33.84
23781,34.93
23782,52.81
23783,54.2
23784,43.88
23785,40.08
23786,29.99
23787,47.5
23788,51.46
23789,35.15
23790,27.04
23791,12.24
23792,8.96
23793,8.18
23794,6.32
23795,5.58
23796,3.5
23797,3.46
23798,3.72
23799,22.55
23800,34.08
23801,51.7
23802,35.73
23803,10.97
23804,12.97
23805,31.18
23806,32.15
23807,44.39
23808,28.8
23809,25.46
23810,32.19
23811,51.66
23812,
23813,49.92
23814,33.74
23815,20.11
23816,4.82
23817,11.44
23818,7.3
23819,4.41
23820,3.11
23821,1.43
23822,0.1
23823,0.01
23824,
23825,
23826,71.13
23827,
23828,14.86
23829,14.59
23830,23.25
23831,20.62
23832,24.53
23833,27.62
23834,26.69
23835,53.28
23836,47.29
23837,57.57
23838,47.06
23839,36.4
23840,11.62
23841,4.12
23842,3.98
23843,5.69
23844,6.03
23845,5.29
23846,7.38
23847,19.39
23848,80.75
23849,
23850,
23851,38.85
23852,23.8
23853,14.33
23854,39.02
23855,30.52
23856,32.91
23857,33.47
23858,34.94
23859,48.22
23860,51.42
23861,63.2
23862,46.73
23863,25.48
23864,11.87
23865,2.74
23866,2.65
23867,2.76
23868,4.99
23869,2.19
23870,2.36
23871,19.4
23872,78.64
23873,75.84
23874,73.02
23875,5.43
23876,2.63
23877,4.81
23878,3.82
23879,4.55
23880,11.25
23881,16.81
23882,24.89
23883,54.97
23884,52.06
23885,62.55
23886,48.44
23887,20.85
23888,15.89
23889,4.14
23890,2.51
23891,5.26
23892,6.47
23893,5.97
23894,10.83
23895,30.21
23896,91.52
23897,96.42
23898,59.42
23899,6.47
23900,5.28
23901,9.23
23902,20.89
23903,38.8
23904,5.43
23905,6.1
23906,6.4
23907,
23908,51.35
23909,37.45
23910,15.9
23911,20.58
23912,4.42
23913,6.62
23914,3.78
23915,
23916,1.48
23917,6.23
23918,10.36
23919,16.68
23920,68.58
23921,101.62
23922,62.61
23923,50.36
23924,44.42
23925,50.43
23926,61.29
23927,60.97
23928,39.93
23929,25.95
23930,24.42
23931,33.88
23932,42.36
23933,52.45
23934,39.74
23935,19.67
23936,10.94
23937,9.94
23938,8.84
23939,8.21
23940,6.34
23941,6.37
23942,9.51
23943,35.23
23944,77.32
23945,30.67
23946,33.78
23947,37.01
23948,38.03
23949,55.94
23950,57.4
23951,57.01
23952,46.18
23953,35.29
23954,30.28
23955,47.64
23956,53.04
23957,69.27
23958,81.27
23959,45.98
23960,23.06
23961,20.01
23962,4.62
23963,3.18
23964,3.9
23965,3.86
23966,10.1
23967,42.1
23968,90.38
23969,
23970,
23971,62.6
23972,21.35
23973,13.98
23974,18.71
23975,45.13
23976,30.14
23977,32.85
23978,35.08
23979,50.45
23980,
23981,75.37
23982,65.09
23983,20.64
23984,8.23
23985,4.88
23986,2.89
23987,7.8
23988,10.08
23989,7.23
23990,6.99
23991,26.68
23992,
23993,67.67
23994,
23995,
23996,48.96
23997,53.71
23998,35.55
23999,6.46
24000,9.91
24001,23.44
24002,21.98
24003,47.25
24004,55.41
24005,58.18
24006,42.83
24007,25.43
24008,16.31
24009,23.64
24010,27.31
24011,17.03
24012,
24013,
24014,
24015,30.47
24016,37.12
24017,66.37
24018,
24019,72.81
24020,30.64
24021,4.23
24022,3.19
24023,6.85
24024,6.9
24025,7.08
24026,17.47
24027,15.2
24028,9.8
24029,6.25
24030,16.73
24031,9.42
24032,8.53
24033,3.48
24034,1.27
24035,2.54
24036,6.7
24037,10.22
24038,8.98
24039,17.87
24040,35.53
24041,67.33
24042,
24043,88.33
24044,74.42
24045,43.78
24046,20.71
24047,53.08
24048,61.93
24049,60.91
24050,48.31
24051,37.17
24052,25.25
24053,50.77
24054,85.68
24055,59.56
24056,41.18
24057,16.15
24058,11.39
24059,15.52
24060,13.72
24061,9.84
24062,10.78
24063,9.56
24064,16.68
24065,34.29
24066,45.6
24067,39.26
24068,56.17
24069,36.04
24070,32.46
24071,33.5
24072,32.61
24073,27.29
24074,18.37
24075,19.06
24076,25.52
24077,31.37
24078,31.16
24079,22.26
24080,16.58
24081,6.21
24082,2.7
24083,4.06
24084,9.29
24085,11.5
24086,8.09
24087,17.22
24088,4.53
24089,8.06
24090,9.15
24091,18.48
24092,13.71
24093,4.22
24094,5.1
24095,7.13
24096,22.9
24097,48.44
24098,42.59
24099,36.0
24100,30.37
24101,39.75
24102,39.47
24103,32.59
24104,25.11
24105,11.86
24106,3.74
24107,0.04
24108,7.11
24109,8.09
24110,4.93
24111,16.6
24112,40.57
24113,71.04
24114,48.77
24115,13.99
24116,18.27
24117,10.74
24118,8.35
24119,6.75
24120,13.2
24121,44.97
24122,41.43
24123,35.64
24124,23.75
24125,40.65
24126,64.8
24127,66.14
24128,31.76
24129,20.62
24130,7.55
24131,10.45
24132,7.81
24133,6.71
24134,5.32
24135,7.95
24136,14.25
24137,22.34
24138,34.54
24139,35.88
24140,32.15
24141,22.11
24142,16.55
24143,26.07
24144,53.47
24145,36.0
24146,18.45
24147,15.79
24148,21.19
24149,38.24
24150,43.09
24151,17.51
24152,13.15
24153,8.45
24154,4.16
24155,5.86
24156,6.12
24157,6.39
24158,7.72
24159,9.14
24160,10.19
24161,17.63
24162,46.24
24163,43.17
24164,42.35
24165,43.34
24166,23.95
24167,30.07
24168,33.64
24169,53.67
24170,32.18
24171,33.17
24172,40.23
24173,37.89
24174,47.74
24175,31.53
24176,21.42
24177,12.95
24178,9.29
24179,12.92
24180,21.61
24181,18.35
24182,22.42
24183,37.69
24184,53.45
24185,84.48
24186,54.76
24187,57.37
24188,66.09
24189,56.14
24190,45.57
24191,55.02
24192,54.16
24193,34.06
24194,17.06
24195,12.36
24196,15.66
24197,21.23
24198,18.8
24199,12.66
24200,10.84
24201,6.24
24202,4.78
24203,3.05
24204,3.8
24205,3.94
24206,5.28
24207,15.2
24208,14.6
24209,29.12
24210,48.31
24211,65.18
24212,56.83
24213,46.36
24214,41.09
24215,57.03
24216,69.14
24217,70.96
24218,59.8
24219,44.8
24220,34.43
24221,47.55
24222,54.25
24223,45.45
24224,24.12
24225,13.2
24226,5.87
24227,5.48
24228,10.76
24229,7.43
24230,6.84
24231,27.55
24232,65.82
24233,71.9
24234,64.71
24235,50.74
24236,10.04
24237,12.58
24238,24.93
24239,43.98
24240,16.7
24241,9.59
24242,30.43
24243,39.34
24244,27.01
24245,39.73
24246,18.48
24247,21.95
24248,14.49
24249,8.29
24250,3.61
24251,3.42
24252,4.09
24253,11.03
24254,16.21
24255,18.24
24256,20.85
24257,23.1
24258,22.96
24259,25.79
24260,16.13
24261,5.81
24262,5.79
24263,7.18
24264,5.21
24265,6.77
24266,13.58
24267,20.69
24268,25.91
24269,47.14
24270,45.8
24271,35.06
24272,16.15
24273,5.73
24274,3.49
24275,3.28
24276,4.64
24277,3.9
24278,5.69
24279,5.04
24280,17.95
24281,36.59
24282,28.86
24283,43.62
24284,53.4
24285,30.05
24286,25.16
24287,15.78
24288,14.76
24289,21.97
24290,40.34
24291,41.38
24292,38.71
24293,53.79
24294,52.76
24295,26.78
24296,20.02
24297,16.12
24298,5.14
24299,3.44
24300,4.17
24301,7.17
24302,15.55
24303,37.04
24304,52.11
24305,66.5
24306,40.26
24307,11.49
24308,12.7
24309,14.33
24310,5.24
24311,36.98
24312,42.4
24313,53.2
24314,49.5
24315,35.77
24316,26.63
24317,38.26
24318,51.58
24319,30.85
24320,24.2
24321,16.25
24322,7.42
24323,5.52
24324,3.71
24325,6.3
24326,14.1
24327,24.98
24328,52.1
24329,69.79
24330,
24331,75.55
24332,40.6
24333,48.21
24334,15.84
24335,25.02
24336,46.49
24337,47.04
24338,51.28
24339,42.41
24340,31.04
24341,52.11
24342,48.79
24343,44.28
24344,29.05
24345,16.48
24346,12.38
24347,10.65
24348,11.02
24349,10.51
24350,7.08
24351,43.27
24352,65.64
24353,76.01
24354,
24355,70.48
24356,51.35
24357,36.96
24358,39.53
24359,33.86
24360,42.28
24361,37.57
24362,51.87
24363,31.69
24364,29.9
24365,43.71
24366,43.35
24367,27.26
24368,13.9
24369,10.46
24370,10.82
24371,10.06
24372,4.74
24373,5.84
24374,6.35
24375,10.4
24376,14.89
24377,25.55
24378,36.23
24379,42.65
24380,57.24
24381,37.29
24382,30.45
24383,29.85
24384,26.95
24385,33.54
24386,40.92
24387,47.83
24388,23.62
24389,27.46
24390,37.42
24391,37.11
24392,15.33
24393,9.19
24394,6.77
24395,4.59
24396,5.71
24397,8.48
24398,19.62
24399,33.15
24400,48.52
24401,
24402,75.79
24403,72.65
24404,
24405,45.46
24406,38.03
24407,50.95
24408,60.56
24409,59.67
24410,48.16
24411,33.06
24412,27.53
24413,38.71
24414,36.57
24415,38.92
24416,40.42
24417,25.43
24418,11.88
24419,11.78
24420,12.31
24421,15.75
24422,19.42
24423,36.11
24424,50.5
24425,
24426,
24427,
24428,
24429,53.84
24430,42.07
24431,46.63
24432,59.62
24433,46.34
24434,40.59
24435,39.47
24436,28.62
24437,44.55
24438,62.92
24439,51.79
24440,34.72
24441,7.55
24442,5.67
24443,6.8
24444,7.17
24445,7.79
24446,8.72
24447,12.27
24448,31.19
24449,56.61
24450,66.81
24451,58.71
24452,52.68
24453,41.0
24454,33.8
24455,41.37
24456,47.56
24457,47.91
24458,42.51
24459,44.2
24460,32.22
24461,46.84
24462,58.14
24463,60.4
24464,13.39
24465,10.59
24466,7.19
24467,7.45
24468,11.7
24469,10.95
24470,15.06
24471,13.46
24472,39.44
24473,58.59
24474,63.07
24475,60.97
24476,54.63
24477,41.54
24478,32.92
24479,47.03
24480,53.85
24481,52.65
24482,46.09
24483,36.5
24484,29.53
24485,37.25
24486,49.85
24487,49.87
24488,31.33
24489,17.35
24490,9.92
24491,7.39
24492,6.33
24493,6.14
24494,6.92
24495,12.27
24496,37.19
24497,45.76
24498,
24499,76.19
24500,67.61
24501,52.28
24502,36.05
24503,44.01
24504,56.35
24505,52.93
24506,47.58
24507,41.71
24508,35.93
24509,39.03
24510,46.3
24511,49.95
24512,27.27
24513,17.63
24514,7.04
24515,9.49
24516,7.43
24517,9.37
24518,6.35
24519,12.26
24520,20.11
24521,36.6
24522,36.64
24523,34.2
24524,32.33
24525,25.82
24526,24.95
24527,41.56
24528,43.02
24529,40.44
24530,37.12
24531,27.97
24532,23.69
24533,31.96
24534,21.81
24535,22.89
24536,15.74
24537,7.46
24538,4.09
24539,6.92
24540,7.86
24541,6.53
24542,7.35
24543,13.4
24544,32.41
24545,19.69
24546,35.29
24547,53.5
24548,55.97
24549,39.14
24550,38.59
24551,39.47
24552,25.88
24553,19.41
24554,24.54
24555,15.12
24556,18.86
24557,18.29
24558,23.18
24559,19.51
24560,15.71
24561,7.66
24562,5.62
24563,9.98
24564,6.43
24565,5.71
24566,13.3
24567,26.61
24568,13.06
24569,21.19
24570,31.55
24571,34.81
24572,52.06
24573,43.43
24574,32.53
24575,28.91
24576,26.05
24577,18.43
24578,22.59
24579,23.32
24580,29.97
24581,34.23
24582,38.22
24583,28.76
24584,17.33
24585,11.21
24586,3.57
24587,5.62
24588,4.91
24589,7.96
24590,18.17
24591,33.5
24592,44.72
24593,42.4
24594,35.66
24595,16.13
24596,17.41
24597,11.38
24598,9.32
24599,23.08
24600,26.78
24601,51.17
24602,48.67
24603,42.37
24604,30.84
24605,39.93
24606,46.0
24607,37.21
24608,20.84
24609,7.41
24610,3.92
24611,4.87
24612,10.8
24613,16.47
24614,26.85
24615,48.99
24616,58.12
24617,71.12
24618,57.86
24619,60.62
24620,55.2
24621,41.32
24622,33.74
24623,36.11
24624,22.5
24625,16.84
24626,20.89
24627,28.1
24628,37.82
24629,43.76
24630,38.37
24631,22.85
24632,13.93
24633,3.87
24634,4.14
24635,6.27
24636,14.33
24637,22.2
24638,31.15
24639,15.27
24640,25.6
24641,30.86
24642,57.73
24643,64.06
24644,45.02
24645,33.34
24646,37.25
24647,31.87
24648,25.12
24649,28.87
24650,17.93
24651,23.36
24652,29.79
24653,38.28
24654,35.89
24655,35.4
24656,18.67
24657,4.66
24658,4.7
24659,4.3
24660,4.52
24661,9.06
24662,9.2
24663,17.49
24664,23.22
24665,18.31
24666,29.66
24667,30.73
24668,22.58
24669,36.84
24670,46.65
24671,44.98
24672,29.79
24673,34.06
24674,27.06
24675,30.07
24676,40.86
24677,50.88
24678,52.84
24679,34.12
24680,21.47
24681,8.2
24682,9.53
24683,11.5
24684,12.65
24685,23.66
24686,50.42
24687,51.68
24688,42.93
24689,55.15
24690,62.8
24691,54.56
24692,44.89
24693,39.89
24694,49.96
24695,51.85
24696,34.48
24697,33.51
24698,24.76
24699,28.5
24700,31.46
24701,29.26
24702,27.1
24703,8.89
24704,4.52
24705,3.46
24706,2.86
24707,4.18
24708,3.71
24709,7.74
24710,6.28
24711,6.58
24712,7.37
24713,9.68
24714,16.91
24715,15.82
24716,11.69
24717,13.39
24718,27.65
24719,39.25
24720,50.2
24721,53.4
24722,44.05
24723,51.07
24724,57.18
24725,55.0
24726,40.3
24727,19.14
24728,4.8
24729,3.68
24730,6.09
24731,4.17
24732,5.23
24733,7.26
24734,6.16
24735,10.71
24736,10.63
24737,10.53
24738,12.57
24739,9.78
24740,4.07
24741,4.52
24742,7.57
24743,7.87
24744,26.02
24745,29.55
24746,13.21
24747,12.69
24748,14.39
24749,34.57
24750,10.74
24751,5.53
24752,3.35
24753,3.02
24754,4.7
24755,7.08
24756,4.25
24757,5.72
24758,8.93
24759,8.8
24760,8.87
24761,11.39
24762,15.06
24763,11.06
24764,11.52
24765,13.17
24766,16.81
24767,36.8
24768,28.91
24769,38.54
24770,33.61
24771,39.71
24772,42.71
24773,68.88
24774,74.8
24775,34.75
24776,10.93
24777,4.38
24778,5.91
24779,7.41
24780,7.86
24781,15.72
24782,36.44
24783,53.01
24784,13.12
24785,8.57
24786,8.56
24787,13.02
24788,11.84
24789,5.25
24790,7.29
24791,23.59
24792,34.41
24793,45.8
24794,
24795,40.41
24796,47.08
24797,64.54
24798,53.54
24799,18.94
24800,4.86
24801,4.99
24802,9.34
24803,16.15
24804,16.35
24805,20.33
24806,7.71
24807,8.4
24808,10.54
24809,11.46
24810,30.91
24811,8.64
24812,10.67
24813,36.13
24814,41.58
24815,57.08
24816,47.94
24817,32.58
24818,21.79
24819,22.24
24820,38.88
24821,52.35
24822,52.24
24823,37.77
24824,27.84
24825,
24826,13.07
24827,15.5
24828,17.43
24829,22.02
24830,28.69
24831,42.2
24832,28.25
24833,44.52
24834,64.59
24835,46.13
24836,30.92
24837,11.73
24838,35.4
24839,50.24
24840,61.78
24841,60.51
24842,57.12
24843,49.22
24844,38.53
24845,40.9
24846,56.41
24847,45.96
24848,37.92
24849,26.63
24850,20.42
24851,18.41
24852,19.74
24853,26.05
24854,34.46
24855,50.27
24856,60.57
24857,42.73
24858,52.7
24859,41.83
24860,28.7
24861,22.25
24862,21.26
24863,47.74
24864,49.61
24865,34.6
24866,30.28
24867,35.37
24868,32.12
24869,34.6
24870,27.87
24871,15.75
24872,10.44
24873,10.52
24874,11.24
24875,12.05
24876,9.73
24877,13.24
24878,20.72
24879,40.91
24880,64.77
24881,
24882,29.21
24883,12.17
24884,18.95
24885,12.2
24886,15.61
24887,12.18
24888,14.86
24889,51.77
24890,53.43
24891,44.69
24892,34.54
24893,50.47
24894,56.7
24895,50.45
24896,32.13
24897,15.9
24898,7.12
24899,6.29
24900,9.16
24901,15.66
24902,27.71
24903,58.66
24904,64.82
24905,
24906,43.66
24907,9.73
24908,12.39
24909,6.17
24910,7.7
24911,26.7
24912,33.63
24913,45.15
24914,46.1
24915,39.8
24916,28.99
24917,56.08
24918,76.7
24919,73.24
24920,44.76
24921,31.66
24922,26.59
24923,17.89
24924,19.82
24925,17.96
24926,41.96
24927,66.79
24928,65.61
24929,
24930,
24931,84.91
24932,75.57
24933,52.39
24934,43.84
24935,54.44
24936,60.23
24937,57.7
24938,49.25
24939,44.1
24940,36.15
24941,38.92
24942,53.8
24943,47.65
24944,37.48
24945,23.26
24946,18.2
24947,17.8
24948,23.54
24949,20.85
24950,20.67
24951,21.02
24952,19.0
24953,26.89
24954,40.97
24955,50.68
24956,48.13
24957,37.82
24958,31.69
24959,33.16
24960,44.49
24961,42.38
24962,41.16
24963,33.21
24964,27.54
24965,33.53
24966,36.56
24967,23.47
24968,16.25
24969,12.73
24970,8.34
24971,16.24
24972,21.5
24973,17.61
24974,27.16
24975,33.98
24976,33.55
24977,37.31
24978,52.27
24979,55.08
24980,46.11
24981,25.56
24982,14.58
24983,13.49
24984,19.87
24985,18.78
24986,14.9
24987,21.28
24988,17.78
24989,26.83
24990,47.09
24991,39.14
24992,31.79
24993,17.65
24994,6.51
24995,9.7
24996,18.2
24997,16.58
24998,25.44
24999,24.8
25000,21.14
25001,31.17
25002,49.91
25003,51.88
25004,53.61
25005,40.28
25006,17.71
25007,14.06
25008,21.22
25009,26.64
25010,28.02
25011,20.6
25012,22.49
25013,26.51
25014,23.82
25015,23.66
25016,23.69
25017,13.28
25018,12.75
25019,12.88
25020,18.71
25021,13.46
25022,17.35
25023,22.08
25024,23.9
25025,32.83
25026,47.73
25027,47.41
25028,52.08
25029,38.57
25030,34.58
25031,36.69
25032,56.09
25033,56.9
25034,49.88
25035,40.06
25036,29.42
25037,27.89
25038,23.39
25039,19.81
25040,16.5
25041,5.82
25042,3.57
25043,5.88
25044,11.68
25045,14.13
25046,18.27
25047,37.18
25048,33.33
25049,22.37
25050,9.79
25051,14.63
25052,48.81
25053,48.97
25054,40.04
25055,46.34
25056,60.72
25057,57.32
25058,54.8
25059,43.44
25060,39.12
25061,43.55
25062,59.79
25063,71.93
25064,70.79
25065,45.37
25066,22.78
25067,22.41
25068,27.31
25069,27.96
25070,30.97
25071,56.45
25072,45.03
25073,38.23
25074,57.5
25075,63.18
25076,56.5
25077,43.14
25078,35.76
25079,37.5
25080,48.19
25081,
25082,48.87
25083,38.83
25084,36.76
25085,39.16
25086,54.2
25087,54.27
25088,39.77
25089,23.45
25090,8.4
25091,8.06
25092,12.56
25093,12.28
25094,13.9
25095,37.48
25096,21.0
25097,31.36
25098,53.65
25099,69.33
25100,63.69
25101,50.24
25102,40.46
25103,45.11
25104,59.04
25105,57.62
25106,56.75
25107,50.26
25108,42.12
25109,46.85
25110,63.17
25111,67.84
25112,65.72
25113,26.7
25114,15.54
25115,8.09
25116,7.94
25117,27.96
25118,53.33
25119,77.92
25120,
25121,48.67
25122,
25123,66.25
25124,59.18
25125,45.9
25126,35.33
25127,41.77
25128,52.21
25129,52.75
25130,46.37
25131,36.63
25132,30.34
25133,36.07
25134,59.22
25135,45.59
25136,31.99
25137,17.6
25138,15.01
25139,13.6
25140,20.42
25141,16.24
25142,17.85
25143,58.8
25144,56.68
25145,46.66
25146,41.43
25147,46.87
25148,57.17
25149,43.32
25150,32.59
25151,37.2
25152,45.36
25153,48.65
25154,43.17
25155,42.01
25156,36.96
25157,38.89
25158,61.2
25159,72.52
25160,75.25
25161,48.03
25162,9.18
25163,8.23
25164,28.3
25165,21.37
25166,35.04
25167,24.75
25168,33.71
25169,42.53
25170,54.07
25171,52.62
25172,49.57
25173,41.31
25174,32.87
25175,34.09
25176,40.75
25177,39.62
25178,39.37
25179,28.76
25180,28.76
25181,37.54
25182,72.05
25183,75.15
25184,63.78
25185,54.58
25186,38.93
25187,24.43
25188,15.36
25189,24.81
25190,39.46
25191,32.7
25192,32.82
25193,36.18
25194,50.04
25195,44.24
25196,58.48
25197,31.85
25198,11.72
25199,18.4
25200,36.57
25201,41.25
25202,27.83
25203,13.78
25204,22.39
25205,28.4
25206,19.13
25207,14.57
25208,9.22
25209,5.14
25210,4.25
25211,7.76
25212,8.85
25213,10.71
25214,17.9
25215,23.57
25216,19.54
25217,36.71
25218,57.67
25219,
25220,
25221,43.44
25222,33.11
25223,34.71
25224,47.24
25225,47.55
25226,43.13
25227,40.28
25228,32.14
25229,35.41
25230,43.22
25231,22.82
25232,11.5
25233,10.5
25234,9.52
25235,9.21
25236,9.78
25237,13.08
25238,15.39
25239,28.46
25240,21.62
25241,35.41
25242,49.89
25243,55.21
25244,
25245,39.2
25246,30.11
25247,37.28
25248,39.06
25249,49.47
25250,56.56
25251,46.33
25252,34.25
25253,35.76
25254,53.62
25255,56.21
25256,30.19
25257,12.36
25258,9.51
25259,15.56
25260,24.17
25261,23.45
25262,21.72
25263,46.62
25264,
25265,48.35
25266,62.31
25267,14.54
25268,11.92
25269,15.48
25270,27.54
25271,42.76
25272,50.03
25273,39.44
25274,38.51
25275,36.18
25276,
25277,46.83
25278,71.13
25279,76.25
25280,64.2
25281,26.86
25282,8.9
25283,8.9
25284,8.93
25285,11.23
25286,18.09
25287,24.48
25288,24.32
25289,37.78
25290,66.23
25291,73.22
25292,
25293,50.32
25294,40.6
25295,43.05
25296,38.22
25297,25.02
25298,36.19
25299,37.83
25300,35.18
25301,36.47
25302,40.89
25303,25.07
25304,13.99
25305,11.95
25306,6.04
25307,5.75
25308,9.21
25309,10.06
25310,16.52
25311,19.09
25312,31.82
25313,38.14
25314,52.43
25315,58.88
25316,71.23
25317,54.62
25318,40.3
25319,37.65
25320,52.04
25321,54.18
25322,58.87
25323,53.57
25324,34.2
25325,36.52
25326,67.78
25327,67.74
25328,47.93
25329,16.0
25330,10.98
25331,16.98
25332,16.77
25333,18.5
25334,16.04
25335,43.59
25336,55.79
25337,59.04
25338,
25339,75.53
25340,74.0
25341,60.16
25342,46.96
25343,50.02
25344,68.9
25345,58.56
25346,58.63
25347,29.71
25348,18.77
25349,34.87
25350,38.51
25351,17.13
25352,14.36
25353,11.29
25354,8.04
25355,7.44
25356,11.16
25357,14.75
25358,18.66
25359,21.3
25360,21.36
25361,37.2
25362,58.44
25363,55.1
25364,50.31
25365,35.35
25366,26.1
25367,27.5
25368,40.68
25369,41.09
25370,38.16
25371,30.71
25372,24.35
25373,31.23
25374,42.6
25375,41.39
25376,35.85
25377,23.25
25378,16.94
25379,15.4
25380,12.76
25381,16.04
25382,13.26
25383,33.69
25384,26.34
25385,27.45
25386,51.08
25387,62.85
25388,58.67
25389,45.98
25390,33.61
25391,31.74
25392,40.2
25393,46.66
25394,43.04
25395,36.04
25396,41.47
25397,34.36
25398,49.42
25399,40.8
25400,28.15
25401,25.38
25402,16.21
25403,13.01
